ACCESSION: MSBNK-SMB_Measured-HSA015P0269000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'EL22_pos_9799': {'bp': 1323662.0, 'sum': 6332296.0}, 'EL19_pos_9775': {'bp': 1000023.0, 'sum': 5277073.0}, 'Blanc1-pos_10015': {'bp': 841631.0, 'sum': 4666272.0}, 'EL05_pos_9752': {'bp': 834895.0, 'sum': 4217340.0}, 'EL02_pos_9776': {'bp': 801600.0, 'sum': 4604489.0}, 'EL12_pos_9751': {'bp': 496017.0, 'sum': 2427725.0}, 'Blanc1-pos_10069': {'bp': 410786.0, 'sum': 3491708.0}, 'EL13_pos_9694': {'bp': 201426.0, 'sum': 1142298.0}, 'EL17_pos_9699': {'bp': 190786.0, 'sum': 1140593.0}, 'EL21_pos_9752': {'bp': 178010.0, 'sum': 995021.0}, 'EL22_pos_9853': {'bp': 177730.0, 'sum': 1243369.0}, 'EL06_pos_9769': {'bp': 176220.0, 'sum': 1037728.0}, 'EL04_pos_9669': {'bp': 168572.0, 'sum': 978653.0}, 'EL05_pos_9811': {'bp': 160862.0, 'sum': 1023057.0}, 'EL02_pos_9836': {'bp': 159353.0, 'sum': 1138527.0}, 'EL15_pos_9764': {'bp': 158144.0, 'sum': 901964.0}, 'EL19_pos_9829': {'bp': 155640.0, 'sum': 1042980.0}, 'Blanc2-pos_9597': {'bp': 154291.0, 'sum': 826327.0}, 'EL10_pos_9669': {'bp': 153607.0, 'sum': 947870.0}, 'EL14_pos_9700': {'bp': 140574.0, 'sum': 856159.0}, 'EL18_pos_9677': {'bp': 124145.0, 'sum': 725160.0}, 'EL20_pos_9734': {'bp': 120651.0, 'sum': 697890.0}, 'EL09_pos_9740': {'bp': 114776.0, 'sum': 684462.0}, 'EL12_pos_9806': {'bp': 114015.0, 'sum': 732716.0}, 'EL01_pos_9669': {'bp': 113512.0, 'sum': 732968.0}, 'EL17_pos_9758': {'bp': 110451.0, 'sum': 725388.0}, 'EL06_pos_9823': {'bp': 103860.0, 'sum': 578592.0}, 'EL07_pos_9734': {'bp': 103838.0, 'sum': 661901.0}, 'EL08_pos_9675': {'bp': 103457.0, 'sum': 687307.0}, 'EL07_pos_9675': {'bp': 101733.0, 'sum': 690863.0}, 'EL21_pos_9806': {'bp': 101056.0, 'sum': 616869.0}, 'EL24_pos_9676': {'bp': 94849.0, 'sum': 600894.0}, 'EL16_pos_9681': {'bp': 94724.0, 'sum': 646201.0}, 'EL11_pos_9671': {'bp': 93876.0, 'sum': 644019.0}, 'EL23_pos_9741': {'bp': 93290.0, 'sum': 573587.0}, 'EL16_pos_9734': {'bp': 92535.0, 'sum': 548602.0}, 'EL23_pos_9683': {'bp': 92082.0, 'sum': 684532.0}, 'EL22_pos_9907': {'bp': 82844.0, 'sum': 571818.0}, 'Blanc3-pos_9610': {'bp': 80445.0, 'sum': 490722.0}, 'EL15_pos_9824': {'bp': 77256.0, 'sum': 484957.0}, 'EL19_pos_9883': {'bp': 76413.0, 'sum': 517489.0}, 'EL08_pos_9733': {'bp': 75834.0, 'sum': 506427.0}, 'EL14_pos_9758': {'bp': 73464.0, 'sum': 466704.0}, 'EL13_pos_9753': {'bp': 72968.0, 'sum': 510182.0}, 'EL20_pos_9794': {'bp': 72458.0, 'sum': 407210.0}, 'EL05_pos_9865': {'bp': 70201.0, 'sum': 468601.0}, 'EL16_pos_9789': {'bp': 69574.0, 'sum': 350508.0}, 'EL18_pos_9735': {'bp': 67505.0, 'sum': 423612.0}, 'EL07_pos_9788': {'bp': 66480.0, 'sum': 353656.0}, 'EL11_pos_9728': {'bp': 63065.0, 'sum': 441228.0}, 'EL08_pos_9788': {'bp': 60748.0, 'sum': 327413.0}, 'EL10_pos_9729': {'bp': 60713.0, 'sum': 417529.0}, 'EL24_pos_9736': {'bp': 60013.0, 'sum': 386456.0}, 'EL09_pos_9800': {'bp': 59324.0, 'sum': 356942.0}, 'EL17_pos_9818': {'bp': 58067.0, 'sum': 368885.0}, 'EL04_pos_9728': {'bp': 57863.0, 'sum': 401488.0}, 'EL01_pos_9729': {'bp': 55091.0, 'sum': 408331.0}, 'EL02_pos_9895': {'bp': 54849.0, 'sum': 488330.0}, 'EL11_pos_9782': {'bp': 53489.0, 'sum': 262231.0}, 'EL23_pos_9801': {'bp': 52341.0, 'sum': 303055.0}, 'EL18_pos_9789': {'bp': 48628.0, 'sum': 248964.0}, 'EL01_pos_9784': {'bp': 45338.0, 'sum': 232632.0}, 'EL14_pos_9820': {'bp': 39940.0, 'sum': 241577.0}, 'Blanc2-pos_9659': {'bp': 38735.0, 'sum': 240652.0}}
COMMENT: RETENTION_TIME_STDEV 0.073
COMMENT: PRECURSOR_M/Z_RAW 269.211182
COMMENT: PRECURSOR_M/Z_STDEV 0.000168
COMMENT: PRECURSOR_IN_MS1 mz 269.211182; int 173.766; delta(ppm) 1.432446
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.560; ZYIJXTQXQNXPSH-FMIVXFBMSA-N; [M+H]+; [2-[(E)-3,5-dimethylhex-3-en-2-yl]oxy-2-methylpropyl] cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; YKOYAVNSEZZQLZ-UHFFFAOYSA-N; [M+H]+; 11-(2-oxocyclopentyl)undecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.467; USQSWHMDEPIEEL-UHFFFAOYSA-N; [M+H]+; 6-oxohexadec-15-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; FOHBCHGUDYIMHM-UHFFFAOYSA-N; [M+H]+; 7,18-dioxabicyclo[15.1.0]octadecan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; BLVHIQKSWHUOCG-UHFFFAOYSA-N; [M+H]+; ethyl 3-(2-oxocyclopentyl)nonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; XYFAHARHQXATDJ-UHFFFAOYSA-N; [M+H]+; 2,2-dicyclohexyl-2-ethoxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; NOUCUYRVVFUIOG-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-1-cycloheptyl-2,6,7-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.991; USQSWHMDEPIEEL; [M+H]+; 6-oxohexadec-15-enoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.813; FOHBCHGUDYIMHM; [M+H]+; 7,18-Dioxabicyclo(15.1.0)octadecan-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.958; YKOYAVNSEZZQLZ; [M+H]+; 2-Oxocyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.656; HPFYZBFCKCJWJR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.144; OOBAENXGGRRPTQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.841; UNUKMHHAQBXDMO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.834; CNRUVPFRKMHKLD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.193; SWMQZEIJDYTILH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.754; MMCGXPYQSCQHMN; [M+H]+; 9,11-Hexadecadienoic acid, 13-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.178; MTWJEFNRVOYKJI; [M+H]+; (1R,2R)-3-oxo-2-pentyl-cyclopentanehexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.020; RZWXPQVPYJYQHL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.823; YAXXOCZAXKLLCV; [M+H]+; 2, 3-dodecyldihydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.274; HFRTUPRNAAOTDU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.059; KYHKQCJBDWLNIB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.108; PEMFRIONVPNSBD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.464; UCVZBUBBCKGYSY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.230; ASWLRRLLSBVSOH; [M+H]+; Oprea1_699531
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.253; BLVHIQKSWHUOCG; [M+H]+; Ethyl beta-hexyl-2-oxocyclopentanepropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.538; KNHVGVOCIWZQPY; [M+H]+; pseudopyronines A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.860; FPWHKDBDECIWEO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.030; IOWSKCNRTHBIOJ; [M+H]+; petroraspailyne B3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.402; XYFAHARHQXATDJ; [M+H]+; Dicyclohexylethoxyacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.889; MNYBEULOKRVZKY; [M+H]+; Methoprene acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.019; CRMYJHMHQKEGTQ; [M+H]+; petroraspailyne B2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.272; ZPCDXXMKLPRLRL; [M+H]+; Methyl 4-(1,5-dimethyl-3-oxohexyl)cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.628; SNLZOHWQBJCJSD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.604; NOUCUYRVVFUIOG; [M+H]+; 1-Cycloheptyl-4-tert-butylbicycloorthocarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.291; BPWIBLSWJXEZJI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.871; SMMHHTAPXHTSAA; [M+H]+; deacetyldihydrobotrydial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.077; KVQQCXYORPHUQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.358; ZYIJXTQXQNXPSH; [M+H]+; [2-[(E)-3,5-dimethylhex-3-en-2-yl]oxy-2-methylpropyl] cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.690; DBEFMCCAWQYJLP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.948; UOVDGJNFMGRSHT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.854; NWFRPVFXEBPUSC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.482; KUHBMRBRAQRCNT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.592; ICXKFCVOIZOTLO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.299; AZUJYVZGKJZCIK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.463; ULMJZNJSRRRTLJ; [M+H]+; 2(S)-3(S)-4(S)-3-(1,5-dimethyl-hex-1-enyl)-4-hydroxymethyl-2-methoxycyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.848; WMORWJLHTDSVLB; [M+H]+; (2R,3R)-2-[(2S)-butan-2-yl]-6-[(2R,3R)-3-hydroxypentan-2-yl]-3,5-dimethyl-2,3-dihydropyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.494; ANVPCBOTQZGVJG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.177; YMEIAOWQTAQOFT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.207; USQSWHMDEPIEEL; [M+H]+; 6-oxohexadec-15-enoic Acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H29O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 15.874
MS$FOCUSED_ION: PRECURSOR_M/Z 269.211184
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-066r-9240000000-cbf4e44549e0808a7492
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544772 123.8454 55.055185 0.8900 23.22 0.9435 64 f{C4H7}/4.55ppm,p-C12H22O3
  57.0701335 542.3546 57.070850 0.3504 59.86 0.9767 64 f{C4H9}/4.50ppm,p-C12H20O3
  67.0544085 242.7601 67.055150 0.5667 37.46 0.9556 64 f{C5H7}/2.71ppm,p-C11H22O3
  69.0700170 143.4626 69.070760 0.8397 34.15 0.9187 64 f{C5H9}/2.03ppm,p-C11H20O3
  71.0492568 33.5753 71.050000 1.1401 14.05 0.6800 56 f{C4H7O1}/1.63ppm,p-C12H22O2
  71.0856518 270.9151 71.086395 0.6471 45.62 0.9548 64 f{C5H11}/1.76ppm,p-C11H18O3
  79.0542878 123.6235 79.055020 0.9234 25.70 0.9343 63 f{C6H7}/0.77ppm,p-C10H22O3
  81.0699336 265.2039 81.070660 0.5921 44.62 0.9683 64 f{C6H9}/0.70ppm,p-C10H20O3
  83.0491805 64.2729 83.049900 1.1319 13.29 0.9417 62 f{C5H7O1}/0.47ppm,p-C11H22O2
  83.0855806 98.0192 83.086300 0.9508 22.55 0.9128 55 f{C6H11}/0.65ppm,p-C10H18O3
  85.1012289 206.3802 85.101940 0.7520 32.08 0.9720 64 f{C6H13}/0.61ppm,p-C10H16O3
  91.0542403 38.8127 91.054920 1.4167 15.23 0.7249 51 f{C7H7}/0.15ppm,p-C9H22O3
  93.0698683 133.2582 93.070535 1.0315 24.44 0.9316 64 f{C7H9}/-0.09ppm,p-C9H20O3
  95.0855476 477.9346 95.086200 0.5258 63.03 0.9704 64 f{C7H11}/0.22ppm,p-C9H18O3
  96.0889351 28.5037 96.089580 1.4466 8.88 0.8033 49 ?
  97.0648228 46.8509 97.065460 1.2260 25.89 0.7412 62 f{C6H9O1}/0.32ppm,p-C10H20O2
  97.1011981 37.6020 97.101835 1.1019 11.12 0.8126 58 f{C7H13}/0.22ppm,p-C9H16O3
  107.0855477 77.1589 107.086090 1.1206 16.90 0.8955 58 f{C8H11}/0.20ppm,p-C8H18O3
  109.1012114 164.3917 109.101740 1.0724 29.54 0.9364 61 f{C8H13}/0.32ppm,p-C8H16O3
  111.0441454 39.4107 111.044660 1.0176 8.58 0.9148 48 f{C6H7O2}/0.81ppm,p-C10H22O1
  121.1011711 111.7323 121.101600 1.0322 18.48 0.9570 57 f{C9H13}/-0.05ppm,p-C7H16O3
  123.1169059 34.7761 123.117315 1.3727 11.67 0.8168 46 f{C9H15}/0.64ppm,p-C7H14O3
  169.1586553 220.0851 169.159010 0.8986 42.02 0.9690 63 f{C11H21O1}/-0.22ppm,p-C5H8O2
  209.1899519 300.5735 209.190380 0.6119 50.51 0.9638 61 f{C14H25O1}/-0.19ppm,p-C2H4O2
  251.2006057 75.4549 251.200975 1.4092 43.56 0.6710 54 f{C16H27O2}/0.20ppm,p-H2O1
  268.2633606 161.9425 268.263745 1.1705 104.95 0.6966 58 ?
  269.2109298 999.0000 269.211315 1.0995 0.00 1.0000 60 f{C16H29O3}/-0.71ppm,p
PK$NUM_PEAK: 27
PK$PEAK: m/z int. rel.int.
  55.054477 123.85 123
  57.070134 542.35 542
  67.054408 242.76 242
  69.070017 143.46 143
  71.049257 33.58 33
  71.085652 270.92 270
  79.054288 123.62 123
  81.069934 265.20 265
  83.049180 64.27 64
  83.085581 98.02 98
  85.101229 206.38 206
  91.054240 38.81 38
  93.069868 133.26 133
  95.085548 477.93 477
  96.088935 28.50 28
  97.064823 46.85 46
  97.101198 37.60 37
  107.085548 77.16 77
  109.101211 164.39 164
  111.044145 39.41 39
  121.101171 111.73 111
  123.116906 34.78 34
  169.158655 220.09 220
  209.189952 300.57 300
  251.200606 75.45 75
  268.263361 161.94 161
  269.210930 999.00 999
//
