ACCESSION: MSBNK-SMB_Measured-HSA015P0385002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL03_pos_9862': {'bp': 365018.0, 'sum': 2291341.0}, 'Blanc2-pos_9845': {'bp': 71710.0, 'sum': 238128.0}, 'EL11_pos_9928': {'bp': 69556.0, 'sum': 213286.0}, 'EL04_pos_9922': {'bp': 66988.0, 'sum': 218354.0}, 'EL24_pos_9934': {'bp': 66424.0, 'sum': 203146.0}, 'EL10_pos_9928': {'bp': 64328.0, 'sum': 202211.0}, 'EL20_pos_9938': {'bp': 63472.0, 'sum': 214308.0}, 'EL01_pos_9922': {'bp': 62397.0, 'sum': 199418.0}, 'EL09_pos_9946': {'bp': 61827.0, 'sum': 213823.0}, 'EL17_pos_9959': {'bp': 61708.0, 'sum': 182637.0}, 'EL18_pos_9927': {'bp': 58227.0, 'sum': 204924.0}, 'EL16_pos_9934': {'bp': 50726.0, 'sum': 170276.0}, 'EL12_pos_9981': {'bp': 49247.0, 'sum': 194957.0}, 'EL15_pos_9975': {'bp': 48071.0, 'sum': 159664.0}, 'EL23_pos_9941': {'bp': 46121.0, 'sum': 169742.0}, 'EL19_pos_10025': {'bp': 44710.0, 'sum': 150945.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 385.201818
COMMENT: PRECURSOR_M/Z_STDEV 0.000161
COMMENT: PRECURSOR_IN_MS1 mz 385.201791; int 39.720; delta(ppm) 1.108353
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; YHFZNBXTQFHWGR-CZEKILCQNA-N; [M+H]+; Phomoarcherin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; GJAUAWFUYQWOPH-HWODRURTNA-N; [M+H]+; UNPD57053
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; GLUNGYLSKBAMGR-ZKRROSRQNA-N; [M+H]+; 2alpha-Anisoyloxy-9-oxoisoanhydrooplopanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; CWVIMHNAZVLFBM-XIEAOLBSNA-N; [M+H]+; UNPD136796
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; ORJQJZWWJUNMQV-KVZJKPMKNA-N; [M+H]+; UNPD131865
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; QJDKAFMLUWHXPD-KJBPPPIJNA-N; [M+H]+; UNPD204449
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; IJPKWZQBHXLBPJ-QWVACARCNA-N; [M+H]+; UNPD74133
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; LOSFFDAGBFZLRT-MFZZEIITNA-N; [M+H]+; UNPD64454
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; NFCOJBIECSQMAM-UHFFFAOYNA-N; [M+H]+; Armillarivin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; KEWWSURXGADRPV-XHHQJTNLNA-N; [M+H]+; 12-Methoxycalanolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; BADMIAYRIGHKSL-XAAVDBLJNA-N; [M+H]+; UNPD127212
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; FUCXDKONOSGQMZ-HIABBIMCNA-N; [M+H]+; UNPD24644
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; IXPJFTJWOZZYTH-DASRBDQQNA-N; [M+H]+; UNPD25888
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; LZZQLUDEKSNUMO-YLBUIOQXNA-N; [M+H]+; UNPD171699
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; DCSQXKRCOFCMJX-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-3-methoxyphenyl)-7-(3-hydroxyphenyl)decane-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; VWLNRZMXUGHWIP-BTESBWPFNA-N; [M+H]+; UNPD2740
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; CKYWKOOCJYGXAG-UHFFFAOYSA-N; [M+H]+; UNPD166786
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; IEPYKUBVROCHOQ-UHFFFAOYNA-N; [M+H]+; (6beta,7alpha,12beta,13beta)-7-Hydroxy-11,16-dioxo-8,14-apianadien-22,6-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; SHLSLIGKNZUPMK-OVCLIPMQSA-N; [M+H]+; UNPD77140
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.018; GBRSILVIRWJIQY-UHFFFAOYSA-N; [M+H]+; N-{1H,2H,3H-cyclopenta[b]quinolin-9-yl}-2-{[2-(1H-indol-2-yl)ethyl]amino}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.014; QTSUSPBKPTVSOD-UHFFFAOYSA-N; [M+H]+; N-(1-benzylpiperidin-4-yl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.013; KVDFHCNQWSBYJD-UHFFFAOYSA-N; [M+H]+; 3-({3-[4-(4-methylphenyl)-1H-imidazol-2-yl]morpholin-4-yl}methyl)quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.008; SZWIKNYZJWNAEK-LFIBNONCSA-N; [M+H]+; UNPD27636
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; ABGUZAVIFZZDDZ-MHYQPVDNSA-N; [M+H]+; [2-[(8S,9S,10R,11S,13S,14S)-11-hydroxy-10,13-dimethyl-3-oxo-6,7,8,9,11,12,14,15-octahydrocyclopenta[a]phenanthren-17-yl]-2-oxoethyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.123; IXLDIBGJPRQITD-VOTSOKGWSA-N; [M+H]+; 5-[3-methoxy-5-[(E)-2-(4-methoxyphenyl)ethenyl]phenoxy]-2,2-dimethylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VXJDRLIUVOHBAC-UHFFFAOYSA-N; [M+H]+; 3-[2-(4-methylanilino)benzimidazol-1-yl]-N-(4-methylphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.864; VGELIIPOICUTSZ-WGOQTCKBSA-N; [M+H]+; N-[(E)-1H-indol-3-ylmethylideneamino]-3-(1,2,3,4-tetrahydrocarbazol-9-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.671; NFCOJBIECSQMAM-UHFFFAOYSA-N; [M+H]+; (3-formyl-6,6,7b-trimethyl-2,2a,4a,5,7,7a-hexahydro-1H-cyclobuta[e]inden-2-yl) 2,4-dihydroxy-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.325; AFBBQIAZHOGXJU-IOEODSHDSA-N; [M+H]+; (8R,9S,10S,13R,14S,17R)-14-hydroxy-13-methyl-3-oxo-17-(5-oxo-2H-furan-3-yl)-2,6,7,8,9,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthrene-10-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; IEPYKUBVROCHOQ-UHFFFAOYSA-N; [M+H]+; 10-hydroxy-7,13,13-trimethyl-4-propan-2-yl-18-oxapentacyclo[9.5.2.01,12.02,9.04,8]octadeca-2(9),6-diene-3,5,17-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -500.716; OJNUJXDRCCIJCB; [M-H+Na+Na]+; 4-[3-(1-Imidazolyl)propylaminomethyl]phenylboronic acid pinacol ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.174; OJNUJXDRCCIJCB; [M-H+Na+Na]+; 4-[3-(1-Imidazolyl)propylaminomethyl]phenylboronic acid pinacol ester
COMMENT: CONFIDENCE Level 5: Exact mass of interest 385.201782; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.202
MS$FOCUSED_ION: PRECURSOR_M/Z 385.201782
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-2109000000-f3cfd37d093427b9ba8c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0544522 48.5748 ? 55.055160 1.4168 21.48 0.1515 13
  57.0701171 52.6038 ? 57.070834 0.9637 18.23 0.3364 14
  67.0543531 57.4576 ? 67.055095 1.4018 25.71 0.6364 13
  81.0699629 71.1889 ? 81.070689 1.2952 38.64 0.3818 15
  95.0854603 58.0600 ? 95.086113 1.2831 32.31 -0.0729 15
  144.9930242 247.1408 ? 144.993311 1.0276 19.81 0.2970 14
  263.1974982 77.7980 ? 263.197878 1.3944 12.94 1.0000 12
  313.1802876 999.0000 ? 313.180706 0.7536 0.00 0.6084 16
  314.1835463 170.3149 ? 314.183965 1.2700 21.79 0.4762 12
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  55.054452 48.57 48
  57.070117 52.60 52
  67.054353 57.46 57
  81.069963 71.19 71
  95.085460 58.06 58
  144.993024 247.14 247
  263.197498 77.80 77
  313.180288 999.00 999
  314.183546 170.31 170
//
