ACCESSION: MSBNK-SMB_Measured-HSA015P0163020
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'Blanc1-pos_187': {'bp': 603533.0, 'sum': 4824637.0}, 'Blanc1-pos_127': {'bp': 473834.0, 'sum': 4406640.0}, 'Blanc1-pos_67': {'bp': 513777.0, 'sum': 4462497.0}, 'EL03_pos_322': {'bp': 129760.0, 'sum': 1614148.0}, 'EL03_pos_197': {'bp': 171118.0, 'sum': 1936717.0}, 'EL03_pos_621': {'bp': 86674.0, 'sum': 1191366.0}, 'EL03_pos_741': {'bp': 77499.0, 'sum': 1150120.0}, 'EL03_pos_562': {'bp': 94598.0, 'sum': 1251128.0}, 'EL03_pos_680': {'bp': 83021.0, 'sum': 1195076.0}, 'EL03_pos_442': {'bp': 105764.0, 'sum': 1386946.0}, 'Blanc1-pos_249': {'bp': 564318.0, 'sum': 4884751.0}, 'EL03_pos_262': {'bp': 142896.0, 'sum': 1682126.0}, 'EL03_pos_382': {'bp': 124230.0, 'sum': 1509604.0}, 'EL03_pos_502': {'bp': 102681.0, 'sum': 1301764.0}, 'EL03_pos_137': {'bp': 194922.0, 'sum': 2202071.0}, 'Blanc1-pos_632': {'bp': 272337.0, 'sum': 2668701.0}, 'Blanc1-pos_812': {'bp': 245742.0, 'sum': 2216597.0}, 'Blanc1-pos_992': {'bp': 203702.0, 'sum': 1941322.0}, 'Blanc1-pos_1052': {'bp': 199210.0, 'sum': 1890736.0}, 'Blanc1-pos_1112': {'bp': 162637.0, 'sum': 1757030.0}, 'EL03_pos_861': {'bp': 72647.0, 'sum': 1059384.0}, 'Blanc1-pos_380': {'bp': 467586.0, 'sum': 4224713.0}, 'Blanc1-pos_512': {'bp': 323999.0, 'sum': 3233369.0}, 'EL03_pos_71': {'bp': 222336.0, 'sum': 2379806.0}, 'EL03_pos_801': {'bp': 68552.0, 'sum': 1045153.0}, 'Blanc1-pos_320': {'bp': 537494.0, 'sum': 4351497.0}, 'Blanc1-pos_872': {'bp': 207320.0, 'sum': 2061836.0}, 'Blanc1-pos_1172': {'bp': 183300.0, 'sum': 1777308.0}, 'Blanc1-pos_446': {'bp': 455530.0, 'sum': 3802873.0}, 'Blanc1-pos_572': {'bp': 320151.0, 'sum': 3164604.0}, 'Blanc1-pos_692': {'bp': 285789.0, 'sum': 2504815.0}, 'Blanc1-pos_752': {'bp': 216882.0, 'sum': 2253298.0}, 'Blanc1-pos_932': {'bp': 196839.0, 'sum': 2048908.0}}
COMMENT: RETENTION_TIME_STDEV 0.475
COMMENT: PRECURSOR_M/Z_RAW 163.111893
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 163.111694; int 129.885; delta(ppm) 0.849634
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.416; GLVAUXMKXKUEEA-UHFFFAOYSA-N; [M+H]+; 1-phenylpentan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.411; LXPWGAZYJHUWPM-UHFFFAOYSA-N; [M+H]+; 4-(2-methylpropyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.361; VGQRIILEZYZAOE-UHFFFAOYSA-N; [M+H]+; 1-(4-ethylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.361; KYUNECWPKRYPJM-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-phenylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; SUFDFKRJYKNTFH-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1,2,3,4-tetrahydronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.330; HEOVGVNITGAUKL-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-phenylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.322; ZBNIQZCMPPVSKL-UHFFFAOYSA-N; [M+H]+; 6,7,8,9-tetrahydro-5H-benzo[7]annulen-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.302; VLKIRFAISMBUCB-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-(4-methylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; YEHRTTZJTORGJL-UHFFFAOYSA-N; [M+H]+; 3-methyl-4-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; PFTIYHYMOUKOHA-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(2-methylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.277; YINCMLNASBORJF-UHFFFAOYSA-N; [M+H]+; tricyclo[6.2.1.02,7]undec-9-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; CVCVVXNCGPBRSF-UHFFFAOYSA-N; [M+H]+; 3-(2-bicyclo[2.2.1]hept-5-enyl)-2-methylprop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; WWHATUWNHYNMNW-JXMROGBWSA-N; [M+H]+; (E)-2-methyl-3-(4-methylphenyl)prop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; NFKAWBGFIMBUMB-UHFFFAOYSA-N; [M+H]+; 1-phenylpentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; MOIHSCPKBNWGRI-RCZSTQMZSA-N; [M+H]+; (1S,2R,6R,7S,8R)-tricyclo[5.2.1.02,6]dec-4-ene-8-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; URKXHWZQKOOULP-SSRBZLIGSA-N; [M+H]+; (1R,2R,6R,7R,8S)-tricyclo[5.2.1.02,6]dec-3-ene-8-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; QNBZQCMSRGAZCR-UHFFFAOYSA-N; [M+H]+; 2-prop-2-enoxyethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; CBUZIDRVPSPPOE-UHFFFAOYSA-N; [M+H]+; 4-(3-methylbut-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; TWQRQNJOSFBCJV-UHFFFAOYSA-N; [M+H]+; 2-tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; SWELAMGVAPXARP-UHFFFAOYSA-N; [M+H]+; (2-but-3-enylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; YZQOZSHPDOZAGU-UHFFFAOYSA-N; [M+H]+; 2-phenylpent-4-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; AHTMRLFEKXDXJS-CMDGGOBGSA-N; [M+H]+; (E)-2-methyl-4-phenylbut-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; RCKGDEZXTBRGHR-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)but-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; UWFRVQVNYNPBEF-UHFFFAOYSA-N; [M+H]+; 1-(2,4-dimethylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; YQNUFNXWLWCHSH-UHFFFAOYSA-N; [M+H]+; 1-phenylpent-4-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; ZNBVIYMIVFKTIW-UHFFFAOYSA-N; [M+H]+; 1-(4-propylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; BOHZEPKRYGNOOZ-UHFFFAOYSA-N; [M+H]+; 2-(4-ethylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; IWOPTUDRCTVKBD-UHFFFAOYSA-N; [M+H]+; 4-butan-2-ylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; LBARXHIIOCOWOG-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydronaphthalen-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; HKEQMVXZDQLSDY-UHFFFAOYSA-N; [M+H]+; 3-tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; UQWHVBJAAMMMPO-UHFFFAOYSA-N; [M+H]+; 1-(3-propylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; PESCNKPSEKLCQO-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; YHTRWYSKMHZKOT-ONEGZZNKSA-N; [M+H]+; (E)-3-(4-ethylphenyl)prop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; ZATIMOAGKJEVGN-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; CIYAESDXUTVTAL-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; RQYHMTCEAIWOPC-UHFFFAOYSA-N; [M+H]+; 3-(2,4-dimethylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; BHQNLESEZHPANI-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; JYTHSLNJXAEHQT-UHFFFAOYSA-N; [M+H]+; 1-(3-propan-2-ylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; NDGLNWWTEVSGGB-UHFFFAOYSA-N; [M+H]+; 4-(3-methylphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; LALADWAMDJGEFB-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-(4-methylphenyl)prop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; HFIOTNXMNPDTLO-UHFFFAOYSA-N; [M+H]+; 1-(3-methylphenyl)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; ORBMFBSJGWKBFA-UHFFFAOYSA-N; [M+H]+; 1-(3,5-dimethylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; GKYMKMKCZAPNTK-UHFFFAOYSA-N; [M+H]+; 2-phenylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; HXMXUWHNVNPJRR-UHFFFAOYSA-N; [M+H]+; 2-(2,4,6-trimethylphenyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; SYOVWIRLZABVDO-UHFFFAOYSA-N; [M+H]+; 4-phenylpentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; LWBNJLNAXDUONB-UHFFFAOYSA-N; [M+H]+; 3-methyl-3-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; WWPWWAHQDTYCPM-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydronaphthalen-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; SQEPTUPSJXFZIF-UHFFFAOYSA-N; [M+H]+; 1-(3,5-dimethylphenyl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; ITHZGJVAQFFNCZ-UHFFFAOYSA-N; [M+H]+; 1-phenylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; OBSUHLMQAWNOPN-UHFFFAOYSA-N; [M+H]+; 6,7,8,9-tetrahydro-5H-benzo[7]annulen-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; ODZAJPZIKWGMCJ-KWQFWETISA-N; [M+H]+; (1S,2S)-2,6-dimethyl-2,3-dihydro-1H-inden-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; QWBPLEKQBIXWEO-UHFFFAOYSA-N; [M+H]+; 1-benzylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; ABWSMLAWUHYFPX-UHFFFAOYSA-N; [M+H]+; 1,2-dimethyl-2,3-dihydro-1H-inden-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; PJNSTJMFXBGTIM-DUXPYHPUSA-N; [M+H]+; (E)-4-(2-bicyclo[2.2.1]hept-5-enyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; WKXMBZFFPAJMSV-UHFFFAOYSA-N; [M+H]+; (1-benzylcyclopropyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; LKFBPUOGEAPFGQ-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1H-inden-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; SSJGMHHEVDFMJM-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1H-inden-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; UNJYZTUGOGDRPP-UHFFFAOYSA-N; [M+H]+; 3-phenylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; JXRTURJQVVCXIT-UHFFFAOYSA-N; [M+H]+; 5-methyl-5,6,7,8-tetrahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; NLTRUPDJDOOHGC-UHFFFAOYSA-N; [M+H]+; 6,7,8,9-tetrahydro-5H-benzo[7]annulen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; CAQUKHKBBMXOOH-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-(3-methylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; YJTZNEKUPCCLIO-QWRGUYRKSA-N; [M+H]+; [(1R,2S)-1-methyl-2-phenylcyclopropyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; GENBEGZNCBFHSU-UHFFFAOYSA-N; [M+H]+; 1-(2,4,5-trimethylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; VJOWUFINYRBNJV-UHFFFAOYSA-N; [M+H]+; 2-phenyl-2-propan-2-yloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; SJQRNJJCRWREAV-QHHAFSJGSA-N; [M+H]+; (E)-5-phenylpent-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; UDBCHONGSGQBQN-UHFFFAOYSA-N; [M+H]+; (3-phenylcyclobutyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; ZHRUDNISMDMKJF-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-1,3-dihydroinden-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; BWMAGQUALUZHSB-UHFFFAOYSA-N; [M+H]+; 3-benzylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; SXCKVSZTZAMSRS-UHFFFAOYSA-N; [M+H]+; 1-ethenyl-2-propan-2-yloxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; RCPYGAYAQAHJMN-UHFFFAOYSA-N; [M+H]+; 2,3,5,6-tetramethylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; IHWAEPXNSXFHKQ-UHFFFAOYSA-N; [M+H]+; 1-ethynyl-2-oxatricyclo[3.3.1.13,7]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; UVMBQNGBJXHCNP-UHFFFAOYSA-N; [M+H]+; 3-methylbut-2-enoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; NNKOHFRNPSBBQP-UHFFFAOYSA-N; [M+H]+; cyclopentyloxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.164; ZATIMOAGKJEVGN; [M+H]+; Isopropylbenzyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.185; HFIOTNXMNPDTLO; [M+H]+; 3''-Methyl-Butyrophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.556; NFKAWBGFIMBUMB; [M+H]+; n-Butylphenylketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.651; DGMYRPFYNFQCHM; [M+H]+; 5-Phenylpentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.663; VGQRIILEZYZAOE; [M+H]+; 4-Ethylpropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.775; GLVAUXMKXKUEEA; [M+H]+; zlchem 142
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.130; ALQIJXZCLUTTIY; [M+H]+; 2''-Methylbutyrophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.456; BUIRDOGDCJQFDA; [M+H]+; 2-Butanone, 4-p-tolyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.689; HEOVGVNITGAUKL; [M+H]+; Isovalerophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.516; CIYAESDXUTVTAL; [M+H]+; 1-p-tolyl-butan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.348; YEHRTTZJTORGJL; [M+H]+; 3-Methyl-4-phenyl-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.929; UWFRVQVNYNPBEF; [M+H]+; 1-(2,4-Dimethylphenyl)-1-propanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.978; ZNBVIYMIVFKTIW; [M+H]+; p-Propylacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.036; XKGLSKVNOSHTAD; [M+H]+; Valerophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.769; SYOVWIRLZABVDO; [M+H]+; 4-Phenylpentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.757; GENBEGZNCBFHSU; [M+H]+; ACMC-20aofe
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.996; UKEXEDXJYSMZGZ; [M+H]+; alpha-Phenylisopentanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.152; GLOBOHBQKQLVIS; [M+H]+; o-Prenylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.842; SMEMYAIGCRAVQX; [M+H]+; 2-methyl-3-phenylbutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.840; KYUNECWPKRYPJM; [M+H]+; 2,2-dimethyl-3-phenylpropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.006; CBUZIDRVPSPPOE; [M+H]+; 4-(3,3-Dimethylallyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.421; PFTIYHYMOUKOHA; [M+H]+; benzenepropanal, |A,2-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.478; XWCIICLTKWRWCI; [M+H]+; Acetomesitylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.657; SGVBCLGVIOFAFT; [M+H]+; Benzenepropanal,4-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.094; FSKGFRBHGXIDSA; [M+H]+; Cortexal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.664; VLKIRFAISMBUCB; [M+H]+; 2,4''-Dimethylpropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.784; RLFLIPVJQTWXKR; [M+H]+; 2-Methyl-4-phenylbutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.236; GNQAZNILNLQRJV; [M+H]+; 3-methyl-4-phenylbutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.559; XDQBFRZHMLRPGN; [M+H]+; trans-p-(1-Butenyl)-anisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.301; HKEQMVXZDQLSDY; [M+H]+; 3-tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.930; LWBNJLNAXDUONB; [M+H]+; 3-methyl-3-phenyl-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.998; ARIREUPIXAKDAY; [M+H]+; 4-Butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.066; PJNSTJMFXBGTIM; [M+H]+; 4-(5-Norbornen-2-yl)-3-buten-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.052; PLBFBQRBPDVZMR; [M+H]+; ar-Isopropylphenylacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.519; VTGAESTYJTVWSC; [M+H]+; 5,7-Dimethylindan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.643; OTXINXDGSUFPNU; [M+H]+; p-t-Butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.690; XWKMVRQWLRRRBO; [M+H]+; 4,6-Dimethylindan-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.791; LXPWGAZYJHUWPM; [M+H]+; 4-Isobutylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.110; SHLSJFDJYSSUIP; [M+H]+; 1-(cyclopropylmethyl)-4-methoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.700; OECPUBRNDKXFDX; [M+H]+; Pivalophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.196; PDLCCNYKIIUWHA; [M+H]+; Cuminone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.546; YKILJGWOUPELQS; [M+H]+; 2-Isopropylacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.191; QABCSPDGWHIRHC; [M+H]+; Benzene, 1-methoxy-4-(2-methyl-1-propenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.698; ZJSJAHBINHESJA; [M+H]+; 4-(Allyloxy)-m-xylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.350; PESCNKPSEKLCQO; [M+H]+; 2-(2-methylpropyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.540; FCCRASGUAOTJHA; [M+H]+; 1,1-Dimethylindan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.027; PAIGLICXCCZBCJ; [M+H]+; 3,3-Dimethylindan-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.041; WWHATUWNHYNMNW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.588; LDQHURFLDDRWGZ; [M+H]+; Benzene, 2-methoxy-4-methyl-1-(1-methylethenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.789; QBQBSEZWJAWWCT; [M+H]+; 1-Phenyl-1-penten-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.300; MRBYWQHXPYOYEW; [M+H]+; cyclopropyl(4-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.230; CVCVVXNCGPBRSF; [M+H]+; 2-Methyl-3-(5''-norbornen-2''-yl)propenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.828; NGSXTBFUMNXJDK; [M+H]+; 7-Methyl-4,4a,5,6-tetrahydro-2(3H)-naphalenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.053; UWQTVOGCRQIRPD; [M+H]+; 4,10-undecadiynal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.452; SNBKPVVDUBFDEJ; [M+H]+; Phenol, 4-cyclopentyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.222; JHEKSKQMOBLXQS; [M+H]+; ACMC-20anxa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.080; SUFDFKRJYKNTFH; [M+H]+; 6-Methoxytetralin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.437; OVGISFQAOYZQIX; [M+H]+; (1-(Allyloxy)ethyl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.081; LFJSDOPRELEYLN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.230; NLTRUPDJDOOHGC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.516; YINCMLNASBORJF; [M+H]+; tricyclo[6.2.1.02,7]undec-9-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.621; SHZSFIUMTQEXDN; [M+H]+; Benzene, 2-methoxy-1-methyl-4-(1-methylethenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.089; WDXUQEBLAOJDSO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.257; RCKGDEZXTBRGHR; [M+H]+; ACMC-20apaa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.076; QNBZQCMSRGAZCR; [M+H]+; Allyl phenethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.212; DTOFEMYKPRSKBB; [M+H]+; 2,3,4,6-tetramethylbenzaldehyde
