ACCESSION: MSBNK-SMB_Measured-HSA015P0245003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'Blanc1-pos_363': {'bp': 306605.0, 'sum': 959429.0}, 'Blanc1-pos_429': {'bp': 246860.0, 'sum': 892766.0}, 'Blanc1-pos_494': {'bp': 244478.0, 'sum': 829472.0}, 'Blanc1-pos_560': {'bp': 224437.0, 'sum': 835821.0}, 'Blanc1-pos_620': {'bp': 191060.0, 'sum': 804575.0}, 'Blanc1-pos_681': {'bp': 175945.0, 'sum': 743529.0}, 'Blanc1-pos_747': {'bp': 154080.0, 'sum': 750000.0}, 'Blanc1-pos_808': {'bp': 129726.0, 'sum': 725557.0}, 'Blanc1-pos_947': {'bp': 104518.0, 'sum': 583361.0}, 'Blanc1-pos_869': {'bp': 97148.0, 'sum': 555285.0}, 'Blanc1-pos_1007': {'bp': 90649.0, 'sum': 592040.0}, 'Blanc1-pos_1079': {'bp': 87117.0, 'sum': 538645.0}}
COMMENT: RETENTION_TIME_STDEV 0.351
COMMENT: PRECURSOR_M/Z_RAW 245.078551
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 245.078477; int 69.921; delta(ppm) 1.183402
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; IFWNTXRIQDWBMQ-KCYJPQAQNA-N; [M+Na]+; UNPD127708
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.783; XDSHNNRBLSBDAP-UHFFFAOYSA-N; [M+Na]+; 3-(3,4,5-trimethoxyphenyl)-2-propenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.783; HDPCDSVIGNIWKD-UHFFFAOYSA-N; [M+Na]+; 4-(2,2-dimethylpropanoyloxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.767; SBXQRIDZIXLNSM-UHFFFAOYSA-N; [M+Na]+; 5-hydroxy-7-methoxy-2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; UCVDDOYNNJKCLL-UHFFFAOYSA-N; [M+Na]+; CNP0445512
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; BPJXSLLUNRTWHM-GQCTYLIASA-N; [M+Na]+; UNPD217814
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; OEDZKYGAFWDLGE-SNAWJCMRSA-N; [M+Na]+; Isodillapiole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; VGIKIXGNPGVZPT-UHFFFAOYSA-N; [M+Na]+; UNPD110057
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; ATJVZXXHKSYELS-FNORWQNLSA-N; [M+Na]+; Ethyl ferulate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; CEZQHDADSGTTOP-UHFFFAOYNA-N; [M+Na]+; 5-[(3-hydroxy-4-methoxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; ZYFMKIYAGDGYLM-UHFFFAOYSA-N; [M+Na]+; UNPD159567
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; OOFWCWCUKUVTKD-UHFFFAOYSA-N; [M+Na]+; 4-(4-hydroxy-3,5-dimethoxyphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; HDKWMJBKSLIKEN-NAJNNQRLNA-N; [M+Na]+; UNPD200889
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; BGKAKRUFBSTALK-UHFFFAOYSA-N; [M+Na]+; Vanillin isobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; RQULTIASPCVEFO-UHFFFAOYSA-N; [M+Na]+; Piperonyl isobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; ZDFOMFPCBOUZSD-SVGMAFHSNA-N; [M+Na]+; UNPD42856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; VTVRQPAFUYRQQH-LDGXTIHJNA-N; [M+Na]+; UNPD38691
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; VRGDKEJODCLSBA-SKDRFNHKSA-N; [M+Na]+; (3R*,4S*)-3,4,8-trihydroxy-6,7-dimethyl-3,4-dihydro-1(2H)-naphthalenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; RJLGVWYEZQYNKN-MDOHGIEYNA-N; [M+Na]+; UNPD195333
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; MKZOWDOHBBISIF-UHFFFAOYSA-N; [M+Na]+; UNPD190934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; UORQJKKOBXSGRG-UHFFFAOYSA-N; [M+Na]+; 2-[2-methoxy-4-(prop-1-en-1-yl)phenoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; ONOCGKVKAPMGRX-FNORWQNLSA-N; [M+Na]+; UNPD87895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.594; JEHQSGHHQIZUCW-UHFFFAOYSA-N; [M+H]+; 5,5-dipropyl-2,6-disulfanylidene-1,3-diazinan-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.482; PIUSHRUXZPMNPD-CNLUSAEGSA-N; [M+H]+; 3-(5-amino-3-imino-3H-pyrazol-4-ylazo)-benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AVTNGUKTXURBJA-SNVBAGLBSA-N; [M+Na]+; UNPD225014
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KRAHENMBSVAAHD-UHFFFAOYSA-N; [M+Na]+; UNPD26342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; VLSGACWGKWLNCR-UHFFFAOYNA-N; [M+Na]+; ethyl 3-(4-methoxyphenyl)oxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; CKWVNEFOTDGUQW-QPJJXVBHSA-N; [M+Na]+; 2-hydroxyethyl (2E)-3-(4-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; YTGHSHJESKKQEY-UHFFFAOYNA-N; [M+Na]+; 2,3-Dihydro-3-hydroxy-6-methoxy-2,2-dimethyl-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; UGROTEPUQKOPNU-STGVRZAANA-N; [M+Na]+; UNPD145684
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; BBGDMJGYFNHPDK-DWFCOHDSNA-N; [M+Na]+; (R)-3-Hydroxy-1-[(R)-4-hydroxy-1,3-dihydroisobenzofuran-1-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; WNADMYJZFVSGLU-IMWMWJONNA-N; [M+Na]+; UNPD24048
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; UJLQNWCADASPRU-UHFFFAOYSA-N; [M+Na]+; CNP0445752
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; KUQQYPSWYTULKU-UHFFFAOYSA-N; [M+Na]+; pentanoyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; IMUDJPJBCPARAW-SMLPMWDWNA-N; [M+Na]+; UNPD197863
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; PJAZMXDMTZUGJC-IYAGLMBXNA-N; [M+Na]+; UNPD109625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; ANHDSHULYLEXMM-SECBINFHSA-N; [M+Na]+; (R)-3-(3-hydroxypropyl)-8-hydroxy-3,4-dihydroisocoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; KMVYZEIWFKLMPP-OWWGPPLWNA-N; [M+Na]+; UNPD147989
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; KWQMFOOHNYPCHI-CABZTGNLSA-N; [M+Na]+; Daldinione A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; ZHBNZYWJCHZKLZ-RMKNXTFCSA-N; [M+Na]+; UNPD68999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; PPUNWCBBLYYUCQ-UHFFFAOYSA-N; [M+Na]+; 4-hydroxy-2-methylbut-2-en-1-yl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; NXQMRHPIOJUVFS-LDGXTIHJNA-N; [M+Na]+; UNPD120018
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; JONZCYQJADMMKA-UHFFFAOYSA-N; [M+Na]+; CNP0435592
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; UPTYIXWDMPCKFE-XCBNKYQSSA-N; [M+Na]+; 3-[2'(R)-hydroxybutyl]-7-hydroxyphthalide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; SIGIFLFHWBFSEM-YBJWJCFPNA-N; [M+Na]+; UNPD106787
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; BXPNBLFBKXWVDG-UHFFFAOYSA-N; [M+Na]+; 3-(2-hydroxy-3,4-dihydrochromen-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; SVISHWOVKINIEO-UHFFFAOYSA-N; [M+Na]+; 2-ethyl-2-hydroxy-3,4-dihydrochromene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; XBNKMOCPVDBRQW-UHFFFAOYSA-N; [M+Na]+; 2-(2-hydroxy-3,4-dihydrochromen-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; HDKWMJBKSLIKEN-NAJNNQRLNA-N; [M+Na]+; UNPD200889
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; XZGKIAFWYRPETG-KRTXAFLBSA-N; [M+Na]+; (rel)-4??????,8-dihydroxy-3??????-hydroxymethyl-4??????-methyl-1,2,3,4-tetrahydronaphthalene-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; VYUXCMNBSLJEAW-GFCCVEGCSA-N; [M+Na]+; Chenopodolan F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; LKLJXWDGEQKJPN-UHFFFAOYSA-N; [M+Na]+; UNPD127551
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; VWPDGYAHZLEFCQ-UHFFFAOYSA-N; [M+Na]+; UNPD102782
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; LUROOFSVNUUOCG-DNVFCDODNA-N; [M+Na]+; UNPD146481
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; JVUYBLROBHJEJN-UHFFFAOYNA-N; [M+Na]+; Dihydrodeoxy-8-epiaustdiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; NFOLCIKUKLTTDV-WEUYFXHZNA-N; [M+Na]+; UNPD137932
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; VTVRQPAFUYRQQH-LDGXTIHJNA-N; [M+Na]+; UNPD38691
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; NKBUOKRVRGFIDM-WZTWBHKBNA-N; [M+Na]+; UNPD150021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; WWSWVMRYHCEPFK-IFSCUNPJNA-N; [M+Na]+; UNPD176676
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; ORQZYEGZQPYHQJ-UHFFFAOYSA-N; [M+Na]+; CNP0440725
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; RQYQONMXJVWRGI-UHFFFAOYSA-N; [M+Na]+; CNP0443752
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; AIOYRQGGEZEEPI-STGVRZAANA-N; [M+Na]+; UNPD57917
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; PPEPKULENIXILK-IFSCUNPJNA-N; [M+Na]+; UNPD56363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; LBKKWDZRPZHFNQ-JLDDOWRYNA-N; [M+Na]+; UNPD37451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; OBSGEDWYLWRNBD-MDOHGIEYNA-N; [M+Na]+; UNPD146206
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; VRGDKEJODCLSBA-SKDRFNHKSA-N; [M+Na]+; (3R*,4S*)-3,4,8-trihydroxy-6,7-dimethyl-3,4-dihydro-1(2H)-naphthalenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; ZPQUKKQFTDITFH-JLDDOWRYNA-N; [M+Na]+; UNPD68431
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; LIKYNOPXHGPMIH-UHFFFAOYSA-N; [M+Na]+; Dillapiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; OEDZKYGAFWDLGE-SNAWJCMRSA-N; [M+Na]+; Isodillapiole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; XDSHNNRBLSBDAP-UHFFFAOYSA-N; [M+Na]+; 3-(3,4,5-trimethoxyphenyl)-2-propenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; NOOJUIMBXKXPDX-SNAWJCMRSA-N; [M+Na]+; UNPD188078
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; SBWMDDUILBUFJS-UHFFFAOYSA-N; [M+Na]+; UNPD45931
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; GQMRLYSXCICRFW-UHFFFAOYSA-N; [M+Na]+; 5,6,7-trimethoxy-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; WAYMAQYXINVUDB-UHFFFAOYSA-N; [M+Na]+; 4,5,6-trimethoxy-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.464; FQBPCNCFOCPCJP-UHFFFAOYSA-N; [M+Na]+; 2-[2-methoxy-4-(prop-2-en-1-yl)phenoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.464; UORQJKKOBXSGRG-UHFFFAOYSA-N; [M+Na]+; 2-[2-methoxy-4-(prop-1-en-1-yl)phenoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; QQRSPHJOOXUALR-UHFFFAOYSA-N; [M+Na]+; Apiole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; BRDOXYZXXDKBND-IMWMWJONNA-N; [M+Na]+; UNPD196355
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; BTUCTWLEHBWHDN-UHFFFAOYSA-N; [M+Na]+; UNPD173765
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; HKTADEFLXWAPTA-ONEGZZNKSA-N; [M+Na]+; UNPD125257
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; XKCIPTFOQRVXGG-SNAWJCMRSA-N; [M+Na]+; UNPD148126
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.447; GPMIPHAWSKXHCS-FNORWQNLSA-N; [M+Na]+; UNPD192389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; FUFIYZTYLVNRFU-UHFFFAOYSA-N; [M+Na]+; ethyl 3-methyl-4-oxo-4,5,6,7-tetrahydro-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.396; VSLFLWQBWGEPBW-UHFFFAOYSA-N; [M+Na]+; 5-(3,4-Methylenedioxyphenyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.379; BGKAKRUFBSTALK-UHFFFAOYSA-N; [M+Na]+; Vanillin isobutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.379; RQULTIASPCVEFO-UHFFFAOYSA-N; [M+Na]+; Piperonyl isobutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.379; IBQDIVVPYSCTQV-UHFFFAOYSA-N; [M+Na]+; Methyl-4-(butyryloxy)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.368; OOFWCWCUKUVTKD-UHFFFAOYSA-N; [M+Na]+; 4-(4-hydroxy-3,5-dimethoxyphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.363; CJYYHIQJJHOGBG-OYHKSKIXNA-N; [M+Na]+; UNPD195497
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.358; PLTMWDJLYFXKEE-UHFFFAOYSA-N; [M+Na]+; methyl 5-[(2-oxocyclopentyl)methyl]furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.355; YTDPXTAVZROPBD-UHFFFAOYSA-N; [M+Na]+; UNPD125951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.336; BPJXSLLUNRTWHM-GQCTYLIASA-N; [M+Na]+; UNPD217814
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.336; NGFQCVNXZSQSRY-SVGMAFHSNA-N; [M+Na]+; UNPD160146
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.336; NOUWRSCMGQNHEH-UHFFFAOYSA-N; [M+Na]+; UNPD76303
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.336; ZYFMKIYAGDGYLM-UHFFFAOYSA-N; [M+Na]+; UNPD159567
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.328; HPSJZNGEFHQTKP-UHFFFAOYSA-N; [M+Na]+; 2-(hydroxymethyl)-5,6-dimethoxy-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.317; DLXIQKGNIITZEK-UHFFFAOYSA-N; [M+Na]+; UNPD168398
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.317; QZYOCLVDEHOOLT-ARJAWSKDSA-N; [M+Na]+; UNPD206443
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.316; RZJSUWQGFCHNFS-UHFFFAOYSA-N; [M+Na]+; Monoisobutyl phthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.316; YZBOVSFWWNVKRJ-UHFFFAOYSA-N; [M+Na]+; Monobutylphthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.316; WJHZBTMHUNVIKC-UHFFFAOYSA-N; [M+Na]+; valerylsalicylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.316; HDPCDSVIGNIWKD-UHFFFAOYSA-N; [M+Na]+; 4-(2,2-dimethylpropanoyloxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.283; RKKMWSKMQXWDAI-STGVRZAANA-N; [M+Na]+; UNPD100043
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.275; IPVMXYKINISIOK-UEQNJFAPNA-N; [M+Na]+; UNPD191844
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.275; SJPHNOVSXSGUAF-UEQNJFAPNA-N; [M+Na]+; UNPD132456
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.274; QTMNSNQNVBIAJF-IMWMWJONNA-N; [M+Na]+; UNPD163623
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.245; NQVZUYJZFVVHKX-STGVRZAANA-N; [M+Na]+; UNPD131875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.245; QCSZJTQLDKTFCT-JLDDOWRYNA-N; [M+Na]+; UNPD1704
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.245; QMRKBQDMSRODGM-SVGMAFHSNA-N; [M+Na]+; UNPD176013
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.244; YXPGSWNIQAUNJR-UHFFFAOYSA-N; [M+Na]+; UNPD195002
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.244; SBXQRIDZIXLNSM-UHFFFAOYSA-N; [M+Na]+; 5-hydroxy-7-methoxy-2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.240; XFXBVFUUEWWMFT-FNORWQNLSA-N; [M+Na]+; ethyl (2E)-3-(2-hydroxy-4-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.240; ATJVZXXHKSYELS-FNORWQNLSA-N; [M+Na]+; Ethyl ferulate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.240; ZZWHWGZFHPVYFV-DCLQCIRQNA-N; [M+Na]+; Sordarial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.240; XLZFUNZRKIQHOL-ONEGZZNKSA-N; [M+Na]+; coniferyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.240; IFWNTXRIQDWBMQ-KCYJPQAQNA-N; [M+Na]+; UNPD127708
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.240; ONOCGKVKAPMGRX-FNORWQNLSA-N; [M+Na]+; UNPD87895
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.233; CEZQHDADSGTTOP-UHFFFAOYNA-N; [M+Na]+; 5-[(3-hydroxy-4-methoxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.233; GCIFEQYZDROELP-UHFFFAOYNA-N; [M+Na]+; 5'-(3'-Methoxy-4'-hydroxyphenyl)-gamma-valerolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.233; NSPXHQZWUDTFPI-SREIQFSDSA-N; [M+Na]+; Asperunguisone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.233; PRXUROGWHNGIOJ-UHFFFAOYSA-N; [M+Na]+; Vibralactone S
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.233; SAILRNIIGOBTGD-SREIQFSDSA-N; [M+Na]+; Teratosphaerone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.227; GYXLUSUKKWRTDJ-SVGMAFHSNA-N; [M+Na]+; UNPD30938
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; WUTWKLGSMFCXAH-UHFFFAOYSA-N; [M+H]+; (3,3-diethoxy-2-hydroxypropyl) dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; FLKPEMZONWLCSK-UHFFFAOYSA-N; [M+Na]+; diethyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.679; YZBOVSFWWNVKRJ-UHFFFAOYSA-N; [M+Na]+; 2-butoxycarbonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.407; LIKYNOPXHGPMIH-UHFFFAOYSA-N; [M+Na]+; 4,5-dimethoxy-6-prop-2-enyl-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.356; QQRSPHJOOXUALR-UHFFFAOYSA-N; [M+Na]+; 4,7-dimethoxy-5-prop-2-enyl-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.340; KRAHENMBSVAAHD-UHFFFAOYSA-N; [M+Na]+; ethyl 3-(4-methoxyphenyl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.305; HHQAGBQXOWLTLL-UHFFFAOYSA-N; [M+Na]+; (2-hydroxy-3-phenoxypropyl) prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; RZJSUWQGFCHNFS-UHFFFAOYSA-N; [M+Na]+; 2-(2-methylpropoxycarbonyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; VLSGACWGKWLNCR-UHFFFAOYSA-N; [M+Na]+; ethyl 3-(4-methoxyphenyl)oxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; OHQFGTDAUDLCBG-UHFFFAOYSA-N; [M+Na]+; 2-[(3-methylphenyl)methyl]butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; FDPPVAYPZOORBP-UHFFFAOYSA-N; [M+Na]+; ethyl 3-(3-methoxyphenyl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; UAMMMFTXGWKQLG-UHFFFAOYSA-N; [M+Na]+; 5-(4-methoxyphenyl)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; KROPYAVVJDXRPH-UHFFFAOYSA-N; [M+Na]+; ethyl 3-(2-methoxyphenyl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; NYKZHPAJYHMOLD-UHFFFAOYSA-N; [M+Na]+; 4-(4-methoxyphenyl)-2-methyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; SEZPICVFXSJZBS-UHFFFAOYSA-N; [M+Na]+; ethyl 3-oxo-4-phenoxybutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; LMMKFQCREXZAJN-UHFFFAOYSA-N; [M+Na]+; 5-(3-methoxyphenyl)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; LSRKEDUXVFACQU-UHFFFAOYSA-N; [M+Na]+; 5-(2-hydroxy-5-methylphenyl)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; WRSDJJXJDSEUSQ-UHFFFAOYSA-N; [M+Na]+; 5-oxo-5-phenylmethoxypentanoic acid
