ACCESSION: MSBNK-SMB_Measured-HSA015P0112003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'Blanc1-pos_6884': {'bp': 762867.0, 'sum': 1575532.0}, 'Blanc1-pos_7066': {'bp': 717303.0, 'sum': 1486552.0}, 'Blanc1-pos_7599': {'bp': 710028.0, 'sum': 1454320.0}, 'Blanc1-pos_7246': {'bp': 707197.0, 'sum': 1470129.0}, 'Blanc1-pos_7721': {'bp': 706194.0, 'sum': 1495490.0}, 'Blanc1-pos_7660': {'bp': 703767.0, 'sum': 1479493.0}, 'Blanc1-pos_7365': {'bp': 689878.0, 'sum': 1442009.0}, 'Blanc1-pos_7125': {'bp': 689120.0, 'sum': 1433716.0}, 'Blanc1-pos_6945': {'bp': 688707.0, 'sum': 1531415.0}, 'Blanc1-pos_7543': {'bp': 687327.0, 'sum': 1460107.0}, 'Blanc1-pos_7305': {'bp': 685707.0, 'sum': 1493373.0}, 'Blanc1-pos_7485': {'bp': 682393.0, 'sum': 1438787.0}, 'Blanc1-pos_7005': {'bp': 679003.0, 'sum': 1451242.0}, 'Blanc1-pos_7187': {'bp': 664508.0, 'sum': 1431425.0}, 'Blanc1-pos_7781': {'bp': 650479.0, 'sum': 1366190.0}, 'Blanc1-pos_7424': {'bp': 634456.0, 'sum': 1418152.0}, 'EL12_pos_7078': {'bp': 621816.0, 'sum': 1262341.0}, 'EL06_pos_6737': {'bp': 613036.0, 'sum': 1176769.0}, 'EL22_pos_7546': {'bp': 610207.0, 'sum': 1285266.0}, 'EL02_pos_6701': {'bp': 606241.0, 'sum': 1307709.0}, 'EL22_pos_6947': {'bp': 598747.0, 'sum': 1255224.0}, 'EL19_pos_6916': {'bp': 595062.0, 'sum': 1283303.0}, 'EL02_pos_7301': {'bp': 584044.0, 'sum': 1229575.0}, 'EL02_pos_6833': {'bp': 581487.0, 'sum': 1204841.0}, 'EL19_pos_7355': {'bp': 578782.0, 'sum': 1167909.0}, 'EL22_pos_7049': {'bp': 578462.0, 'sum': 1202212.0}, 'EL06_pos_6995': {'bp': 576526.0, 'sum': 1204843.0}, 'EL22_pos_7427': {'bp': 574199.0, 'sum': 1222293.0}, 'EL02_pos_7613': {'bp': 571350.0, 'sum': 1239412.0}, 'EL19_pos_7541': {'bp': 570729.0, 'sum': 1230911.0}, 'EL22_pos_7354': {'bp': 569347.0, 'sum': 1207128.0}, 'EL12_pos_7367': {'bp': 566682.0, 'sum': 1119259.0}, 'EL06_pos_7217': {'bp': 565510.0, 'sum': 1142060.0}, 'EL19_pos_7096': {'bp': 564893.0, 'sum': 1187584.0}, 'EL05_pos_7433': {'bp': 558747.0, 'sum': 1188519.0}, 'EL02_pos_7241': {'bp': 557602.0, 'sum': 1156810.0}, 'EL12_pos_6886': {'bp': 554398.0, 'sum': 1142426.0}, 'EL22_pos_7295': {'bp': 551858.0, 'sum': 1163015.0}, 'EL05_pos_7300': {'bp': 551455.0, 'sum': 1115393.0}, 'EL22_pos_7233': {'bp': 551360.0, 'sum': 1149807.0}, 'EL05_pos_7361': {'bp': 547740.0, 'sum': 1121966.0}, 'EL19_pos_7235': {'bp': 547189.0, 'sum': 1171821.0}, 'EL12_pos_6791': {'bp': 546016.0, 'sum': 1110280.0}, 'EL06_pos_7283': {'bp': 540470.0, 'sum': 1075074.0}, 'EL05_pos_7067': {'bp': 538830.0, 'sum': 1126299.0}, 'EL19_pos_6995': {'bp': 536622.0, 'sum': 1141105.0}, 'EL05_pos_6719': {'bp': 536585.0, 'sum': 1157584.0}, 'EL05_pos_7127': {'bp': 535705.0, 'sum': 1159139.0}, 'EL02_pos_7049': {'bp': 532766.0, 'sum': 1163214.0}, 'EL05_pos_7523': {'bp': 530851.0, 'sum': 1116325.0}, 'EL22_pos_7607': {'bp': 528322.0, 'sum': 1141385.0}, 'EL12_pos_7504': {'bp': 515443.0, 'sum': 1063472.0}, 'EL17_pos_7006': {'bp': 511946.0, 'sum': 1057017.0}, 'EL21_pos_6998': {'bp': 500170.0, 'sum': 1117790.0}, 'EL12_pos_7007': {'bp': 496313.0, 'sum': 1070874.0}}
COMMENT: RETENTION_TIME_STDEV 0.419
COMMENT: PRECURSOR_M/Z_RAW 112.112495
COMMENT: PRECURSOR_M/Z_STDEV 0.000028
COMMENT: PRECURSOR_IN_MS1 mz 112.112069; int 46.331; delta(ppm) 0.714936
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; SVVQGVDNIZXKCN-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; YELQCLBHDJTVOT-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylpent-4-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; PXZSLSBCPFASST-UHFFFAOYSA-N; [M+H]+; 3-ethylbicyclo[1.1.1]pentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; AUZBWYMMZWGCIS-UHFFFAOYSA-N; [M+H]+; 1-methyl-7-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; CJRJJMCPNNLVTR-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylbut-3-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; MXJXGVAHWNWPHD-UHFFFAOYSA-N; [M+H]+; 1-propan-2-yl-2,5-dihydropyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; XOJYPYPTLZUHAG-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpent-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; AWJCOFYWVBNFET-UHFFFAOYSA-N; [M+H]+; 1-isocyanohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; WHNOKDNCUNZBLW-UHFFFAOYSA-N; [M+H]+; 3-ethylpent-1-yn-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; DGGKXQQCVPAUEA-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; GWYPDXLJACEENP-UHFFFAOYSA-N; [M+NH4]+; cyclohepta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; LIGXSKXJILSUJT-UHFFFAOYSA-N; [M+H]+; 3-(cyclopropylmethyl)azetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; NQHPJMRDVVXFGY-UHFFFAOYSA-N; [M+H]+; 2-(cyclopropylmethyl)azetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; NVQFTQHETVOVON-UHFFFAOYSA-N; [M+H]+; 2-prop-2-enylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; LTIRPJWRMYGUAN-UHFFFAOYSA-N; [M+H]+; 2-cyclobutylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; HRTVOKBHNYKMOC-UHFFFAOYSA-N; [M+H]+; 3-cyclobutylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; WOUSTBXLCUPLRA-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; BLOQUSDJULIXQE-UHFFFAOYSA-N; [M+H]+; (1-cyclopropylcyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; BYYWMKYHSJUWJR-BQBZGAKWSA-N; [M+H]+; [(1R,2S)-2-cyclopropylcyclopropyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; UZHVXJZEHGSWQV-UHFFFAOYSA-N; [M+H]+; 1,2,3,3a,4,5,6,6a-octahydrocyclopenta[c]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; HYYFEXHSYGQYTE-UHFFFAOYSA-N; [M+H]+; 3-prop-2-enylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; TUBVZEPYQZWWNG-UHFFFAOYSA-N; [M+H]+; 2-ethenylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; LYMGNRHDFKUCDQ-UHFFFAOYSA-N; [M+H]+; 3-ethenylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; VTQMMGJTTDHSFV-NKWVEPMBSA-N; [M+H]+; (1R,2S)-2-cyclobutylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; HUESUARLBCVSFD-UHFFFAOYSA-N; [M+H]+; cyclohex-2-en-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; AXGWNLXMFBOMDZ-UHFFFAOYSA-N; [M+H]+; spiro[2.3]hexan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; GEOLBRQXIANOAG-UHFFFAOYSA-N; [M+H]+; 1-cyclobutylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; NQOGMRGPEFZPDM-UHFFFAOYSA-N; [M+H]+; hepta-1,6-dien-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; MWMYHRMOZSWZLB-UHFFFAOYSA-N; [M+H]+; N-methyl-N-prop-2-ynylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; NVZWMJWMTWOVNJ-UHFFFAOYSA-N; [M+H]+; 6-azaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; AYQJCDBGGILQIZ-UHFFFAOYSA-N; [M+H]+; cyclohexen-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; DTYCOBRGPYFLAL-UHFFFAOYSA-N; [M+H]+; 1-prop-2-enylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; DIPYDHCEOYPCTC-UHFFFAOYSA-N; [M+H]+; 3-cyclopropylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; UNOMGZZFCMNBCN-UHFFFAOYSA-N; [M+H]+; 5-azaspiro[2.5]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; HVFHYYCWZWCTMW-UHFFFAOYSA-N; [M+H]+; 4-azaspiro[2.5]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; FOMNEVDLMZUAJY-UHFFFAOYSA-N; [M+H]+; 5-azaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; VJPPDEZWWKCSIV-UHFFFAOYSA-N; [M+H]+; 6-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; QPPWXASYHVFAQA-UHFFFAOYSA-N; [M+H]+; 2-(cyclopenten-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; PSNDWZOXFDKLLH-UHFFFAOYSA-N; [M+H]+; 2-azaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; PTAKYPIMFHIKST-UHFFFAOYSA-N; [M+H]+; N-ethyl-2-methylbut-3-yn-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; FQNPNNZQNACGSV-RQJHMYQMSA-N; [M+H]+; [(1R,5R)-1-bicyclo[3.1.0]hexanyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; IDPBFZZIXIICIH-UHFFFAOYSA-N; [M+H]+; 4-ethenylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; LACXQZAFSAITAV-UHFFFAOYSA-N; [M+H]+; 3-cyclopropylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; NOQWDJRJSISPHH-UHFFFAOYSA-N; [M+H]+; spiro[2.3]hexan-5-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; LSWZVEBQLIJOJM-UHFFFAOYSA-N; [M+H]+; 2-bicyclo[3.1.0]hexanylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; DFAKAYKNPJMQSX-UHFFFAOYSA-N; [M+H]+; 1-azaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; ADKDJHASTPQGEO-RNFRBKRXSA-N; [M+H]+; (3aR,6aR)-1,2,3,3a,4,5,6,6a-octahydrocyclopenta[b]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; IXRYRPFJSYUEDD-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpent-4-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; CJQNJRRDTPULTL-UHFFFAOYSA-N; [M+H]+; 3-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; QKTUELUDHVVCKQ-UHFFFAOYSA-N; [M+H]+; 1-cyclobutylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; GIBPTWPJEVCTGR-UHFFFAOYSA-N; [M+H]+; 6-azaspiro[2.5]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; QYJQABNGXUHAOU-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; LGPCTMRNPRKHPR-UHFFFAOYSA-N; [M+H]+; spiro[3.3]heptan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; YSGNYFVGROSKQC-UHFFFAOYSA-N; [M+H]+; cyclohept-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; WVKSZPJMDHSJDV-UHFFFAOYSA-N; [M+H]+; spiro[3.3]heptan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.297; NEVFABBVOIJXHE; [M+H3N+H]+; 1,3,5-Hexatriene, 3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.684; WGESLFUSXZBFQF; [M+H]+; Diallylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.001; GWYPDXLJACEENP; [M+H3N+H]+; cycloheptadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.684; SBYHFKPVCBCYGV; [M+H]+; Chinuclidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.140; SPWJYVWGTHWHOX; [M+H3N+H]+; 1-Hepten-6-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.203; TXVJSWLZYQMWPC; [M+H3N+H]+; Cyclopentylethyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.483; DIPYDHCEOYPCTC; [M+H]+; 3-cyclopropylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.417; QMFJIJFIHIDENY; [M+H3N+H]+; 2,3-Dihydrotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.443; BYBGSCXPMGPLFP; [M+H3N+H]+; Nortricyclen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.179; LMULYBMQCQUKHQ; [M+H3N+H]+; Bicyclo(3.2.0)hept-6-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.341; XMWINMVFKPHMJB; [M+H3N+H]+; 4,5-Dihydrotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.233; USKZHEQYENVSMH; [M+H3N+H]+; 1,3,5-Heptatriene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.440; XOJYPYPTLZUHAG; [M+H]+; dimethylpent-2-ynylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.761; XVKFDCVTYBMNRZ; [M+H3N+H]+; 3-Methylenecyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.891; CLRIMWMVEVYXAK; [M+H3N+H]+; AmbscLK-393
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.211; RJSCZBRDRBIRHP; [M+H]+; (Diethylamino)propyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.776; JZJXKEWVUBVOEH; [M+H]+; Diethylpropargylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.114; JTATVNVLVDZAGB; [M+H]+; Conidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.122; JFNLZVQOOSMTJK; [M+H3N+H]+; Norbornene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.916; ADRDEXBBJTUCND; [M+H]+; Hexahydropyrrolizine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.931; DGGKXQQCVPAUEA; [M+H]+; 8-Azabicyclo(3.2.1)octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.038; QDXQAOGNBCOEQX; [M+H3N+H]+; 1, 1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.281; KPUSZZFAYGWAHZ; [M+H]+; Isoquinuclidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.603; CCUKTZODIMQTDP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.304; VJPPDEZWWKCSIV; [M+H]+; 6-Azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.788; LLAMAEIOZLEXMF; [M+H]+; Thancat AN 10
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.853; NVZWMJWMTWOVNJ; [M+H]+; 6-aza-spiro[
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.149; SDAXRHHPNYTELL; [M+H]+; 1-Cyanohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.998; IXPWKHNDQICVPZ; [M+H3N+H]+; 2-Methyl-1-hexen-3-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.759; CJQNJRRDTPULTL; [M+H]+; 3-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.087; DNTZUCRLOISRPR; [M+H]+; 3-Cyclohexene-1-methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.053; UZHVXJZEHGSWQV; [M+H]+; 3-Azabicyclo[3.3.0]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.205; DDKAKMNZBYWAMO; [M+H]+; 1-ethyl-5-methyl-3,4-dihydro-2H-pyrrolium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.872; GDGUATCKWWKTLM; [M+H]+; dicyclopropylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.095; AYQJCDBGGILQIZ; [M+H]+; Ambcb4019756
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.426; TZJQCUDHKUWEFU; [M+H]+; ACMC-20aoji
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.343; JEPPYVOSGKWVSJ; [M+H]+; Ambcb4017975
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.970; UFGBMEFPOGIKLC; [M+H]+; bicyclo[4.1.0]heptan-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.428; BMMKZTZISRLVKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.250; WHNOKDNCUNZBLW; [M+H]+; 3-Ethylpent-1-yn-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.213; NEVFABBVOIJXHE; [M+H3N+H]+; 1,3,5-Hexatriene, 3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.199; WGESLFUSXZBFQF; [M+H]+; Diallylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -36.732; MVLFZLPESCBBMQ; [M+H]+; 1-(Cyclopropylmethyl)azetidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.580; RJVSEGKQONKFQD; [M+H]+; 1-(But-3-en-1-yl)azetidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.328; YZBVIYJNUQVTTQ; [M+H]+; 1-Prop-2-enylpyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.631; OKGHUXJLDXCNGS; [M+H]+; Cyclopropylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.641; QNSOTEQPJMJBIG; [M+H]+; 1-(Cyclopropylmethyl)-2-methylaziridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.450; XMWINMVFKPHMJB; [M+H3N+H]+; 2-methylcyclohexa-1,3-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.959; USKZHEQYENVSMH; [M+H3N+H]+; (5Z)-hepta-1,3,5-triene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.827; YQAPVMYGYQVJIU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.573; YJTVSQPIYCKKHO; [M+H]+; (3R)-1-ethenyl-3-methylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.267; VGUXWSJVGWCTEC; [M+H3N+H]+; (4R)-bicyclo[2.2.1]hept-1-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.765; AYIYXXRBRGBASG; [M+H]+; 1-Pent-4-enylaziridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.924; CLRIMWMVEVYXAK; [M+H3N+H]+; 1,3-Cyclopentadiene, 5-ethyl
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.419; QMFJIJFIHIDENY; [M+H3N+H]+; 1-methylcyclohexa-1,3-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.209; KORJOGPPKPWOLT; [M+H]+; 1-Prop-1-enylpyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.166; GWYPDXLJACEENP; [M+H3N+H]+; 1-Deuteriocyclohepta-1,3-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.551; HQGYGGZHZWXFSI; [M+H3N+H]+; 1,4-Cycloheptadiene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.896; VNVOJPFSGNOBAP; [M+H3N+H]+; 1-Ethynyl-1-methylcyclobutane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.219; UETCAKLRGLKALK; [M+H]+; 1-Isopropenylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.855; NEVFABBVOIJXHE; [M+H3N+H]+; 3-methylhexa-1,3,5-triene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.407; TXVJSWLZYQMWPC; [M+H3N+H]+; Cyclopentylacetylene
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.400; MVLFZLPESCBBMQ; [M+H]+; 1-(Cyclopropylmethyl)azetidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.042; XMWINMVFKPHMJB; [M+H3N+H]+; 2-methylcyclohexa-1,3-diene
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H14N1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 11.570
MS$FOCUSED_ION: PRECURSOR_M/Z 112.112064
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-6900000000-c41f607403f769411801
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0180624 13.2166 55.018770 1.5449 3.04 0.1217 48 ?
