ACCESSION: MSBNK-SMB_Measured-HSA015P0219027
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'Blanc1-pos_9641': {'bp': 270027.0, 'sum': 959355.0}, 'EL05_pos_9298': {'bp': 136885.0, 'sum': 449933.0}, 'EL19_pos_9311': {'bp': 151933.0, 'sum': 479011.0}, 'EL12_pos_9279': {'bp': 155083.0, 'sum': 436698.0}, 'Blanc1-pos_9758': {'bp': 248773.0, 'sum': 1004160.0}, 'EL02_pos_9323': {'bp': 160787.0, 'sum': 482358.0}, 'Blanc1-pos_9699': {'bp': 242372.0, 'sum': 1035116.0}, 'EL23_pos_9245': {'bp': 107299.0, 'sum': 342839.0}, 'Blanc1-pos_9532': {'bp': 251510.0, 'sum': 928194.0}, 'EL06_pos_9268': {'bp': 131027.0, 'sum': 395355.0}}
COMMENT: RETENTION_TIME_STDEV 0.164
COMMENT: PRECURSOR_M/Z_RAW 219.195532
COMMENT: PRECURSOR_M/Z_STDEV 0.000066
COMMENT: PRECURSOR_IN_MS1 mz 219.195365; int 61.841; delta(ppm) 1.065241
COMMENT: PROPOSED_MF SIRIUS6_Sirius 104.133; C11H22O2; [M+CH4O+H]+; delta(ppm) -0.548037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 104.133; C12H26O3; [M+H]+; delta(ppm) -0.548037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 87.416; C9H20N3O; [M+CH4O+H]+; delta(ppm) 5.577414
COMMENT: PROPOSED_MF SIRIUS6_Sirius 87.416; C10H24N3O2; [M+H]+; delta(ppm) 5.577414
COMMENT: PROPOSED_MF SIRIUS6_Sirius 87.203; C13H26N; [M+Na]+; delta(ppm) 42749.352349
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H26N; [M+Na]+; delta(ppm) 42749.352349
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H22O2; [M+CH4O+H]+; delta(ppm) -0.548037
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H26O3; [M+H]+; delta(ppm) -0.548037
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.563; OADIZUFHUPTFAG-UHFFFAOYNA-N; [M+H]+; CCCCC(CC)COCCOCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.524; KZVBBTZJMSWGTK-UHFFFAOYSA-N; [M+H]+; CCCCOCCOCCOCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.512; QCJVKUULZGKQDG-UHFFFAOYNA-N; [M+H]+; COC(CC(C)CCCC(C)(C)O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.390; XDNTYWKFQWLSGQ-LDGXTIHJNA-N; [M+H]+; CCCCO[C@H](OCC(C)C)C(C)(C)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; FBUKVWPVBMHYJY-UHFFFAOYSA-N; [M+IsoProp+H]+; Pelargonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; YRHYCMZPEVDGFQ-UHFFFAOYSA-N; [M+CH3OH+H]+; Methyl decanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; ZDPHROOEEOARMN-UHFFFAOYSA-N; [M+CH3OH+H]+; Undecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; BYEVBITUADOIGY-UHFFFAOYSA-N; [M+CH3OH+H]+; Ethyl nonanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; PQLMXFQTAMDXIZ-UHFFFAOYSA-N; [M+IsoProp+H]+; Isoamyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; TVQGDYNRXLTQAP-UHFFFAOYSA-N; [M+IsoProp+H]+; Oenanthic ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; OTKQNSSMCDLVQV-UHFFFAOYNA-N; [M+IsoProp+H]+; Butyl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; RSDDTPVXLMVLQE-UHFFFAOYSA-N; [M+CH3OH+H]+; Hexyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; YUECNVSODFDKOQ-UHFFFAOYNA-N; [M+CH3OH+H]+; Hexyl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; XVSZRAWFCDHCBP-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Methylbutyl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; JGHZJRVDZXSNKQ-UHFFFAOYSA-N; [M+IsoProp+H]+; Methyl caprylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; KEBDNKNVCHQIJU-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-Methylpropyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; VSAJTRPXXNCHGB-UHFFFAOYSA-N; [M+CH3OH+H]+; 9-Methyldecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; VZPIUNDOWLDCTC-UHFFFAOYNA-N; [M+CH3OH+H]+; 4,6-Dimethylnonanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; RFDUMBPGZUIKOG-UHFFFAOYSA-N; [M+CH3OH+H]+; Heptyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; GJQIMXVRFNLMTB-UHFFFAOYSA-N; [M+CH3OH+H]+; Nonyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; HXJOYVPESRRCDB-UHFFFAOYSA-N; [M+CH3OH+H]+; Isobutyl enanthate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; RDHNTAXPFZIMDN-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,6-Dimethoxy-2,5,5-trimethyl-2-hexene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; IDWULKZGRNHZNR-UHFFFAOYNA-N; [M+CH3OH+H]+; 7-Methoxy-3,7-dimethyl-octanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; AYWJSCLAAPJZEF-UHFFFAOYSA-N; [M+IsoProp+H]+; Butyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; VFTGLSWXJMRZNB-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-Methylbutyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; WGKCPRZDCLXOIQ-UHFFFAOYNA-N; [M+CH3OH+H]+; xi-8-Methyldecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; CEQGYPPMTKWBIU-UHFFFAOYSA-N; [M+CH3OH+H]+; Octyl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; IDHBLVYDNJDWNO-UHFFFAOYSA-N; [M+CH3OH+H]+; Propyl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; WRFZKAGPPQGDDQ-UHFFFAOYSA-N; [M+CH3OH+H]+; Pentyl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; YPQSPODHFDGVAC-UHFFFAOYSA-N; [M+CH3OH+H]+; Butyl heptanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; ZWMQVDONBUJJLL-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-Methylbutyl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; CFNJLPHOBMVMNS-UHFFFAOYSA-N; [M+IsoProp+H]+; Pentyl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; GOKKOFHHJFGZHW-UHFFFAOYSA-N; [M+IsoProp+H]+; Hexyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; OKJADYKTJJGKDX-UHFFFAOYSA-N; [M+IsoProp+H]+; Butyl pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; HTUIWRWYYVBCFT-UHFFFAOYSA-N; [M+IsoProp+H]+; Propyl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; ZCZSIDMEHXZRLG-UHFFFAOYSA-N; [M+IsoProp+H]+; Heptyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; JPQHLIYIQARLQM-UHFFFAOYSA-N; [M+CH3OH+H]+; Heptyl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; DGPWYHDBEBYWGH-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD81262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.073; LEGGANXCVQPIAI-UHFFFAOYNA-N; [M+IsoProp+H]+; 4-Methyloctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; GXARNRCIGKRBAP-UHFFFAOYNA-N; [M+CH3OH+H]+; ethyl 4-methyl-octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; RBOXPRAUSNOGIX-HEYCLPFZNA-N; [M+CH3OH+H]+; UNPD111685
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; YERFHJZYNMRVLO-UHFFFAOYSA-N; [M+CH3OH+H]+; Hexyl valerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; XMLIBBMPASIZBW-UHFFFAOYNA-N; [M+CH3OH+H]+; 6-methoxy-2,6-dimethyloctanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; UBSHDOVFGRHFJF-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-Methylpentyl isovalerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; BCLOAPWHACMPQO-UEQNJFAPNA-N; [M+CH3OH+H]+; UNPD42728
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.039; DUAXUBMIVRZGCO-UHFFFAOYNA-N; [M+IsoProp+H]+; 2-Methylbutyl 2-methylpropionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; AVBRYQRTMPHARE-UHFFFAOYSA-N; [M+IsoProp+H]+; Octyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; CFWDCGXDJBSHMZ-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-Pentyl 2-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; USOFNPBSEVMXHD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylheptyl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; XGGPQUVMPUGUIC-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methylbutyl 4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; SAOSCTYRONNFTC-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-methyl-decanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; MBZKQDXXFMITAC-UHFFFAOYNA-N; [M+IsoProp+H]+; 2-Methylbutylbutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; WLUUTGIJNRNHRF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,1-Dimethylethyl heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; FTTIYXHYLISDKF-UEQNJFAPNA-N; [M+CH3OH+H]+; UNPD131728
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; XLFYWCDNLLZTIW-UHFFFAOYNA-N; [M+IsoProp+H]+; 3-(Hydroxymethyl)-2-octanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; GSUGVJOUDSLEBL-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-Nonyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; TVNMPNXDTXVZKV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethyl-2-methyl-, 2-methylpropyl ester butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; XKEQSJOQGALSAQ-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-Hydroxyundecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; YEKDTNYNLCQHPV-XDTORHTBNA-N; [M+CH3OH+H]+; UNPD135440
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; MNYTWASXBLKADD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylhexyl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; RMXBPCDIHPZCQB-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methylpentyl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; BGIGQIAAMYGYGF-NLJMKPLXNA-N; [M+CH3OH+H]+; UNPD68594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; DJOCFLQKCMWABC-UHFFFAOYNA-N; [M+IsoProp+H]+; 1-Methylbutyl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; NWZQCEQAPBRMFX-UHFFFAOYNA-N; [M+IsoProp+H]+; Isobutyl-2-methylbutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; YEHCRJVIRISVRJ-UHFFFAOYNA-N; [M+CH3OH+H]+; 7-methyl-decanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; BOALWZNGHWYCRG-FPLPWBNLSA-N; [M+CH3OH+H]+; 7,7-Diethoxy-3-heptene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; DGKXDLCVQSQVBC-UHFFFAOYNA-N; [M+CH3OH+H]+; 3,5,5-trimethylhexyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; DDCOSYUAKAARCK-UHFFFAOYNA-N; [M+CH3OH+H]+; 4-Methyloctyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; NKHRQZKVRXBZQV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(2-hydroxyethyl)nonan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; YCYMCMYLORLIJX-SNVBAGLBSA-N; [M+CH3OH+H]+; ONO-2506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; DDDGOBVRKQIZJF-NLJMKPLXNA-N; [M+CH3OH+H]+; UNPD110011
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; MMFPDXXSPJWGQM-XDTORHTBNA-N; [M+CH3OH+H]+; UNPD50449
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; VZGBLQCTTKLZKX-NLJMKPLXNA-N; [M+CH3OH+H]+; UNPD169658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; NXNYUFOWZRFZQV-LNFKQOIKSA-N; [M+CH3OH+H]+; Dihydroxysabinane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; UXZNAWMXEJTQCC-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 8-methylnonanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.956; OOYBITFWBADNKC-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-Methylhexyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; AGARWNGUJKCDII-UHFFFAOYNA-N; [M+CH3OH+H]+; 3,7-Dimethyl-6-octenyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; DYWSVUBJGFTOQC-UHFFFAOYNA-N; [M+IsoProp+H]+; xi-2-Ethylheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; JSHDAORXSNJOBA-UHFFFAOYSA-N; [M+IsoProp+H]+; Isopropyl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; KCTDZLVBGWXNSQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-Hydroxy-3-nonanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; VUOGVGBBHBPFGM-UHFFFAOYSA-N; [M+IsoProp+H]+; Ethyl 5-methylhexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.942; BCLJZFLDSCTULJ-UHFFFAOYSA-N; [M+CH3OH+H]+; DECYL FORMATE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.940; SEWKDXWPZABVQY-UHFFFAOYNA-N; [M+CH3OH+H]+; Methyl 3,7-dimethyl-6-octenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.935; TWZULJKZBGIFOI-SVGMAFHSNA-N; [M+IsoProp+H]+; UNPD122619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.935; UYGGIIOLYXRSQY-UHFFFAOYSA-N; [M+IsoProp+H]+; pentyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; KICUISADAVMYCJ-UHFFFAOYNA-N; [M+IsoProp+H]+; Methyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; BDUUYZWYAVGTOK-UHFFFAOYNA-N; [M+CH3OH+H]+; 5-methyl-decanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; NODQTVSOELONGZ-UHFFFAOYNA-N; [M+CH3OH+H]+; 4-methyl-decanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; NVOAFFMZXPOERM-UHFFFAOYNA-N; [M+CH3OH+H]+; 6-methyl-decanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; PCVAKFVNCSPYNN-UHFFFAOYSA-N; [M+CH3OH+H]+; 9:0(8Me,8Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; YTISNWDNLZEHQA-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,3-dimethyl-nonanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; ZGDHFHMCRRTRAW-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-methyl-decanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; SHIPTBBPEMDPKD-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-butyl-2,2-dimethyloxan-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.916; GPOPHQSTNHUENT-UHFFFAOYNA-N; [M+IsoProp+H]+; Anteisononanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.914; AQSLJJAUSWCXQQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1,2,2,3-tetramethylcyclopentyl)ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.911; WCGIIHOFOFCKSM-UHFFFAOYSA-N; [M+CH3OH+H]+; Isopropyl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.911; YRCGAHTZOXPQPR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethylnonanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; GTFQSMIFDNFPHN-WYVCTLLJNA-N; [M+CH3OH+H]+; UNPD177621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; HNMCBVOEQRTTLQ-IMWMWJONNA-N; [M+IsoProp+H]+; UNPD142101
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.900; QICIMADZMWGDTQ-UHFFFAOYNA-N; [M+IsoProp+H]+; 3-Heptyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.900; AGSKJBKUKWUEEU-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-oxo-Nonan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.900; YSEQNZOXHCKLOG-UHFFFAOYNA-N; [M+IsoProp+H]+; 2-methyl-octanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; QIYDQYBDGDYJKD-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD165070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; MTNLKAOONWIMIT-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-Hexyl-4,5-dimethyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; PTJICCHLTNPHDB-UHFFFAOYNA-N; [M+CH3OH+H]+; Octanal propyleneglycol acetal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; VJYWBLDDQZIGJI-UHFFFAOYNA-N; [M+IsoProp+H]+; 2-Heptyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.868; ZFBDCQRXEHJKHT-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD127588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; XZOYHFBNQHPJRQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-methyloctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; AAOISIQFPPAFQO-UHFFFAOYSA-N; [M+IsoProp+H]+; neononanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; OILUAKBAMVLXGF-UHFFFAOYNA-N; [M+IsoProp+H]+; 3,5,5-trimethylhexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.860; PPJCPDSDDKESKL-UHFFFAOYNA-N; [M+IsoProp+H]+; 3-Octyl formate
