ACCESSION: MSBNK-SMB_Measured-HSA015P0296003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL03_pos_9871': {'bp': 511884.0, 'sum': 8499861.0}, 'Blanc1-pos_10255': {'bp': 218577.0, 'sum': 3369542.0}, 'Blanc1-pos_10011': {'bp': 157321.0, 'sum': 2779668.0}, 'Blanc1-pos_10076': {'bp': 149917.0, 'sum': 3132436.0}, 'EL05_pos_9809': {'bp': 36871.0, 'sum': 607675.0}, 'EL12_pos_9784': {'bp': 36785.0, 'sum': 597565.0}, 'EL02_pos_9839': {'bp': 36783.0, 'sum': 608399.0}, 'EL14_pos_9995': {'bp': 35285.0, 'sum': 591401.0}, 'EL23_pos_9983': {'bp': 32930.0, 'sum': 582288.0}, 'EL10_pos_9965': {'bp': 31877.0, 'sum': 571956.0}, 'EL09_pos_9983': {'bp': 31388.0, 'sum': 543220.0}, 'EL06_pos_9779': {'bp': 31224.0, 'sum': 585247.0}, 'EL01_pos_9923': {'bp': 30147.0, 'sum': 459837.0}}
COMMENT: RETENTION_TIME_STDEV 0.184
COMMENT: PRECURSOR_M/Z_RAW 296.258320
COMMENT: PRECURSOR_M/Z_STDEV 0.000147
COMMENT: PRECURSOR_IN_MS1 mz 296.258301; int 32.192; delta(ppm) 1.307703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; WHEVOQUCZMDNBG-AATRIKPKSA-N; [M+NH4]+; UNPD127512
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.007; QSOXHGWBNRSJPE-CMDGGOBGSA-N; [M+NH4]+; UNPD177475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; FRBPVGRMDGELKN-XFRGWCRESA-N; [M+NH4]+; methyl hydroxysterpurate ethylidene acetal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.997; FTUAIEDAAMWBHD-HHJXOHNLNA-N; [M+NH4]+; UNPD43145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.989; LYAZOPAKEWHIMH-HJWRWDBZSA-N; [M+NH4]+; Xionenynic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; JWGJHRDGLVDUIT-UHFFFAOYSA-N; [M+NH4]+; octadeca-6,12,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; JJWVPHWHEGQZOE-UHFFFAOYSA-N; [M+NH4]+; 4-dodecylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.959; ZUUFLXSNVWQOJW-UHFFFAOYSA-N; [M+NH4]+; octadeca-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.959; HBRPOZMVZKEUDD-UHFFFAOYSA-N; [M+NH4]+; 4-methyl-2-(2,5,9-trimethyldeca-3,4,8-trien-2-yl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.959; PSKPVVULUXBPSS-BXIATTARSA-N; [M+NH4]+; UNPD83541
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; JSDJDUFIGGRVBJ-UHFFFAOYSA-N; [M+NH4]+; 17-Octadecen-9-ynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.952; PGJFZEZVGMGXJZ-UHFFFAOYSA-N; [M+NH4]+; 10,12,14-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.948; FYSHMUOWDDFTQM-JJLHNHMXSA-N; [M+ACN+H]+; Pestalotiotone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; NNNVXFKZMRGJPM-ZHACJKMWSA-N; [M+ACN+H]+; (E)-6-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.945; ZOVPLJJDPDLGND-GKWUYMGLNA-N; [M+NH4]+; UNPD82452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; BILVSWJUTDNMCE-LSAZXMPKNA-N; [M+ACN+H]+; UNPD200518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; GCCUWZBYWXQZDX-ZZKSJZGLSA-N; [M+NH4]+; 4E,6E,10Z-Hexadecatrienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; ZVRMGCSSSYZGSM-CCEZHUSRSA-N; [M+ACN+H]+; Trans-Hexa-dec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.937; XFACLYNWBJYMCK-IUBLYSDUSA-N; [M+NH4]+; (E,E)-3,7,11-Trimethyl-2,6,10-dodecatrienyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.936; LZZANLYIVGPJEZ-VURMDHGXNA-N; [M+NH4]+; Isogorlic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; LAPHHMVDAWDHHI-UHFFFAOYNA-N; [M+NH4]+; Di-nonylpheno
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; JJTZDTIVFFYIOY-HZJYTTRNSA-N; [M+NH4]+; UNPD50271
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; DTQYXDZPCFKIAK-QVXMOSSBSA-N; [M+NH4]+; UNPD40139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; JMXCLEFVXYXEQH-PLNGDYQASA-N; [M+NH4]+; 13Z-Hexadecen-11-ynyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.908; VTNSDMZVIKRPSZ-UHFFFAOYSA-N; [M+NH4]+; Alvaradoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.901; HWTASHGUTKENEF-UHFFFAOYSA-N; [M+ACN+H]+; CNP0433860
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; SFZIRBVSXDVBFF-UHFFFAOYSA-N; [M+NH4]+; 4,4-dimethyl-6-(2,2,3-trimethylcyclopent-3-en-1-yl)hex-5-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; VCVCZNVYBRBLHO-YGLXTWLWSA-N; [M+NH4]+; 2E,9Z,12Z-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; PHNCACYNYORRNS-NMBWQYNVNA-N; [M+NH4]+; (8alpha,13S)-8,13:13,17-Diepoxy-14,15-dinorlabdane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.874; KVXIRQZWCOAYRD-VAWYXSNFSA-N; [M+ACN+H]+; (Z)-5-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.869; IGJMOONLKHMHNY-FGIKTZQUNA-N; [M+NH4]+; UNPD3653
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; WTCDWUUYVHNAGJ-KEFKHSQJNA-N; [M+ACN+H]+; UNPD195557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; JGMYDQCXGIMHLL-AATRIKPKSA-N; [M+ACN+H]+; (E)-11-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.843; PLEXOMFVUZNSTQ-GQCTYLIASA-N; [M+ACN+H]+; (Z)-14-Methyl-6-pentadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.842; LOKGDWZGVSRJRI-UHFFFAOYSA-N; [M+NH4]+; Alvaradonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; PINZCNRQCWNMQE-LHSSQZBRSA-N; [M+NH4]+; (4E,6E,15E)-octadeca-4,6,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; RHQLQUKJKWSMFG-ARQDATDDSA-N; [M+NH4]+; 10E,12E,14E-Hexadecatrienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; PCBKWKNYISJGPJ-YPKPFQOOSA-N; [M+ACN+H]+; (E)-3-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; NPIJNQJBRSVMRD-FYWRMAATNA-N; [M+ACN+H]+; 2,4-dimethyl-2E-tetradecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.781; YFZUZBDROXPBNQ-UHFFFAOYSA-N; [M+ACN+H]+; 8-(2-(4-methylpentyl)cyclopropyloctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.781; WDBCAZUOLZZIEJ-UHFFFAOYSA-N; [M+ACN+H]+; 8-(2-hexylcyclopropyl)octanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.781; CDQRKPOIGQRDHU-UHFFFAOYSA-N; [M+NH4]+; UNPD43655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; YPMKDOYCNARBES-UHFFFAOYNA-N; [M+ACN+H]+; 6,7-methylene-pentadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; UQBKDOGXRBMFLK-UHFFFAOYSA-N; [M+ACN+H]+; omega-Cycloheptanenonanoic acid;Cycloheptanenonanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; ZXZOWWGAPUWGNK-CCEZHUSRSA-N; [M+ACN+H]+; 2-hexyl-2-decenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; KELKYPRDCHFVOX-UHFFFAOYSA-N; [M+ACN+H]+; 6-isopentyl-9-methyl-5-decenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; KNYRCCKTQMBSFP-UHFFFAOYNA-N; [M+ACN+H]+; Citronellyl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; UFRASUJYZLLIJC-ARJAWSKDSA-N; [M+ACN+H]+; (Z)-13-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; YGOYPAMBYXXDFM-UHFFFAOYSA-N; [M+NH4]+; 8'-methylspiro[cyclohexane-1,4'-tricyclo[6.3.1.0?,?]dodecane]-1',6'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; BMGIYYYMUKDBIL-UHFFFAOYSA-N; [M+ACN+H]+; CNP0428461
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; OXGMPGKZDZPDIF-SEYXRHQNSA-N; [M+ACN+H]+; (4Z)-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; CJTYPEFCSFAJMF-NTMALXAHSA-N; [M+ACN+H]+; 14-methyl-4-pentadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; LLPIORNGAIETEI-UHFFFAOYSA-N; [M+ACN+H]+; 14-methylpentadec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; CFHHQGFWTMEJQN-VVHJHXJGNA-N; [M+ACN+H]+; Vittatalactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; PZVYDNWEQXJZPQ-RRLMLTBBNA-N; [M+H]+; (4E,8E,10E-d18:3)sphingosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; GILZFLFJYUGJLX-UHFFFAOYNA-N; [M+ACN+H]+; 15-Hexadecanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; RHRRUYIZUBAQTQ-UHFFFAOYNA-N; [M+ACN+H]+; 2,5,8,11-tetramethyldodec-6-yne-5,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; ZHUWKKIRCLKYNJ-UHFFFAOYSA-N; [M+NH4]+; 2,5-bis(1,1-dimethylbutyl)hydroquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; HVUVWFDIXGAFRS-SREVYHEPSA-N; [M+ACN+H]+; UNPD160543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; CNPSIKXHAXESJA-UHFFFAOYSA-N; [M+ACN+H]+; 13-methylpentadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; NYPUDXUXLBGPAZ-UHFFFAOYSA-N; [M+ACN+H]+; UNPD165968
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; YRYADTKRRRPFOA-FNORWQNLSA-N; [M+ACN+H]+; UNPD8549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; KGZMFHROPZCEME-QXMHVHEDSA-N; [M+ACN+H]+; UNPD102783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; ZMJKQSSFLIFELJ-UHFFFAOYNA-N; [M+ACN+H]+; delta-hexadecalactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; LSRIOUSPMIDHBL-DEQVHDEQSA-N; [M+NH4]+; 11Z,13E,15-Hexadecatrienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; NVGONKHUJZLNDX-UHFFFAOYSA-N; [M+ACN+H]+; 2,3-dicyclohexylbutane-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; HZJHNXIAYMADBX-SREVYHEPSA-N; [M+ACN+H]+; cis-10-palmitoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; SVEDZEIUAKXCCX-BQYQJAHWSA-N; [M+ACN+H]+; ethyl 9E-tetradecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; MTOMGZASKDASFR-UHFFFAOYSA-N; [M+ACN+H]+; 10-cyclohexyldecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; MUVLQWOCERFLPN-NTMALXAHNA-N; [M+ACN+H]+; 15:1(4)(13Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; XUNSEKMKZUAZSC-FYWRMAATSA-N; [M+ACN+H]+; UNPD68101
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; WTXXSZUATXIAJO-OWBHPGMISA-N; [M+ACN+H]+; (Z)-14-methylpentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; HVODZEXFHPAFHB-UHFFFAOYSA-N; [M+ACN+H]+; UNPD152716
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; JDBCCUBGERLOBZ-GGYSOQFKNA-N; [M+ACN+H]+; UNPD193883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; KLYJLZWBEPGCLK-GGYSOQFKNA-N; [M+ACN+H]+; UNPD122780
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; IQQBJPFABNIERI-SEYXRHQNSA-N; [M+ACN+H]+; UNPD187749
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; QSJFUJOBLOPMJZ-AQBCIUJLNA-N; [M+ACN+H]+; UNPD160769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.584; SRIFJCOBFTWCTM-UHFFFAOYNA-N; [M+ACN+H]+; 5-Dodecyldihydro-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; NJTVGRDDFBKQLU-HJWRWDBZSA-N; [M+ACN+H]+; 8Z-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; LYRFGKLXONDIAK-MDZDMXLPSA-N; [M+ACN+H]+; ethyl 7E-tetradecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; MLJPLDNJQXMBNO-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-ethylhexyl)cyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; BXUAFPXADZNGNU-GGYSOQFKNA-N; [M+ACN+H]+; UNPD176024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; SFBRIARRAADNRK-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-1-oxacyclohexadecan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.554; XXPBOEBNDHAAQH-VOTSOKGWSA-N; [M+ACN+H]+; 9E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; YJINQJFQLQIYHX-SNAWJCMRSA-N; [M+ACN+H]+; 11E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; IAGBQBDKOCVGCC-ZHACJKMWSA-N; [M+ACN+H]+; 5E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; GMSCBRSQMRDRCD-UHFFFAOYSA-N; [M+ACN+H]+; dodecyl methacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; MRBKPSJRLSTYOZ-UHFFFAOYSA-N; [M+ACN+H]+; methyl pentadec-8-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; LOKPJYNMYCVCRM-UHFFFAOYSA-N; [M+ACN+H]+; 16-Hexadecanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; GJDPGFHVEKFXEZ-SQIWNDBBSA-N; [M+H]+; Tetrahydrobungeanool
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; SBLGLBNKXWHUFO-MDZDMXLPSA-N; [M+ACN+H]+; 6E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; LAXUVNVWTBEWKE-AATRIKPKSA-N; [M+ACN+H]+; 10E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; UEZQOSGCHCNWOE-CMDGGOBGSA-N; [M+ACN+H]+; 7E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; VZGHIFSDFDWSOD-BQYQJAHWSA-N; [M+ACN+H]+; 8E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; CRJBZFQLVNBSHX-ONEGZZNKSA-N; [M+ACN+H]+; 12E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; DIXHGNMBGFNHPV-UHFFFAOYSA-N; [M+ACN+H]+; dec-9-en-1-yl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; ICHRXOOVEYHKKN-UHFFFAOYSA-N; [M+ACN+H]+; 2-dodecylbutanedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; YUOMITSDDKQODR-OUKQBFOZSA-N; [M+ACN+H]+; 3E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; ATOKUZXHPHZAIX-FPLPWBNLSA-N; [M+ACN+H]+; (Z)-7-Dodecenyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; PJJDTHSONOWIIH-LNKIKWGQSA-N; [M+ACN+H]+; dodecyl 2E-butenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; ANOHLAYDIMKILU-UHFFFAOYSA-N; [M+ACN+H]+; hexadecane-2,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; DZXBZPMJYIXTTI-UHFFFAOYSA-N; [M+ACN+H]+; tetradec-13-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; QCAPORRNRLFTCV-NTCAYCPXSA-N; [M+H]+; UNPD219123
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; REBGEWSLWYYXAI-UHFFFAOYSA-N; [M+H]+; 3-{5-amino-1-cyclohexyl-3,3-dimethyl-2-oxabicyclo[2.2.2]octan-5-yl}propan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; KEELYYKHJSSOCT-UHFFFAOYSA-N; [M+H]+; 1-(piperidin-1-yl)-3-({1,7,7-trimethylbicyclo[2.2.1]heptan-2-yl}oxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; BPIODMZQXSFQCA-UHFFFAOYSA-N; [M+H]+; (octahydro-1H-quinolizin-1-yl)methyl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; SRIUOGOZNQFXLD-UHFFFAOYSA-N; [M+H]+; (octahydro-1H-quinolizin-1-yl)methyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PZVYDNWEQXJZPQ-RRLMLTBBNA-N; [M+H]+; (4E,8E,10E-d18:3)sphingosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LSRIOUSPMIDHBL-DEQVHDEQSA-N; [M+NH4]+; 11Z,13E,15-Hexadecatrienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BILVSWJUTDNMCE-LSAZXMPKNA-N; [M+ACN+H]+; UNPD200518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; NFZDDCVNVZBRDV-GXDHUFHONA-N; [M+ACN+H]+; actinopolysporin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; AIALTZSQORJYNJ-LQKXBSAESA-N; [M+ACN+H]+; (1R,2R,4aS,8aS)-1-(2-hydroxyethyl)-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; RHQLQUKJKWSMFG-ARQDATDDSA-N; [M+NH4]+; 10E,12E,14E-Hexadecatrienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; XADKGDBMULSEAC-UHFFFAOYSA-N; [M+NH4]+; 13-cyclopent-2-en-1-yltridec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; JWGJHRDGLVDUIT-UHFFFAOYSA-N; [M+NH4]+; octadeca-6,12,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; GVHVFTUIDJXBIS-HYXAFXHYNA-N; [M+NH4]+; 13-(2-Cyclopentenyl)-9Z-tridecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; CTMZJQAVRYEWHS-UHFFFAOYSA-N; [M+NH4]+; octadeca-8,11,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; REOBRTYMNNYVNT-NZCJRGAMSA-N; [M+NH4]+; Isorumelenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; URICKULZPCAYSQ-DNCVSKIPSA-N; [M+NH4]+; UNPD130599
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; HGKRVDDOQIUQDS-FOJWECFANA-N; [M+ACN+H]+; UNPD72056
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; DASDQNZKDMCAQF-SIRUGEDZSA-N; [M+NH4]+; 10,12,15-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; DTOSIQBPPRVQHS-PDBXOOCHSA-N; [M+NH4]+; Alpha-Linolenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; JJTZDTIVFFYIOY-HZJYTTRNSA-N; [M+NH4]+; UNPD50271
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; KQQKGWQCNNTQJW-PVXPXURCSA-N; [M+NH4]+; UNPD75903
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; DQGMPXYVZZCNDQ-KBPWROHVSA-N; [M+NH4]+; Calendic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; QWIGRJKFODXCPT-UJIFBZJGSA-N; [M+NH4]+; 6,10,14-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; PGJFZEZVGMGXJZ-UHFFFAOYSA-N; [M+NH4]+; 10,12,14-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; WLRRKOLEXBNXGR-ZYXMWXIMSA-N; [M+NH4]+; 9,12,14-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; VZCCETWTMQHEPK-QNEBEIHSSA-N; [M+NH4]+; Gamma-Linolenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; KGQONBKICZUGHP-LJFLDRDWSA-N; [M+NH4]+; 16-methyl-6Z,9Z,12Z-heptadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; LRGHKKFXSQEYHY-JSIPCRQOSA-N; [M+NH4]+; UNPD48081
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; SAOSKFBYQJLQOS-KTKRTIGZSA-N; [M+NH4]+; Crepenynic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; HXQHFNIKBKZGRP-URPRIDOGSA-N; [M+NH4]+; (5Z,9Z,12Z)-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; RTILLKWKMLNKLK-JSHIYTDESA-N; [M+NH4]+; 7E,9Z,12Z-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; LOKGDWZGVSRJRI-UHFFFAOYSA-N; [M+NH4]+; Alvaradonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; WTMLOMJSCCOUNI-UHFFFAOYSA-N; [M+NH4]+; 9,11,15-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; ZSXWVPXJLXTOQQ-ZRGCPWHVSA-N; [M+NH4]+; (E,E,Z)-octadeca-11,13,15-trienoic acid
