ACCESSION: MSBNK-SMB_Measured-HSA015P0127007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL03_pos_2775': {'bp': 688351.0, 'sum': 1806161.0}, 'EL19_pos_2535': {'bp': 687366.0, 'sum': 1333791.0}, 'EL01_pos_2517': {'bp': 673824.0, 'sum': 1282955.0}, 'EL06_pos_2517': {'bp': 620027.0, 'sum': 1219795.0}, 'EL02_pos_2505': {'bp': 612708.0, 'sum': 1215819.0}, 'EL24_pos_2565': {'bp': 575439.0, 'sum': 1102893.0}, 'EL18_pos_2517': {'bp': 574978.0, 'sum': 1109750.0}, 'EL22_pos_2523': {'bp': 568168.0, 'sum': 1177394.0}, 'EL09_pos_2493': {'bp': 567684.0, 'sum': 1124014.0}, 'EL20_pos_2505': {'bp': 553903.0, 'sum': 1088814.0}, 'EL21_pos_2505': {'bp': 552647.0, 'sum': 1109579.0}, 'EL15_pos_2493': {'bp': 533204.0, 'sum': 1077342.0}, 'EL07_pos_2511': {'bp': 510675.0, 'sum': 1002971.0}, 'EL16_pos_2493': {'bp': 485172.0, 'sum': 1005522.0}, 'EL04_pos_2542': {'bp': 474565.0, 'sum': 978701.0}, 'EL23_pos_2523': {'bp': 469938.0, 'sum': 995539.0}, 'EL17_pos_2505': {'bp': 457493.0, 'sum': 981393.0}, 'EL13_pos_2512': {'bp': 443179.0, 'sum': 913176.0}, 'EL12_pos_2487': {'bp': 412346.0, 'sum': 898754.0}, 'EL08_pos_2517': {'bp': 403119.0, 'sum': 877464.0}, 'EL14_pos_2499': {'bp': 392710.0, 'sum': 879679.0}, 'EL05_pos_2511': {'bp': 365974.0, 'sum': 870714.0}, 'EL11_pos_2487': {'bp': 296450.0, 'sum': 691262.0}, 'EL10_pos_2512': {'bp': 279120.0, 'sum': 688378.0}}
COMMENT: RETENTION_TIME_STDEV 0.078
COMMENT: PRECURSOR_M/Z_RAW 127.123245
COMMENT: PRECURSOR_M/Z_STDEV 0.000043
COMMENT: PRECURSOR_IN_MS1 mz 127.122969; int 96.192; delta(ppm) 0.717049
COMMENT: PROPOSED_CHARGE_STATE +1; mz 128.126250; int 7.456; cor 0.934
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.040; C7H14N2; [M+H]+; delta(ppm) -0.039646
COMMENT: PROPOSED_MF MS-FINDER 3.261; C7H14N2; [M+H]+; delta(ppm) -0.046359
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.593; C7H14N2; [M+H]+; delta(ppm) -0.046359
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H14N2; [M+H]+; delta(ppm) -0.046359
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.471; C7H14N2; [M+H]+; delta(ppm) -0.046359
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H14N2; [M+H]+; delta(ppm) -0.046359
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.008; FTTATHOUSOIFOQ-UHFFFAOYSA-N; [M+H]+; C1CC2CNCCN2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.954; IHGJZNUBLMAEGL-UHFFFAOYNA-N; [M+H]+; C1CC2NCCCN2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.923; DYQFUHFIBUCCMI-UHFFFAOYSA-N; [M+H]+; C1CN2CCN1CCC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.923; XJKNACDCUAFDHD-UHFFFAOYSA-N; [M+H]+; C1CN2CCC1NCC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.911; GNCJRTJOPHONBZ-UHFFFAOYSA-N; [M+H]+; CC1(C(N=CN1)(C)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; IHGJZNUBLMAEGL-UHFFFAOYNA-N; [M+H]+; 1,5-diazabicyclo[4.3.0]nonane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; FTTATHOUSOIFOQ-UHFFFAOYSA-N; [M+H]+; 1,2,3,4,6,7,8,8a-octahydropyrrolo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; DBPHZCRAKOJSMX-UHFFFAOYSA-N; [M+H]+; CNP0430096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; DYQFUHFIBUCCMI-UHFFFAOYSA-N; [M+H]+; 1,5-diazabicyclo[3.2.2]nonane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; HIWGVEJBTWMJEP-WZTWBHKBNA-N; [M+H]+; UNPD146143
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; XJKNACDCUAFDHD-UHFFFAOYSA-N; [M+H]+; 1,4-diazabicyclo[3.2.2]nonane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; IGNPOXGBNFMJHE-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.2]octan-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; KBKWEZIDFYUDER-UHFFFAOYSA-N; [M+H]+; 1,4,4-trimethyl-5-methylideneimidazolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; HYTQTNKKOHXGKR-UHFFFAOYSA-N; [M+H]+; 1,5-diazabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; QIADQCOYEFCREQ-UHFFFAOYSA-N; [M+H]+; hept-6-yne-2,5-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; LFFKXGFSDGRFQA-UHFFFAOYSA-N; [M+H]+; 3-diethylaminopropiononitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; BDNKZNFMNDZQMI-UHFFFAOYSA-N; [M+H]+; 1,3-diisopropylcarbodiimide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; GNCJRTJOPHONBZ-UHFFFAOYSA-N; [M+H]+; 4,4,5,5-tetramethyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LFFKXGFSDGRFQA-UHFFFAOYSA-N; [M+H]+; 3-diethylaminopropiononitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; QIADQCOYEFCREQ-UHFFFAOYSA-N; [M+H]+; hept-6-yne-2,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; KBKWEZIDFYUDER-UHFFFAOYSA-N; [M+H]+; 1,4,4-trimethyl-5-methylideneimidazolidine
