ACCESSION: MSBNK-SMB_Measured-HSA015P0378000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL03_pos_2799': {'bp': 499517.0, 'sum': 2625809.0}, 'EL18_pos_2589': {'bp': 455471.0, 'sum': 2295829.0}, 'EL02_pos_2584': {'bp': 316468.0, 'sum': 1616278.0}, 'EL17_pos_2583': {'bp': 307477.0, 'sum': 1473991.0}, 'EL14_pos_2577': {'bp': 305735.0, 'sum': 1482858.0}, 'EL01_pos_2585': {'bp': 274206.0, 'sum': 1368393.0}, 'EL19_pos_2607': {'bp': 262888.0, 'sum': 1274799.0}, 'EL05_pos_2595': {'bp': 259489.0, 'sum': 1293069.0}, 'EL11_pos_2576': {'bp': 258124.0, 'sum': 1211045.0}, 'EL08_pos_2591': {'bp': 232288.0, 'sum': 1176503.0}, 'EL20_pos_2578': {'bp': 224725.0, 'sum': 1167334.0}, 'EL07_pos_2585': {'bp': 212472.0, 'sum': 1030488.0}, 'EL06_pos_2590': {'bp': 205984.0, 'sum': 1026213.0}, 'EL13_pos_2584': {'bp': 174600.0, 'sum': 831374.0}, 'EL04_pos_2613': {'bp': 171179.0, 'sum': 885458.0}, 'EL21_pos_2579': {'bp': 170885.0, 'sum': 818922.0}, 'EL10_pos_2589': {'bp': 163031.0, 'sum': 787427.0}, 'EL22_pos_2602': {'bp': 156762.0, 'sum': 760811.0}, 'EL15_pos_2573': {'bp': 146199.0, 'sum': 713066.0}, 'EL24_pos_2637': {'bp': 131329.0, 'sum': 652175.0}, 'EL09_pos_2571': {'bp': 125620.0, 'sum': 623117.0}, 'EL23_pos_2602': {'bp': 121192.0, 'sum': 605957.0}, 'EL16_pos_2577': {'bp': 102878.0, 'sum': 552765.0}, 'EL12_pos_2573': {'bp': 88824.0, 'sum': 424784.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 378.132935
COMMENT: PRECURSOR_M/Z_STDEV 0.000139
COMMENT: PRECURSOR_IN_MS1 mz 378.132899; int 104.773; delta(ppm) 1.098714
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; SXZFSVZQAKMZGP-UHFFFAOYSA-N; [M+H]+; 3-[(3-methoxyphenyl)methyl]-1-(4-methyl-2-oxo-2H-chromen-7-yl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; IJMWCEPHWCPULM-UHFFFAOYSA-N; [M+H]+; methyl 4-{16-oxo-6,17-dioxa-4-azatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraen-4-yl}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; ODFVEDWMMSSRGM-UHFFFAOYSA-N; [M+H]+; 6-(2H-1,3-benzodioxol-5-yl)-2-methyl-4,17-dioxa-6-azatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),9,11(15)-tetraen-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; XQSBZOHBUPUHSA-UHFFFAOYSA-N; [M+H]+; 4-[(2H-1,3-benzodioxol-5-yl)methyl]-6,17-dioxa-4-azatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraen-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; XYEDQINFXCALAS-UHFFFAOYSA-N; [M+H]+; 4-(2H-1,3-benzodioxol-5-yl)-6,18-dioxa-4-azatetracyclo[8.8.0.0?,?.0??,??]octadeca-1,7,9,11(16)-tetraen-17-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; LYRRLODRCHAYSV-UHFFFAOYSA-N; [M+H]+; methyl 2-{17,19-dimethyl-2,6,8-trioxa-21-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(13),3(11),4,9,14,16,18,20-octaen-12-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; OWNAPCBEJATTHH-XISACWJONA-N; [M+H]+; UNPD165391
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; XGJSSBOBKWRSFO-UHFFFAOYSA-N; [M+H]+; 2-[(1-ethyl-5-methoxy-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; FCEXWTOTHXCQCQ-ANBDAQEENA-N; [M+H]+; UNPD51886
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; CBIZPZSLLHMFCR-UHFFFAOYSA-N; [M+H]+; methyl 2-({2-[(1-methyl-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; GSEHWAORUDPHTL-UHFFFAOYNA-N; [M+H]+; 6-(2-Hydroxyethyl)-5,6-dihydrosanguinarine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; VSELYYJWMOKAKF-UHFFFAOYSA-N; [M+H]+; N-[(furan-2-yl)methyl]-5-methoxy-2-(4-methoxyphenyl)-1-benzofuran-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; MCDZJWXLFWUNHA-UHFFFAOYSA-N; [M+H]+; 9,11,11-trimethyl-2,3-dioxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraen-6-yl 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; OTYKCZGJVHXQAI-UHFFFAOYSA-N; [M+H]+; 9,11,11-trimethyl-2,3-dioxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraen-6-yl 2-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; UDIPDPBZXQXVJZ-UHFFFAOYSA-N; [M+H]+; 9,11,11-trimethyl-2,3-dioxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraen-6-yl 3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; CFSQZQLDDFQJJS-UHFFFAOYSA-N; [M+H]+; Piscerythoxazole;7-Hydroxy-5'-methoxy-2'-prenyloxazol[2'',3'':4',3']isoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.704; AJXDCHXGNUFBRC-FQEVSTJZSA-N; [M+H]+; (2S)-2-(9H-fluoren-9-ylmethoxycarbonylamino)-3-(furan-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZZPIUIDYNOMUQX-JTSIYALXSA-N; [M+H]+; (3Z,5E)-3,5-bis(1,3-benzodioxol-5-ylmethylidene)-1-methylpiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.879; IDINULCZIXVXQP-UHFFFAOYSA-N; [M+H]+; 5-[(9H-fluoren-9-ylmethoxycarbonylamino)methyl]-2-methylfuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.560; GQXWGCYBPWTYEA-UHFFFAOYSA-N; [M+H]+; 4-[(9H-fluoren-9-ylmethoxycarbonylamino)methyl]-5-methylfuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.318; DJDZSKKPHYBDRV; [M+H]+; S-(2-Hydroxy-3-buten-1-yl)glutathione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.178; KEQTTYRWDJQWAB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.574; NOXPKNNHYRDDCI; [M+H]+; S-(1-Hydroxy-3-buten-2-yl)glutathione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.168; DGUXHHQFPBXNAB; [M+H]+; N-Butanoyl-.alpha.-glutamyl-cysteinyl-glycline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.951; AGLWADPKQDJDAW; [M+H]+; 3-acetamido-N-(1-amino-4-methylsulfonyl-1-oxobutan-2-yl)-4,5-dihydroxycyclohexene-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.290; DJDZSKKPHYBDRV; [M+H]+; S-(2-Hydroxy-3-buten-1-yl)glutathione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.333; DJDZSKKPHYBDRV; [M+H]+; S-(2-Hydroxy-3-buten-1-yl)glutathione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.865; YQMNCLHLUZGQDA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.654; KEQTTYRWDJQWAB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.048; NOXPKNNHYRDDCI; [M+H]+; S-(1-Hydroxy-3-buten-2-yl)glutathione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.977; DGUXHHQFPBXNAB; [M+H]+; (2S)-2-(butanoylamino)-5-[[(1R)-2-(carboxymethylamino)-2-oxo-1-(sulfanylmethyl)ethyl]amino]-5-oxo-pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -442.933; AGLWADPKQDJDAW; [M+H]+; 2-[(3-acetamido-4,5-dihydroxycyclohex-1-en-1-yl)formamido]-4-methanesulfonylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.471; DJDZSKKPHYBDRV; [M+H]+; S-(2-Hydroxy-3-buten-1-yl)glutathione
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C14H24N3O7S1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.194
MS$FOCUSED_ION: PRECURSOR_M/Z 378.132902
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0f89-5950000000-0ad2938d0a16ccd53a35
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0180756 30.2549 55.018783 1.0360 5.91 0.8912 22 f{C3H3O1}/4.26ppm,p-C11H21N3O6S1
  56.0497078 14.2231 56.050420 1.0170 3.01 0.8881 17 f{C3H6N1}/4.14ppm,p-C11H18N2O7S1
  58.9952252 75.5055 58.995949 0.6611 6.65 0.9314 24 f{C2H3S1}/3.86ppm,p-C12H21N3O7
  70.0652529 104.2201 70.065996 0.3996 10.11 0.9283 24 f{C4H8N1}/1.82ppm,p-C10H16N2O7S1
  71.0492651 115.5338 71.050008 0.5911 12.75 0.9265 24 f{C4H7O1}/1.74ppm,p-C10H17N3O6S1
  76.0216351 369.4148 76.022374 0.3157 24.39 0.9534 24 f{C2H6N1S1}/1.16ppm,p-C12H18N2O7
  83.0603910 25.9724 83.061110 0.9993 5.74 0.7670 21 f{C4H7N2}/0.20ppm,p-C10H17N1O7S1
  84.0444398 258.6142 84.045155 0.4164 18.85 0.9534 24 f{C4H6N1O1}/0.59ppm,p-C10H18N2O6S1
  85.0106706 16.9798 85.011382 1.0705 3.76 0.9121 19 f{C4H5S1}/0.27ppm,p-C10H19N3O7
  87.0263346 178.9950 87.027037 0.4826 14.08 0.9167 24 f{C4H7S1}/0.42ppm,p-C10H17N3O7
  88.0215688 29.8058 88.022266 1.0338 4.13 0.9118 22 f{C3H6N1S1}/0.25ppm,p-C11H18N2O7
  103.0212318 635.7656 103.021816 0.3494 32.05 0.9559 24 f{C4H7O1S1}/0.19ppm,p-C10H17N3O6
  104.0247097 24.7006 104.025284 1.4612 4.77 0.8593 19 ?
  111.0262777 33.8960 111.026792 1.0358 6.22 0.9036 21 f{C6H7S1}/-0.18ppm,p-C8H17N3O7
  112.0393229 32.2653 112.039830 1.2942 4.83 0.8464 22 f{C5H6N1O2}/0.16ppm,p-C9H18N2O5S1
  116.0164788 151.6008 116.016954 0.7240 15.95 0.9485 24 f{C4H6N1O1S1}/0.15ppm,p-C10H18N2O6
  128.0529149 85.3120 128.053272 0.8981 9.03 0.8995 24 f{C6H10N1S1}/0.53ppm,p-C8H14N2O7
  129.0368973 47.5041 129.037243 0.9765 6.57 0.9069 23 f{C6H9O1S1}/0.27ppm,p-C8H15N3O6
  130.0499076 197.6952 130.050242 0.5383 17.64 0.9265 24 f{C5H8N1O3}/0.29ppm,p-C9H16N2O4S1
  142.0321472 29.3512 142.032427 1.0843 5.73 0.9235 23 f{C6H8N1O1S1}/0.25ppm,p-C8H16N2O6
  144.0114083 76.6977 144.011693 1.0346 8.78 0.8995 24 f{C5H6N1O2S1}/0.23ppm,p-C9H18N2O5
  146.0634337 194.6240 146.063724 0.6093 11.93 0.9363 24 f{C6H12N1O1S1}/0.15ppm,p-C8H12N2O6
  162.0219296 298.0243 162.022264 0.4567 20.84 0.9485 24 f{C5H8N1O3S1}/-0.07ppm,p-C9H16N2O4
  179.0484539 118.2447 179.048838 1.0221 8.64 0.9265 24 f{C13H7O1}/-3.84ppm,p-C1H17N3O6S1
  187.0535193 16.8267 187.053928 1.2082 3.45 0.8297 17 f{C7H11N2O2S1}/-0.30ppm,p-C7H13N1O5
  231.0798081 999.0000 231.080170 0.3289 0.00 0.9387 24 f{C9H15N2O3S1}/0.08ppm,p-C5H9N1O4
  232.0630524 38.1276 232.063411 1.2928 6.41 0.8250 22 f{C9H14N1O4S1}/-3.24ppm,p-C5H10N2O3
  232.0829077 102.2149 232.083266 1.0212 9.04 0.9059 23 ?
  249.0903437 52.7894 249.090711 0.8511 5.91 0.9231 18 f{C9H17N2O4S1}/-0.04ppm,p-C5H7N1O3
  303.1008687 133.9988 303.101280 0.8149 8.33 0.9412 24 f{C12H19N2O5S1}/-0.17ppm,p-C2H5N1O2
  378.1331536 35.9641 378.133605 1.6185 6.21 1.0000 17 f{C14H24N3O7S1}/0.54ppm,p
PK$NUM_PEAK: 31
PK$PEAK: m/z int. rel.int.
  55.018076 30.25 30
  56.049708 14.22 14
  58.995225 75.51 75
  70.065253 104.22 104
  71.049265 115.53 115
  76.021635 369.41 369
  83.060391 25.97 25
  84.044440 258.61 258
  85.010671 16.98 16
  87.026335 179.00 178
  88.021569 29.81 29
  103.021232 635.77 635
  104.024710 24.70 24
  111.026278 33.90 33
  112.039323 32.27 32
  116.016479 151.60 151
  128.052915 85.31 85
  129.036897 47.50 47
  130.049908 197.70 197
  142.032147 29.35 29
  144.011408 76.70 76
  146.063434 194.62 194
  162.021930 298.02 298
  179.048454 118.24 118
  187.053519 16.83 16
  231.079808 999.00 999
  232.063052 38.13 38
  232.082908 102.21 102
  249.090344 52.79 52
  303.100869 134.00 133
  378.133154 35.96 35
//
