ACCESSION: MSBNK-SMB_Measured-HSA015P0114015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL20_pos_1070': {'bp': 18396582.0, 'sum': 21940053.0}, 'EL17_pos_1064': {'bp': 8591809.0, 'sum': 11564030.0}, 'EL06_pos_1075': {'bp': 11333629.0, 'sum': 14914205.0}, 'EL07_pos_1073': {'bp': 6416690.0, 'sum': 9163608.0}, 'EL14_pos_1075': {'bp': 12303332.0, 'sum': 15488015.0}, 'EL22_pos_1078': {'bp': 8210052.0, 'sum': 11538847.0}, 'EL19_pos_1076': {'bp': 12477443.0, 'sum': 15930810.0}, 'EL05_pos_1071': {'bp': 7308618.0, 'sum': 10603569.0}, 'EL03_pos_1113': {'bp': 9781848.0, 'sum': 16617653.0}, 'EL02_pos_1075': {'bp': 12030141.0, 'sum': 15384094.0}, 'EL11_pos_1079': {'bp': 5911322.0, 'sum': 8843609.0}, 'EL12_pos_1084': {'bp': 3752739.0, 'sum': 6607437.0}, 'EL18_pos_1070': {'bp': 16680850.0, 'sum': 19986038.0}, 'EL13_pos_1073': {'bp': 7932066.0, 'sum': 10587587.0}, 'EL23_pos_1076': {'bp': 10716261.0, 'sum': 13867891.0}, 'EL04_pos_1079': {'bp': 6619480.0, 'sum': 9587948.0}, 'EL21_pos_1070': {'bp': 9659080.0, 'sum': 12734673.0}, 'EL09_pos_1073': {'bp': 7155272.0, 'sum': 10222253.0}, 'EL24_pos_1079': {'bp': 6882037.0, 'sum': 9736145.0}, 'EL10_pos_1073': {'bp': 5083968.0, 'sum': 7830318.0}, 'EL01_pos_1069': {'bp': 8847240.0, 'sum': 11511483.0}, 'EL15_pos_1075': {'bp': 9397769.0, 'sum': 12479511.0}, 'EL08_pos_1069': {'bp': 8695023.0, 'sum': 11799211.0}, 'EL16_pos_1070': {'bp': 15748776.0, 'sum': 19232729.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 114.091706
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 114.091278; int 166.992; delta(ppm) 0.551854
COMMENT: PROPOSED_CHARGE_STATE +1; mz 115.094593; int 10.668; cor 0.724
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.424; C6H11NO; [M+H]+; delta(ppm) -0.424463
COMMENT: PROPOSED_MF MS-FINDER 3.586; C6H11NO; [M+H]+; delta(ppm) -0.424328
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.761; C6H11NO; [M+H]+; delta(ppm) -0.424328
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H11NO; [M+H]+; delta(ppm) -0.424328
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.540; C6H11NO; [M+H]+; delta(ppm) -0.424328
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.411; C4H9N4; [M+H]+; delta(ppm) 11.344127
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11NO; [M+H]+; delta(ppm) -0.424328
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.712; FDCJCIRHYZNLDV-HWKANZROSA-N; [M+H]+; C\C=C(/C)CC(N)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.149; ZRBMHTFPJMSUDJ-MLHKIVSYNA-N; [M+H]+; CC[C@H]1CCNC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.114; DVQLGAFYVKJEDE-UHFFFAOYSA-N; [M+H]+; CN(C)C(=O)C1CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.086; OKBBHAGZRNKJPR-UHFFFAOYSA-N; [M+H]+; C(CCC#N)CCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.054; VEZUQRBDRNJBJY-UHFFFAOYSA-N; [M+H]+; ON=C1CCCCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.916; JBKVHLHDHHXQEQ-UHFFFAOYSA-N; [M+H]+; Epsilon-caprolactam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; FEWLNYSYJNLUOO-UHFFFAOYSA-N; [M+H]+; 1-Piperidinecarboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; QNILTEGFHQSKFF-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; LJJFNFYPZOHRHM-UHFFFAOYSA-N; [M+H]+; 1-isocyano-2-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; WYFGJRVCBCRNRV-UHFFFAOYSA-N; [M+H]+; 2-isocyano-1-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; HZRZMHNRCSIQFT-UHFFFAOYSA-N; [M+H]+; 2,4,4-trimethyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; ZRBMHTFPJMSUDJ-MLHKIVSYNA-N; [M+H]+; UNPD133545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; FYCFJMPASVKULQ-UHFFFAOYNA-N; [M+H]+; 2-Acetylpyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; ZFPGARUNNKGOBB-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; DVQLGAFYVKJEDE-UHFFFAOYSA-N; [M+H]+; N,N-dimethylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; GGYVTHJIUNGKFZ-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; CPOBJDVABFKLDU-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,2-dimethyl-3H-pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; HUUPVABNAQUEJW-UHFFFAOYSA-N; [M+H]+; UNPD121086
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; RHDNNKQDLVQQLJ-UHFFFAOYNA-N; [M+H]+; 1-isopropylaziridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; GXCJLVVUIVSLOQ-UHFFFAOYSA-N; [M+H]+; 2-propyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; SEMLMBCSWHCHHS-RXMQYKEDSA-N; [M+H]+; (2R)-2-ethylpyrrolidin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; YFSGRMONVCFYTC-UHFFFAOYNA-N; [M+H]+; 2,5-Dihydro-2,4,5-trimethyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; VEZUQRBDRNJBJY-UHFFFAOYSA-N; [M+H]+; cyclohexanone oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; FDCJCIRHYZNLDV-HWKANZROSA-N; [M+H]+; UNPD24125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; VCUVETGKTILCLC-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-1-oxido-3,4-dihydropyrrol-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; CEYVKTKJMLCDGD-UHFFFAOYSA-N; [M+H]+; 1-isocyano-1-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; YICILWNDMQTUIY-UHFFFAOYSA-N; [M+H]+; 2-methylidenepentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; OKBBHAGZRNKJPR-UHFFFAOYSA-N; [M+H]+; 6-hydroxyhexanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; SAOOLIIHRNLCBT-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; WXYJAPNVTUNRQN-UHFFFAOYSA-N; [M+H]+; 1-amino-2-methylpent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; XEXRMKMMZOZZIF-UHFFFAOYSA-N; [M+H]+; (1-methoxybut-1-en-2-yl)(methylidene)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FDCJCIRHYZNLDV-HWKANZROSA-N; [M+H]+; UNPD24125
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; YICILWNDMQTUIY-UHFFFAOYSA-N; [M+H]+; 2-methylidenepentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; WXYJAPNVTUNRQN-UHFFFAOYSA-N; [M+H]+; 1-amino-2-methylpent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.463; ZRBMHTFPJMSUDJ-MLHKIVSYNA-N; [M+H]+; UNPD133545
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.422; GGYVTHJIUNGKFZ-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.411; FYCFJMPASVKULQ-UHFFFAOYNA-N; [M+H]+; 2-Acetylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.404; HUUPVABNAQUEJW-UHFFFAOYSA-N; [M+H]+; UNPD121086
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.401; SEMLMBCSWHCHHS-RXMQYKEDSA-N; [M+H]+; (2R)-2-ethylpyrrolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.380; FEWLNYSYJNLUOO-UHFFFAOYSA-N; [M+H]+; 1-Piperidinecarboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.371; JBKVHLHDHHXQEQ-UHFFFAOYSA-N; [M+H]+; Epsilon-caprolactam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.371; VCUVETGKTILCLC-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-1-oxido-3,4-dihydropyrrol-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.362; VEZUQRBDRNJBJY-UHFFFAOYSA-N; [M+H]+; cyclohexanone oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.360; OKBBHAGZRNKJPR-UHFFFAOYSA-N; [M+H]+; 6-hydroxyhexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.345; CPOBJDVABFKLDU-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,2-dimethyl-3H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.290; SAOOLIIHRNLCBT-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.247; DVQLGAFYVKJEDE-UHFFFAOYSA-N; [M+H]+; N,N-dimethylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.198; XEXRMKMMZOZZIF-UHFFFAOYSA-N; [M+H]+; (1-methoxybut-1-en-2-yl)(methylidene)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.181; ZFPGARUNNKGOBB-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.156; GXCJLVVUIVSLOQ-UHFFFAOYSA-N; [M+H]+; 2-propyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.070; CEYVKTKJMLCDGD-UHFFFAOYSA-N; [M+H]+; 1-isocyano-1-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.070; LJJFNFYPZOHRHM-UHFFFAOYSA-N; [M+H]+; 1-isocyano-2-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.070; WYFGJRVCBCRNRV-UHFFFAOYSA-N; [M+H]+; 2-isocyano-1-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.070; HZRZMHNRCSIQFT-UHFFFAOYSA-N; [M+H]+; 2,4,4-trimethyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.063; YFSGRMONVCFYTC-UHFFFAOYNA-N; [M+H]+; 2,5-Dihydro-2,4,5-trimethyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RHDNNKQDLVQQLJ-UHFFFAOYNA-N; [M+H]+; 1-isopropylaziridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QNILTEGFHQSKFF-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.533; JBKVHLHDHHXQEQ-UHFFFAOYSA-N; [M+H]+; azepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.722; LJJFNFYPZOHRHM-UHFFFAOYSA-N; [M+H]+; 1-isocyano-2-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.626; QNILTEGFHQSKFF-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; VEZUQRBDRNJBJY-UHFFFAOYSA-N; [M+H]+; N-cyclohexylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; FEWLNYSYJNLUOO-UHFFFAOYSA-N; [M+H]+; piperidine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; XRLDSWLMHUQECH-UHFFFAOYSA-N; [M+H]+; cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; UXKZFJDNFBNQHE-RITPCOANSA-N; [M+H]+; [(1S,4R)-4-aminocyclopent-2-en-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; JUUPISMKQGJUEL-UHFFFAOYSA-N; [M+H]+; 1-aminohex-5-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; ZFPGARUNNKGOBB-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; NWIIFKYGKOLKML-UHFFFAOYSA-N; [M+H]+; (1-aminocyclopent-3-en-1-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; BWKHTRYJANAUCO-UHFFFAOYSA-N; [M+H]+; 2-aminospiro[2.3]hexan-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; YBZQRYWKYBZZNT-BYPYZUCNSA-N; [M+H]+; (1R)-2,2-dimethylcyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; WYQKKRBHVXDDTB-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)bicyclo[1.1.1]pentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; AAQLNWLDUWCQOD-LURJTMIESA-N; [M+H]+; (2S)-2-aminohex-5-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; UHSSZVLSEAEFTI-UHFFFAOYSA-N; [M+H]+; (3-amino-1-bicyclo[1.1.1]pentanyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; BHIQRZLQBMERJY-UHFFFAOYSA-N; [M+H]+; 5-azaspiro[2.4]heptan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; KMLPEYHLAKSCGX-UHFFFAOYSA-N; [M+H]+; 2-aminocyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; YOQFMSBXAJNJJA-UHFFFAOYSA-N; [M+H]+; 1-amino-3-cyclopropylpropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; HZAPWKALBWQUQD-UHFFFAOYSA-N; [M+H]+; 2-amino-1-cyclobutylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; OTCYOBLTAQTFPW-UHFFFAOYSA-N; [M+H]+; 4-aminocyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; YGYOQZPGFXHQMW-XEAPYIEGSA-N; [M+H]+; [(1R,5S)-3-azabicyclo[3.1.0]hexan-6-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; SEHVUORORNIEOB-UHFFFAOYSA-N; [M+H]+; 3-azabicyclo[3.1.0]hexan-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; NZCBOEIGQAQLCD-UHFFFAOYSA-N; [M+H]+; 3-azabicyclo[4.1.0]heptan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; SZEYBIHWBKIRJG-UHFFFAOYSA-N; [M+H]+; 4-oxaspiro[2.4]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; GMXKRJFFSCDIAQ-UHFFFAOYSA-N; [M+H]+; 1-[1-(aminomethyl)cyclopropyl]ethanone
