ACCESSION: MSBNK-SMB_Measured-HSA015P0205001
RECORD_TITLE: Annotated; L-Tryptophan; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL01_pos_2991': {'bp': 672057.0, 'sum': 2924899.0}, 'EL02_pos_2997': {'bp': 656633.0, 'sum': 3050467.0}, 'EL17_pos_2979': {'bp': 645400.0, 'sum': 2657641.0}, 'EL13_pos_2991': {'bp': 602088.0, 'sum': 2503254.0}, 'EL14_pos_2991': {'bp': 535036.0, 'sum': 2249255.0}, 'EL24_pos_3009': {'bp': 497896.0, 'sum': 2236199.0}, 'EL19_pos_3003': {'bp': 497857.0, 'sum': 2514699.0}, 'EL09_pos_2985': {'bp': 433437.0, 'sum': 2114128.0}, 'EL05_pos_2997': {'bp': 424617.0, 'sum': 2202109.0}, 'EL20_pos_2979': {'bp': 407134.0, 'sum': 1861522.0}, 'EL22_pos_3003': {'bp': 398580.0, 'sum': 2117532.0}, 'EL04_pos_2991': {'bp': 389722.0, 'sum': 1958875.0}, 'EL15_pos_2985': {'bp': 378816.0, 'sum': 1832462.0}, 'EL03_pos_3105': {'bp': 358907.0, 'sum': 2128089.0}, 'EL23_pos_2999': {'bp': 315264.0, 'sum': 1672201.0}, 'EL11_pos_2980': {'bp': 304347.0, 'sum': 1610323.0}, 'EL06_pos_2985': {'bp': 302227.0, 'sum': 1764484.0}, 'EL18_pos_2985': {'bp': 301646.0, 'sum': 1491762.0}, 'EL21_pos_2980': {'bp': 297124.0, 'sum': 1556816.0}, 'EL10_pos_2985': {'bp': 294633.0, 'sum': 1498614.0}, 'EL16_pos_2985': {'bp': 291747.0, 'sum': 1378171.0}, 'EL07_pos_2979': {'bp': 246659.0, 'sum': 1379714.0}, 'EL08_pos_2980': {'bp': 233918.0, 'sum': 1403555.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 205.097370
COMMENT: PRECURSOR_M/Z_STDEV 0.000059
COMMENT: PRECURSOR_IN_MS1 mz 205.097151; int 217.063; delta(ppm) 1.066737
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; KXCBWEJWVBHYKF-UHFFFAOYSA-N; [M+NH4]+; UNPD157518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; SGNVKVVRCUBSSV-UEQNJFAPNA-N; [M+NH4]+; UNPD172187
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; XXTOXNCVZCTLQI-ZRDIBKRKSA-N; [M+NH4]+; UNPD32096
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; XONAHZFJTGHACI-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-1-oxo-1,2-dihydroisoquinoline-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; QBDSKOATHWHNOZ-UHFFFAOYSA-N; [M+NH4]+; 4-methylquinoline-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; UIDHNPTVQFNWOJ-UHFFFAOYSA-N; [M+NH4]+; CNP0445706
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; BPGSNZXXCCSOAN-UHFFFAOYSA-N; [M+NH4]+; 4-(methylamino)naphthalene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; UDUWINCMIJQMRI-UHFFFAOYSA-N; [M+H]+; UNPD173342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; BWQBTJRPSDVWIR-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-4-(phenylmethylidene)-4,5-dihydro-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; KCFXNGDHQPMIAQ-UHFFFAOYSA-N; [M+NH4]+; 1-(4-methylphenyl)-2,5-dihydro-1H-pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; QYOJZFBQEAZNEW-UHFFFAOYSA-N; [M+NH4]+; 1-(2-methylphenyl)-2,5-dihydro-1H-pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; SMIJAWYJFPXOAT-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)-5-phenyl-1,3-oxazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; NZXUIQMHGFPOHI-UHFFFAOYSA-N; [M+NH4]+; 3-acetyl-1,4-dihydroquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; QAVUFFJVZGZJMO-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-1-phenyl-2,5-dihydro-1H-pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; LCJLFGSKHBDOAY-UHFFFAOYSA-N; [M+NH4]+; 1-acetylindole-3-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; YZSCTNNFEVNWDC-UHFFFAOYSA-N; [M+NH4]+; UNPD33600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; OBXWZJVKXGQPTG-UHFFFAOYSA-N; [M+NH4]+; UNPD94809
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; UZOJHXFWJFSFAI-IMWMWJONNA-N; [M+H]+; UNPD95785
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; UDTWZFJEMMUFLC-UHFFFAOYNA-N; [M+H]+; Nirvanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; GLGWUCADBBVZKO-UHFFFAOYSA-N; [M+NH4]+; 2-(methylimino)-1,2,3,4-tetrahydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; BCXATVHLOPBFLK-UHFFFAOYSA-N; [M+NH4]+; CNP0428071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; PLVPPLCLBIEYEA-WAYWQWQTSA-N; [M+NH4]+; Indole-3-acrylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; RAGSBUDIXSABRI-UHFFFAOYSA-N; [M+H]+; 1-benzyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; UGBXGEPGAPVHGY-UHFFFAOYSA-N; [M+H]+; 3-[(dimethylamino)methylidene]-5-hydroxy-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; DLHWPLFJAJCANU-UHFFFAOYSA-N; [M+H]+; 5-oxo-N-phenylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; CILJSZLWPHTUIP-UHFFFAOYSA-N; [M+NH4]+; methyl quinoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; SXOUIMVOMIGLHO-AATRIKPKSA-N; [M+NH4]+; Indoleacrylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; FHYQNLDFRUPJAP-JLDDOWRYNA-N; [M+H]+; UNPD75564
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; GQOJGBVTUSRBPQ-UHFFFAOYSA-N; [M+NH4]+; 2-quinolin-3-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; SZQIFWWUIBRPBZ-UHFFFAOYSA-N; [M+H]+; Ethotoin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; MKRBAPNEJMFMHU-UHFFFAOYSA-N; [M+NH4]+; N-Benzylmaleimide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; CSZOHYLMFSLLFZ-UHFFFAOYSA-N; [M+H]+; CNP0429742
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; IGPJOUIOWWRVIN-UEQNJFAPNA-N; [M+H]+; UNPD144771
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; ITGCPUVLXUYSOK-XWIRWTPLNA-N; [M+H]+; 11-Oxocytisine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; JBJKAGOWIZGVTR-UHFFFAOYSA-N; [M+H]+; 3-Hydroxymethylantipyrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; PVVTWNMXEHROIA-UHFFFAOYSA-N; [M+H]+; Pegamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; KEKBLIAQVPGFMT-UHFFFAOYSA-N; [M+H]+; 1-phenyl-4,5-dihydro-1H-pyrazol-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.422; HPMRFMKYPGXPEP-UHFFFAOYNA-N; [M+H]+; idazoxan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.402; GLCZLSZSLPOQPJ-UHFFFAOYSA-N; [M+NH4]+; N-[(5-phenylfuran-2-yl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.401; ZCZGFAAEKJPNPI-UHFFFAOYSA-N; [M+H]+; 1,5-dimethyl-3-oxidooxy-2-phenylpyrazol-2-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.399; RXOIEVSUURELPG-UHFFFAOYNA-N; [M+H]+; fenozolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.381; LNHYOBLZAGKVCY-LDGXTIHJNA-N; [M+H]+; UNPD180829
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.345; LHDZEMJXRKBOEB-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxyphenyl)-1,5-dimethylpyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.304; WEFMOGRHGUPGMA-UEQNJFAPNA-N; [M+H]+; Vasicinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.304; LUOCZSSCKBGSBD-UHFFFAOYSA-N; [M+H]+; 1H,2H,3H,9H-pyrrolo[2,1-b]quinazoline-3,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.295; BGWJSTZPSPZPFY-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-2-methylquinoxaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.292; SQHQOOVDJCKSFC-UHFFFAOYSA-N; [M+NH4]+; 2-(4-hydroxyphenyl)pyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.264; JEJITTKZWUYXKM-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyphenyl)-1,5-dimethylpyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.252; ZLCHKGJHNUULJZ-UHFFFAOYSA-N; [M+H]+; 1-[methyl(phenyl)amino]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.251; SKVPTPMWXJSBTF-UHFFFAOYSA-N; [M+H]+; 4-Hydroxyantipyrine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.924; QIVBCDIJIAJPQS-VIFPVBQESA-N; [M+H]+; (2S)-2-amino-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.058; PLVPPLCLBIEYEA-AATRIKPKSA-N; [M+NH4]+; (E)-3-(1H-indol-3-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.054; MKRBAPNEJMFMHU-UHFFFAOYSA-N; [M+NH4]+; 1-benzylpyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.871; XFXOLBNQYFRSLQ-UHFFFAOYSA-N; [M+NH4]+; 3-aminonaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.418; QYOJZFBQEAZNEW-UHFFFAOYSA-N; [M+NH4]+; 1-(2-methylphenyl)pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.389; KCFXNGDHQPMIAQ-UHFFFAOYSA-N; [M+NH4]+; 1-(4-methylphenyl)pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.315; NZTPZUIIYNYZKT-UHFFFAOYSA-N; [M+NH4]+; 6-aminonaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; SZQIFWWUIBRPBZ-UHFFFAOYSA-N; [M+H]+; 3-ethyl-5-phenylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; YIPRQTYMJYGRER-UHFFFAOYSA-N; [M+NH4]+; 3-aminonaphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; PBWULNOSRHQTHZ-UHFFFAOYSA-N; [M+NH4]+; 8-aminonaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; MAUIJSRGENXQBY-UHFFFAOYSA-N; [M+H]+; 3-(4-aminophenyl)-3-methylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; CDWFDLYRKQOGNR-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethyl)-1H-indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; LZIUHZARISAQQQ-UHFFFAOYSA-N; [M+H]+; 4-(4-aminophenyl)piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; ZSSKWJBFJFCWDX-UHFFFAOYSA-N; [M+H]+; 4-(3-aminophenyl)piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; IRBLPZOXJHHXGE-UHFFFAOYSA-N; [M+H]+; 3-[(4-aminophenyl)methyl]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; WASRWSKUJBTVIY-UHFFFAOYSA-N; [M+H]+; 3-(3-aminophenyl)piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; HZTCLDNADGMACV-UHFFFAOYSA-N; [M+NH4]+; 1-(8-hydroxyquinolin-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; HPMRFMKYPGXPEP-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1,4-benzodioxin-3-yl)-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; KYNMONSTYCGIDJ-VIFPVBQESA-N; [M+H]+; (2S)-2-amino-3-(1H-indol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; UDTWZFJEMMUFLC-UHFFFAOYSA-N; [M+H]+; 5-ethyl-5-phenylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; UIDHNPTVQFNWOJ-UHFFFAOYSA-N; [M+NH4]+; 2-methylquinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; YYYJCGRRDMDFPQ-UHFFFAOYSA-N; [M+H]+; 6-amino-3-(cyclopropylmethyl)-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; PUSNHMVHJYSGME-UHFFFAOYSA-N; [M+H]+; [3-(4-methoxyphenyl)-1,2-oxazol-5-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; ISXUGEHIFOOHIF-UHFFFAOYSA-N; [M+H]+; methyl 2-(6-aminoindol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; PVUWKCFXEZIILU-UHFFFAOYSA-N; [M+H]+; 3-amino-2-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; JEVVHEACJGXPMC-UHFFFAOYSA-N; [M+H]+; [5-(4-methoxyphenyl)-1,2-oxazol-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; KLGTYFNPHMEIJY-UHFFFAOYSA-N; [M+H]+; [5-(3-methoxyphenyl)-1,2-oxazol-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; WBGHUVVRWWHCDW-DHZHZOJOSA-N; [M+H]+; (4E)-4-(nitromethylidene)-1,2,3,5-tetrahydro-3-benzazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; AGXPRVBEODFHTN-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-1-methylindole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; XLNFLJOWTRDNCX-JXMROGBWSA-N; [M+NH4]+; methyl (E)-2-cyano-3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; FPNXFJVIMBJDBY-UHFFFAOYSA-N; [M+H]+; methyl 2-(5-aminoindol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; ISKLKIWPGSGBNF-UHFFFAOYSA-N; [M+H]+; 2-(5-methoxy-1H-indol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; KNHMTOFSFRMLRQ-YFHOEESVSA-N; [M+NH4]+; (4Z)-4-benzylidene-3-methyl-1,2-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; OTQKJRWGUZUOHM-UHFFFAOYSA-N; [M+H]+; 5-amino-N-methyl-2-prop-2-ynoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; WXYKQNAKEPRCGF-UHFFFAOYSA-N; [M+NH4]+; 2-methylquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; IZNWACYOILBFEG-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-1-nitronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; HOZQRLDSYOOAJM-UHFFFAOYSA-N; [M+H]+; 3-(4-methylphenyl)-4,5-dihydro-1H-pyrazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; GQXOMZRZCLHBSH-UHFFFAOYSA-N; [M+H]+; ethyl 3-amino-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; KXEKODJGRSIGAU-UHFFFAOYSA-N; [M+H]+; ethyl 2-amino-1H-indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; CNBYMDSUCXNDIT-UHFFFAOYSA-N; [M+H]+; ethyl 7-amino-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; JHTBIGMLTCRRNA-UHFFFAOYSA-N; [M+H]+; ethyl 2-aminoindolizine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; YEQVNAGNEONSTR-UHFFFAOYSA-N; [M+NH4]+; 5-phenyl-1H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; CUFPYJFLBNZMOA-UHFFFAOYSA-N; [M+H]+; 3-propyl-1H-quinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; VSMAAVBAABUVMQ-UHFFFAOYSA-N; [M+NH4]+; 2-cyano-3-(4-methylphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; JRZGPWOEHDOVMC-UHFFFAOYSA-N; [M+NH4]+; N-hydroxynaphthalene-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; XSRWQTDEIOHXSL-UHFFFAOYSA-N; [M+NH4]+; methyl quinoline-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; YADJEVFNQHNUSD-XNWCZRBMSA-N; [M+H]+; (E)-N-carbamoyl-2-phenylbut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; LRJIDSGEYCYJHT-UHFFFAOYSA-N; [M+H]+; 1-(4-amino-2-methylphenyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; LEACTTGAGLHMFQ-UHFFFAOYSA-N; [M+H]+; 1-(5-amino-2-methylphenyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; SRMYNTUZHJDDER-UHFFFAOYSA-N; [M+H]+; 2-(3-aminopropyl)isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; ZBCGBIZQNMVMPC-UHFFFAOYSA-N; [M+NH4]+; methyl isoquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; IKQVXJGBIGBKNW-UHFFFAOYSA-N; [M+NH4]+; 8-methylquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; NOQQYOLOKNTPKK-UHFFFAOYSA-N; [M+H]+; 1-[(4-aminophenyl)methyl]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; QXIYMAYIEOSSJE-UHFFFAOYSA-N; [M+NH4]+; 4-methylquinoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; KZEJQPGHFLYWOJ-UHFFFAOYSA-N; [M+H]+; N-(3-oxo-1,4-dihydroisoquinolin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; ZGNCKIDXVHSMJL-UHFFFAOYSA-N; [M+NH4]+; 2-methylquinoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; UUQQGGWZVKUCBD-UHFFFAOYSA-N; [M+H]+; [4-(hydroxymethyl)-2-phenyl-1H-imidazol-5-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; AWJCCKYFFMSHCJ-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-2-oxoquinoline-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; PZAQCHWKBBYXCK-UHFFFAOYSA-N; [M+NH4]+; 6-methylisoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; QJHXTZODJCAGBE-UHFFFAOYSA-N; [M+NH4]+; 7-methylquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; QAVUFFJVZGZJMO-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-1-phenylpyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; UUDPHSBAQDGNLA-UHFFFAOYSA-N; [M+NH4]+; 6-methylquinoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; DVUSXQGMZHRAPP-UHFFFAOYSA-N; [M+NH4]+; 4-methylquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; JFIANAOVVFQMDM-UHFFFAOYSA-N; [M+NH4]+; 3-methylisoquinoline-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; KGSKTDIRLHAAMI-UHFFFAOYSA-N; [M+NH4]+; 8-methylquinoline-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; LOJJGZZLTVOQNX-UHFFFAOYSA-N; [M+NH4]+; 5-methylquinoline-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; BETDZROERVRCRG-UHFFFAOYSA-N; [M+NH4]+; 5-methylquinoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; RXOIEVSUURELPG-UHFFFAOYSA-N; [M+H]+; 2-ethylimino-5-phenyl-1,3-oxazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; CPOLAGTVBYOMKS-UHFFFAOYSA-N; [M+NH4]+; 4-methylquinoline-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; LPOPIJMVSXLDBN-UHFFFAOYSA-N; [M+NH4]+; 5-methylisoquinoline-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; YESWBAYAPYBVQO-UHFFFAOYSA-N; [M+NH4]+; 7-methylquinoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; QVLABDVFFKPPGN-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxyethyliminomethyl)-1H-indol-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; OFMFQCKAVYMADW-UHFFFAOYSA-N; [M+NH4]+; 6-methylisoquinoline-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; IZONZQFTYGVOOO-UHFFFAOYSA-N; [M+NH4]+; 2-methylquinoline-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; KXCBWEJWVBHYKF-UHFFFAOYSA-N; [M+NH4]+; 3-methylquinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; NFTNTGFZYSCPSK-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxynaphthalene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; QFFAZOPNBVZSGX-UHFFFAOYSA-N; [M+NH4]+; 6-methoxy-2H-chromene-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; BWQBTJRPSDVWIR-JXMROGBWSA-N; [M+NH4]+; (4E)-4-benzylidene-2-methyl-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; XHVDWCKBZSFUDE-UHFFFAOYSA-N; [M+NH4]+; N-phenylfuran-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; BCXATVHLOPBFLK-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxy-2-(methyliminomethyl)inden-1-one
