ACCESSION: MSBNK-SMB_Measured-HSA015P0322000
RECORD_TITLE: Characterized; Beta-Citryl-L-glutamic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'EL03_pos_2545': {'bp': 433627.0, 'sum': 2604898.0}, 'EL01_pos_2041': {'bp': 427920.0, 'sum': 2857101.0}, 'EL18_pos_2047': {'bp': 420647.0, 'sum': 2606025.0}, 'EL08_pos_2047': {'bp': 410059.0, 'sum': 2530600.0}, 'EL20_pos_2035': {'bp': 391775.0, 'sum': 2373484.0}, 'EL02_pos_2059': {'bp': 387865.0, 'sum': 2317957.0}, 'EL16_pos_2041': {'bp': 340421.0, 'sum': 2276859.0}, 'EL04_pos_2047': {'bp': 328438.0, 'sum': 2162812.0}, 'EL13_pos_2047': {'bp': 320580.0, 'sum': 2093278.0}, 'EL17_pos_2041': {'bp': 316610.0, 'sum': 1987686.0}, 'EL05_pos_2053': {'bp': 304090.0, 'sum': 2030171.0}, 'EL06_pos_2053': {'bp': 294821.0, 'sum': 1864780.0}, 'EL19_pos_2060': {'bp': 291904.0, 'sum': 1732229.0}, 'EL21_pos_2041': {'bp': 285952.0, 'sum': 1791513.0}, 'EL09_pos_2053': {'bp': 274657.0, 'sum': 1811091.0}, 'EL15_pos_2048': {'bp': 272841.0, 'sum': 1645252.0}, 'EL14_pos_2059': {'bp': 269562.0, 'sum': 1711321.0}, 'EL07_pos_2054': {'bp': 206215.0, 'sum': 1317931.0}, 'EL24_pos_2059': {'bp': 173413.0, 'sum': 1002770.0}, 'EL23_pos_2054': {'bp': 160651.0, 'sum': 961893.0}, 'EL11_pos_2053': {'bp': 134824.0, 'sum': 814495.0}, 'EL10_pos_2053': {'bp': 124128.0, 'sum': 771418.0}, 'EL12_pos_2047': {'bp': 114546.0, 'sum': 682791.0}, 'EL22_pos_2077': {'bp': 88304.0, 'sum': 559180.0}, 'EL03_pos_2487': {'bp': 80520.0, 'sum': 525807.0}, 'EL14_pos_2001': {'bp': 74347.0, 'sum': 441851.0}, 'EL02_pos_2001': {'bp': 70302.0, 'sum': 434419.0}, 'EL07_pos_1995': {'bp': 65430.0, 'sum': 399600.0}, 'EL09_pos_1996': {'bp': 58556.0, 'sum': 367078.0}, 'EL06_pos_1995': {'bp': 52523.0, 'sum': 329256.0}, 'EL05_pos_1997': {'bp': 51866.0, 'sum': 329095.0}, 'EL22_pos_2019': {'bp': 48973.0, 'sum': 303062.0}, 'EL11_pos_1995': {'bp': 47855.0, 'sum': 308614.0}, 'EL10_pos_1995': {'bp': 45781.0, 'sum': 270201.0}, 'EL17_pos_1983': {'bp': 44952.0, 'sum': 301199.0}, 'EL02_pos_2114': {'bp': 37133.0, 'sum': 202088.0}, 'EL23_pos_1996': {'bp': 33157.0, 'sum': 197241.0}, 'EL05_pos_2108': {'bp': 23502.0, 'sum': 133809.0}, 'EL19_pos_2120': {'bp': 21422.0, 'sum': 144753.0}, 'EL06_pos_2110': {'bp': 20641.0, 'sum': 109262.0}, 'EL18_pos_2105': {'bp': 17518.0, 'sum': 93950.0}, 'EL01_pos_2099': {'bp': 15210.0, 'sum': 88412.0}}
COMMENT: RETENTION_TIME_STDEV 0.161
COMMENT: PRECURSOR_M/Z_RAW 322.076843
COMMENT: PRECURSOR_M/Z_STDEV 0.000125
COMMENT: PRECURSOR_IN_MS1 mz 322.076858; int 315.720; delta(ppm) 1.361349
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.819; MWTLRMGDQIVECJ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.687; MRYJVCGJYSEWKD; [M+Na]+; Oprea1_265453
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.290; FRSRULZCPKNTDT; [M+Na]+; 2''-deoxy-4-hydroxy-8-oxoguanosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.519; OCWNRLPPKHGFCE; [M+K]+; 3''-Acetylamino-3''-dT
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -509.569; JGPKNRJWEHTNPR; [M+K]+; ethyl N-[6-cyano-2-(ethoxycarbonylamino)-3,4-dihydro-2H-pyran-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -539.037; UFUSDQWMAOBKJG; [M+K]+; Ethyl ((6-(2-methoxyethoxy)-2-methyl-4-pyrimidinyl)amino)oxoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -553.703; UPZIYJJYCXLEGK; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -561.546; AYWLSJPWHMHFCS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.919; GAQNUGISBQJMKO; [M+H]+; beta-CG
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.243; FPGSEBKFEJEOSA; [M+Na]+; 8-Oxoguanosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.229; VGNAMNNHMPYOHS; [M+K]+; 3-[(3S,11aS)-1,4,7-trioxo-2,3,5,6,9,10,11,11a-octahydropyrrolo[1,2-a][1,4,7]triazonin-3-yl]propanoic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, Beta-Citryl-L-glutamic acid, GAQNUGISBQJMKO-YFKPBYRVSA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0013220;
CH$NAME: Beta-Citryl-L-glutamic acid
CH$NAME: 3-[[(1S)-1,3-dicarboxypropyl]carbamoyl]-3-hydroxypentanedioic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C11H15NO10
CH$EXACT_MASS: 321.069596
CH$SMILES: C(CC(=O)O)[C@@H](C(=O)O)NC(=O)C(CC(=O)O)(CC(=O)O)O
CH$IUPAC: InChI=1S/C11H15NO10/c13-6(14)2-1-5(9(19)20)12-10(21)11(22,3-7(15)16)4-8(17)18/h5,22H,1-4H2,(H,12,21)(H,13,14)(H,15,16)(H,17,18)(H,19,20)/t5-/m0/s1
CH$LINK: INCHIKEY GAQNUGISBQJMKO-YFKPBYRVSA-N
CH$LINK: PUBCHEM CID:189741
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.332
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 322.076831
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-053u-7970000000-09417e3317423baf78f6
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0497278 292.0264 56.050440 0.6601 29.63 0.9830 42 f{C3H6N1}/4.50ppm,p-C8H10O10
  68.9972047 35.1578 68.997948 1.3334 9.13 0.9419 30 f{C3H1O2}/1.44ppm,p-C8H15N1O8
  84.0444244 999.0000 84.045140 0.3213 0.00 0.9842 42 f{C4H6N1O1}/0.41ppm,p-C7H10O9
  85.0284585 158.4656 85.029170 0.9173 21.18 0.9804 41 f{C4H5O2}/0.62ppm,p-C7H11N1O8
  85.0477646 37.2589 85.048476 1.1405 10.54 0.8723 30 ?
  102.0549513 154.0052 102.055545 0.6173 27.04 0.9538 40 f{C4H8N1O2}/-0.04ppm,p-C7H8O8
  129.0182440 81.5003 129.018590 1.1549 12.65 0.9602 37 f{C5H5O4}/0.07ppm,p-C6H11N1O6
  130.0499259 217.3104 130.050260 0.9765 31.54 0.9792 41 f{C5H8N1O3}/0.43ppm,p-C6H8O7
  138.0185913 122.1034 138.018860 0.9926 15.83 0.9786 39 f{C6H4N1O3}/0.16ppm,p-C5H12O7
  152.0342137 93.8509 152.034520 1.1971 13.70 0.9540 33 f{C7H6N1O3}/-0.04ppm,p-C4H10O7
  156.0290227 84.6326 156.029340 1.1536 18.93 0.9345 35 f{C6H6N1O4}/-0.71ppm,p-C5H10O6
  166.0498443 249.6306 166.050190 1.0479 36.98 0.9751 41 f{C8H8N1O3}/-0.15ppm,p-C3H8O7
  174.0397510 158.5595 174.040120 1.1779 26.81 1.0000 39 f{C6H8N1O5}/0.30ppm,p-C5H8O5
  176.0341800 172.2145 176.034555 1.0453 22.75 0.9807 40 f{C9H6N1O3}/-0.22ppm,p-C2H10O7
  194.0447699 605.5040 194.045200 0.6751 52.67 0.9789 42 f{C9H8N1O4}/-0.07ppm,p-C2H8O6
  212.0553193 513.7695 212.055740 0.6602 47.79 0.9806 42 f{C9H10N1O5}/-0.14ppm,p-C2H6O5
  222.0396382 125.3864 222.040030 1.2610 19.74 0.9532 38 f{C10H8N1O5}/-0.27ppm,p-C1H8O5
  240.0502912 361.3014 240.050650 0.8290 45.10 0.9751 40 f{C10H10N1O6}/0.12ppm,p-C1H6O4
  258.0607994 460.4766 258.061175 0.7828 51.85 0.9858 42 f{C10H12N1O7}/-0.11ppm,p-C1H4O3
  276.0711991 234.0833 276.071590 1.2171 34.23 0.9714 35 f{C10H14N1O8}/-0.70ppm,p-C1H2O2
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  56.049728 292.03 292
  68.997205 35.16 35
  84.044424 999.00 999
  85.028459 158.47 158
  85.047765 37.26 37
  102.054951 154.01 154
  129.018244 81.50 81
  130.049926 217.31 217
  138.018591 122.10 122
  152.034214 93.85 93
  156.029023 84.63 84
  166.049844 249.63 249
  174.039751 158.56 158
  176.034180 172.21 172
  194.044770 605.50 605
  212.055319 513.77 513
  222.039638 125.39 125
  240.050291 361.30 361
  258.060799 460.48 460
  276.071199 234.08 234
//
