ACCESSION: MSBNK-SMB_Measured-HSA015P0146001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL08_pos_1557': {'bp': 302730.0, 'sum': 492153.0}, 'EL06_pos_1557': {'bp': 289899.0, 'sum': 530564.0}, 'EL02_pos_1557': {'bp': 276791.0, 'sum': 583584.0}, 'EL05_pos_1556': {'bp': 267045.0, 'sum': 534863.0}, 'EL01_pos_1553': {'bp': 255000.0, 'sum': 408403.0}, 'EL13_pos_1558': {'bp': 239979.0, 'sum': 401987.0}, 'EL12_pos_1551': {'bp': 233963.0, 'sum': 456724.0}, 'EL07_pos_1557': {'bp': 230379.0, 'sum': 411532.0}, 'EL10_pos_1551': {'bp': 223855.0, 'sum': 377487.0}, 'EL03_pos_1817': {'bp': 207040.0, 'sum': 455539.0}, 'EL24_pos_1563': {'bp': 201512.0, 'sum': 354002.0}, 'EL04_pos_1557': {'bp': 191822.0, 'sum': 343404.0}, 'EL17_pos_1555': {'bp': 185656.0, 'sum': 374933.0}, 'EL15_pos_1558': {'bp': 178278.0, 'sum': 353460.0}, 'EL22_pos_1565': {'bp': 168183.0, 'sum': 432501.0}, 'EL11_pos_1551': {'bp': 167990.0, 'sum': 319911.0}, 'EL16_pos_1559': {'bp': 166952.0, 'sum': 320796.0}, 'EL09_pos_1551': {'bp': 165419.0, 'sum': 348682.0}, 'EL23_pos_1557': {'bp': 162468.0, 'sum': 312498.0}, 'EL14_pos_1565': {'bp': 161267.0, 'sum': 315863.0}, 'EL21_pos_1551': {'bp': 149146.0, 'sum': 337254.0}, 'EL19_pos_1569': {'bp': 144609.0, 'sum': 376710.0}, 'EL20_pos_1557': {'bp': 135588.0, 'sum': 303459.0}, 'EL18_pos_1563': {'bp': 129508.0, 'sum': 257959.0}}
COMMENT: RETENTION_TIME_STDEV 0.073
COMMENT: PRECURSOR_M/Z_RAW 146.117708
COMMENT: PRECURSOR_M/Z_STDEV 0.000043
COMMENT: PRECURSOR_IN_MS1 mz 146.117564; int 62.363; delta(ppm) 0.997806
COMMENT: PROPOSED_CHARGE_STATE +1; mz 147.121150; int 4.151; cor 0.806
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.048; C7H15NO2; [M+H]+; delta(ppm) 0.048239
COMMENT: PROPOSED_MF MS-FINDER 3.495; C7H15NO2; [M+H]+; delta(ppm) 0.046799
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.262; C7H15NO2; [M+H]+; delta(ppm) 0.046799
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H15NO2; [M+H]+; delta(ppm) 0.046799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.477; C7H15NO2; [M+H]+; delta(ppm) 0.046799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.171; C5H13N4O; [M+H]+; delta(ppm) 9.235812
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H15NO2; [M+H]+; delta(ppm) 0.046799
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; MLYMSIKVLAPCAK-UHFFFAOYSA-N; C7H15NO2; ReSpect:PT106070 L-beta-homoleucine-HCl(S)-3-Amino-5-methylhexanoic acid hydrochloride(3S)-3-amino-5-methylhexanoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; JHEDYGILOIBOTL-UHFFFAOYSA-N; C7H15NO2; ReSpect:PT108000 L-beta-Homoisoleucine hydrochloride(3R,4S)-3-Amino-4-methylhexanoic acid hydrochloride
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; QVDXUKJJGUSGLS-UHFFFAOYSA-N; C7H15NO2; Leucine methyl ester
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.079; WCYLIGGIKNKWQX-MLHKIVSYNA-N; [M+H]+; COC(=O)[C@@H](N)C(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.058; YXMMTUJDQTVJEN-UHFFFAOYSA-N; [M+H]+; O=C(OC)C(N)C(C)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.915; ZJEZSISCHHJCIO-UHFFFAOYSA-N; [M+H]+; COC(=O)CCCN(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.904; OYBIEHUKFOTBGD-UHFFFAOYSA-N; [M+H]+; O=C(OC)C(NC)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.710; FMUMEWVNYMUECA-MDOHGIEYNA-N; [M+H]+; CC(C)CC[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; RDFMDVXONNIGBC-UHFFFAOYNA-N; [M+H]+; 2-Aminoheptanoate
