ACCESSION: MSBNK-SMB_Measured-HSA015P0367000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL06_pos_1100': {'bp': 7655064.0, 'sum': 18176430.0}, 'EL09_pos_1099': {'bp': 7457829.0, 'sum': 18222806.0}, 'EL03_pos_1135': {'bp': 5927516.0, 'sum': 14385301.0}, 'EL05_pos_1097': {'bp': 5868504.0, 'sum': 13959921.0}, 'EL11_pos_1100': {'bp': 5854884.0, 'sum': 14296024.0}, 'EL04_pos_1105': {'bp': 5583528.0, 'sum': 13422047.0}, 'EL07_pos_1095': {'bp': 5185243.0, 'sum': 12283398.0}, 'EL01_pos_1095': {'bp': 4834975.0, 'sum': 11705467.0}, 'EL02_pos_1101': {'bp': 4723598.0, 'sum': 11456041.0}, 'EL08_pos_1096': {'bp': 4655870.0, 'sum': 11204196.0}, 'EL21_pos_1099': {'bp': 4435216.0, 'sum': 10541500.0}, 'EL10_pos_1099': {'bp': 4303120.0, 'sum': 10562148.0}, 'EL13_pos_1101': {'bp': 3200726.0, 'sum': 7645384.0}, 'EL15_pos_1101': {'bp': 3165745.0, 'sum': 7540157.0}, 'EL18_pos_1096': {'bp': 3138601.0, 'sum': 7560019.0}, 'EL20_pos_1095': {'bp': 3069263.0, 'sum': 7586387.0}, 'EL19_pos_1106': {'bp': 3067602.0, 'sum': 7652701.0}, 'EL16_pos_1096': {'bp': 2619476.0, 'sum': 6407131.0}, 'EL14_pos_1103': {'bp': 2560798.0, 'sum': 6062513.0}, 'EL23_pos_1101': {'bp': 2545607.0, 'sum': 6025398.0}, 'EL24_pos_1107': {'bp': 2394749.0, 'sum': 5780974.0}, 'EL17_pos_1096': {'bp': 2274847.0, 'sum': 5489523.0}, 'EL22_pos_1107': {'bp': 1952185.0, 'sum': 4801015.0}, 'EL12_pos_1101': {'bp': 1867179.0, 'sum': 4611057.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 367.139280
COMMENT: PRECURSOR_M/Z_STDEV 0.000099
COMMENT: PRECURSOR_IN_MS1 mz 367.139280; int 76.355; delta(ppm) 1.217709
COMMENT: PROPOSED_MF MS-FINDER 2.186; C12H26N6OS3; [M+H]+; delta(ppm) -2.854298
COMMENT: PROPOSED_MF MS-FINDER 2.166; C13H27N4O2PS2; [M+H]+; delta(ppm) 1.828828
COMMENT: PROPOSED_MF MS-FINDER 2.148; C12H18N10O2S; [M+H]+; delta(ppm) -4.130089
COMMENT: PROPOSED_MF MS-FINDER 2.129; C10H26N2O10S; [M+H]+; delta(ppm) 3.155499
COMMENT: PROPOSED_MF MS-FINDER 2.108; C13H28O8S; [M+Na]+; delta(ppm) 25090.495864
COMMENT: PROPOSED_MF MS-FINDER 2.090; C10H28N6OS3; [M+Na]+; delta(ppm) 25095.694455
COMMENT: PROPOSED_MF MS-FINDER 2.056; C8H14N16S; [M+H]+; delta(ppm) 3.184097
COMMENT: PROPOSED_MF MS-FINDER 2.020; C9H35O6PS3; [M+H]+; delta(ppm) -3.710514
COMMENT: PROPOSED_MF MS-FINDER 1.971; C6H20N10O7; [M+Na]+; delta(ppm) 25087.192381
COMMENT: PROPOSED_MF MS-FINDER 1.935; C12H34N2S5; [M+H]+; delta(ppm) -1.578503
COMMENT: PROPOSED_MF MS-FINDER 1.751; C14H32O3S3; [M+Na]+; delta(ppm) 25088.008604
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.205; C14H24N4O4S; [M+Na]+; delta(ppm) 25086.667988
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.177; C19H21FN2O3; [M+Na]+; delta(ppm) 25081.532575
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.039; C17H20N4O4; [M+Na]+; delta(ppm) 25096.316707
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.125; C22H20N2O2; [M+Na]+; delta(ppm) 25084.802985
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.532; C14H18N6O6; [M+H]+; delta(ppm) 8.694917
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.773; C19H18N4O4; [M+H]+; delta(ppm) -2.262144
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.171; C16H19FN4O5; [M+H]+; delta(ppm) -5.374438
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.391; C17H17F3N4O2; [M+H]+; delta(ppm) 4.398220
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.493; C18H23ClN2O4; [M+H]+; delta(ppm) -61365.606580
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.711; C18H16N8; [M+Na]+; delta(ppm) 25092.488787
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.611; C17H21ClN6; [M+Na]+; delta(ppm) -39290.158685
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.975; C20H19FN4S; [M+H]+; delta(ppm) 1.440688
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.890; C18H21FN4S; [M+Na]+; delta(ppm) 25100.207744
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.397; C18H22O8; [M+H]+; delta(ppm) 1.380651
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.776; C16H24O8; [M+Na]+; delta(ppm) 25100.144655
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.146; C17H23F3N2S; [M+Na]+; delta(ppm) 25082.153087
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.681; C13H30O6P2; [M+Na]+; delta(ppm) 25086.861452
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.684; C19H26O3S2; [M+H]+; delta(ppm) -0.986348
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.506; C22H22O3S; [M+H]+; delta(ppm) 8.195868
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.617; C19H18N4O4; [M+H]+; delta(ppm) -2.262144
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.528; C14H24N4O4S; [M+Na]+; delta(ppm) 25086.667988
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.339; C14H18N6O6; [M+H]+; delta(ppm) 8.694917
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.276; C22H20N2O2; [M+Na]+; delta(ppm) 25084.802985
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.189; C17H20N4O4; [M+Na]+; delta(ppm) 25096.316707
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.044; C16H19FN4O5; [M+H]+; delta(ppm) -5.374438
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C19H21FN2O3; [M+Na]+; delta(ppm) 25081.532575
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.898; C16H25ClN2O4; [M+Na]+; delta(ppm) -39286.796504
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.098; C18H23ClN2O4; [M+H]+; delta(ppm) -61365.606580
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.048; C14H24N4O4S; [M+Na]+; delta(ppm) 25086.667988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.741; C9H24FN4O8P; [M+H]+; delta(ppm) 1.083505
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.096; C12H23N4O7P; [M+H]+; delta(ppm) 4.195839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.034; C15H25N2O5P; [M+Na]+; delta(ppm) 25091.589058
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.793; C17H20N4O4; [M+Na]+; delta(ppm) 25096.316707
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.651; C19H21FN2O3; [M+Na]+; delta(ppm) 25081.532575
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.623; C12H23F4N2O4P; [M+H]+; delta(ppm) -3.213126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.381; C11H24N6O4P2; [M+H]+; delta(ppm) -3.945980
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.880; C17H23N2O5P; [M+H]+; delta(ppm) -6.761123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.879; C22H20N2O2; [M+Na]+; delta(ppm) 25084.802985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.897; C8H26N5O7P2; [M+H]+; delta(ppm) 3.353910
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.625; C10H27N5O4PS; [M+Na]+; delta(ppm) 25085.783294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.209; C6H24N8O6P2; [M+H]+; delta(ppm) 7.011044
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.208; C14H24FN2O6P; [M+H]+; delta(ppm) -9.873389
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.738; C12H26FN2O6P; [M+Na]+; delta(ppm) 25088.318605
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.718; C9H26N6O4P2; [M+Na]+; delta(ppm) 25094.547286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.986; C13H23ClN4O6; [M+H]+; delta(ppm) -61355.952994
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.813; C12H29N2O5PS; [M+Na]+; delta(ppm) 25081.940428
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.779; C16H25ClN2O4; [M+Na]+; delta(ppm) -39286.796504
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.448; C18H23ClN2O4; [M+H]+; delta(ppm) -61365.606580
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.195; C12H23N4O7P; [M+H]+; delta(ppm) 4.195839
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.160; C9H24FN4O8P; [M+H]+; delta(ppm) 1.083505
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.153; C15H25N2O5P; [M+Na]+; delta(ppm) 25091.589058
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.067; C17H23N2O5P; [M+H]+; delta(ppm) -6.761123
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.059; C12H23F4N2O4P; [M+H]+; delta(ppm) -3.213126
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.056; C11H24N6O4P2; [M+H]+; delta(ppm) -3.945980
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C14H24N4O4S; [M+Na]+; delta(ppm) 25086.667988
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C10H27N5O4PS; [M+Na]+; delta(ppm) 25085.783294
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C9H26N6O4P2; [M+Na]+; delta(ppm) 25094.547286
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C12H26FN2O6P; [M+Na]+; delta(ppm) 25088.318605
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C17H20N4O4; [M+Na]+; delta(ppm) 25096.316707
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C8H26N5O7P2; [M+H]+; delta(ppm) 3.353910
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C22H20N2O2; [M+Na]+; delta(ppm) 25084.802985
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C6H24N8O6P2; [M+H]+; delta(ppm) 7.011044
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C14H24FN2O6P; [M+H]+; delta(ppm) -9.873389
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C19H21FN2O3; [M+Na]+; delta(ppm) 25081.532575
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.251; FXTQXTUCGTWDFQ-UHFFFAOYSA-N; [M+H]+; O=C(OC)C1=CN(C=C2C(=O)NN=C12)CCC3=CNC=4C=CC(OC)=CC43
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.248; CFBDZOUAOJPWNB-UHFFFAOYSA-N; [M+H]+; O=C(OC)C1=CN(C=C2C(=O)NN=C12)CCC3=CNC=4C=C(OC)C=CC43
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.221; YAJXELNQALNIEB-UHFFFAOYSA-N; [M+H]+; O=C1C=2C=C(OCC(=O)NC3=CN=C(OC)C=C3)C=CC2N=C4N1CCC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.215; PDGDQRALERIHAG-UHFFFAOYSA-N; [M+H]+; OC1CN(CC=2C=CN=CC2)C(C3=NC(=NO3)C=4C=CC=5OCOC5C4)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.212; IJYMMLKOUCCEDT-UHFFFAOYSA-N; [M+H]+; O=[N+]([O-])C1=CC=CC(=C1)C2=NOC(=N2)C3N(CC=4C=CC=CC4)CC(O)C3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; LNWJAAMNXBMBCE-UXBLZVDNNA-N; [M+H]+; 7-beta-D-Glucopyranosyloxybutylidenephthalide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; KDEWTQXXMLNSQJ-TXAKUVLMNA-N; [M+H]+; Pectinolide G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.621; LFLJRVPKZONUDD-RXQGYGPJNA-N; [M+H]+; (+)-(7S,8S)-1',4-dihydroxy-3,3',5'-trimethoxy-7',8',9'-trinor-8,4'-oxyneolignan-7,9-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.604; WZZOARZEYMJHRI-KZULUSFZSA-N; [M+H]+; UNPD210208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.602; OQWJPFFTMZHPBR-FSPWUOQZSA-N; [M+H]+; UNPD214450
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.589; IYUGFXZFXCANKO-POLLXQHUNA-N; [M+H]+; Buergeriside B1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.571; BKVHVYLMRZGKDR-UONOGXRCSA-N; [M+H]+; Rhytidchromone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.565; VCCZNZDGMFCWPD-JCGIZDLHSA-N; [M+H]+; (+)-applanatumol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.561; JOCYAISYJVQQMF-LGYFHBSQSA-N; [M+H]+; 2-O-acetylaltersolanol L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; VDEMNXCAPLFHOS-HLHPWUMANA-N; [M+H]+; Inumakilactone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; BLDRCLODWUESEI-UHFFFAOYSA-N; [M+H]+; CNP0428420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.540; BZUMTVMELMBYKK-CXEWAAMLSA-N; [M+H]+; 2-hydroxy-3-methoxy-8-methyl-1-O-??????-d-glucopyranosylnaphthaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.540; CPJZGHWPEYNNPY-CXEWAAMLSA-N; [M+H]+; 1-hydroxy-3-methoxy-8-methyl-2-O-??????-D-glucopyranosylnaphthaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.539; LYHVCPXPGNQUKX-ABMVEXOCSA-N; [M+H]+; UNPD210712
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.539; OFAIPEZAGBTTCZ-RYRKJORJSA-N; [M+H]+; Roseopurpurin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.537; CGTSPIFRZLFPQQ-POLLXQHUNA-N; [M+H]+; UNPD36202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.537; GWYPCEPXZGWZNI-OOFSCFPKNA-N; [M+H]+; UNPD5995
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.537; VMSZXJQLNONAIB-KEADJEOQNA-N; [M+H]+; UNPD119206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; MZDUNDKEOHVQHS-UHFFFAOYSA-N; [M+H]+; {2-[(acetyloxy)methyl]-4,5-bis(2-methoxy-2-oxoethyl)phenyl}methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.525; KITPMZGMNVDEMM-UHFFFAOYSA-N; [M+H]+; 2-(acetyloxy)-1-{3-[1,2-bis(acetyloxy)ethyl]phenyl}ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.511; IJYMMLKOUCCEDT-UHFFFAOYSA-N; [M+H]+; 1-benzyl-5-[3-(3-nitrophenyl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.511; IRVAAZQLUIAABU-UHFFFAOYSA-N; [M+H]+; 1-[(4-nitrophenyl)methyl]-5-(3-phenyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.499; AACFOABMRBERMP-UHFFFAOYSA-N; [M+H]+; 2'-(acetyloxy)-10'-hydroxy-1',5'-dimethyl-4'-oxo-8'-oxaspiro[oxirane-2,12'-tricyclo[7.2.1.0?,?]dodecan]-5'-en-11'-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.488; IGYUYWDDVAWVPJ-UHFFFAOYSA-N; [M+H]+; 4-propyl-7-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; GFGYLDPNRXIKLG-UHFFFAOYSA-N; [M+H]+; 3,4,7-trimethyl-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; HEGJAFKWWWQSLT-UHFFFAOYSA-N; [M+H]+; 4-ethyl-7-methyl-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; JJNVLOOPWAFBDM-UHFFFAOYSA-N; [M+H]+; 3,4,8-trimethyl-7-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; MYXDOAXSFONFCK-UHFFFAOYSA-N; [M+H]+; 4-ethyl-8-methyl-7-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; QVRKJAULZGGREE-UHFFFAOYSA-N; [M+H]+; 6-(4-hydroxy-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenyl)hexa-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.485; WEMGBSSILCUJKJ-UHFFFAOYSA-N; [M+H]+; 2-[(2,5-dihydroxy-6-methoxy-3,6-dimethyl-4-oxocyclohex-2-en-1-yl)oxy]-4-hydroxy-3,6-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.483; IEMKPSWSRBUZGD-UHFFFAOYSA-N; [M+H]+; 3,4-dihydroxy-5-{[3-(4-hydroxy-3-methoxyphenyl)prop-2-enoyl]oxy}-1-methylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.474; WTYBDFZBSGLOIG-UHFFFAOYSA-N; [M+H]+; 4,5-bis(acetyloxy)-6-(4-methylphenoxy)oxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.474; CEZCUNLAGAJLAX-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-[4-(4-methyl-3-oxopent-1-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.474; UNLDGAKKIPYPKG-UHFFFAOYSA-N; [M+H]+; 3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl 2-(prop-1-en-2-yl)-2,3-dihydro-1-benzofuran-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.456; NAGUKWJAVBPARZ-UHFFFAOYSA-N; [M+H]+; 1-[(4-carboxylatophenyl)methyl]-4-hydroxy-2-[3-(pyridin-2-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.456; RTCVXFCYEBZAFG-UHFFFAOYSA-N; [M+H]+; 1-[(4-carboxylatophenyl)methyl]-4-hydroxy-2-[3-(pyridin-4-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-1-ium
