ACCESSION: MSBNK-SMB_Measured-HSA015P0157003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'Blanc1-pos_664': {'bp': 307220.0, 'sum': 2635132.0}, 'Blanc1-pos_598': {'bp': 290269.0, 'sum': 2745631.0}, 'Blanc1-pos_787': {'bp': 271592.0, 'sum': 2432742.0}, 'Blanc1-pos_967': {'bp': 258472.0, 'sum': 2085503.0}, 'Blanc1-pos_472': {'bp': 257827.0, 'sum': 2687583.0}, 'Blanc1-pos_727': {'bp': 249115.0, 'sum': 2331753.0}, 'Blanc1-pos_406': {'bp': 248426.0, 'sum': 2618419.0}, 'Blanc1-pos_907': {'bp': 246900.0, 'sum': 2130641.0}, 'Blanc1-pos_536': {'bp': 245990.0, 'sum': 2577742.0}, 'Blanc1-pos_847': {'bp': 242811.0, 'sum': 2189182.0}, 'Blanc1-pos_1281': {'bp': 242496.0, 'sum': 1950540.0}, 'Blanc1-pos_1028': {'bp': 238405.0, 'sum': 1997825.0}, 'Blanc1-pos_1207': {'bp': 237609.0, 'sum': 1922411.0}, 'Blanc1-pos_1341': {'bp': 226999.0, 'sum': 1776970.0}, 'Blanc1-pos_1087': {'bp': 217332.0, 'sum': 1830385.0}, 'Blanc1-pos_1148': {'bp': 216466.0, 'sum': 1859242.0}}
COMMENT: RETENTION_TIME_STDEV 0.448
COMMENT: PRECURSOR_M/Z_RAW 157.122519
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 157.122345; int 137.851; delta(ppm) 0.930946
COMMENT: PROPOSED_MF SIRIUS6_Sirius 245.795; C9H16O2; [M+H]+; delta(ppm) 0.266122
COMMENT: PROPOSED_MF SIRIUS6_Sirius 245.795; C8H12O; [M+CH4O+H]+; delta(ppm) 0.266122
COMMENT: PROPOSED_MF SIRIUS6_Sirius 189.571; C7H11N2O; [M+H3N+H]+; delta(ppm) 8.811538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 189.571; C3H8NO; [M+C4H6N2+H]+; delta(ppm) 8.811538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 189.571; C7H14N3O; [M+H]+; delta(ppm) 8.811538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 189.571; C6H10N3; [M+CH4O+H]+; delta(ppm) 8.811538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 105.065; C2H10FN5O; [M+H3N+H]+; delta(ppm) 10.084517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 105.065; CH9FN6; [M+CH4O+H]+; delta(ppm) 10.084517
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H11N2O; [M+H3N+H]+; delta(ppm) 8.811538
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H8NO; [M+C4H6N2+H]+; delta(ppm) 8.811538
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H16O2; [M+H]+; delta(ppm) 0.266122
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H12O; [M+CH4O+H]+; delta(ppm) 0.266122
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.375; JVJFIQYAHPMBBX-FNORWQNLNA-N; [M+H]+; CCCCCC(O)\C=C\C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.276; GLYROUYLKGPVGY-UHFFFAOYSA-N; [M+H]+; O=C(C=CCO)CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.242; ZWROXKPAXPBUNI-UHFFFAOYSA-N; [M+H]+; CCCCCCCC(=O)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.229; MGOKSQNXXRPCMD-UHFFFAOYSA-N; [M+H]+; CCCCCC(=O)CCC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.177; VSOPTMREESZTBI-UHFFFAOYSA-N; [M+H]+; C(CCCO)CCC=CC=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; JVJFIQYAHPMBBX-FNORWQNLNA-N; [M+H]+; 4-Hydroxynonenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; OALYTRUKMRCXNH-UHFFFAOYNA-N; [M+H]+; Dihydro-5-pentyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; XDEGQMQKHFPBEW-YVMONPNESA-N; [M+H]+; Isobutyl angelate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; JJOYCHKVKWDMEA-UHFFFAOYSA-N; [M+H]+; Ethyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; NBKXNUWCFMZFMM-UHFFFAOYSA-N; [M+H]+; 2-Propenyl 2-ethylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; ADLXTJMPCFOTOO-FPLPWBNLSA-N; [M+H]+; 2-Nonenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; GITGIBUELGTBSG-WAYWQWQTSA-N; [M+H]+; cis-Ethyl 4-heptenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; YZGRYUUGPWDZTQ-UHFFFAOYNA-N; [M+H]+; 2,6-Dimethyl-5-heptenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; CYLQPOIZDBIXFP-BQYQJAHWSA-N; [M+H]+; (E)-2-Ethyl heptenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; CJBQSBZJDJHMLF-BQYQJAHWSA-N; [M+H]+; Methyl 2-octenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; SSPBQLGVUAXSMH-AATRIKPKSA-N; [M+H]+; Methyl 4Z-octenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; WNVCMFHPRIBNCW-UHFFFAOYNA-N; [M+H]+; Quercuslactone a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; TUTVYKJWIWCAEN-FUTZBWQWNA-N; [M+H]+; UNPD185864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; RCSBILYQLVXLJG-UHFFFAOYSA-N; [M+H]+; 2-Propenyl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; HJZLEGIHUQOJBA-UHFFFAOYSA-N; [M+H]+; Cyclohexane Propionic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; UQNNNILWTLCUDU-VURMDHGXSA-N; [M+H]+; UNPD111209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.583; OAHJSCYHJQJALB-ALCCZGGFSA-N; [M+H]+; 6-Hydroxy-4,6-dimethyl-3-hepten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; FWCGLHYHGUHPRY-UHFFFAOYNA-N; [M+H]+; 2-Hydroxy-2,6,6-trimethylcyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; ZWABCHPDBORTSF-HGXVMFPFNA-N; [M+H]+; UNPD134554
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; PXRBWNLUQYZAAX-UHFFFAOYNA-N; [M+H]+; 6-Butyltetrahydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; DJDGWVCBUNYBOO-UHFFFAOYSA-N; [M+H]+; 2-methylideneoctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; RCRXFUAPDZIXLS-IMWMWJONNA-N; [M+H]+; UNPD20814
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; RBGFLIOXJWFKKX-VMPITWQZSA-N; [M+H]+; Butyl angelate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; AWCPMVVOGVEPRC-VOTSOKGWSA-N; [M+H]+; Hept-trans-2-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; YSJHMPXIMIOXGU-UHFFFAOYSA-N; [M+H]+; Prenyl isobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; CSPVUHYZUZZRGF-WZTWBHKBNA-N; [M+H]+; (4R,6R)-hydroxy-2,2,6-trimethylcyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; HDURLXYBKGWETC-UHFFFAOYSA-N; [M+CH3OH+H]+; Methyl-1-cyclopenten-1-yl)-ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; AWQOXJOAQMCOED-UHFFFAOYSA-N; [M+H]+; 8-nonylenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; JFJSBPDGHKDGAE-ZJTYPKPZNA-N; [M+H]+; UNPD162318
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; AWZWUAFNPBYDLB-UHFFFAOYNA-N; [M+H]+; 3-Methyl-cyclohexanecarboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; VKQWEGJVQIYJTG-HGXVMFPFNA-N; [M+H]+; UNPD144015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; ZBPYTVBKHKUNHG-SREVYHEPSA-N; [M+H]+; xi-3-Nonenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; LPWKTEHEFDVAQS-VOTSOKGWSA-N; [M+H]+; 2-Hexenyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; GZECLTXOPLOEJY-SOFGYWHQSA-N; [M+H]+; 6-methyl-5-octenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; VJICCZIMJKBXME-UHFFFAOYNA-N; [M+H]+; 2-amyl 3-butenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; ZYNFJRNPUDOPDR-SOFGYWHQSA-N; [M+H]+; Isopropyl 2-methyl-2E-pentenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; TUHAYWWWVLJJJM-UHFFFAOYSA-N; [M+H]+; Methyl cis-5-octenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; BATOPAZDIZEVQF-IAROGAJJSA-N; [M+IsoProp+H]+; (E,E)-2,4-Hexadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; AVXVDNJFGZNVAB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5,5-Trimethyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; FQPWZNFAKNQLON-MDOHGIEYNA-N; [M+CH3OH+H]+; UNPD112261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; ZBQCPWMIGVSOGB-NSCUHMNNSA-N; [M+H]+; UNPD68973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; BXRHTYIYAZHIHF-JLDDOWRYNA-N; [M+CH3OH+H]+; UNPD171140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; YPHGCKOZJCGDTF-SVGMAFHSNA-N; [M+CH3OH+H]+; UNPD175901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.467; OQZGYMRYZAKXAF-UHFFFAOYSA-N; [M+H]+; 2-(4-methylcyclohexyl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; OGHGFNURIXNXEM-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD13834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; ZWYZHNNHSZXTTG-UHFFFAOYSA-N; [M+H]+; 3-pentyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; KSKXSFZGARKWOW-XQRVVYSFSA-N; [M+CH3OH+H]+; 6-Methyl-3,5-heptadien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; XBUUYYORWQIYJO-UHFFFAOYSA-N; [M+H]+; 4-(1-hydroxypropyl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; CHCCBPDEADMNCI-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-Methyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; MAMMVUWCKMOLSG-UHFFFAOYSA-N; [M+H]+; Cyclohexyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; JLVXNEUMPJYPPE-VMPITWQZSA-N; [M+H]+; (E)-2-Methyl-2-butenyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; UBFMJSQYGGXUBD-BWNVTPFRNA-N; [M+H]+; UNPD3945
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; DCWKALWZHORJAO-BRJQIKQINA-N; [M+H]+; Chalcogran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; KXGRICWYAXBDDZ-SSEDHECMNA-N; [M+H]+; UNPD112245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; LBOQZBRHNXPXIY-OWWGPPLWNA-N; [M+H]+; UNPD116820
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; HVCNEOVTZJYUAI-AATRIKPKSA-N; [M+H]+; 4E-nonenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; LGTLDEUQCOJGFP-WAYWQWQTSA-N; [M+H]+; cis-3-Hexenyl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; ZPSOISAMGWYNQX-ONEGZZNKSA-N; [M+H]+; 6E-nonenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; JLRXGFYYIORWGF-NSLJXJERSA-N; [M+CH3OH+H]+; 2,4-Dimethyl-2E,4E-hexadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; NQPRYYQJFXUMBB-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-methyl-5-propan-2-ylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; ZAFAKOTZLSQTTI-UHFFFAOYSA-N; [M+H]+; bicyclo[3.3.1]nona-2,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; LNMQRPPRQDGUDR-UHFFFAOYSA-N; [M+H]+; hexyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; DNQYXVQDZZPNOC-UHFFFAOYSA-N; [M+H]+; 2-(1-hydroxypropan-2-yl)-5-methylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; GLYROUYLKGPVGY-UHFFFAOYSA-N; [M+H]+; (E)-4-Oxonon-2-En-1-Ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; IMXBRVLCKXGWSS-UHFFFAOYSA-N; [M+H]+; methyl cyclohexylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; ZSBWUNDRDHVNJL-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-Methyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; FDINMFGQKGXJQP-UHFFFAOYSA-N; [M+H]+; 6-ethenyl-2,2-dimethyloxan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; HEXGZHJMMROIQO-UHFFFAOYNA-N; [M+H]+; 3,4-Epoxynonanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; POTQUGZZORQESZ-OWWGPPLWNA-N; [M+H]+; UNPD155731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; HNZWNWPTJZTRTK-MDOHGIEYNA-N; [M+CH3OH+H]+; UNPD165329
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; MGOKSQNXXRPCMD-UHFFFAOYSA-N; [M+H]+; 4-Oxononanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; SKMLHGYBEIOILF-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylcyclohept-4-ene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; ZFUZPXVIPQVSDO-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD122190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; PRHPPBJKAONMII-PTFSRLPTSA-N; [M+CH3OH+H]+; UNPD162978
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; DVVATNQISMINCX-YTXTXJHMSA-N; [M+CH3OH+H]+; (E,E)-2,4-Octadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; AAYIYWGTGAUKQY-AATRIKPKSA-N; [M+H]+; (E)-3-Heptenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; FRJKTQQNQDTORT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-Dimethyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; GBBVHDGKDQAEOT-UHFFFAOYSA-N; [M+H]+; (R)-1,7-Dioxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; XNNASGSBOJGKAZ-BRJQIKQINA-N; [M+H]+; (5R,7S)-7-Methyl-1,6-dioxaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; STRVVRPNBAHXRJ-UHFFFAOYSA-N; [M+H]+; 2-hydroxynon-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; VSOPTMREESZTBI-UHFFFAOYSA-N; [M+H]+; 9-hydroxynon-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; HAGXFSMJELVHFJ-VOTSOKGWSA-N; [M+H]+; Methyl 3-Octenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; NOQKKFBBAODEHN-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-dimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; AKIIJALHGMKJEJ-UHFFFAOYNA-N; [M+H]+; 2-methylcyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; JTRLVVUONAUOHI-UHFFFAOYSA-N; [M+H]+; [1-(hydroxymethyl)-4-methylcyclohex-3-en-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; DAJNAEVASOKIBF-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylcyclohept-4-ene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; JQEFEBJVAHPKHX-UHFFFAOYNA-N; [M+H]+; 2-Methyl-1,6-dioxaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; LANNBUOMKVZPEI-UHFFFAOYSA-N; [M+H]+; 3-Methylenehexyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; WMWBRDXHCMVBJG-UHFFFAOYNA-N; [M+H]+; (+/-)-trans- and cis-2-Hexenal propylene glycol acetal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; TZJMINBYXYFIGT-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD151370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; YONXEBYXWVCXIV-DSYSRCFZNA-N; [M+H]+; UNPD191921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; CBXNRMOWVZUZQA-BLWKUPHCSA-N; [M+CH3OH+H]+; (E,E)-2,6-Octadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; LWRKMRFJEUFXIB-YTXTXJHMSA-N; [M+CH3OH+H]+; trans, trans-3,5-Octadien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; KFBXUKHERGLHLG-UHFFFAOYSA-N; [M+H]+; 2,4-Nonanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; FWFSEYBSWVRWGL-UHFFFAOYSA-N; [M+IsoProp+H]+; cyclohex-2-enone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; VWYBQOFZVSNDAW-AATRIKPKSA-N; [M+CH3OH+H]+; 1,5-Octadien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; HNESZEUAUXADTQ-DSYSRCFZNA-N; [M+H]+; UNPD33419
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; PQDTWWQAAMKDLY-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(cycloprop-1-en-1-yl)-3-methylbutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; BEWPTSWPIROTRC-JLDDOWRYNA-N; [M+H]+; UNPD43052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; PCPJXSJZQTYXTL-JLDDOWRYNA-N; [M+CH3OH+H]+; UNPD92234
