ACCESSION: MSBNK-SMB_Measured-HSA015P0226011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'Blanc1-pos_7441': {'bp': 763285.0, 'sum': 2285370.0}, 'EL03_pos_6866': {'bp': 678865.0, 'sum': 1618416.0}, 'EL23_pos_6797': {'bp': 540226.0, 'sum': 1238268.0}, 'EL18_pos_6790': {'bp': 507392.0, 'sum': 1180418.0}, 'EL11_pos_6789': {'bp': 518976.0, 'sum': 1332365.0}, 'EL20_pos_6803': {'bp': 588593.0, 'sum': 1334339.0}, 'EL01_pos_6790': {'bp': 485683.0, 'sum': 1198405.0}, 'Blanc1-pos_7384': {'bp': 733486.0, 'sum': 1838933.0}, 'EL24_pos_6791': {'bp': 499571.0, 'sum': 1142492.0}, 'EL14_pos_6820': {'bp': 509873.0, 'sum': 1231314.0}, 'EL16_pos_6797': {'bp': 548436.0, 'sum': 1218364.0}, 'EL17_pos_6802': {'bp': 562771.0, 'sum': 1390176.0}, 'Blanc2-pos_6730': {'bp': 456681.0, 'sum': 1066794.0}, 'Blanc3-pos_6741': {'bp': 467445.0, 'sum': 1085259.0}, 'EL24_pos_6848': {'bp': 498018.0, 'sum': 1119606.0}, 'EL07_pos_6783': {'bp': 517682.0, 'sum': 1221741.0}, 'EL04_pos_6785': {'bp': 522406.0, 'sum': 1195749.0}, 'EL08_pos_6783': {'bp': 535840.0, 'sum': 1201567.0}, 'EL10_pos_6791': {'bp': 514945.0, 'sum': 1204169.0}, 'EL03_pos_6759': {'bp': 651313.0, 'sum': 1648403.0}, 'EL02_pos_6862': {'bp': 656232.0, 'sum': 1487604.0}, 'EL05_pos_6837': {'bp': 639728.0, 'sum': 1526891.0}, 'EL12_pos_6825': {'bp': 631113.0, 'sum': 1458135.0}, 'EL06_pos_6815': {'bp': 639161.0, 'sum': 1475240.0}, 'EL15_pos_6815': {'bp': 555960.0, 'sum': 1219262.0}, 'EL09_pos_6801': {'bp': 564591.0, 'sum': 1384308.0}, 'EL13_pos_6803': {'bp': 533645.0, 'sum': 1203556.0}, 'EL19_pos_6849': {'bp': 684642.0, 'sum': 1536024.0}, 'EL21_pos_6807': {'bp': 630474.0, 'sum': 1388061.0}, 'EL22_pos_6868': {'bp': 711306.0, 'sum': 1555056.0}}
COMMENT: RETENTION_TIME_STDEV 0.157
COMMENT: PRECURSOR_M/Z_RAW 226.180000
COMMENT: PRECURSOR_M/Z_STDEV 0.000123
COMMENT: PRECURSOR_IN_MS1 mz 226.179833; int 59.561; delta(ppm) 0.933740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; BIISIZOQPWZPPS-UHFFFAOYSA-N; [M+NH4]+; tert-butyl ??,??-dimethylbenzyl peroxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; DVVUTMXGRUEWAO-UHFFFAOYSA-N; [M+NH4]+; UNPD198859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; AIEOKRDVEYLFHJ-UHFFFAOYSA-N; [M+NH4]+; UNPD37397
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; HZBABTUFXQLADL-UHFFFAOYSA-N; [M+NH4]+; 4-Heptyloxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MOZMMOBXPYGKKK-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-N-(2-methylpropyl)nona-2,4-dienamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WDDHMVJSZRYGPI-UHFFFAOYSA-N; [M+NH4]+; 2,10-dimethylspiro[4.5]dec-6-ene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; ACQRUPZAAPLQQP-UHFFFAOYSA-N; [M+NH4]+; 3a,7,7-trimethyl-3a,4,5,6,7,7a-hexahydro-1H-indene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; OTSWLEWDCPYCGE-IHABCUPINA-N; [M+NH4]+; UNPD32687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; YZSDPXWUIKTOJR-UHFFFAOYSA-N; [M+NH4]+; CNP0450305
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; KYAXSLCXEJFPBA-YCBAEGOANA-N; [M+NH4]+; UNPD83421
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; WVIOCVKUTMTYBR-RCYLFHGDNA-N; [M+H]+; UNPD157974
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; GWMOXKKOTKUURW-UHFFFAOYSA-N; [M+NH4]+; methyl dodeca-3,6,9-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; MGSBKWPNOWBJCU-IUDYZRTBNA-N; [M+NH4]+; UNPD4643
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; KOKBMHVIQKIKLY-MJBGUSERNA-N; [M+H]+; UNPD102447
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; NWUPGTXURLYYPJ-UHFFFAOYSA-N; [M+NH4]+; 3-[5-(hydroxymethyl)-2-methyl-3-methylidenebicyclo[2.2.1]heptan-2-yl]propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; IAFZDECXSSLOPI-JIVSYZKKNA-N; [M+NH4]+; UNPD80106
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; JWXGUOJEQFYZNG-UHFFFAOYSA-N; [M+NH4]+; 3-{7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptan-2-yl}propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; GGHORLDEHPNAFJ-UHFFFAOYNA-N; [M+NH4]+; 3-Hydroxy-7,8-dihydro-beta-ionol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; PJYBCOAMCYWPHQ-UHFFFAOYNA-N; [M+NH4]+; 5-Megastigmen-7-yne-3,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; KVDNDRKELNLBLO-UHFFFAOYSA-N; [M+NH4]+; 9-methoxy-3-methyl-2-methylidenetricyclo[5.2.1.0?,?]decan-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; LWWWERIIOIAWQK-VBQXCLCENA-N; [M+NH4]+; UNPD158949
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; SKBCVUCDJRKPAH-WZXISTEUNA-N; [M+NH4]+; 2,2,6,7-Tetramethylbicyclo[4.3.0]nona-1(9),4-diene-7,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; AHRZQDHJIUYION-FGLBFGFSNA-N; [M+NH4]+; UNPD172984
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; MDCGEAGEQVMWPE-SAWZZFIBNA-N; [M+NH4]+; (6R,9R)-9-Hydroxy-4-megastigmen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; NETQOOYQUZAJCL-OPJLCQDRNA-N; [M+NH4]+; UNPD47375
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; DVVUTMXGRUEWAO-UHFFFAOYSA-N; [M+NH4]+; UNPD198859
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; AQGNMKRJQKGKIK-UHFFFAOYSA-N; [M+NH4]+; UNPD136445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; JHWWVZZGBLPJPW-AFPWJGGONA-N; [M+NH4]+; UNPD182337
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; AWNOGHRWORTNEI-UHFFFAOYNA-N; [M+NH4]+; Nopyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; FDSNVAKZRJLMJN-AATRIKPKNA-N; [M+NH4]+; 3-hydroxy-alpha-ionone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; ULAJGYNCWKGREU-UHFFFAOYNA-N; [M+NH4]+; (5alpha,8beta,9beta)-5,9-Epoxy-3,6-megastigmadien-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; JWDKMWGLQKDKBL-UHFFFAOYNA-N; [M+NH4]+; Prosopidione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; MGXXOIZXJCPUJG-YCBAEGOANA-N; [M+NH4]+; UNPD76414
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; FUAIEJHTNGUVMF-ICCXJUOJSA-N; [M+NH4]+; UNPD223520
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; QUHPCHDTFDSTTL-UHFFFAOYSA-N; [M+NH4]+; 2,4,4-trimethyl-3-(3-oxobutyl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; LFINYQLDKKVZCA-AUDFVXHMNA-N; [M+NH4]+; UNPD162383
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; GSTVTHMQXVKNQF-STGVRZAANA-N; [M+NH4]+; 7,8-Dihydro-alpha-ionone;(-)-7,8-Dihydro-alpha-ionone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; LICNQDPDQQOXCU-AATRIKPKNA-N; [M+NH4]+; 3-Hydroxy-beta-ionone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; LXYKLYXWNYMBKQ-JTXJHJIRNA-N; [M+NH4]+; UNPD111612
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; HFRZSVYKDDZRQY-AATRIKPKNA-N; [M+NH4]+; 3-Hydroxy-beta-ionone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; DFVXNZOMAOGTBL-UHFFFAOYNA-N; [M+NH4]+; Carvyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; IRFLZVJYCZYXNP-PGMLWUOVNA-N; [M+NH4]+; UNPD52413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; YUBWRTQDLRVKLJ-UHFFFAOYSA-N; [M+NH4]+; 2-({3,3-dimethylbicyclo[2.2.1]heptan-2-ylidene}methyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; NOORESDHJXLGAO-ODVHTZSMNA-N; [M+NH4]+; UNPD70525
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; AKKNWGRLXKHQDH-UHFFFAOYNA-N; [M+NH4]+; 5,9:6,9-Diepoxy-4-megastigmene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; GBUDXEBRIWMUIF-UHFFFAOYNA-N; [M+NH4]+; Eremopetasinorol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; UPRXEFYRIACHQZ-AATRIKPKNA-N; [M+NH4]+; (3R,8E)-3-Hydroxy-5,8-megastigmadien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; GIYINLRNLNHSBA-INUNIWDONA-N; [M+NH4]+; UNPD179483
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; NCBKUTILUODENZ-STGVRZAANA-N; [M+NH4]+; UNPD121546
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; LSRLIQNNCDCOJG-FINISJEGNA-N; [M+NH4]+; UNPD118880
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; QENPJKGENOZEEJ-UHFFFAOYSA-N; [M+NH4]+; UNPD81806
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; PDLKQXJZJXLNBA-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxytricyclo[7.3.1.0?,?]tridecan-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; UYACSVLHQPEITQ-DHZHZOJONA-N; [M+NH4]+; (S,E)-Lyratol propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; NHDHCHLKPRUOLN-UHFFFAOYSA-N; [M+NH4]+; ethyl 4,7,7-trimethylbicyclo[2.2.1]hept-2-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; XNIRJJUVFFMFPY-BTBCNCQONA-N; [M+NH4]+; UNPD7685
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; QPSDEVHCBILQEK-HIJVLJHENA-N; [M+NH4]+; UNPD65503
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; MVNDEFFCMFRXKC-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-{3,3-dimethylbicyclo[2.2.1]heptan-2-ylidene}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; FPHKZXINTNYLBB-SVAKEXEPNA-N; [M+NH4]+; UNPD158510
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; VHXSDDGLWSACCZ-WEMDXDIQNA-N; [M+NH4]+; UNPD11737
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; PYUYJSFTZPYHDW-UHFFFAOYNA-N; [M+NH4]+; 2,3,5,6,8,8a-Hexahydro-2,5,5,8a-tetramethyl-7H-1-benzopyran-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; XHXDLUJJGQOZHW-UHFFFAOYNA-N; [M+NH4]+; 1-(4-methoxyphenyl)-4-methylpentan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; ZOKXIFXOULCJPE-TZVZDCMZNA-N; [M+H]+; UNPD181354
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; BITFKLCIIJKNRC-SEZUGVTOSA-N; [M+H]+; Dichotomocej A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; NUIWGACHQJGHHS-IZZDOVSWSA-N; [M+NH4]+; UNPD128740
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; OCNPBDJCVJYMKL-UHFFFAOYSA-N; [M+NH4]+; 13-oxatetracyclo[6.4.1.1?,?.0?,?]tetradecan-14-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; CNUUHKVLRVPYKE-UGPWUYPHNA-N; [M+H]+; Adalinine;(-)-Adalinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; ZXSSUMLXDZDERL-UHFFFAOYSA-N; [M+NH4]+; 1b,5,5,6a-tetramethyl-octahydro-1aH-indeno[1,2-b]oxiren-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; FPCKKRMRGKIOLB-UHFFFAOYSA-N; [M+NH4]+; CNP0431605
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; QXHORPLJTIHQGR-UHFFFAOYNA-N; [M+NH4]+; 5,9:6,9-Diepoxy-3-megastigmene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; XGWAKSLJEAVSMI-MBQVVBHTNA-N; [M+NH4]+; UNPD153473
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; ISABMWNDKIGJCM-JHJVBQTASA-N; [M+NH4]+; UNPD225754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; RKFMSQNVKOFTGO-UHFFFAOYSA-N; [M+NH4]+; UNPD92921
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.440; AXQMCYYCOKLZPP-UHFFFAOYNA-N; [M+NH4]+; Theaspirone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.435; HJGQZOKFMCPBEJ-UHFFFAOYSA-N; [M+H]+; 1-[2-(2,5-dimethylhex-4-en-2-yl)-1,3-oxazolidin-3-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; VPOZXWNCEHPJQK-LLTODGECSA-N; [M+NH4]+; 4,5-Dihydro-8,9-dehydrotheaspirone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.422; PSGCQDPCAWOCSH-BOURZNODSA-N; [M+NH4]+; exo-1,7,7-trimethylbicyclo[2.2.1]hept-2-yl acrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.409; BIISIZOQPWZPPS-UHFFFAOYSA-N; [M+NH4]+; tert-butyl ??,??-dimethylbenzyl peroxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.406; WPEIOHUPCRPKNT-FADUANGINA-N; [M+NH4]+; UNPD9168
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.403; AIEOKRDVEYLFHJ-UHFFFAOYSA-N; [M+NH4]+; UNPD37397
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.402; FMYCPRQGKSONCP-UHFFFAOYNA-N; [M+NH4]+; Acetal R
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.400; KVXQNMRFYGZVPU-LCYFTJDESA-N; [M+NH4]+; 2,10-dimethyl 4-hydroxy-6-oxo-4-undecen-7-yne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; XPKLONXIXRADCG-UHFFFAOYSA-N; [M+NH4]+; 2-Hexyl-5-methylresorcinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.397; LMRVOUWMTBCVPJ-UHFFFAOYSA-N; [M+NH4]+; 1-[4-(Hydroxymethyl)phenyl]hexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.393; YWLLXHWMXNPEPY-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-2-(propan-2-yl)cyclohexyl prop-2-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.364; OGQXAZJUVVPCRL-WSVSKBAQSA-N; [M+H]+; 3-methylbutyryloxytropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.364; LXKKOLHRNROBTR-GDNZZTSVNA-N; [M+H]+; UNPD130381
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.351; RBQGXGKGCGSNPQ-UHTWSYAYSA-N; [M+NH4]+; UNPD220650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.344; YMGVCVXPMGCDBS-NVHKGDCHNA-N; [M+NH4]+; UNPD163964
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.244; ICQDSEWZOQKQSL-PHIMTYICNA-N; [M+H]+; UNPD134632
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.240; OTCYDBRXABTHJM-KODSNKDQNA-N; [M+NH4]+; trans-(+-)-2-Methyl-5-(2-methyl-5-isopropyltetrahydro-2-furyl)furan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.237; ZTJZJYUGOJYHCU-RMKNXTFCNA-N; [M+NH4]+; (5R,6S)-5,6-Epoxy-7-megastigmen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.220; HZBABTUFXQLADL-UHFFFAOYSA-N; [M+NH4]+; 4-Heptyloxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.161; GZYSVGWNLDGWPZ-RNSKGSLNNA-N; [M+H]+; UNPD83225
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.026; PSGCQDPCAWOCSH-BREBYQMCSA-N; [M+NH4]+; [(1R,2R,4R)-1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl] prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.789; UFLXKQBCEYNCDU-UHFFFAOYSA-N; [M+H]+; (2,2,6,6-tetramethylpiperidin-4-yl) 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.568; YIGYAWHTWIGTAQ-UHFFFAOYSA-N; [M+H]+; 3,7-dimethylocta-1,6-dien-3-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.523; BIISIZOQPWZPPS-UHFFFAOYSA-N; [M+NH4]+; 2-tert-butylperoxypropan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; BUVFPQHZNXMYEE-UHFFFAOYSA-N; [M+H]+; tert-butyl 7-azaspiro[3.5]nonane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.436; FMYCPRQGKSONCP-UHFFFAOYSA-N; [M+NH4]+; 2-(1-propoxyethoxy)ethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.400; DFVXNZOMAOGTBL-UHFFFAOYSA-N; [M+NH4]+; (2-methyl-5-prop-1-en-2-ylcyclohex-2-en-1-yl) propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.363; HOETYDLHHVSXHM-UHFFFAOYSA-N; [M+H]+; 2-[[2-(hydroxymethyl)pyrrolidin-1-yl]methyl]cycloheptan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.355; HHPKWWNGAUMZBB-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)-N-[(3-methyl-2-bicyclo[2.2.1]heptanyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; AWNOGHRWORTNEI-RYUDHWBXSA-N; [M+NH4]+; 2-[(1R,5S)-6,6-dimethyl-2-bicyclo[3.1.1]hept-2-enyl]ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; ONRRGZQJJNDUPR-UHFFFAOYSA-N; [M+NH4]+; (3,3-dimethoxy-2,2-dimethylpropyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; SXAGJEZBUDGJTR-UHFFFAOYSA-N; [M+H]+; 4-(1,4-dioxaspiro[4.5]decan-8-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; HFRZSVYKDDZRQY-MVIFTORASA-N; [M+NH4]+; (E)-4-[(4R)-4-hydroxy-2,6,6-trimethylcyclohexen-1-yl]but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; SCFDXNHTQVOAAQ-UHFFFAOYSA-N; [M+H]+; 1-(azepan-1-ylmethyl)cyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; PUAHZQALAWRSNP-UHFFFAOYSA-N; [M+NH4]+; 3,3-diethoxypropylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; BXXDXUTVAFRBKC-UHFFFAOYSA-N; [M+NH4]+; 2-[4-(2-methylbutan-2-yl)phenoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; JTEXQKPPGBLZKL-UHFFFAOYSA-N; [M+H]+; 4-heptyl-4-methylpiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; ZBMCOYJNWKBBCY-UHFFFAOYSA-N; [M+NH4]+; 1-(4-tert-butylphenoxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; SBJPCLZVIUAGDV-UHFFFAOYSA-N; [M+H]+; 4-hexyl-1,4-dimethylpiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; IVBVWDZBOIDWSI-UHFFFAOYSA-N; [M+NH4]+; 1-tert-butyl-4-(dimethoxymethyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; WLEMGLXEMVZVIX-UHFFFAOYSA-N; [M+NH4]+; 4-methyl-2-(4-prop-1-en-2-ylcyclohexen-1-yl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; ZTJZJYUGOJYHCU-RMKNXTFCSA-N; [M+NH4]+; (E)-4-(2,2,6-trimethyl-7-oxabicyclo[4.1.0]heptan-1-yl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; IVIORUOCIAMOLJ-UHFFFAOYSA-N; [M+NH4]+; 3-(4-methylcyclohex-3-en-1-yl)but-3-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; FDSNVAKZRJLMJN-AATRIKPKSA-N; [M+NH4]+; (E)-4-(4-hydroxy-2,6,6-trimethylcyclohex-2-en-1-yl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; SKBCVUCDJRKPAH-RTXFEEFZSA-N; [M+NH4]+; (1R,2R,7aR)-1,4,4,7a-tetramethyl-2,5-dihydroindene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; PCFGKTJBVISTMN-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-aminobicyclo[2.2.2]octane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; RMBYQAYWUMPCPW-UHFFFAOYSA-N; [M+H]+; 2-(2-methyl-3,3a,4,5,6,6a-hexahydro-2H-cyclopenta[b]pyrrol-1-yl)ethyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; JKPMQDRFEWGKLS-UHFFFAOYSA-N; [M+NH4]+; (4,7,7-trimethyl-3-bicyclo[4.1.0]hept-4-enyl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; WPARMABOLAOINO-UHFFFAOYSA-N; [M+H]+; (1,2,2,6,6-pentamethylpiperidin-4-yl) prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; DXPCXLCDOLDYKX-UHFFFAOYSA-N; [M+NH4]+; 4-methyltricyclo[4.3.1.13,8]undecane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; HJEFAEQTNTXLHL-UHFFFAOYSA-N; [M+NH4]+; ethyl 3-propan-2-ylbicyclo[2.2.1]hept-5-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; UPRXEFYRIACHQZ-AATRIKPKSA-N; [M+NH4]+; (E)-1-(4-hydroxy-2,6,6-trimethylcyclohexen-1-yl)but-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; PJYBCOAMCYWPHQ-UHFFFAOYSA-N; [M+NH4]+; 4-(3-hydroxybut-1-ynyl)-3,5,5-trimethylcyclohex-3-en-1-ol
