ACCESSION: MSBNK-SMB_Measured-HSA015P0099025
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'Blanc1-pos_411': {'bp': 308932.0, 'sum': 2303933.0}, 'EL03_pos_332': {'bp': 135148.0, 'sum': 1398370.0}, 'EL03_pos_271': {'bp': 135379.0, 'sum': 1541674.0}, 'EL03_pos_391': {'bp': 141016.0, 'sum': 1411394.0}, 'EL03_pos_23': {'bp': 132279.0, 'sum': 1919330.0}, 'EL03_pos_573': {'bp': 156359.0, 'sum': 1371595.0}, 'EL03_pos_452': {'bp': 133605.0, 'sum': 1419849.0}, 'EL03_pos_512': {'bp': 151695.0, 'sum': 1308198.0}, 'Blanc1-pos_734': {'bp': 212210.0, 'sum': 1783066.0}, 'EL03_pos_151': {'bp': 151759.0, 'sum': 1721271.0}, 'EL03_pos_211': {'bp': 141941.0, 'sum': 1682382.0}, 'Blanc1-pos_542': {'bp': 238819.0, 'sum': 1965175.0}, 'EL03_pos_88': {'bp': 142145.0, 'sum': 1793245.0}, 'Blanc1-pos_607': {'bp': 245413.0, 'sum': 1992361.0}, 'Blanc1-pos_670': {'bp': 243967.0, 'sum': 2008702.0}}
COMMENT: RETENTION_TIME_STDEV 0.319
COMMENT: PRECURSOR_M/Z_RAW 99.044568
COMMENT: PRECURSOR_M/Z_STDEV 0.000024
COMMENT: PRECURSOR_IN_MS1 mz 99.044035; int 67.789; delta(ppm) 0.887106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 110.991; C5H6O2; [M+H]+; delta(ppm) -0.140011
COMMENT: PROPOSED_MF SIRIUS6_Sirius 110.991; C4H2O; [M+CH4O+H]+; delta(ppm) -0.140011
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.521; C3H4N3O; [M+H]+; delta(ppm) 13.416396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.521; C3HN2O; [M+H3N+H]+; delta(ppm) 13.416396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.521; C2N3; [M+CH4O+H]+; delta(ppm) 13.416396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.069; CH3FO2; [M+CH4O+H]+; delta(ppm) -11.676701
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.450; CH6O2P; [M+H3N+H]+; delta(ppm) -3.260866
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.450; H5NOP; [M+CH4O+H]+; delta(ppm) -3.260866
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.458; FH2N2O2; [M+H3N+H]+; delta(ppm) 1.879394
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.957; ClH4N3; [M+H3N+H]+; delta(ppm) -195046.605999
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H6O2; [M+H]+; delta(ppm) -0.140011
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3HN2O; [M+H3N+H]+; delta(ppm) 13.416396
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H2O; [M+CH4O+H]+; delta(ppm) -0.140011
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.704; USBJWIKCHJDWPF-UHFFFAOYSA-N; [M+H]+; CC(=CC=O)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.699; VEFDLKXOSOFUIN-UHFFFAOYSA-N; [M+H]+; O=C1CCC=CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.694; SIFBVNDLLGPEKT-UHFFFAOYSA-N; [M+H]+; C=C1CCC(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.690; CIISBNCSMVCNIP-UHFFFAOYSA-N; [M+H]+; O=C1C(=O)CCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.663; QOTQFLOTGBBMEX-UHFFFAOYSA-N; [M+H]+; CC1=CCC(=O)O1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; SDVVLIIVFBKBMG-UHFFFAOYSA-N; [M+H]+; penta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; XPFVYQJUAUNWIW-UHFFFAOYSA-N; [M+H]+; 2-Furanmethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; WOPKYMRPOKFYNI-UHFFFAOYSA-N; [M+H]+; UNPD47398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; NEOPYIBVKJWHMN-UHFFFAOYSA-N; [M+H]+; pent-2-enedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; GBLMMVFQENXAFZ-UHFFFAOYSA-N; [M+H]+; 4-oxopent-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; CRVPWZYRPKYRCI-UHFFFAOYSA-N; [M+H]+; UNPD44490
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; USBJWIKCHJDWPF-UHFFFAOYSA-N; [M+H]+; 2-methylbut-2-enedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; GSLDEZOOOSBFGP-UHFFFAOYSA-N; [M+H]+; Tulipalin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; MLBYLEUJXUBIJJ-UHFFFAOYSA-N; [M+H]+; pent-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; BGLUXFNVVSVEET-UHFFFAOYNA-N; [M+H]+; 5-Methyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; DFZCBMOGIYUCLI-UHFFFAOYSA-N; [M+H]+; 5-Methyl-3(2H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.996; VEFDLKXOSOFUIN-UHFFFAOYSA-N; [M+H]+; 5-Hydroxy-4-pentenoic acid d-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; QOTQFLOTGBBMEX-UHFFFAOYSA-N; [M+H]+; alpha-angelica lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; STJIISDMSMJQQK-UHFFFAOYSA-N; [M+H]+; UNPD54246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; LOGSONSNCYTHPS-UHFFFAOYSA-N; [M+H]+; cyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; VGHBEMPMIVEGJP-UHFFFAOYSA-N; [M+H]+; UNPD42829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; CIISBNCSMVCNIP-UHFFFAOYSA-N; [M+H]+; cyclopentane-1,2-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; SIFBVNDLLGPEKT-UHFFFAOYSA-N; [M+H]+; alpha'-angelica lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.821; FMVJYQGSRWVMQV-UHFFFAOYSA-N; [M+H]+; ethyl propiolate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GBLMMVFQENXAFZ-UHFFFAOYSA-N; [M+H]+; 4-oxopent-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; CRVPWZYRPKYRCI-UHFFFAOYSA-N; [M+H]+; UNPD44490
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; USBJWIKCHJDWPF-UHFFFAOYSA-N; [M+H]+; 2-methylbut-2-enedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; NEOPYIBVKJWHMN-UHFFFAOYSA-N; [M+H]+; pent-2-enedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; LOGSONSNCYTHPS-UHFFFAOYSA-N; [M+H]+; cyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; CIISBNCSMVCNIP-UHFFFAOYSA-N; [M+H]+; cyclopentane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; SDVVLIIVFBKBMG-UHFFFAOYSA-N; [M+H]+; penta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; QOTQFLOTGBBMEX-UHFFFAOYSA-N; [M+H]+; alpha-angelica lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; VEFDLKXOSOFUIN-UHFFFAOYSA-N; [M+H]+; 5-Hydroxy-4-pentenoic acid d-lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; SIFBVNDLLGPEKT-UHFFFAOYSA-N; [M+H]+; alpha'-angelica lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; BGLUXFNVVSVEET-UHFFFAOYNA-N; [M+H]+; 5-Methyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; VGHBEMPMIVEGJP-UHFFFAOYSA-N; [M+H]+; UNPD42829
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; MLBYLEUJXUBIJJ-UHFFFAOYSA-N; [M+H]+; pent-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; GSLDEZOOOSBFGP-UHFFFAOYSA-N; [M+H]+; Tulipalin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; WOPKYMRPOKFYNI-UHFFFAOYSA-N; [M+H]+; UNPD47398
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; DFZCBMOGIYUCLI-UHFFFAOYSA-N; [M+H]+; 5-Methyl-3(2H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; STJIISDMSMJQQK-UHFFFAOYSA-N; [M+H]+; UNPD54246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; XPFVYQJUAUNWIW-UHFFFAOYSA-N; [M+H]+; 2-Furanmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; FMVJYQGSRWVMQV-UHFFFAOYSA-N; [M+H]+; ethyl propiolate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.805; XPFVYQJUAUNWIW-UHFFFAOYSA-N; [M+H]+; furan-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.841; GSLDEZOOOSBFGP-UHFFFAOYSA-N; [M+H]+; 3-methylideneoxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.710; BGLUXFNVVSVEET-UHFFFAOYSA-N; [M+H]+; 2-methyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.629; QOTQFLOTGBBMEX-UHFFFAOYSA-N; [M+H]+; 5-methyl-3H-furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.305; MLBYLEUJXUBIJJ-UHFFFAOYSA-N; [M+H]+; pent-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; DFZCBMOGIYUCLI-UHFFFAOYSA-N; [M+H]+; 5-methylfuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; BLCTWBJQROOONQ-UHFFFAOYSA-N; [M+H]+; ethenyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; LOGSONSNCYTHPS-UHFFFAOYSA-N; [M+H]+; cyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; CIISBNCSMVCNIP-UHFFFAOYSA-N; [M+H]+; cyclopentane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; CXUKMALSQXRODE-UHFFFAOYSA-N; [M+H]+; cyclobutene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; GBLMMVFQENXAFZ-NSCUHMNNSA-N; [M+H]+; (E)-4-oxopent-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; QBDAFARLDLCWAT-UHFFFAOYSA-N; [M+H]+; 2,3-dihydropyran-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; FAYUQJQOHOTTKW-UHFFFAOYSA-N; [M+H]+; 2-methylfuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; MCZFDRQUPJCHON-OWOJBTEDSA-N; [M+H]+; (E)-3-(oxiran-2-yl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; SDVVLIIVFBKBMG-UHFFFAOYSA-N; [M+H]+; penta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; AKEUNKGGNNAMQL-UHFFFAOYSA-N; [M+H]+; 2,3-dihydrofuran-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; PHGZFKPNFFEOIR-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-2-oxoacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; DHNDDRBMUVFQIZ-UHFFFAOYSA-N; [M+H]+; 4-hydroxycyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; MCLLPCXNDGZJCL-UHFFFAOYSA-N; [M+H]+; 2-methylcyclobutane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; VGHBEMPMIVEGJP-UHFFFAOYSA-N; [M+H]+; 4-methyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; VREFDQNWPNDZEX-UHFFFAOYSA-N; [M+H]+; 2,5-dihydropyran-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; SIFBVNDLLGPEKT-UHFFFAOYSA-N; [M+H]+; 5-methylideneoxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; QJUQASYVMKRUMN-UHFFFAOYSA-N; [M+H]+; 2-methylidenecyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; RONDSBCNTXHHBV-UHFFFAOYSA-N; [M+H]+; 2-methylcycloprop-2-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; ZZEYQBNQZKUWKY-UHFFFAOYSA-N; [M+H]+; 3-methyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; FMVJYQGSRWVMQV-UHFFFAOYSA-N; [M+H]+; ethyl prop-2-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; BUTJLJIPWQEYOC-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylideneacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; ZCSOJXHICDKYJO-UHFFFAOYSA-N; [M+H]+; 2,3-dihydropyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; YYRYKNXDWXDXSN-UHFFFAOYSA-N; [M+H]+; 2H-pyran-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; QGBGTWZGIQMZIY-UHFFFAOYSA-N; [M+H]+; 5-hydroxypent-4-yn-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; STJIISDMSMJQQK-UHFFFAOYSA-N; [M+H]+; furan-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; BIBDVCLDAHAABR-UHFFFAOYSA-N; [M+H]+; bicyclo[1.1.0]butane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; LIJTXPHGQSEIGB-UHFFFAOYSA-N; [M+H]+; 4-methoxybut-2-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; NIZKVZYBUGUDTI-UHFFFAOYSA-N; [M+H]+; pent-3-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; MINRDQDGBLQBGD-UHFFFAOYSA-N; [M+H]+; pent-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; VDKFNBYHNNAJBC-UHFFFAOYSA-N; [M+H]+; 3-ethynyloxetan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; RIZZXCJMFIGMON-UHFFFAOYSA-N; [M+H]+; prop-2-ynyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.757; JGEGAAGXXWDCOJ-UHFFFAOYSA-N; [M+H]+; methyl but-3-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; OXCGHDNCMSOEBZ-UHFFFAOYSA-N; [M+H]+; 2-methoxyfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.682; HNDSRQBMXGQWTD-UHFFFAOYSA-N; [M+H]+; 2-ethynyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.624; UJQCANQILFWSDJ-UHFFFAOYSA-N; [M+H]+; methyl but-2-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.574; RYJXPRUXQSAMQE; [M+CH4O+H]+; 1,2,3-Butatrien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.987; CIISBNCSMVCNIP; [M+H]+; 1,2-Cyclopentanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.958; LOGSONSNCYTHPS; [M+H]+; 1,3-Cyclopentadione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.960; USBJWIKCHJDWPF; [M+H]+; 2-Butenedial, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.023; GBLMMVFQENXAFZ; [M+H]+; 4-Ketopentenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.556; QGBGTWZGIQMZIY; [M+H]+; 5-hydroxypent-4-yn-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.023; MCLLPCXNDGZJCL; [M+H]+; 2-methylcyclobutane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.327; SDVVLIIVFBKBMG; [M+H]+; ACMC-20appi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.373; CRVPWZYRPKYRCI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.677; DHNDDRBMUVFQIZ; [M+H]+; 4-Hydroxycyclopentenone;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.876; VGHBEMPMIVEGJP; [M+H]+; 3-Methyl-2(5H)-furanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.297; NEOPYIBVKJWHMN; [M+H]+; 2-Pentenedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.517; BGLUXFNVVSVEET; [M+H]+; ACMC-20lwfv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.892; WOPKYMRPOKFYNI; [M+H]+; 2-hydroxycyclopent-2-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.725; MLBYLEUJXUBIJJ; [M+H]+; zlchem 796
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.844; ZZEYQBNQZKUWKY; [M+H]+; 3-methyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.446; MINRDQDGBLQBGD; [M+H]+; 2-pentynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.602; MCZFDRQUPJCHON; [M+H]+; 4,5-Epoxy-2-pentenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.952; RONDSBCNTXHHBV; [M+H]+; 2-Methylcycloprop-2-ene carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.908; DFZCBMOGIYUCLI; [M+H]+; 5-Methylfuran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.420; QBDAFARLDLCWAT; [M+H]+; 2,3-dihydropyran-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.776; FMVJYQGSRWVMQV; [M+H]+; ETHYLPropiolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.430; UJQCANQILFWSDJ; [M+H]+; Methyl tetrolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.435; GSLDEZOOOSBFGP; [M+H]+; Tulipane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.948; BUTJLJIPWQEYOC; [M+H]+; 2-cyclopropylideneacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.374; RIZZXCJMFIGMON; [M+H]+; 3-Acetoxypropyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.068; HNDSRQBMXGQWTD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.693; SIFBVNDLLGPEKT; [M+H]+; alpha''-Angelicalactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.796; QOTQFLOTGBBMEX; [M+H]+; Angelicalactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.223; VEFDLKXOSOFUIN; [M+H]+; 3,4-dihydropyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.422; BLCTWBJQROOONQ; [M+H]+; Vinyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.698; JGEGAAGXXWDCOJ; [M+H]+; Methyl3-butynoate
