ACCESSION: MSBNK-SMB_Measured-HSA015P0219025
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL02_pos_3670': {'bp': 193825.0, 'sum': 1049681.0}, 'EL08_pos_3640': {'bp': 131891.0, 'sum': 767650.0}, 'EL24_pos_3658': {'bp': 136999.0, 'sum': 732900.0}, 'EL04_pos_3647': {'bp': 138123.0, 'sum': 732572.0}, 'EL09_pos_3653': {'bp': 142353.0, 'sum': 814102.0}, 'EL01_pos_3647': {'bp': 185400.0, 'sum': 882803.0}, 'EL11_pos_3658': {'bp': 142476.0, 'sum': 722526.0}, 'EL24_pos_3154': {'bp': 129102.0, 'sum': 752630.0}, 'EL07_pos_3640': {'bp': 138059.0, 'sum': 814157.0}, 'EL06_pos_3647': {'bp': 145554.0, 'sum': 812030.0}, 'EL05_pos_3143': {'bp': 161622.0, 'sum': 992718.0}, 'EL10_pos_3646': {'bp': 138505.0, 'sum': 749100.0}, 'EL05_pos_3659': {'bp': 159800.0, 'sum': 886883.0}, 'EL01_pos_3134': {'bp': 192610.0, 'sum': 971507.0}}
COMMENT: RETENTION_TIME_STDEV 0.355
COMMENT: PRECURSOR_M/Z_RAW 219.112987
COMMENT: PRECURSOR_M/Z_STDEV 0.000080
COMMENT: PRECURSOR_IN_MS1 mz 219.112799; int 51.012; delta(ppm) 0.973207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; PKZJLOCLABXVMC-UHFFFAOYSA-N; [M+2ACN+H]+; 2-Methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; IZUXTDPRBHCJMZ-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-2,3-dimethylquinoxaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; GHFWPCYPKJTPCJ-UHFFFAOYSA-N; [M+H]+; N-(cinnamylideneamino)carbamic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; WADYQLCXAVXCQZ-UHFFFAOYSA-N; [M+H]+; 7,8-dimethoxy-1H-3-benzazepin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; RFBOLEJBSGUBPZ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-hydroxyphenyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; CGVSVWWXNAFRRH-UHFFFAOYSA-N; [M+2ACN+H]+; 4-ethenylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; RLNQBGQGMYNOCX-UHFFFAOYNA-N; [M+ACN+H]+; Plantagonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; HMBHMEJEJFRMFV-QHHAFSJGNA-N; [M+ACN+H]+; Streptazone A;(+)-Streptazone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; LUJMEECXHPYQOF-UHFFFAOYSA-N; [M+2ACN+H]+; 3'-Hydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; IPPQNXSAJZOTJZ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methylsalicylaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; BAKYASSDAXQKKY-UHFFFAOYSA-N; [M+2ACN+H]+; 4-hydroxy-3-methyl-benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; BTLHCFVCIGAAPF-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxy-5-methyl-benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; IMJOSRPWZSPQMC-DUXPYHPUSA-N; [M+2ACN+H]+; UNPD27321
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; ZRUOTKQBVMWMDK-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD5403
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; UMTZYGZMIJRCFG-UHFFFAOYSA-N; [M+2ACN+H]+; 3-phenyldioxetane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; BNPXAGUCVOIUHA-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0428521
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; BYNKVNIMSRBGPJ-BTBXXMRTNA-N; [M+ACN+H]+; UNPD167551
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; JNYKOGUXPNAUIB-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD49131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; DHVJHJQBQKKPNB-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxy-4-methyl-benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; AIACLXROWHONEE-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD145717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; MYKLQMNSFPAPLZ-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD152729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; SZCZSKMCTGEJKI-UHFFFAOYSA-N; [M+ACN+H]+; Tuberine;Tuberin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; OXFGRWIKQDSSLY-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,3,4-tetrahydroisoquinoline-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; IGRSQEOIAAGSGS-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD41163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; DYRDKSSFIWVSNM-UHFFFAOYSA-N; [M+ACN+H]+; acetoacetanilide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; KXQWCRLRAIPWKX-UHFFFAOYSA-N; [M+ACN+H]+; UNPD190523
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; XNJDZRGYWQBBMZ-UHFFFAOYNA-N; [M+ACN+H]+; indole-3-glycol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; JOWOWIZUAITHGQ-YVMONPNESA-N; [M+ACN+H]+; 5-[2H-Pyrrol-4-(3H)-ylidenemethyl]-2-furanmethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; SENUUPBBLQWHMF-UHFFFAOYSA-N; [M+2ACN+H]+; 2,6-dimethylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; BWKMGYQJPOAASG-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,3,4-tetrahydroisoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; LYECQNYXCRATFL-UHFFFAOYSA-N; [M+2ACN+H]+; 5-ethenylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; PAPAWUGOOGNNAR-UHFFFAOYSA-N; [M+2ACN+H]+; 3-vinylpyrocatechol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; BNBQRQQYDMDJAH-UHFFFAOYSA-N; [M+2ACN+H]+; 2,3-dihydro-1,4-benzodioxine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; UYCDQXTXRZJINQ-UHFFFAOYNA-N; [M+ACN+H]+; Clausamide II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; ZBDOVHVJWVWSPQ-UHFFFAOYSA-N; [M+ACN+H]+; benzylpenilloaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; DWHSGRLKLUGKOU-UHFFFAOYSA-N; [M+ACN+H]+; 1,2-Dehydrosalsolinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.270; OFKFNAQOHGEOIG-SVGMAFHSNA-N; [M+ACN+H]+; UNPD149279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.270; DLMNOVFTAIOSQN-UHFFFAOYSA-N; [M+ACN+H]+; methyl 3-(phenylamino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; FPJNARSNQQWPEX-UHFFFAOYSA-N; [M+2ACN+H]+; oxonin-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; UCANFCXAKYMFGA-UHFFFAOYSA-N; [M+ACN+H]+; 2-Propenyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; IVFIWGSRKYSLLR-UHFFFAOYSA-N; [M+ACN+H]+; Methyl indoline-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; GJCJRVUNFNGHQL-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2-hydroperoxyethyl)-1H-indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; UHMKGVMAWBRYOW-UHFFFAOYSA-N; [M+ACN+H]+; N-(4-methylphenyl)-2-oxopropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; XEBWQGVWTUSTLN-UHFFFAOYSA-M; [M+2ACN+H]+; acetyloxy(phenyl)mercury
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; PKAGJSPRMNFMPN-UHFFFAOYSA-N; [M+ACN+H]+; UNPD60396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; LQGHBKPIJSBKEY-QPJJXVBHSA-N; [M+ACN+H]+; UNPD74023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; LLHHMQWJVUGHFX-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,3,4-tetrahydroisoquinolin-1-yl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; ARMDWESWZUMWSO-VHSXEESVSA-N; [M+ACN+H]+; (-)-3a-Hydroxyfuroindoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; WVMOSIYLIYRNPY-YQTOOIBONA-N; [M+H]+; UNPD184632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; KCNFVDIFIIPTRM-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2-hydroxyethyl)-1H-indol-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; CFKKDGVBALKSPQ-UHFFFAOYSA-N; [M+ACN+H]+; UNPD166217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; SIWXCJHUZAEIAE-UHFFFAOYSA-N; [M+ACN+H]+; 3-morpholinone, 4-phenyl-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; PUVRCZAAJCWOBV-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-4-phenyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; AVORYUIJMLOMPW-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dimethylindoliumolate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; ASLSUMISAQDOOB-UHFFFAOYSA-N; [M+ACN+H]+; UNPD40294
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; PPIBJOQGAJBQDF-UHFFFAOYSA-N; [M+ACN+H]+; 4-methyl-5-phenyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; FQDRMHHCWZAXJM-UHFFFAOYSA-N; [M+ACN+H]+; MDAI
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; JHLDJOBIUVJSTG-UHFFFAOYSA-N; [M+ACN+H]+; CNP0435311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; GVEAGVFDOSZNJD-UHFFFAOYSA-N; [M+ACN+H]+; 1-(cyclopropylmethyl)-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; WIYRCNYKODTPEW-UHFFFAOYSA-N; [M+ACN+H]+; 1-(cyclopropylmethyl)-2-nitrobenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; PCWLXHIQGXUSCE-UHFFFAOYSA-N; [M+ACN+H]+; N-{[2-(prop-2-en-1-yloxy)phenyl]methylidene}hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; QODBZRNBPUPLEZ-UHFFFAOYSA-N; [M+ACN+H]+; 5,6-dimethoxy-1H-indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; XYIMIJSUMIEFDG-UHFFFAOYSA-N; [M+ACN+H]+; 6,7-dimethoxy-1H-indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; YGBQZFPEMRCQRY-UHFFFAOYSA-N; [M+ACN+H]+; benzyl N-ethenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XJRWUDWWBGCSQF-WEUYFXHZNA-N; [M+H]+; UNPD193385
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DYRDKSSFIWVSNM-UHFFFAOYSA-N; [M+ACN+H]+; acetoacetanilide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JECYUBVRTQDVAT-UHFFFAOYSA-N; [M+2ACN+H]+; 2'-Hydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LUJMEECXHPYQOF-UHFFFAOYSA-N; [M+2ACN+H]+; 3'-Hydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TXFPEBPIARQUIG-UHFFFAOYSA-N; [M+2ACN+H]+; Piceol;4'-Hydroxyacetophenone;p-Hydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; BAKYASSDAXQKKY-UHFFFAOYSA-N; [M+2ACN+H]+; 4-hydroxy-3-methyl-benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; DHVJHJQBQKKPNB-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxy-4-methyl-benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; IPPQNXSAJZOTJZ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methylsalicylaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; HNTYWRJULQTORS-UHFFFAOYSA-N; [M+H]+; 1-benzyl-3-methylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; UHMKGVMAWBRYOW-UHFFFAOYSA-N; [M+ACN+H]+; N-(4-methylphenyl)-2-oxopropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; NEGMMKYAVYNLCG-STGVRZAANA-N; [M+H]+; UNPD135434
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; GMHKMTDVRCWUDX-UHFFFAOYSA-N; [M+H]+; Mephenytoin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; QPJZAHJMZUCFMF-UHFFFAOYSA-N; [M+H]+; 3-(4-aminophenyl)-3-ethylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; TXBZBZWNYXZIDQ-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)-1,5-dimethyl-2-phenylpyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; QXKJWHWUDVQATH-UHFFFAOYSA-N; [M+H]+; 3-ethyl-3-pyridin-4-ylpiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; CNXWPOWVDIUTPS-UHFFFAOYNA-N; [M+H]+; cyclo-L-Phenylalanyl-L-alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; NFQZCYXXXYCQCS-ZLLZCFPTNA-N; [M+H]+; UNPD44495
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; WVMOSIYLIYRNPY-YQTOOIBONA-N; [M+H]+; UNPD184632
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; RYIDAUSUVICMLO-UHFFFAOYSA-N; [M+H]+; (4-methoxyphenyl)(1-methyl-1H-imidazol-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; DHHUUJQJDSNGJC-IMWMWJONNA-N; [M+H]+; UNPD124768
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; YGSGVWNRWQKRTK-UHFFFAOYSA-N; [M+H]+; {4-cyano-3,6,6-trimethylbicyclo[3.1.0]hex-3-en-2-ylidene}amino acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; JODRRPJMQDFCBJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-Hydroxy-4-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; BTLHCFVCIGAAPF-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxy-5-methyl-benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; ZRUOTKQBVMWMDK-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD5403
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; UNPDIILTQRDEBJ-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxyethylamino)-2-methyl-6-quinolinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; SKYBQLOFXJZRTN-UHFFFAOYSA-N; [M+H]+; 3-(3-hydroxypropyl)-2-methyl-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; MVAWJSIDNICKHF-UHFFFAOYSA-N; [M+H]+; N-Acetylserotonin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; DQMZLTXERSFNPB-UHFFFAOYSA-N; [M+H]+; Primidone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; BITNNVPWWORZHM-UHFFFAOYSA-N; [M+H]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; DOQFLEAHYAUFGW-VXGBXAGGSA-N; [M+H]+; (3aR,8aR)-3a-acetoxyl-1,2,3,3a,8,8a-hexahydropyrrolo-[2,3-b]indol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; CZCIKBSVHDNIDH-LDGXTIHJNA-N; [M+H]+; L-Abrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; ZADWXFSZEAPBJS-UHFFFAOYNA-N; [M+H]+; 1-methyltryptophan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; GHFWPCYPKJTPCJ-UHFFFAOYSA-N; [M+H]+; N-(cinnamylideneamino)carbamic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; DFZLVDRZKMKTHD-UHFFFAOYSA-N; [M+H]+; 2-oxo-7-propyl-1H,2H,5H,7H,8H-pyrano[4,3-b]pyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; QJJKDPQXRFSKRT-UHFFFAOYSA-N; [M+H]+; 7-ethyl-7-methyl-2-oxo-1H,2H,5H,7H,8H-pyrano[4,3-b]pyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; GVUFLWNXLIHNNK-UHFFFAOYSA-N; [M+H]+; 2-oxo-7-(propan-2-yl)-1H,2H,5H,7H,8H-pyrano[4,3-b]pyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; UDZUQLATAJECJW-UHFFFAOYSA-N; [M+H]+; 3-(propan-2-yl)-2,3,4,5-tetrahydro-1H-1,4-benzodiazepine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; MDCKMKIRZIXFCH-JTQLQIEISA-N; [M+H]+; (2S)-N-benzyl-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; XWAJTVCEILFDGU-UHFFFAOYSA-N; [M+H]+; 6-BIMS; 4-Methyl-2-propylbenzimidazole-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; BXJSOEWOQDVGJW-UEQNJFAPNA-N; [M+H]+; 2-methyl-L-tryptophan zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; HUNCSWANZMJLPM-UHFFFAOYNA-N; [M+H]+; 5-methyltryptophan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; CZSQAYAIWDEOSA-SMLPMWDWNA-N; [M+H]+; UNPD89254
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; INMMDWHNQTVWFB-MRVPVSSYSA-N; [M+H]+; 3-[(2R)-2-aminopropyl]indole-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; ZTTWHZHBPDYSQB-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(1H-indol-3-yl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; HCBAFFNXFPNJMN-UHFFFAOYSA-N; [M+H]+; methyl N-[2-(1H-indol-3-yl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; AVORYUIJMLOMPW-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dimethylindoliumolate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; JNYKOGUXPNAUIB-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD49131
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; YHDLQVKWDGXELR-SVGMAFHSNA-N; [M+H]+; UNPD196645
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; SZCZSKMCTGEJKI-UHFFFAOYSA-N; [M+ACN+H]+; Tuberine;Tuberin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; LQGHBKPIJSBKEY-QPJJXVBHSA-N; [M+ACN+H]+; UNPD74023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; JBEWEOLBBMLELY-UHFFFAOYSA-N; [M+H]+; 3-(2-methyl-2-phenylhydrazin-1-ylidene)oxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; JGGQJPRYDTUQHH-UHFFFAOYSA-N; [M+H]+; 3-[(dimethylamino)methyl]-1H-indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; YUUZDLXRKQNHQX-UHFFFAOYSA-N; [M+H]+; 3-[(dimethylamino)methyl]-1H-indole-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; XNQLMEKQPNBFCY-LSJOCFKGSA-N; [M+H]+; UNPD229624
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; RNJHBYURUYSBJY-UHFFFAOYNA-N; [M+H]+; Donaxanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; CGVSVWWXNAFRRH-UHFFFAOYSA-N; [M+2ACN+H]+; 4-ethenylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; FBTSUTGMWBDAAC-UHFFFAOYSA-N; [M+2ACN+H]+; 4-ethenylbenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; LYECQNYXCRATFL-UHFFFAOYSA-N; [M+2ACN+H]+; 5-ethenylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; PAPAWUGOOGNNAR-UHFFFAOYSA-N; [M+2ACN+H]+; 3-vinylpyrocatechol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; KSBFJCAIQGWVDL-UHFFFAOYSA-N; [M+H]+; 8-methyl-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; DWHSGRLKLUGKOU-UHFFFAOYSA-N; [M+ACN+H]+; 1,2-Dehydrosalsolinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; CFKKDGVBALKSPQ-UHFFFAOYSA-N; [M+ACN+H]+; UNPD166217
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; IWVCOLOPRNYONP-UHFFFAOYSA-N; [M+H]+; 2,5-bis(aziridin-1-yl)-3,6-dimethylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; UYLQQLFZMHTMCU-UEQNJFAPNA-N; [M+H]+; UNPD29003
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; ARMDWESWZUMWSO-VHSXEESVSA-N; [M+ACN+H]+; (-)-3a-Hydroxyfuroindoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; GBKGJMYPQZODMI-PLNGDYQASA-N; [M+2ACN+H]+; 4-(2-Furanyl)-3-buten-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; JOWOWIZUAITHGQ-YVMONPNESA-N; [M+ACN+H]+; 5-[2H-Pyrrol-4-(3H)-ylidenemethyl]-2-furanmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; PCYQRXYBKKZUSR-LUFOVDHBNA-N; [M+H]+; (-)-N-Formylcytisine;N-Formylcytisine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; QGRRJDFZPVWRGG-UHFFFAOYSA-N; [M+H]+; (2Z)-1-Benzyl-2-(nitromethylidene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; KCUNTYMNJVXYKZ-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-(1H-indol-3-yl)propanoate
