ACCESSION: MSBNK-SMB_Measured-HSA015P0177003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'Blanc1-pos_2193': {'bp': 377137.0, 'sum': 1693527.0}, 'Blanc1-pos_2254': {'bp': 355304.0, 'sum': 1645617.0}, 'Blanc1-pos_2315': {'bp': 323436.0, 'sum': 1615896.0}, 'Blanc1-pos_2374': {'bp': 312584.0, 'sum': 1690971.0}, 'Blanc1-pos_2435': {'bp': 275398.0, 'sum': 1563401.0}, 'Blanc1-pos_2495': {'bp': 263461.0, 'sum': 1483527.0}, 'Blanc1-pos_2555': {'bp': 263375.0, 'sum': 1601096.0}, 'Blanc1-pos_2615': {'bp': 245643.0, 'sum': 1625470.0}, 'Blanc1-pos_2795': {'bp': 217128.0, 'sum': 1582766.0}, 'Blanc1-pos_2675': {'bp': 213717.0, 'sum': 1564149.0}, 'Blanc1-pos_2735': {'bp': 210540.0, 'sum': 1585226.0}, 'Blanc1-pos_2855': {'bp': 209489.0, 'sum': 1622541.0}, 'Blanc1-pos_2915': {'bp': 192243.0, 'sum': 1588996.0}}
COMMENT: RETENTION_TIME_STDEV 0.368
COMMENT: PRECURSOR_M/Z_RAW 177.054858
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 177.054636; int 74.253; delta(ppm) 0.878793
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; YBEWLMKRCGNUIO-UHFFFAOYSA-N; [M+H]+; 5-[(5-methylfuran-2-yl)methylidene]-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; YMZTUCZCQMQFMK-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; NMYHGDAZXIKAFM-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-1-benzofuran-5-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; JUPDJMWLVUWUII-UHFFFAOYSA-N; [M+H]+; UNPD27621
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; TUADBWMDDLWUME-UHFFFAOYSA-N; [M+H]+; UNPD79215
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; OMBMYWYFYLOVPT-UHFFFAOYSA-N; [M+H]+; (Z)-9-hydroxybenzo[c]oxepin-3(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; ODRDTKMYQDXVGG-UHFFFAOYSA-N; [M+H]+; 8-Methoxycoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; DZISGMCWORFTOS-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; HQCYVSPJIOJEGA-UHFFFAOYSA-N; [M+H]+; UNPD228628
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; NCIAGQNZQHYKGR-UHFFFAOYSA-N; [M+H]+; UNPD140550
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; DEBZQUFVQZPPLC-UHFFFAOYSA-N; [M+H]+; 2H-chromene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LIIALPBMIOVAHH-UHFFFAOYSA-N; [M+H]+; Herniarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NHEVNUARLCWEED-UHFFFAOYSA-N; [M+H]+; 1,4,5-Naphthalenetriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AXIMRAFIBNWUDM-MJLSPVLGNA-N; [M+H]+; Speciosin A;(+)-Speciosin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WELXSIFHTDZTJK-UHFFFAOYSA-N; [M+H]+; 5-Hydroxy-2-methylchromone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; USWUTUCXLQBQCG-UHFFFAOYSA-N; [M+H]+; naphthalene-1,3,8-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZIPLCYUNFCYCCT-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VYTBDSUNRJYVHL-UHFFFAOYSA-N; [M+H]+; beta-Hydrojuglone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DLHGNEVRISSXIV-UHFFFAOYSA-N; [M+H]+; UNPD198711
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KZTGTVVRGQELJS-UHFFFAOYSA-N; [M+H]+; UNPD34537
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OQLQGDWSOXOLOD-UHFFFAOYSA-N; [M+H]+; UNPD46331
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RBZSTMCKGZFSOH-UHFFFAOYSA-N; [M+H]+; UNPD99649
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VKVCJIMMVPXDQD-UHFFFAOYSA-N; [M+H]+; UNPD91531
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VZDMYPIDINNYHD-UHFFFAOYSA-N; [M+H]+; UNPD3937
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XYFXTIBDEAZMAH-UHFFFAOYSA-N; [M+H]+; UNPD56199
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YZEMVBNZFGKQIE-UHFFFAOYSA-N; [M+H]+; UNPD25932
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZRJPJJSLXARURS-UHFFFAOYSA-N; [M+H]+; UNPD187225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HXLJFMRZKCSTQD-UHFFFAOYSA-N; [M+H]+; CNP0433889
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LZCGISAYXAOEMD-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3-methyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MLCMXDYMSAZNPC-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PGFLLSYSGYEGHZ-UHFFFAOYSA-N; [M+H]+; 6-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QIPBSGDZHKDNNJ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-methyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RRHOBKXPIMTSRX-UHFFFAOYSA-N; [M+H]+; 2-ethoxybicyclo[4.2.0]octa-1(6),2,4-triene-7,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XPRGGVYAPJXOQC-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-1,2,3,4-tetrahydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DZBDPYYHMFWNKZ-BQYQJAHWSA-N; [M+CH3OH+H]+; UNPD107921
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HYSGXRRVQXJFBA-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclopropa[b][1]benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.751; HSHNITRMYYLLCV-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-4-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.469; LIIALPBMIOVAHH-UHFFFAOYSA-N; [M+H]+; 7-methoxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.302; PLPDHGOODMBBGN-VOTSOKGWSA-N; [M+H]+; (E)-4-oxo-4-phenylbut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; WIRGBZBGYNIZIB-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; HZUFMSJUNLSDSZ-UPHRSURJSA-N; [M+H]+; (Z)-3-(1,3-benzodioxol-5-yl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; AJSNUBLNFVLJEB-CGXWXWIYSA-N; [M+H]+; (2E,8Z)-10-hydroxydeca-2,8-dien-4,6-diynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; HDFKMLFDDYWABF-UHFFFAOYSA-N; [M+H]+; 3-phenyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; RNTYTQILDXWFLQ-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; MHZZDYJKWIQMFN-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-7-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; STGSJLZWQHRTGE-UHFFFAOYSA-N; [M+H]+; 6-methyl-1-benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; SWTGXRICOTZSFY-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-8-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; ZGVCUDGNUWNJDI-UHFFFAOYSA-N; [M+H]+; 7-methyl-1-benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; SNKGYZVEYQQMFY-UHFFFAOYSA-N; [M+H]+; 4-methyl-1-benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; LVFZGUWNGDFJPC-UHFFFAOYSA-N; [M+H]+; 6-methyl-1-benzofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; ZTOSOLQWPWTEEA-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-benzofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; OJZFKUVTMWYITA-UHFFFAOYSA-N; [M+H]+; 7-methyl-1-benzofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; HDXHHAOWBYGNKV-UHFFFAOYSA-N; [M+H]+; 4-methyl-1-benzofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; CHRBIMFEUNBTHI-UHFFFAOYSA-N; [M+H]+; 5-methylchromene-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; YQOUMBVFEWZLME-VOTSOKGWSA-N; [M+H]+; (E)-2-oxo-4-phenylbut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; DNPROWPENSPRLT-UHFFFAOYSA-N; [M+H]+; 4-phenoxybut-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; IRUHWRSITUYICV-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-4-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; ODRDTKMYQDXVGG-UHFFFAOYSA-N; [M+H]+; 8-methoxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; BIABIACQHKYEEB-UHFFFAOYSA-N; [M+H]+; 3-oxo-1,2-dihydroindene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; PHXDJUCKRPYDTG-UHFFFAOYSA-N; [M+H]+; 3-oxo-1,2-dihydroindene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; LBOUHDMYVURTMA-AATRIKPKSA-N; [M+H]+; (E)-3-(4-formylphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; XUTBNKYATQJDLC-UHFFFAOYSA-N; [M+H]+; 2-(1-benzofuran-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; WEPCDISQBQXOBE-UHFFFAOYSA-N; [M+H]+; 4,7-dimethyl-2-benzofuran-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; QNDMQTVAGWUUDS-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-5-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; QWQWBHZHRMHXOC-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-6-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; YMZTUCZCQMQFMK-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; AYEMXGNOKZRIOC-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)prop-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; HRFYYZJGIFWLQF-UHFFFAOYSA-N; [M+H]+; 4-prop-2-ynoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; HERILFFCDZRBMN-UHFFFAOYSA-N; [M+H]+; 3-prop-2-ynoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; GWSHQLNZKYWYGT-UHFFFAOYSA-N; [M+H]+; 2-prop-2-ynoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; QRWYZZRWMGQSIF-UHFFFAOYSA-N; [M+H]+; 2-(4-ethynylphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; DUFBXNPPDCQFCD-UHFFFAOYSA-N; [M+H]+; 3-(3-methoxyphenyl)prop-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; LEPOYFHYEJNVIJ-UHFFFAOYSA-N; [M+H]+; 4-(3-hydroxyprop-1-ynyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; YNURZLOEFNTCMJ-UHFFFAOYSA-N; [M+H]+; 3-(3-hydroxyprop-1-ynyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; IJBSVEMPEQNUHU-UHFFFAOYSA-N; [M+H]+; 2-(3-ethynylphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; PGCADWHETVAYLP-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-benzofuran-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; LKLNTTMWFRNYLE-UHFFFAOYSA-N; [M+H]+; 5,6-dihydrocyclopenta[f][1,3]benzodioxol-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; JTNYNAOEJXGMCQ-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-benzofuran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; MGICLVVGNPNEKF-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-benzofuran-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; UEZFIXMZVFIHGO-UHFFFAOYSA-N; [M+H]+; 1-oxo-2,3-dihydroindene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; DEBZQUFVQZPPLC-UHFFFAOYSA-N; [M+H]+; 2H-chromene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; ZYIXXVCNAOYWQA-UHFFFAOYSA-N; [M+H]+; 2-(1-benzofuran-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; GIJIKNIHYNIDSJ-UHFFFAOYSA-N; [M+H]+; methyl 1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.300; HXLJFMRZKCSTQD-UHFFFAOYSA-N; [M+H]+; 3-oxo-1,2-dihydroindene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.296; VKVCJIMMVPXDQD-UHFFFAOYSA-N; [M+H]+; 6-methoxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.290; OPAYERWEZXLSFC-UHFFFAOYSA-N; [M+H]+; 5-methoxy-1-benzofuran-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.288; VYTBDSUNRJYVHL-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2,3-dihydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.159; USWUTUCXLQBQCG-UHFFFAOYSA-N; [M+H]+; naphthalene-1,3,8-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.155; NHEVNUARLCWEED-UHFFFAOYSA-N; [M+H]+; naphthalene-1,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.153; QIPBSGDZHKDNNJ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-methylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.151; QWMVFCMIUUHJDH-UHFFFAOYSA-N; [M+H]+; 2-(1-benzofuran-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.149; XDRBAVJWSHNLQN-UHFFFAOYSA-N; [M+H]+; methyl 1-benzofuran-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.147; UULUUZLKDVRRQD-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-benzofuran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.147; JSPGOHYLKVWWKI-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2H-chromene-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.146; QNMGYGHSTHUNJI-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-benzofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.146; JBZWEVLMFYQKKZ-UHFFFAOYSA-N; [M+H]+; methyl 1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.146; ZVPJQWBKNUJXSY-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1-benzofuran-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.145; XCBLZAJCKKRBED-UHFFFAOYSA-N; [M+H]+; 1-benzofuran-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.144; VXHBBPNYWKGNHL-UHFFFAOYSA-N; [M+H]+; 1-benzoxepine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.144; GOFAYQFZGHXFTL-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1-benzofuran-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; YDHPXCHZYXPZIS-VURMDHGXSA-N; [M+H]+; (3Z)-3-(methoxymethylidene)-1-benzofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; YYURGBCWIOCCFU-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-methylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; OQLQGDWSOXOLOD-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)cyclopenta[c]pyran-7-carbaldehyde
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H9O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.923
MS$FOCUSED_ION: PRECURSOR_M/Z 177.054637
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00mk-3900000000-4aeabd9331e3ad3e2b19
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.9650540 141.8687 56.965770 0.3335 100.48 -0.3091 13 ?
  57.0700999 22.8587 57.070816 0.9287 4.07 0.6190 11 f{C4H9}/3.91ppm,p-C6O3
  58.0653774 293.6801 58.066098 0.2756 70.07 0.3818 13 ?
  59.0494193 61.7613 59.050143 0.6605 9.77 -0.2727 13 f{C3H7O1}/4.71ppm,p-C7H2O2
  59.0731219 30.7504 59.073846 0.8972 6.24 0.3091 12 ?
  65.0387580 54.6994 65.039497 0.7688 7.88 0.3697 13 f{C5H5}/2.79ppm,p-C5H4O3
  67.0543585 13.2727 67.055100 1.0439 4.11 0.6905 11 f{C5H7}/1.97ppm,p-C5H2O3
  69.0335578 14.6635 69.034301 0.9561 5.14 0.1833 12 f{C4H5O1}/0.97ppm,p-C6H4O2
  72.9372536 11.1182 72.937996 1.4944 4.09 -0.4286 10 ?
  79.0542847 18.9914 79.055017 0.6957 4.32 -0.1636 13 f{C6H7}/0.73ppm,p-C4H2O3
  81.0698736 21.8471 81.070600 0.9868 6.28 0.3667 11 f{C6H9}/-0.04ppm,p-C4O3
  84.9375608 11.1446 84.938273 0.7888 3.87 -0.0667 11 ?
  88.0215883 173.4353 88.022285 0.3749 43.79 0.5030 13 ?
  91.0542618 561.7714 91.054941 0.1538 113.87 0.4424 13 f{C7H7}/0.39ppm,p-C3H2O3
  92.0575746 13.8018 92.058248 1.1732 5.06 -0.6071 10 ?
  93.0334416 20.9743 93.034109 0.8492 5.47 0.0545 13 f{C6H5O1}/-0.53ppm,p-C4H4O2
  93.0697818 26.1362 93.070448 1.0100 7.05 -0.4061 13 f{C7H9}/-1.02ppm,p-C3O3
  94.0651117 15.4755 94.065771 1.3182 4.65 -0.7212 13 ?
  95.0854222 22.0482 95.086075 1.4513 5.99 0.0788 13 ?
  96.9375009 24.7425 96.938139 1.4958 8.99 -0.4788 11 ?
  98.9753666 29.4171 98.975988 1.1114 16.45 -0.1429 10 ?
  100.9908672 19.2571 100.991471 1.0496 12.19 -0.3697 13 ?
  105.0698193 39.4046 105.070383 0.8661 9.44 -0.5394 13 f{C8H9}/-0.55ppm,p-C2O3
  107.0854377 25.2799 107.085980 0.5696 4.36 0.0061 12 ?
  112.9909320 24.2821 112.991432 1.4868 15.50 -0.3667 12 ?
  117.0697486 17.8020 117.070215 0.5894 3.92 0.4000 11 f{C9H9}/-1.09ppm,p-C1O3
  119.0491856 643.5352 119.049634 0.2268 138.71 0.2970 13 f{C8H7O1}/0.37ppm,p-C2H2O2
  119.0855905 47.9800 119.086038 1.2344 9.94 0.1000 12 ?
  120.0524788 18.4197 120.052918 1.3577 4.99 -0.1030 13 ?
  121.0284096 135.7535 121.028839 0.9998 10.26 0.2727 13 f{C7H5O2}/0.03ppm,p-C3H4O1
  121.0392355 20.9219 121.039665 1.0079 3.23 0.3214 10 ?
  121.1010144 26.5377 121.101443 1.0487 5.24 -0.0182 12 ?
  130.0321179 68.2672 130.032452 0.7537 14.56 -0.4667 13 ?
  131.0016485 100.0380 131.001971 0.7252 69.67 -0.1515 13 ?
  131.0855362 40.7168 131.085858 1.0070 8.81 -0.0333 12 ?
  132.9586321 20.4400 132.958932 1.0530 8.45 0.1879 12 ?
  133.0646997 9.4166 133.064998 1.2776 2.03 0.0000 10 f{C9H9O1}/-0.69ppm,p-C1O2
  133.0841137 15.3783 133.084412 1.5704 4.59 0.3333 11 ?
  133.1010829 27.6603 133.101381 0.9466 8.04 0.0909 13 ?
  136.0215440 17.0265 136.021807 1.3160 5.16 0.2000 12 ?
  137.0597556 14.6552 137.060022 1.5541 3.87 -0.1333 11 f{C8H9O2}/0.36ppm,p-C2O1
  149.0121620 212.6202 149.012460 1.1945 114.01 -0.0714 10 ?
  149.0233019 999.0000 149.023600 0.2282 24.07 0.2485 13 f{C8H5O3}/-0.12ppm,p-C2H4
  149.0962542 12.4202 149.096553 1.7707 3.06 -0.1833 12 ?
  150.0267238 99.1394 150.027025 0.5532 10.75 0.2848 13 ?
  164.0401201 24.4605 164.040460 1.6764 6.86 -0.2000 12 ?
  167.0225688 35.3338 167.022917 1.3172 22.42 0.4048 11 ?
  175.1309600 58.1771 175.131332 0.4796 13.11 0.4909 13 ?
  177.0542590 28.8032 177.054637 0.8641 5.57 1.0000 10 f{C10H9O3}/-2.04ppm,p
  177.0906281 22.6506 177.091006 1.3439 6.17 0.0788 13 ?
