ACCESSION: MSBNK-SMB_Measured-HSA015P0122011
RECORD_TITLE: Characterized; Benzamide; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'EL02_pos_3153': {'bp': 430656.0, 'sum': 1608001.0}, 'EL21_pos_3136': {'bp': 108230.0, 'sum': 687486.0}, 'EL09_pos_3135': {'bp': 111112.0, 'sum': 713251.0}, 'EL03_pos_3273': {'bp': 220840.0, 'sum': 1042172.0}, 'EL19_pos_3160': {'bp': 115602.0, 'sum': 764579.0}, 'EL06_pos_3141': {'bp': 197709.0, 'sum': 977224.0}, 'EL22_pos_3165': {'bp': 204684.0, 'sum': 964436.0}, 'EL15_pos_3141': {'bp': 186103.0, 'sum': 899261.0}, 'EL08_pos_3135': {'bp': 178938.0, 'sum': 900656.0}, 'EL14_pos_3147': {'bp': 293434.0, 'sum': 1248712.0}, 'EL18_pos_3147': {'bp': 272306.0, 'sum': 1116518.0}, 'EL07_pos_3137': {'bp': 220540.0, 'sum': 970643.0}, 'EL12_pos_3135': {'bp': 341677.0, 'sum': 1252529.0}, 'EL24_pos_3159': {'bp': 332220.0, 'sum': 1263034.0}, 'EL13_pos_3141': {'bp': 252858.0, 'sum': 1083771.0}, 'EL23_pos_3153': {'bp': 228011.0, 'sum': 1067443.0}, 'EL01_pos_3141': {'bp': 404315.0, 'sum': 1504926.0}, 'EL11_pos_3135': {'bp': 237519.0, 'sum': 993755.0}, 'EL05_pos_3148': {'bp': 147986.0, 'sum': 824383.0}, 'EL17_pos_3135': {'bp': 144328.0, 'sum': 831721.0}, 'EL16_pos_3141': {'bp': 140441.0, 'sum': 792189.0}, 'EL20_pos_3135': {'bp': 122983.0, 'sum': 757343.0}, 'EL01_pos_3200': {'bp': 110213.0, 'sum': 719038.0}, 'EL04_pos_3147': {'bp': 372432.0, 'sum': 1418595.0}, 'EL10_pos_3141': {'bp': 244336.0, 'sum': 1064534.0}, 'EL13_pos_3199': {'bp': 110878.0, 'sum': 662145.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 122.060385
COMMENT: PRECURSOR_M/Z_STDEV 0.000030
COMMENT: PRECURSOR_IN_MS1 mz 122.060046; int 136.745; delta(ppm) 0.660954
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; KXDAEFPNCMNJSK-UHFFFAOYSA-N; C7H7NO; MassbankEU:SM808001 Benzamide
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.081; KXDAEFPNCMNJSK-UHFFFAOYSA-N; [M+H]+; NC(=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.930; XWRBMHSLXKNRJX-UHFFFAOYSA-N; [M+H]+; C=CC1=CC=CC=[N+]1[O-]
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.846; BPELEZSCHIEMAE-UHFFFAOYSA-N; [M+H]+; OC1=C(C=N)C=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.733; HRCMXYXVAWHBTH-UHFFFAOYSA-N; [M+H]+; C1NC2=CC=CC=C2O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.724; WEGYGNROSJDEIW-UHFFFAOYSA-N; [M+H]+; CC(=O)C1=CN=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.284; KXDAEFPNCMNJSK-UHFFFAOYSA-N; [M+H]+; Benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; FXWFZIRWWNPPOV-UHFFFAOYSA-N; [M+H]+; 2-aminobenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; VATYWCRQDJIRAI-UHFFFAOYSA-N; [M+H]+; p-Aminobenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; AJKVQEKCUACUMD-UHFFFAOYSA-N; [M+H]+; 2-Acetylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; WEGYGNROSJDEIW-UHFFFAOYSA-N; [M+H]+; 3-Acetylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; DYDNPESBYVVLBO-UHFFFAOYSA-N; [M+H]+; n-Phenylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; BPELEZSCHIEMAE-UHFFFAOYSA-N; [M+H]+; salicylaldehyde imine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; HRCMXYXVAWHBTH-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1,3-benzoxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; XWGKXRWMYGKDFB-UHFFFAOYSA-N; [M+H]+; UNPD6041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; XWRBMHSLXKNRJX-UHFFFAOYSA-N; [M+H]+; 2-ethenyl-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; VTWKXBJHBHYJBI-UHFFFAOYSA-N; [M+H]+; N-(phenylmethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FXWFZIRWWNPPOV-UHFFFAOYSA-N; [M+H]+; 2-aminobenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; VATYWCRQDJIRAI-UHFFFAOYSA-N; [M+H]+; p-Aminobenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; KXDAEFPNCMNJSK-UHFFFAOYSA-N; [M+H]+; Benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; BPELEZSCHIEMAE-UHFFFAOYSA-N; [M+H]+; salicylaldehyde imine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; XWGKXRWMYGKDFB-UHFFFAOYSA-N; [M+H]+; UNPD6041
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; HRCMXYXVAWHBTH-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1,3-benzoxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.397; AJKVQEKCUACUMD-UHFFFAOYSA-N; [M+H]+; 2-Acetylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.394; WEGYGNROSJDEIW-UHFFFAOYSA-N; [M+H]+; 3-Acetylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.324; DYDNPESBYVVLBO-UHFFFAOYSA-N; [M+H]+; n-Phenylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.312; VTWKXBJHBHYJBI-UHFFFAOYSA-N; [M+H]+; N-(phenylmethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.306; XWRBMHSLXKNRJX-UHFFFAOYSA-N; [M+H]+; 2-ethenyl-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.833; KXDAEFPNCMNJSK-UHFFFAOYSA-N; [M+H]+; benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.745; FXWFZIRWWNPPOV-UHFFFAOYSA-N; [M+H]+; 2-aminobenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.712; VATYWCRQDJIRAI-UHFFFAOYSA-N; [M+H]+; 4-aminobenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.696; DYDNPESBYVVLBO-UHFFFAOYSA-N; [M+H]+; N-phenylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.498; WEGYGNROSJDEIW-UHFFFAOYSA-N; [M+H]+; 1-pyridin-3-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.346; SIXYIEWSUKAOEN-UHFFFAOYSA-N; [M+H]+; 3-aminobenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; AJKVQEKCUACUMD-UHFFFAOYSA-N; [M+H]+; 1-pyridin-2-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; PIOPKWFBKZTUMS-UHFFFAOYSA-N; [M+H]+; 2-aminocyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; WMQUKDQWMMOHSA-UHFFFAOYSA-N; [M+H]+; 1-pyridin-4-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.783; QJPNSFLVUNNYLF-UHFFFAOYSA-N; [M+H]+; 5,6-dihydro-2H-cyclopenta[c]pyrrol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; AHISYUZBWDSPQL-UHFFFAOYSA-N; [M+H]+; 6-methylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; TWLBRQVYXPMCFK-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-nitrosobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; VTWKXBJHBHYJBI-UHFFFAOYSA-N; [M+H]+; N-benzylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.573; IMWMEIWYPWVABQ-UHFFFAOYSA-N; [M+H]+; 6-methylpyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.569; JDYVLWWFVYNMTN-UHFFFAOYSA-N; [M+H]+; 3-methylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.567; UAKMHSRHDUBNJR-UHFFFAOYSA-N; [M+H]+; 4-methylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.567; SARODJOLCPBJHK-UHFFFAOYSA-N; [M+H]+; 5-methylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.566; SUMAWDZJEIQACJ-UHFFFAOYSA-N; [M+H]+; 2-methylpyridine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.566; BCSGDXYJDSJMFA-UHFFFAOYSA-N; [M+H]+; 5-methylpyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.566; BAOMSKHBIVYWKE-UHFFFAOYSA-N; [M+H]+; 4-methylpyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.566; JHRPHASLIZOEBJ-UHFFFAOYSA-N; [M+H]+; 2-methylpyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.563; JFFOBFAGCSLMSV-UHFFFAOYSA-N; [M+H]+; 3-methylpyridine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.531; VRIFFHHNSRUZNX-UHFFFAOYSA-N; [M+H]+; 4-ethynyl-3,5-dimethyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.523; QLGZSSLYMJHGRQ-UHFFFAOYSA-N; [M+H]+; 3-(oxiran-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.398; DVZRYTWXFWRYPT-UHFFFAOYSA-N; [M+H]+; 2-(oxiran-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.397; XVLCUTZHQANEAO-UHFFFAOYSA-N; [M+H]+; 3-ethenoxypyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.380; JXGLKOLYBRHCBH-UHFFFAOYSA-N; [M+H]+; 2,3-dihydropyrrolizin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.374; IEOVDQSGJDUASC-UHFFFAOYSA-N; [M+H]+; 2,3-dihydrofuro[3,2-c]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -2.940; KXDAEFPNCMNJSK; [M+H]+; Benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.136; SIXYIEWSUKAOEN; [M+H]+; zlchem 463
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.488; VATYWCRQDJIRAI; [M+H]+; 4-Formylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.404; UTYPDIZEMVOOJA; [M+H]+; m-Nitrosotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.770; NYJYFSGMYHSTNZ; [M+H]+; 4-Nitrosotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.907; FXWFZIRWWNPPOV; [M+H]+; 2-Formylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.898; VTWKXBJHBHYJBI; [M+H]+; Benzaldoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.585; TWLBRQVYXPMCFK; [M+H]+; 2-Nitrosotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.911; AHISYUZBWDSPQL; [M+H]+; 2-formyl-6-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.075; WMQUKDQWMMOHSA; [M+H]+; zlchem 209
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.528; AJKVQEKCUACUMD; [M+H]+; Acetylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.997; SUMAWDZJEIQACJ; [M+H]+; 4-Formyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.269; PIOPKWFBKZTUMS; [M+H]+; 2-Aminotropone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.424; XWRBMHSLXKNRJX; [M+H]+; 2-ethenylpyridine 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.835; WEGYGNROSJDEIW; [M+H]+; 3-Acetopyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.668; SARODJOLCPBJHK; [M+H]+; 2-Formyl-5-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.231; UAKMHSRHDUBNJR; [M+H]+; 2-Formyl-4-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.290; DYDNPESBYVVLBO; [M+H]+; Formanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.462; BPELEZSCHIEMAE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.462; JHRPHASLIZOEBJ; [M+H]+; 2-methylnicotinaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.562; IMWMEIWYPWVABQ; [M+H]+; 6-methylnicotinaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.554; BAOMSKHBIVYWKE; [M+H]+; zlchem 1261
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.343; JDYVLWWFVYNMTN; [M+H]+; 2-Formyl-3-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.072; XWGKXRWMYGKDFB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.909; JXGLKOLYBRHCBH; [M+H]+; 2,3-dihydropyrrolizin-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.611; DVZRYTWXFWRYPT; [M+H]+; Pyridine, 2-oxiranyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.264; KRROYLIDJBSPDW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.617; PXCLGTUKCGEMPX; [M+H]+; 5H-[1,3]oxazolo[3,2-a]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.948; KXDAEFPNCMNJSK; [M+H]+; Benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -13.092; KXDAEFPNCMNJSK; [M+H]+; benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.782; SIXYIEWSUKAOEN; [M+H]+; 3-Aminobenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.586; XWGKXRWMYGKDFB; [M+H]+; 5-ethenyl-1H-pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.218; WMQUKDQWMMOHSA; [M+H]+; 4-Acetylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.273; FXWFZIRWWNPPOV; [M+H]+; 2-aminobenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.364; VTWKXBJHBHYJBI; [M+H]+; N-(phenylmethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.645; JFFOBFAGCSLMSV; [M+H]+; 3-Methylpyridine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.387; PIOPKWFBKZTUMS; [M+H]+; 2-Amino-2,4,6-cycloheptatrien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.672; JDYVLWWFVYNMTN; [M+H]+; 3-Methylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.086; BAOMSKHBIVYWKE; [M+H]+; 4-Methylnicotinaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.991; KXDAEFPNCMNJSK; [M+H]+; benzamide
COMMENT: CONFIDENCE Level 3: Tentative candidate, Benzamide, KXDAEFPNCMNJSK-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (3), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0004461;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C7H7NO
CH$EXACT_MASS: 121.052764
CH$SMILES: C1=CC=C(C=C1)C(=O)N
CH$IUPAC: InChI=1S/C7H7NO/c8-7(9)6-4-2-1-3-5-6/h1-5H,(H2,8,9)
CH$LINK: CHEBI CHEBI:28179
CH$LINK: HMDB HMDB0004461
CH$NAME: Benzamide
CH$NAME: Benzamide
CH$NAME: benzamide
CH$LINK: INCHIKEY KXDAEFPNCMNJSK-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:2331
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 5.098
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 122.060051
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0adi-6900000000-9ebc3ea871edac17c937
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
