ACCESSION: MSBNK-SMB_Measured-HSA015P0141010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'Blanc1-pos_9901': {'bp': 318862.0, 'sum': 1036382.0}, 'Blanc1-pos_9961': {'bp': 289611.0, 'sum': 966643.0}, 'EL03_pos_9440': {'bp': 254636.0, 'sum': 792224.0}, 'Blanc1-pos_10016': {'bp': 234860.0, 'sum': 782700.0}, 'EL03_pos_9560': {'bp': 203056.0, 'sum': 650735.0}, 'EL03_pos_9619': {'bp': 172064.0, 'sum': 599139.0}, 'Blanc1-pos_10075': {'bp': 125274.0, 'sum': 542709.0}, 'EL03_pos_9680': {'bp': 113769.0, 'sum': 505278.0}, 'EL03_pos_9499': {'bp': 99659.0, 'sum': 511646.0}, 'Blanc1-pos_10131': {'bp': 83846.0, 'sum': 512526.0}, 'EL03_pos_9747': {'bp': 62933.0, 'sum': 352628.0}}
COMMENT: RETENTION_TIME_STDEV 0.167
COMMENT: PRECURSOR_M/Z_RAW 141.091110
COMMENT: PRECURSOR_M/Z_STDEV 0.000059
COMMENT: PRECURSOR_IN_MS1 mz 141.090959; int 51.623; delta(ppm) 0.890926
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UUILWXIBBZVJDU-FNORWQNLSA-N; [M+H]+; 2-Propyl-2,4-pentadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JESWDXIHOJGWBP-HNBBVXEKNA-N; [M+H]+; UNPD15490
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KWBNQXQUIZBELR-UHFFFAOYSA-N; [M+H]+; 2-propylpent-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UGCTUMUMQRIXHO-UHFFFAOYSA-N; [M+H]+; 6-methyl-3-(methylperoxy)bicyclo[3.1.0]hex-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.678; OECTYKWYRCHAKR-UHFFFAOYSA-N; [M+H]+; 3-(oxiran-2-yl)-7-oxabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.533; BADXJIPKFRBFOT-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylcyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.484; OZZYKXXGCOLLLO-TWTPFVCWSA-N; [M+H]+; ethyl (2E,4E)-hexa-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.462; PXVKYPFROMBALG-VNKDHWASSA-N; [M+H]+; [(2E,4E)-hexa-2,4-dienyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.454; DDZLNKMWFGDTAX-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.410; ODOZNBUSHKFCSH-FNORWQNLSA-N; [M+H]+; prop-2-enyl (E)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.349; RSVAFMGHIDKYKB-UHFFFAOYSA-N; [M+H]+; 3-ethyl-2-hydroxy-4-methylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; UBQPQJQGZDSHEX-UHFFFAOYSA-N; [M+H]+; 2-methylprop-1-enyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; RGCDVHNITQEYPO-UHFFFAOYSA-N; [M+H]+; 2,2,4,4-tetramethylcyclobutane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; OWEWZFCREOKWIV-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylpentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; WDJSLOLZZLXUEI-UHFFFAOYSA-N; [M+H]+; 2-(prop-2-ynoxymethyl)oxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; ARBHCEGTLUXZRX-YNRRLODASA-N; [M+H]+; (3E,5E)-7-hydroxy-6-methylhepta-3,5-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; MFQMLMJXJHZCCH-UHFFFAOYSA-N; [M+H]+; 1-methoxyhept-2-yn-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; SPFOYDFQGRZKRU-UHFFFAOYSA-N; [M+H]+; 5-prop-2-ynoxypentanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; LOJKLQBXKGPDPB-UHFFFAOYSA-N; [M+H]+; 1-(oxolan-2-yl)cyclopropane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; WKMKXWTZXKHHBV-UHFFFAOYSA-N; [M+H]+; 2-methylprop-2-enyl but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; BQDKCWCMDBMLEH-UHFFFAOYSA-N; [M+H]+; oct-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; HQAXHIGPGBPPFU-UHFFFAOYSA-N; [M+H]+; 2-prop-2-ynoxyoxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; WJKRHTCMSSXHNV-UHFFFAOYSA-N; [M+H]+; 4-(furan-2-yl)butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; SQMITIWFLFJKAL-UHFFFAOYSA-N; [M+H]+; tert-butyl but-2-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; CMIUAOYKUMNWLW-UHFFFAOYSA-N; [M+H]+; 3-ethyl-5-methylcyclopentane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; ARHWUYVUNJLMRR-UHFFFAOYSA-N; [M+H]+; 5-ethyl-2-hydroxy-3-methylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; LYGKNTGKONXCRZ-UHFFFAOYSA-N; [M+H]+; 2-propanoylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; GGXVKCBZJYLSCZ-UHFFFAOYSA-N; [M+H]+; 3,3,5-trimethylcyclopentane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; OEKATORRSPXJHE-UHFFFAOYSA-N; [M+H]+; 2-acetylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; IPUNVLFESXFVFH-UHFFFAOYSA-N; [M+H]+; methyl cyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; MJNRFYZBHDTOEX-UHFFFAOYSA-N; [M+H]+; 1-(oxiran-2-yl)-7-oxabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; FKOPGCJIAFSDAO-UHFFFAOYSA-N; [M+H]+; 1-methylcyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; AQKZNTBBGPQPBG-UHFFFAOYSA-N; [M+H]+; 3a,4,5,6,7,7a-hexahydro-3H-1-benzofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; KDFBPHXESBPHTK-UHFFFAOYSA-N; [M+H]+; 2-(cyclohexen-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; RMXYMRMUZJILGN-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3,4,5-trimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; YHJBEOWTWJHMFC-UHFFFAOYSA-N; [M+H]+; 3,4,4-trimethylcyclopentane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; LTRJTLUJZFBIEN-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3,4,4-trimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; FFJYTCCZZSZBGQ-UHFFFAOYSA-N; [M+H]+; 4-ethyl-2-hydroxy-3-methylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; QBJXYRWUKSOXQY-UHFFFAOYSA-N; [M+H]+; 3-propylcyclopentane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; QGJSBGJNGUBEKG-UHFFFAOYSA-N; [M+H]+; 3-propan-2-ylcyclopentane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; UTEIUSUWIZICDO-UHFFFAOYSA-N; [M+H]+; 6-methylcyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; ZDBCSZOFHPULAS-UHFFFAOYSA-N; [M+H]+; methyl 2-cyclopentylideneacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; ZFFLYUGDQAHVSE-UHFFFAOYSA-N; [M+H]+; 2-propyl-2,3-dihydropyran-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; GTLFGGYLSWPBHO-UHFFFAOYSA-N; [M+H]+; 7-oxaspiro[3.5]nonan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; DTLIDVRKEFPSGM-UHFFFAOYSA-N; [M+H]+; 3-methylpent-1-yn-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; BTQLDZMOTPTCGG-UHFFFAOYSA-N; [M+H]+; cyclopentyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; AUXGLDKHOHEAQS-UHFFFAOYSA-N; [M+H]+; 4-ethynyl-4-methoxyoxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; VJZKNWVOWWVSRR-UHFFFAOYSA-N; [M+H]+; 6-oxaspiro[2.5]octane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; MDJBRZGNSXRIMQ-UHFFFAOYSA-N; [M+H]+; 6-(hydroxymethyl)spiro[3.3]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; LEJNNXAVSLOWIS-UHFFFAOYSA-N; [M+H]+; 4-prop-2-ynoxyoxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; IHPXIGYAZFZPPH-UHFFFAOYSA-N; [M+H]+; 4-prop-2-ynyloxan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; GYIZAYLNFPEFBJ-UHFFFAOYSA-N; [M+H]+; 7-oxaspiro[3.5]nonan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; PZUMXBICJQKMJC-UHFFFAOYSA-N; [M+H]+; 4-ethenyloxane-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; QBAJRNUFNZSNTB-XVMARJQXSA-N; [M+H]+; (1S,3R,5S)-3-methoxybicyclo[3.2.0]heptan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; ANDYXHGHJRYQPU-UHFFFAOYSA-N; [M+H]+; 6-methoxyspiro[3.3]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; WPLKGMWTZNLPKK-UHFFFAOYSA-N; [M+H]+; 6-oxaspiro[3.5]nonan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; CTUDKYVVBFDAHU-UHFFFAOYSA-N; [M+H]+; 2-methoxyspiro[3.3]heptan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; VNQMVNNXQMHOKA-UHFFFAOYSA-N; [M+H]+; methyl 2-(cyclopropylmethyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; OMJQUDFBFGZFAO-UHFFFAOYSA-N; [M+H]+; 5-ethynyl-2,2-dimethyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; ZSQHRLJAKWRVJQ-UHFFFAOYSA-N; [M+H]+; 2,2,4-trimethyl-3H-pyran-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; AINMINDCBBSFAO-UHFFFAOYSA-N; [M+H]+; 6,6-dimethyl-4,8-dioxaspiro[2.5]oct-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; OAPKUMLJROYWHA-NKWVEPMBSA-N; [M+H]+; (1R,2S)-2-cyclobutylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; JWCFJPLIRVYENQ-UHFFFAOYSA-N; [M+H]+; 3-ethoxycyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; QWKLKVRIQGSSKF-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,4-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; PLGPBTCNKJQJHQ-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylcyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; WHKHKMGAZGBKCK-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,3-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; DYVJZCIYRQUXBA-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-3,4-dihydropyran-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; BDCXOUHNUCOJAW-UHFFFAOYSA-N; [M+H]+; 2-oxaspiro[3.5]nonan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; MDBSJHGNFNKPTA-UHFFFAOYSA-N; [M+H]+; 1,5-dimethoxycyclohexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; AOPBDTHQAIWWMI-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylcyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; LZTHLBQVLFQNKK-UHFFFAOYSA-N; [M+H]+; cyclooctane-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; HNIJGYLFFVBUNQ-UHFFFAOYSA-N; [M+H]+; cyclooctane-1,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; BFMCCQBOSWKYPC-UHFFFAOYSA-N; [M+H]+; 2-(2-oxopropyl)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; VJGSCLSLLKZVLK-UHFFFAOYSA-N; [M+H]+; 8-oxabicyclo[3.2.1]octane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; BUAOQTBIYQCYGA-UHFFFAOYSA-N; [M+H]+; 1-oxaspiro[3.5]nonan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; IMXXGEZPPYRXAP-UHFFFAOYSA-N; [M+H]+; 2-methoxy-3,5-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; XKWJYHWZACPOAU-UHFFFAOYSA-N; [M+H]+; 1-oxaspiro[4.4]nonan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; OPNVEXLSTZCUOM-UHFFFAOYSA-N; [M+H]+; 2-oxaspiro[4.4]nonan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; AJENGVZEIVIXKF-UHFFFAOYSA-N; [M+H]+; 1-(7-oxabicyclo[2.2.1]heptan-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; ICGPXFYZBUHKGI-UHFFFAOYSA-N; [M+H]+; 9-oxabicyclo[4.2.1]nonan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; IBUYIUUEKIEMMA-FSPLSTOPSA-N; [M+H]+; (1S,5R)-7,7-dimethyl-2-oxabicyclo[3.2.0]heptan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; FQMFLKBRPFUGSY-YQXRAVKXSA-N; [M+H]+; (1S,2S,3R,5S,6R)-9-oxatricyclo[4.2.1.02,5]nonan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; WJBHDZBQZOMDFF-UHFFFAOYSA-N; [M+H]+; oct-7-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; OKAAPXFKYOTAEN-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-4-propan-2-ylideneoxetan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; NRPMIZFGLVJJOU-UHFFFAOYSA-N; [M+H]+; methyl 2,2-dimethylpent-4-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; JKTKVRLSRUVXRN-UHFFFAOYSA-N; [M+H]+; 2-methylhept-6-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; XCUBTXGFDAVUKB-UHFFFAOYSA-N; [M+H]+; ethyl hex-5-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; ZFPLCWBNGXFUOK-UHFFFAOYSA-N; [M+H]+; 5-oxaspiro[3.5]nonan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; HHMHCKIAEBFNHY-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyloxan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; OUZYVQXRECZTNW-UHFFFAOYSA-N; [M+H]+; 5-oxaspiro[3.5]nonan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; XSZRMRZQGPOROJ-UHFFFAOYSA-N; [M+H]+; 3-(4-methylfuran-3-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; ZFMNCZDBAHELNX-UHFFFAOYSA-N; [M+H]+; ethyl hex-2-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; JNUHCWCASOFEJM-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylhex-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; DRJNNZMCOCQJGI-UHFFFAOYSA-N; [M+H]+; cyclohexen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; BACDCBUEYBFLFV-JGVFFNPUSA-N; [M+H]+; (1S,2R)-3-ethylcyclohexa-3,5-diene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; OYOQOLNBTPTFEM-UHFFFAOYSA-N; [M+H]+; 4-methylcyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; OUNZRXDRIHVYGJ-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; PQWWWWBPUGFVIZ-MEKDEQNOSA-N; [M+H]+; (3aR,6aS)-5-hydroxy-3,3a,4,5,6,6a-hexahydro-1H-pentalen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; FUQHLUSGMOSPRQ-UHFFFAOYSA-N; [M+H]+; spiro[3.3]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; CTLAIKSGNQPPLO-UHFFFAOYSA-N; [M+H]+; ethyl cyclopent-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; VPRYSOJVBSTQKE-UHFFFAOYSA-N; [M+H]+; 5-ethylcyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; DENSHBNKGSMOIU-UHFFFAOYSA-N; [M+H]+; 4-methylidenecyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; DUCWJRFQAGUNFE-UHFFFAOYSA-N; [M+H]+; ethyl 3-methylidenecyclobutane-1-carboxylate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H13O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 15.832
MS$FOCUSED_ION: PRECURSOR_M/Z 141.090974
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-9200000000-53b69aa0c4a0eb821e79
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388143 40.5044 53.039512 1.2444 12.03 0.5000 9 f{C4H5}/4.48ppm,p-C4H8O2
  55.0545095 999.0000 55.055217 0.1635 0.00 0.6667 11 f{C4H7}/5.14ppm,p-C4H6O2
  56.0577833 71.4767 56.058495 1.3914 11.96 0.5833 11 ?
  56.9424632 318.6974 56.943179 0.3864 95.59 0.8000 11 ?
  57.9349884 63.0832 57.935708 0.8803 28.93 0.8667 11 ?
  59.0493517 91.8810 59.050075 0.9145 12.37 0.5833 11 f{C3H7O1}/3.56ppm,p-C5H6O1
  59.9304558 34.5600 59.931182 0.9678 16.90 0.9286 8 ?
  67.0543529 39.9410 67.055094 0.9694 16.06 0.3095 9 f{C5H7}/1.88ppm,p-C3H6O2
  69.0336315 441.0960 69.034374 0.2463 42.24 0.6833 11 f{C4H5O1}/2.03ppm,p-C4H8O1
  72.9372021 248.8618 72.937945 0.5895 94.50 0.9333 11 ?
  81.0699914 47.3850 81.070718 1.0238 30.73 0.2143 9 f{C6H9}/1.41ppm,p-C2H4O2
  87.0440643 178.6266 87.044766 0.4595 26.05 0.6667 11 f{C4H7O2}/0.10ppm,p-C4H6
  90.9476146 66.7538 90.948295 1.5064 34.72 0.7500 10 ?
  113.9636644 340.7382 113.964156 0.5704 116.47 0.7667 11 ?
  116.9719133 173.0110 116.972380 1.0515 69.38 0.8833 11 ?
  118.9673175 69.8311 118.967766 1.4206 23.57 0.4667 11 ?
  131.9743412 76.3029 131.974653 1.8413 42.09 0.8167 11 ?
  141.0908921 53.3760 141.091169 0.8860 18.44 1.0000 9 f{C8H13O2}/-0.81ppm,p
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  53.038814 40.50 40
  55.054510 999.00 999
  56.057783 71.48 71
  56.942463 318.70 318
  57.934988 63.08 63
  59.049352 91.88 91
  59.930456 34.56 34
  67.054353 39.94 39
  69.033632 441.10 441
  72.937202 248.86 248
  81.069991 47.38 47
  87.044064 178.63 178
  90.947615 66.75 66
  113.963664 340.74 340
  116.971913 173.01 173
  118.967317 69.83 69
  131.974341 76.30 76
  141.090892 53.38 53
//
