ACCESSION: MSBNK-SMB_Measured-HSA015P0171013
RECORD_TITLE: Characterized; 3-cyclohexyl-1,1-dimethylurea; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'EL22_pos_8181': {'bp': 314203.0, 'sum': 1438919.0}, 'EL18_pos_8113': {'bp': 224170.0, 'sum': 1018470.0}, 'EL18_pos_8055': {'bp': 229223.0, 'sum': 1031307.0}, 'EL11_pos_8199': {'bp': 220046.0, 'sum': 1012096.0}, 'EL23_pos_8949': {'bp': 231146.0, 'sum': 1024496.0}, 'EL15_pos_8343': {'bp': 245214.0, 'sum': 1156968.0}, 'Blanc2-pos_8463': {'bp': 195900.0, 'sum': 910781.0}, 'EL04_pos_8469': {'bp': 219739.0, 'sum': 987630.0}, 'EL01_pos_8061': {'bp': 234712.0, 'sum': 1102308.0}, 'EL15_pos_7797': {'bp': 244590.0, 'sum': 1172569.0}, 'EL20_pos_8901': {'bp': 250820.0, 'sum': 1160168.0}, 'EL06_pos_7377': {'bp': 278004.0, 'sum': 1247478.0}, 'EL21_pos_7947': {'bp': 282756.0, 'sum': 1281184.0}, 'EL21_pos_8235': {'bp': 298331.0, 'sum': 1306031.0}, 'Blanc3-pos_8529': {'bp': 202830.0, 'sum': 890451.0}, 'EL22_pos_7707': {'bp': 305921.0, 'sum': 1369412.0}, 'EL15_pos_8781': {'bp': 268612.0, 'sum': 1205622.0}, 'EL12_pos_8427': {'bp': 284098.0, 'sum': 1286500.0}, 'EL12_pos_8367': {'bp': 282016.0, 'sum': 1266723.0}, 'EL12_pos_8307': {'bp': 288021.0, 'sum': 1285787.0}, 'EL21_pos_7503': {'bp': 253771.0, 'sum': 1144285.0}, 'EL05_pos_7833': {'bp': 290021.0, 'sum': 1273040.0}, 'EL22_pos_7287': {'bp': 308087.0, 'sum': 1328541.0}, 'EL21_pos_8343': {'bp': 245714.0, 'sum': 1125870.0}, 'EL19_pos_8007': {'bp': 281897.0, 'sum': 1248717.0}, 'EL08_pos_7785': {'bp': 238949.0, 'sum': 1084524.0}, 'EL17_pos_8775': {'bp': 280569.0, 'sum': 1149837.0}, 'EL08_pos_7611': {'bp': 225473.0, 'sum': 1047161.0}, 'EL18_pos_8187': {'bp': 225083.0, 'sum': 1054583.0}, 'Blanc2-pos_8385': {'bp': 199543.0, 'sum': 901922.0}, 'EL18_pos_7701': {'bp': 206717.0, 'sum': 975870.0}}
COMMENT: RETENTION_TIME_STDEV 0.727
COMMENT: PRECURSOR_M/Z_RAW 171.149353
COMMENT: PRECURSOR_M/Z_STDEV 0.000051
COMMENT: PRECURSOR_IN_MS1 mz 171.149144; int 461.326; delta(ppm) 0.886501
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.666; KTYBPHCWSCRLKK-UHFFFAOYSA-N; [M+H]+; 1-(tert-butyldiazenyl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.662; IVQHZQNJTYWCNZ-UHFFFAOYSA-N; [M+H]+; [1-(morpholin-4-ylmethyl)cyclopropyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.662; RFMIKYYMIRHJKS-UHFFFAOYSA-N; [M+H]+; 3-pyrrolidin-1-yloxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.662; LOIXKQIHEICTAF-UHFFFAOYSA-N; [M+H]+; 3-(morpholin-4-ylmethyl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.653; BKXMLTKMQVGJFY-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-2-piperazin-1-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.653; AZYQIKKOBZQFQS-UHFFFAOYSA-N; [M+H]+; 2-(1,2,3,3a,5,6,7,7a-octahydropyrrolo[3,2-b]pyridin-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.650; NOXAORINZJERRC-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-4-prop-2-ynylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.647; ZNWJKNHRXMWQRB-UHFFFAOYSA-N; [M+H]+; 3-morpholin-4-ylcyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.647; ITZRLXIJTDBGJS-UHFFFAOYSA-N; [M+H]+; 4-piperidin-3-ylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.646; UUUSROHBEMVRKP-VIFPVBQESA-N; [M+H]+; 4-[[(2S)-pyrrolidin-2-yl]methyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.645; JEQJKJPNFWHBRP-UHFFFAOYSA-N; [M+H]+; 4-(pyrrolidin-3-ylmethyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.645; BNUUSRSYNZFTBX-UHFFFAOYSA-N; [M+H]+; N-tert-butylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.644; ZGQWNIBLHVLGPE-UHFFFAOYSA-N; [M+H]+; 4-(4-methylpyrrolidin-3-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.644; YGGJRODJLMWJBQ-UHFFFAOYSA-N; [M+H]+; 4-(3-methylpyrrolidin-3-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; OEXQKGOAZYILFN-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-1-tert-butylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.636; ORGZAWGAULJLHQ-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-1-pyrrolidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.635; LULDRPDOMFMBIC-UHFFFAOYSA-N; [M+H]+; 1-(4-aminopiperidin-1-yl)-2-methylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.628; AVEALSCKRLLILA-UHFFFAOYSA-N; [M+H]+; 3-amino-3-methyl-1-pyrrolidin-1-ylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.628; XDKAYYVXGFABMZ-UHFFFAOYSA-N; [M+H]+; 3-amino-2,2-dimethyl-1-pyrrolidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.627; JWNIOYJWUQZHDS-UHFFFAOYSA-N; [M+H]+; 4-pyrrolidin-3-yl-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.627; PXLWBYQKAOCCHM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyclopropyl-2,6-diazaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.621; FPXOBQQMHSMJMN-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-1-piperazin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.620; WFRATFVNUQNYTC-DTWKUNHWSA-N; [M+H]+; [(4R,8aS)-4-methyl-1,3,6,7,8,8a-hexahydropyrrolo[2,1-c][1,4]oxazin-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.619; GKBPGHNDWVURBD-UHFFFAOYSA-N; [M+H]+; 1-(oxolan-2-ylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -4.958; PZWXYRDNQYUIIU; [M+H]+; 1-cyclohexyl-3,3-dimethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.990; BBUVNFZPAAVCSX; [M+H]+; 1-cyclohexyl-3-ethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.193; DQNHNVJSWPPXFY; [M+H]+; cyclooctylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.438; YHGZCPAPXDXHCY; [M+CH4O+H]+; 3-(Cyclopentylamino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.994; AIUVAZQMVWSJEN; [M+CH4O+H]+; 3,5-dimethyl-1-propan-2-ylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.965; DSMAHJDZYJDGTD; [M+CH4O+H]+; (1-cyanocyclohexyl)-methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.505; OHKGIEVCPHMZKY; [M+CH4O+H]+; 1-Azepanylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.757; ZFXSRXFFVQUSJG; [M+CH4O+H]+; 1-(aminomethyl)cyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.974; AQVCJKMGVKNXCB; [M+CH4O+H]+; 2-Dimethylaminomethyl-1-methylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.438; UPYVYJSWGZMBOU; [M+CH4O+H]+; 1-pentylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.286; YZICFVIUVMCCOC; [M+CH4O+H]+; Piperidinopropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.596; OSDDDHPYSNZBPF; [M+CH4O+H]+; 1-Pyrrolidinebutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.886; FPLOWPOUHNRUMN; [M+CH4O+H]+; 2-pentan-3-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.031; NOXAORINZJERRC; [M+CH4O+H]+; 1-Methyl-4-prop-2-ynyl-piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.142; WHLZPGRDRYCVRQ; [M+CH4O+H]+; 1-butyl-2-methylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.187; IQQRAVYLUAZUGX; [M+CH4O+H]+; [bmim]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.034; RLEMOPKSUBPPLL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.668; FPOIPGRFNPFJPZ; [M+H]+; N,N-dimethyl-3-pyrrolidin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.097; FFUVOHCLAIYVTL; [M+H]+; Oprea1_419204
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.238; IHHDKPLQNIJYFX; [M+H]+; 5,5-dimethyl-4-propan-2-yl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.752; FPXOBQQMHSMJMN; [M+H]+; 1-Pivaloylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.437; FZZIMRQDJKXDFD; [M+H]+; 2-amino-1-(2-methylpiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.452; IXUJSVVQCPFGAV; [M+H]+; 1-Piperidinebutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.705; YYBXNWIRMJXEQJ; [M+H]+; Oprea1_178049
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.332; GWNSHRCBWQEQPK; [M+H]+; 1-(oxan-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.437; WRPALNHTVADHLM; [M+H]+; Trimethyl-(2-oxoazepan-3-yl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.266; PXLWBYQKAOCCHM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.515; XVZWACWGVWVKEW; [M+H]+; 4-tert-Butylnitrosopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.663; ODFWTBDELHGDPQ; [M+H]+; N,N-dimethyl-N''-(oxan-2-ylmethyl)methanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.347; QCRWDQWDIVIQCF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.154; ICPOSULTPHUPHV; [M+H]+; N-[2-(1-methylpyrrolidin-2-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.493; WCHLJTGWJIJZMR; [M+H]+; Diaziridinone, di-tert-butyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.105; BNUUSRSYNZFTBX; [M+H]+; ACMC-20msot
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.961; ORZVGWLVIBCCKV; [M+H]+; Aminotriacetonamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.086; CXSANWNPQKKNJO; [M+H]+; n-[2-(diethylamino)ethyl]acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.133; GKANLFJRUMAEFD; [M+H]+; N-[2-[ethyl(methyl)amino]propyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.012; IHBAVXVTGLANPI; [M+H]+; 2-amino-3-methyl-1-pyrrolidin-1-ylbutan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.422; ZXAVESLBKNGZGY; [M+H]+; (E)-3-(Diethylamino)-N,N-dimethylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.503; QLXPBJAOALNZTH; [M+H]+; 4H-1,3-Oxazin-2-amine, N,N,4,4,6-pentamethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.257; ZBLNPMXAFVVOQK; [M+H]+; 2,2,6,6-Tetramethylnitrosopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.858; IZYZHQOYVLYGRW; [M+H]+; 1-(3-aminopropyl)azepan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.585; KTYBPHCWSCRLKK; [M+H]+; 1-(tert-butyldiazenyl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.392; VBRBLUHWCNINSZ; [M+H]+; 1-(3-(Dimethylamino)propyl)-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.572; GKBPGHNDWVURBD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.082; GDFCSMCGLZFNFY; [M+H]+; 3-Dimethylaminopropyl methacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.033; RIDZYAFATUPRFW; [M+H]+; N-[1-(dimethylamino)propyl]-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.057; RUACIFFMSHZUKZ; [M+H]+; Trimethyl-[3-(prop-2-enoylamino)propyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.470; JBZAIKAALZFYEC; [M+H]+; 2,2,3,4,4,5-hexamethyl-1-oxidoimidazol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.757; IQBHTRVNLWHNBL; [M+H]+; N-((Diethylamino)methyl)methacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.535; CAGFHNOLWPXDGN; [M+H]+; 1-Aziridine-N,N-diethylpropionamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.557; OIIANXCKEGUVFK; [M+H]+; 1-allyl-4-(2-hydroxyethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.118; POAGFQOGFRYOFM; [M+H]+; Oprea1_622923
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.860; FNVRCLNIRNPIEW; [M+H]+; 2-Ethoxy-2-propenylidene methanaminium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.227; WVJIAKFTFVUQDR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.197; ORNYXYUMLMRMFR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.338; BOGILKOPDDCGBY; [M+H]+; Oprea1_793201
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.952; PZWXYRDNQYUIIU; [M+H]+; 1-cyclohexyl-3,3-dimethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.279; YHGZCPAPXDXHCY; [M+CH4O+H]+; 3-(Cyclopentylamino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.192; PZWXYRDNQYUIIU; [M+H]+; 3-Cyclohexyl-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.408; BBUVNFZPAAVCSX; [M+H]+; 1-Cyclohexyl-3-ethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.217; DSMAHJDZYJDGTD; [M+CH4O+H]+; (1-Cyanocyclohexyl)-methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.601; YHGZCPAPXDXHCY; [M+CH4O+H]+; 3-(Cyclopentylamino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.535; RINRSJBJOGCGBE; [M+CH4O+H]+; 2,2,5,6-Tetramethyl-2,3-dihydropyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.850; LFVKHLRMUDVHKR; [M+H]+; 1-Methyl-3-[(1R,2S)-2-methylcyclohexyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.866; AIUVAZQMVWSJEN; [M+CH4O+H]+; 3,5-dimethyl-1-(propan-2-yl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.439; DQNHNVJSWPPXFY; [M+H]+; Cyclooctylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.063; WHLZPGRDRYCVRQ; [M+CH4O+H]+; 1-Butyl-2-methylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.908; ZFXSRXFFVQUSJG; [M+CH4O+H]+; 1-(Aminomethyl)cyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.825; FPLOWPOUHNRUMN; [M+CH4O+H]+; 2-pentan-3-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.089; OHYOQNYNFIQCLU; [M+H]+; 3-amino-N-cyclohexylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.014; LWVNJCHQJBWIKU; [M+H]+; N-(4-Methylamino-cyclohexyl)-acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.771; NOXAORINZJERRC; [M+CH4O+H]+; 1-Methyl-4-(prop-2-yn-1-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.416; WCHLJTGWJIJZMR; [M+H]+; Diaziridinone, bis(1,1-dimethylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.604; PXLWBYQKAOCCHM; [M+CH4O+H]+; 2-Cyclopropyl-2,6-diazaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.902; RLEMOPKSUBPPLL; [M+CH4O+H]+; 3-ethyl-1,4,5-trimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.910; MGXJYIVUEUQMEP; [M+H]+; 2-amino-N-cyclohexyl-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.982; IHHDKPLQNIJYFX; [M+H]+; Tetrahydro-4-isopropyl-5,5-dimethyl-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.215; RIDZYAFATUPRFW; [M+H]+; N-[1-(dimethylamino)propyl]-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.931; PZWXYRDNQYUIIU; [M+H]+; 3-Cyclohexyl-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.262; DSMAHJDZYJDGTD; [M+CH4O+H]+; (1-Cyanocyclohexyl)-methylazanium
COMMENT: CONFIDENCE Level 3: Tentative candidate, 3-Cyclohexyl-1,1-dimethylurea, PZWXYRDNQYUIIU-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (9); This structural isomer was suggested from the biological context HMDB HMDB0000239;
CH$NAME: 3-cyclohexyl-1,1-dimethylurea
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H18N2O
CH$EXACT_MASS: 170.141913
CH$SMILES: CN(C)C(=O)NC1CCCCC1
CH$IUPAC: InChI=1S/C9H18N2O/c1-11(2)9(12)10-8-6-4-3-5-7-8/h8H,3-7H2,1-2H3,(H,10,12)
CH$LINK: INCHIKEY PZWXYRDNQYUIIU-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:4594662
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 13.244
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 171.149147
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-9400000000-2b7c92b78dcf1a217a69
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545052 211.2722 55.055213 0.5086 13.71 0.7922 30 f{C4H7}/5.06ppm,p-C5H12N2O1
  57.0701335 132.9972 57.070850 0.5432 11.52 0.7835 31 f{C4H9}/4.50ppm,p-C5H10N2O1
  67.0543385 29.9482 67.055080 0.9246 5.44 0.5500 31 f{C5H7}/1.67ppm,p-C4H12N2O1
  71.9293627 34.8595 71.930106 1.1261 6.65 0.3998 30 ?
  72.0445171 999.0000 72.045260 0.3192 0.00 0.9177 31 f{C3H6N1O1}/1.76ppm,p-C6H13N1
  72.9371950 19.1006 72.937937 1.3299 5.97 0.1591 23 ?
  73.0285077 91.3482 73.029250 0.7668 8.77 0.8581 31 ?
  73.0477610 32.9980 73.048503 0.9035 6.46 0.4927 27 ?
  83.0855806 227.5225 83.086300 0.4814 15.11 0.8669 31 f{C6H11}/0.65ppm,p-C3H8N2O1
  84.0888432 16.4799 84.089559 1.8552 3.59 0.2501 22 ?
  89.0709686 774.7244 89.071660 0.3480 32.85 0.9589 31 f{C3H9N2O1}/0.33ppm,p-C6H10
  89.9398836 90.5719 89.940570 0.8450 10.35 0.6948 31 ?
  90.0742384 25.9591 90.074924 1.3877 4.83 0.5733 30 ?
  90.9032714 71.2717 90.903952 1.0671 12.34 0.4888 30 ?
  101.0596196 25.4927 101.060223 1.2468 4.00 0.4980 23 ?
  107.9504223 36.9807 107.950959 1.3525 9.16 0.2868 28 ?
  109.1011875 30.1367 109.101716 0.9624 8.14 0.4056 28 f{C8H13}/0.10ppm,p-C1H6N2O1
  118.9630001 19.0064 118.963449 1.3029 4.87 0.1553 22 ?
  130.9664292 96.9900 130.966753 1.0232 13.18 0.5270 30 ?
  131.9298514 50.8986 131.930163 1.1976 9.19 0.6118 29 ?
  148.9770621 122.8788 148.977360 0.7585 14.53 0.5254 31 ?
  149.9403974 51.8804 149.940698 1.2538 7.49 0.4176 28 ?
  171.1372895 166.0470 171.137650 0.4324 14.02 0.8258 31 ?
  171.1492095 646.6605 171.149570 0.6369 38.40 1.0000 31 f{C9H19N2O1}/0.12ppm,p
  172.1525622 70.5969 172.152926 0.7784 8.49 0.7023 30 ?
  172.1695472 60.5358 172.169911 0.6679 9.62 0.4256 29 ?
  173.0784676 49.7239 173.078834 1.1844 11.69 0.2766 26 ?
PK$NUM_PEAK: 27
PK$PEAK: m/z int. rel.int.
  55.054505 211.27 211
  57.070134 133.00 132
  67.054338 29.95 29
  71.929363 34.86 34
  72.044517 999.00 999
  72.937195 19.10 19
  73.028508 91.35 91
  73.047761 33.00 32
  83.085581 227.52 227
  84.088843 16.48 16
  89.070969 774.72 774
  89.939884 90.57 90
  90.074238 25.96 25
  90.903271 71.27 71
  101.059620 25.49 25
  107.950422 36.98 36
  109.101187 30.14 30
  118.963000 19.01 19
  130.966429 96.99 96
  131.929851 50.90 50
  148.977062 122.88 122
  149.940397 51.88 51
  171.137290 166.05 166
  171.149209 646.66 646
  172.152562 70.60 70
  172.169547 60.54 60
  173.078468 49.72 49
//
