ACCESSION: MSBNK-SMB_Measured-HSA015P0171020
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL19_pos_1451': {'bp': 311800.0, 'sum': 2366397.0}, 'EL22_pos_1439': {'bp': 305968.0, 'sum': 1820838.0}, 'EL05_pos_1436': {'bp': 276331.0, 'sum': 1803646.0}, 'EL23_pos_1438': {'bp': 209032.0, 'sum': 1587841.0}, 'EL12_pos_1442': {'bp': 284897.0, 'sum': 1950770.0}, 'EL06_pos_1438': {'bp': 262596.0, 'sum': 1807142.0}, 'EL24_pos_1443': {'bp': 195492.0, 'sum': 1476295.0}, 'EL20_pos_1436': {'bp': 241302.0, 'sum': 2250056.0}, 'EL09_pos_1442': {'bp': 220254.0, 'sum': 1862375.0}, 'EL15_pos_1442': {'bp': 244849.0, 'sum': 2180459.0}, 'EL04_pos_1453': {'bp': 245161.0, 'sum': 2024128.0}, 'EL07_pos_1444': {'bp': 234429.0, 'sum': 2019304.0}, 'EL08_pos_1447': {'bp': 275446.0, 'sum': 2148461.0}, 'EL11_pos_1445': {'bp': 215010.0, 'sum': 1851164.0}, 'EL10_pos_1439': {'bp': 206471.0, 'sum': 1794225.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 171.112947
COMMENT: PRECURSOR_M/Z_STDEV 0.000070
COMMENT: PRECURSOR_IN_MS1 mz 171.112747; int 76.249; delta(ppm) 0.936909
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.209; AXNPHDXTYKKHSJ; [M+H]+; 2-(N-boc-methylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.672; NORLFIHQJFOIGS; [M+H]+; N-Boc-2-Cyano-ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.512; JWLVVNRQYDFQGA; [M+H]+; Cenestil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.528; SFDIYLJAXOWYNO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.555; ORLDMMKUTCCBSM; [M+H]+; 3-Isopropyl-6-methyl-2,5-dioxopiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.779; SQGSXVBOGZMGFV; [M+H]+; 3-(4-piperidinyl)-2-Oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.996; JCXRJAHEVLHYQV; [M+H]+; 1-(2-Propilcrotonil)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.642; VQFHWKRNHGHZTK; [M+H]+; Oprea1_697218
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.895; JBKZUDJFOSCJDL; [M+H]+; 3-(isobutyrylamino)but-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.509; QULCKHMPMVBGSB; [M+H]+; Ambcb5511108
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.065; HVHSYOQZXWLFGF; [M+H]+; 2,2,4,4-Tetramethyl-1,3-cyclobutanedione dioxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.862; RXNXODTWPQTIHO; [M+H]+; N-(2-Cyanoethyl)valine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.250; NNQBAGFIYBBAFL; [M+H]+; 1-(Diethoxymethyl)imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.469; ZZKQYXZXRHAHKH; [M+H]+; N-(3,4,5,6-Tetrahydro-2H-azepin-7-yl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.074; USGVAFGQQJXFPV; [M+H]+; 3-Hexylsydnone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.552; NBQBICYRKOTWRR; [M+H]+; 1,4-Diacetylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.706; FDTCYNMPJHDXNV; [M+H]+; N,N,N',N'-tetramethyl-2-methylidenepropanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.964; KBRJTGNCPIFGFI; [M+H]+; N,N,N',N'-tetramethylbut-2-enediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.971; YDJJLHDFLJBIHW; [M+H]+; Bis(dimethylamino)squaraine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.810; FJYPIXZNAWVBCC; [M+H]+; 4-(dimethylamino)-N-methoxy-N-methylbut-2-ynamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.201; UWDSZQOKRZLFCW; [M+H]+; (Z)-2-[formyl(methyl)amino]-N,N-dimethylbut-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.133; BHKMKNOXZQNYEI; [M+H]+; N,N,1-trimethyl-2-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.892; AHUGKLQIXSQDCJ; [M+H]+; 3-(Dimethylamino)-2-formyl-N,N-dimethylprop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.840; UBZOOYUMQDQCEQ; [M+H]+; 1-formyl-N,N-dimethylpyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.061; AEQNBTPMDFQTFD; [M+H]+; 1-acetyl-N,N-dimethylazetidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.208; TVXWMYHPEYZQFI; [M+H]+; (Propan-2-ylideneamino) pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.168; FDTCYNMPJHDXNV; [M+H]+; N,N,N',N'-tetramethyl-2-methylidenepropanediamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H15N2O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
