ACCESSION: MSBNK-SMB_Measured-HSA015P0206000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL06_pos_1097': {'bp': 1224032.0, 'sum': 2549332.0}, 'EL23_pos_1099': {'bp': 1129553.0, 'sum': 2434713.0}, 'EL15_pos_1097': {'bp': 1038823.0, 'sum': 2391492.0}, 'EL10_pos_1096': {'bp': 987024.0, 'sum': 2292203.0}, 'EL11_pos_1097': {'bp': 944961.0, 'sum': 2056970.0}, 'EL05_pos_1096': {'bp': 895465.0, 'sum': 2049322.0}, 'EL13_pos_1096': {'bp': 893686.0, 'sum': 2194046.0}, 'EL12_pos_1097': {'bp': 883733.0, 'sum': 2208797.0}, 'EL21_pos_1096': {'bp': 865821.0, 'sum': 2032567.0}, 'EL04_pos_1101': {'bp': 860517.0, 'sum': 1919894.0}, 'EL09_pos_1096': {'bp': 852282.0, 'sum': 1948194.0}, 'EL19_pos_1102': {'bp': 837338.0, 'sum': 2027445.0}, 'EL07_pos_1096': {'bp': 789949.0, 'sum': 1738259.0}, 'EL02_pos_1100': {'bp': 760345.0, 'sum': 2107102.0}, 'EL18_pos_1095': {'bp': 756739.0, 'sum': 2014260.0}, 'EL16_pos_1095': {'bp': 722350.0, 'sum': 1561317.0}, 'EL08_pos_1097': {'bp': 712545.0, 'sum': 1899569.0}, 'EL01_pos_1096': {'bp': 691631.0, 'sum': 1917545.0}, 'EL14_pos_1102': {'bp': 644437.0, 'sum': 1861299.0}, 'EL03_pos_1136': {'bp': 638620.0, 'sum': 1570456.0}, 'EL20_pos_1096': {'bp': 629001.0, 'sum': 1600627.0}, 'EL17_pos_1095': {'bp': 567552.0, 'sum': 1676488.0}, 'EL24_pos_1103': {'bp': 564452.0, 'sum': 1351752.0}, 'EL22_pos_1103': {'bp': 474770.0, 'sum': 1589622.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 206.055334
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 mz 206.055117; int 46.398; delta(ppm) 1.060882
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; NPTPVROZEGBZIS-UHFFFAOYSA-N; [M+H]+; 4-nitro-2-(1H-pyrazol-5-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; ZJFJGWQSWWFLRI-UHFFFAOYSA-N; [M+H]+; 4-(nitromethyl)-2H-phthalazin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.757; BXHBQLMTFKNEOC-UHFFFAOYSA-N; [M+H]+; 7-amino-2-oxo-1H-1,8-naphthyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.591; YSZCUPNEYQCPOC-UHFFFAOYSA-N; [M+H]+; methyl 3-formylpyrazolo[1,5-a]pyrazine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; FBFFBDKIJDJYKM-UHFFFAOYSA-N; [M+H]+; 3-(4-nitrophenyl)-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; HYFXVESFXHZDKR-UHFFFAOYSA-N; [M+H]+; 2-isocyano-N-(3-nitrophenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; NBRBLRGRUICSNI-UHFFFAOYSA-N; [M+H]+; 4-amino-2-(furan-3-yl)pyrimidine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; ORGPIEWLKKJENX-UHFFFAOYSA-N; [M+H]+; 3-(1,3-benzodioxol-5-yl)-1,4-dihydro-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; BQANONZRYGWKDF-UHFFFAOYSA-N; [M+H]+; 3-methanimidoyl-5-nitro-1H-indol-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; UBQYCBVOJMEZDX-BJMVGYQFSA-N; [M+H]+; (NE)-N-[(1,4-dioxidoquinoxaline-1,4-diium-2-yl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; WXXSIZJMZZPSLT-UHFFFAOYSA-N; [M+H]+; 4-(5-oxo-1,4-dihydro-1,2,4-triazol-3-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; VMPNECGGXVTSGE-UHFFFAOYSA-N; [M+H]+; 3-(5-oxo-1,4-dihydro-1,2,4-triazol-3-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -6.501; YHHSONZFOIEMCP; [M+Na]+; phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.112; YJIOAKRBBHTUPD; [M+Na]+; (2-hydroxy-2-phosphonoethyl)-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.687; ZOLWCAUQCGRDGA; [M-H+Na+Na]+; 4-phenoxybutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.845; PQXBQWKKJUWNDI; [M-H+Na+Na]+; 4-Ethoxyphenylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.771; VUVHYJKFIRKPJR; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.203; ORAXBZFDDWPRRD; [M-H+Na+Na]+; p-Methoxyhydrocinnamonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.254; IOFHIWGGQITXMV; [M-H+Na+Na]+; 3-Benzyloxypropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.312; NRMSDBSOGLOCJI; [M-H+Na+Na]+; N-(4-ethenylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.036; WLODJVVNLOYYEE; [M-H+Na+Na]+; 2-propoxybenzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.644; KJVRLFWTIGWXFK; [M-H+Na+Na]+; N-Allylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.092; JNXLTSSPACJLEG; [M-H+Na+Na]+; N-methyl-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.659; ACTRHIQRYQAFAG; [M+Na]+; 2-aminoethyl propyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.769; WPABAKMRZCBXTO; [M-H+Na+Na]+; ACMC-20amyq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.624; RTTFWOLWRMFSKA; [M-H+Na+Na]+; ethoxy(phenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.083; IXOPCMZOHYZDMX; [M-H+Na+Na]+; 4-Methoxy-2-methylbenzyl cyanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.453; KRGXHARSWLJCGO; [M-H+Na+Na]+; 3-methoxy-4-methylphenylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.569; HJZKXUMPVHDEBH; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.684; OGVPVEBIPIJKEJ; [M-H+Na+Na]+; Maybridge1_004007
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.365; ZILPALOUYKHPKI; [M-H+Na+Na]+; Mesitonitrile oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.601; YMAVXDRFOILNKI; [M-H+Na+Na]+; 6-ethyl-2-methylbenzenisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.244; MAIFYUSBGLFXDA; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.438; NSGTVMQTRFUUSL; [M-H+Na+Na]+; 2-propylbenzenisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.422; JWGFMJHWOOMGMK; [M-H+Na+Na]+; (2-isocyanatopropyl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.098; RSTGIJNRFQUESV; [M-H+Na+Na]+; Ethynyltyramine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.614; OHLHOLGYGRKZMU; [M-H+Na+Na]+; Enamine_005841
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.253; DNEAIJBQFZFHAA; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.334; WUIIRPAMGBRKCV; [M-H+Na+Na]+; N-Vinylacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.560; LOWLIBHYJIAZTN; [M-H+Na+Na]+; ACMC-20ancd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.431; PJVRNNRZWASOIT; [M-H+Na+Na]+; 4-Isopropylphenylisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.281; HJHZRZFONUPQAA; [M-H+Na+Na]+; Mesityl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.193; MBBOMCVGYCRMEA; [M-H+Na+Na]+; bmse000473
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.329; MWBSQVPLYJZPTG; [M-H+Na+Na]+; 2-Isopropylphenyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.494; IEKPDICCMASELW; [M-H+Na+Na]+; 5-Ethoxyindole
