ACCESSION: MSBNK-SMB_Measured-HSA015P0101002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'EL15_pos_1280': {'bp': 455972.0, 'sum': 1645180.0}, 'EL04_pos_1403': {'bp': 435857.0, 'sum': 1270234.0}, 'EL15_pos_1430': {'bp': 416230.0, 'sum': 1303048.0}, 'EL05_pos_1371': {'bp': 414287.0, 'sum': 1444268.0}, 'EL01_pos_1355': {'bp': 405540.0, 'sum': 1204852.0}, 'EL19_pos_1394': {'bp': 404404.0, 'sum': 1387765.0}, 'EL12_pos_1427': {'bp': 404144.0, 'sum': 1333077.0}, 'EL13_pos_1349': {'bp': 386603.0, 'sum': 1161936.0}, 'EL16_pos_1346': {'bp': 380111.0, 'sum': 1131851.0}, 'EL05_pos_1468': {'bp': 376005.0, 'sum': 1309487.0}, 'EL21_pos_1357': {'bp': 357070.0, 'sum': 1218066.0}, 'EL12_pos_1289': {'bp': 353124.0, 'sum': 1386971.0}, 'EL07_pos_1358': {'bp': 351696.0, 'sum': 1138270.0}, 'EL06_pos_1357': {'bp': 343720.0, 'sum': 1215325.0}, 'EL02_pos_1373': {'bp': 342342.0, 'sum': 1346477.0}, 'EL11_pos_1340': {'bp': 328577.0, 'sum': 1024803.0}, 'EL15_pos_1342': {'bp': 308641.0, 'sum': 1093572.0}, 'EL12_pos_1347': {'bp': 305964.0, 'sum': 1181190.0}, 'EL10_pos_1331': {'bp': 304652.0, 'sum': 946853.0}, 'EL07_pos_1301': {'bp': 299674.0, 'sum': 1058268.0}, 'EL18_pos_1331': {'bp': 296856.0, 'sum': 931541.0}, 'EL03_pos_1534': {'bp': 268558.0, 'sum': 1236171.0}, 'EL04_pos_1342': {'bp': 267505.0, 'sum': 922110.0}, 'EL03_pos_1469': {'bp': 265795.0, 'sum': 1222814.0}, 'EL09_pos_1325': {'bp': 244337.0, 'sum': 861277.0}, 'EL24_pos_1341': {'bp': 236654.0, 'sum': 870640.0}, 'EL03_pos_1406': {'bp': 232160.0, 'sum': 1178415.0}, 'EL17_pos_1319': {'bp': 231084.0, 'sum': 895421.0}, 'EL20_pos_1318': {'bp': 227257.0, 'sum': 851265.0}, 'EL14_pos_1331': {'bp': 213510.0, 'sum': 810116.0}, 'EL08_pos_1324': {'bp': 189397.0, 'sum': 775406.0}, 'EL23_pos_1325': {'bp': 186674.0, 'sum': 790377.0}, 'Blanc3-pos_1072': {'bp': 118712.0, 'sum': 580114.0}}
COMMENT: RETENTION_TIME_STDEV 0.107
COMMENT: PRECURSOR_M/Z_RAW 101.060234
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 101.059716; int 41.634; delta(ppm) 0.843998
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.873; GAEKPEKOJKCEMS-UHFFFAOYNA-N; [M+H]+; CC1CCC(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.805; QGLBZNZGBLRJGS-UHFFFAOYNA-N; [M+H]+; CC1CCOC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.761; OZJPLYNZGCXSJM-UHFFFAOYSA-N; [M+H]+; O=C1CCCCO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.637; FCWYQRVIQDNGBI-UHFFFAOYNA-N; [M+H]+; CC1OCCC1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.080; YYPNJNDODFVZLE-UHFFFAOYSA-N; [M+H]+; Senecioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.028; UIERETOOQGIECD-ONEGZZNKSA-N; [M+H]+; Tiglic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.924; VVQNEPGJFQJSBK-UHFFFAOYSA-N; [M+H]+; Methyl methacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.893; GAEKPEKOJKCEMS-UHFFFAOYNA-N; [M+H]+; Dihydro-5-methyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; HVAMZGADVCBITI-UHFFFAOYSA-N; [M+H]+; 4-Pentenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; YIYBQIKDCADOSF-ONEGZZNKSA-N; [M+H]+; 2-Pentenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.820; WROUWQQRXUBECT-UHFFFAOYSA-N; [M+H]+; 2-Ethylacrylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; JIGUQPWFLRLWPJ-UHFFFAOYSA-N; [M+H]+; Ethyl acrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; BSHDRMLUCYMQOP-DJWKRKHSSA-N; [M+H]+; (Z)-4-hydroxy-3-methylbut-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; OZJPLYNZGCXSJM-UHFFFAOYSA-N; [M+H]+; 5-valerolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; TZMFJUDUGYTVRY-UHFFFAOYSA-N; [M+H]+; 2,3-Pentanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; IGRURXZWJCSNKU-UHFFFAOYSA-N; [M+H]+; 3-Methylbut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; SXRSQZLOMIGNAQ-UHFFFAOYSA-N; [M+H]+; Glutaral
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; YRKCREAYFQTBPV-UHFFFAOYSA-N; [M+H]+; 2,4-Pentanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; ALZLTHLQMAFAPA-UHFFFAOYNA-N; [M+H]+; 3-Methylbutyrolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; UIUWNILCHFBLEQ-UHFFFAOYSA-N; [M+H]+; pent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; UYNNDGRREXXGBW-MLHKIVSYNA-N; [M+H]+; UNPD10818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; WDDUWDMJZNFCGQ-MLHKIVSYNA-N; [M+H]+; UNPD129381
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; QGLBZNZGBLRJGS-UHFFFAOYNA-N; [M+H]+; Dihydro-3-methyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; GLZFKAYNZITDIA-UHFFFAOYNA-N; [M+H]+; 3,3-dimethyloxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; GQWNPIKWYPQUPI-UHFFFAOYNA-N; [M+H]+; 2-methylbut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; POILWHVDKZOXJZ-ARJAWSKDSA-N; [M+H]+; (3Z)-4-hydroxy-3-penten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; GSUBXIVOZXWGKF-UHFFFAOYNA-N; [M+H]+; 3-Furancarboxaldehyde, tetrahydro-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; FWZUNOYOVVKUNF-UHFFFAOYSA-N; [M+H]+; UNPD42656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; KVVDRQDTODKIJD-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; TXWOGHSRPAYOML-UHFFFAOYSA-N; [M+H]+; cyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; FCWYQRVIQDNGBI-UHFFFAOYNA-N; [M+H]+; Dihydro-2-methyl-3(2H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; PKAHQJNJPDVTDP-UHFFFAOYSA-N; [M+H]+; methyl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; MCVVUJPXSBQTRZ-ONEGZZNKSA-N; [M+H]+; 2-Butenoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; KKBHSBATGOQADJ-UHFFFAOYSA-N; [M+H]+; UNPD109035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; HETCEOQFVDFGSY-UHFFFAOYSA-N; [M+H]+; Isopropenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; OGQNOIVDVXRWRE-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Butyn-1-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; KEHNRUNQZGRQHU-UHFFFAOYSA-N; [M+H]+; 4-oxopentanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; GDTHVMAIBQVUMV-UHFFFAOYSA-N; [M+H]+; UNPD3239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; OYBQILSQCOWJHL-UHFFFAOYSA-N; [M+CH3OH+H]+; buta-2,3-dienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; DFFZYNIDEOOVAU-UHFFFAOYSA-N; [M+H]+; ethenoxymethoxyethene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; XRGPFNGLRSIPSA-UHFFFAOYSA-N; [M+CH3OH+H]+; butyn-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; YLQBMQCUIZJEEH-UHFFFAOYSA-N; [M+CH3OH+H]+; Furan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GQWNPIKWYPQUPI-UHFFFAOYNA-N; [M+H]+; 2-methylbut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OGQNOIVDVXRWRE-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Butyn-1-al
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; HVAMZGADVCBITI-UHFFFAOYSA-N; [M+H]+; 4-Pentenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; BSHDRMLUCYMQOP-DJWKRKHSSA-N; [M+H]+; (Z)-4-hydroxy-3-methylbut-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; UIERETOOQGIECD-ONEGZZNKSA-N; [M+H]+; Tiglic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; UIUWNILCHFBLEQ-UHFFFAOYSA-N; [M+H]+; pent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; KVVDRQDTODKIJD-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; TXWOGHSRPAYOML-UHFFFAOYSA-N; [M+H]+; cyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; WROUWQQRXUBECT-UHFFFAOYSA-N; [M+H]+; 2-Ethylacrylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; YIYBQIKDCADOSF-ONEGZZNKSA-N; [M+H]+; 2-Pentenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; KEHNRUNQZGRQHU-UHFFFAOYSA-N; [M+H]+; 4-oxopentanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; WDDUWDMJZNFCGQ-MLHKIVSYNA-N; [M+H]+; UNPD129381
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; OZJPLYNZGCXSJM-UHFFFAOYSA-N; [M+H]+; 5-valerolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; GSUBXIVOZXWGKF-UHFFFAOYNA-N; [M+H]+; 3-Furancarboxaldehyde, tetrahydro-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; GLZFKAYNZITDIA-UHFFFAOYNA-N; [M+H]+; 3,3-dimethyloxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; ALZLTHLQMAFAPA-UHFFFAOYNA-N; [M+H]+; 3-Methylbutyrolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; GDTHVMAIBQVUMV-UHFFFAOYSA-N; [M+H]+; UNPD3239
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; QGLBZNZGBLRJGS-UHFFFAOYNA-N; [M+H]+; Dihydro-3-methyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; SXRSQZLOMIGNAQ-UHFFFAOYSA-N; [M+H]+; Glutaral
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; GAEKPEKOJKCEMS-UHFFFAOYNA-N; [M+H]+; Dihydro-5-methyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; OYBQILSQCOWJHL-UHFFFAOYSA-N; [M+CH3OH+H]+; buta-2,3-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; IGRURXZWJCSNKU-UHFFFAOYSA-N; [M+H]+; 3-Methylbut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; YYPNJNDODFVZLE-UHFFFAOYSA-N; [M+H]+; Senecioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; UYNNDGRREXXGBW-MLHKIVSYNA-N; [M+H]+; UNPD10818
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; FCWYQRVIQDNGBI-UHFFFAOYNA-N; [M+H]+; Dihydro-2-methyl-3(2H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; MCVVUJPXSBQTRZ-ONEGZZNKSA-N; [M+H]+; 2-Butenoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; PKAHQJNJPDVTDP-UHFFFAOYSA-N; [M+H]+; methyl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; XRGPFNGLRSIPSA-UHFFFAOYSA-N; [M+CH3OH+H]+; butyn-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; VVQNEPGJFQJSBK-UHFFFAOYSA-N; [M+H]+; Methyl methacrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; POILWHVDKZOXJZ-ARJAWSKDSA-N; [M+H]+; (3Z)-4-hydroxy-3-penten-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; YLQBMQCUIZJEEH-UHFFFAOYSA-N; [M+CH3OH+H]+; Furan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; TZMFJUDUGYTVRY-UHFFFAOYSA-N; [M+H]+; 2,3-Pentanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; FWZUNOYOVVKUNF-UHFFFAOYSA-N; [M+H]+; UNPD42656
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; JIGUQPWFLRLWPJ-UHFFFAOYSA-N; [M+H]+; Ethyl acrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.476; KKBHSBATGOQADJ-UHFFFAOYSA-N; [M+H]+; UNPD109035
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.454; YRKCREAYFQTBPV-UHFFFAOYSA-N; [M+H]+; 2,4-Pentanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; HETCEOQFVDFGSY-UHFFFAOYSA-N; [M+H]+; Isopropenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.207; DFFZYNIDEOOVAU-UHFFFAOYSA-N; [M+H]+; ethenoxymethoxyethene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.532; YLQBMQCUIZJEEH-UHFFFAOYSA-N; [M+CH3OH+H]+; furan
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.077; SXRSQZLOMIGNAQ-UHFFFAOYSA-N; [M+H]+; pentanedial
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.597; VVQNEPGJFQJSBK-UHFFFAOYSA-N; [M+H]+; methyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.081; UIERETOOQGIECD-ONEGZZNKSA-N; [M+H]+; (E)-2-methylbut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.001; WROUWQQRXUBECT-UHFFFAOYSA-N; [M+H]+; 2-methylidenebutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.961; GAEKPEKOJKCEMS-UHFFFAOYSA-N; [M+H]+; 5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.878; POILWHVDKZOXJZ-ONEGZZNKSA-N; [M+H]+; (E)-4-hydroxypent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.803; HVAMZGADVCBITI-UHFFFAOYSA-N; [M+H]+; pent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.800; OZJPLYNZGCXSJM-UHFFFAOYSA-N; [M+H]+; oxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.711; JIGUQPWFLRLWPJ-UHFFFAOYSA-N; [M+H]+; ethyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.550; YIYBQIKDCADOSF-ONEGZZNKSA-N; [M+H]+; (E)-pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.511; YYPNJNDODFVZLE-UHFFFAOYSA-N; [M+H]+; 3-methylbut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.507; TZMFJUDUGYTVRY-UHFFFAOYSA-N; [M+H]+; pentane-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.451; YRKCREAYFQTBPV-UHFFFAOYSA-N; [M+H]+; pentane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.342; MCVVUJPXSBQTRZ-ONEGZZNKSA-N; [M+H]+; methyl (E)-but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; TXWOGHSRPAYOML-UHFFFAOYSA-N; [M+H]+; cyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; FCWYQRVIQDNGBI-UHFFFAOYSA-N; [M+H]+; 2-methyloxolan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.292; BSHDRMLUCYMQOP-DJWKRKHSSA-N; [M+H]+; (Z)-4-hydroxy-3-methylbut-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.289; UIWXSTHGICQLQT-UHFFFAOYSA-N; [M+H]+; ethenyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.271; HETCEOQFVDFGSY-UHFFFAOYSA-N; [M+H]+; prop-1-en-2-yl acetate
