ACCESSION: MSBNK-SMB_Measured-HSA015P0089007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'Blanc1-pos_1528': {'bp': 95850.0, 'sum': 657131.0}, 'EL19_pos_873': {'bp': 62068.0, 'sum': 392703.0}, 'EL02_pos_574': {'bp': 64275.0, 'sum': 420804.0}, 'EL19_pos_818': {'bp': 65050.0, 'sum': 410271.0}, 'EL19_pos_581': {'bp': 66137.0, 'sum': 419471.0}, 'EL22_pos_683': {'bp': 61310.0, 'sum': 412827.0}, 'EL20_pos_526': {'bp': 63647.0, 'sum': 419514.0}, 'EL22_pos_562': {'bp': 66086.0, 'sum': 432450.0}, 'EL06_pos_759': {'bp': 66269.0, 'sum': 391553.0}, 'EL19_pos_700': {'bp': 62947.0, 'sum': 416293.0}, 'EL02_pos_814': {'bp': 65473.0, 'sum': 408135.0}, 'EL02_pos_633': {'bp': 65549.0, 'sum': 417027.0}, 'EL22_pos_623': {'bp': 65574.0, 'sum': 395867.0}, 'EL05_pos_1324': {'bp': 41296.0, 'sum': 300676.0}, 'EL02_pos_754': {'bp': 64391.0, 'sum': 438799.0}, 'Blanc1-pos_1469': {'bp': 87304.0, 'sum': 682336.0}, 'EL19_pos_641': {'bp': 66575.0, 'sum': 439898.0}, 'EL02_pos_1323': {'bp': 42471.0, 'sum': 318792.0}, 'Blanc1-pos_1586': {'bp': 92001.0, 'sum': 653830.0}, 'Blanc1-pos_1408': {'bp': 89408.0, 'sum': 619398.0}, 'Blanc1-pos_2320': {'bp': 86997.0, 'sum': 587422.0}, 'EL02_pos_514': {'bp': 66704.0, 'sum': 429766.0}, 'EL22_pos_863': {'bp': 65329.0, 'sum': 422058.0}, 'EL02_pos_694': {'bp': 65145.0, 'sum': 406036.0}, 'Blanc2-pos_1163': {'bp': 45793.0, 'sum': 313735.0}, 'Blanc1-pos_1647': {'bp': 89449.0, 'sum': 643003.0}, 'Blanc1-pos_1767': {'bp': 86734.0, 'sum': 599305.0}, 'Blanc1-pos_2381': {'bp': 79433.0, 'sum': 611040.0}, 'EL22_pos_503': {'bp': 62692.0, 'sum': 421721.0}, 'EL12_pos_767': {'bp': 62055.0, 'sum': 379472.0}, 'EL16_pos_2243': {'bp': 48754.0, 'sum': 326496.0}, 'EL12_pos_1325': {'bp': 46723.0, 'sum': 304804.0}, 'Blanc1-pos_2141': {'bp': 87839.0, 'sum': 571897.0}, 'Blanc1-pos_1707': {'bp': 82220.0, 'sum': 616718.0}, 'EL05_pos_820': {'bp': 66992.0, 'sum': 405188.0}, 'EL22_pos_743': {'bp': 65024.0, 'sum': 414650.0}, 'EL15_pos_701': {'bp': 63091.0, 'sum': 381838.0}, 'EL21_pos_724': {'bp': 61549.0, 'sum': 392680.0}, 'Blanc1-pos_1898': {'bp': 81141.0, 'sum': 598138.0}, 'EL22_pos_800': {'bp': 66710.0, 'sum': 409647.0}, 'Blanc1-pos_1958': {'bp': 79097.0, 'sum': 552158.0}, 'Blanc1-pos_2441': {'bp': 74722.0, 'sum': 572964.0}, 'EL12_pos_826': {'bp': 63558.0, 'sum': 401685.0}, 'EL12_pos_695': {'bp': 64673.0, 'sum': 407628.0}, 'EL05_pos_509': {'bp': 63197.0, 'sum': 426039.0}, 'Blanc1-pos_1841': {'bp': 89679.0, 'sum': 614613.0}, 'Blanc1-pos_2080': {'bp': 81569.0, 'sum': 594067.0}, 'Blanc1-pos_2020': {'bp': 88659.0, 'sum': 575022.0}, 'Blanc1-pos_2200': {'bp': 87814.0, 'sum': 619185.0}}
COMMENT: RETENTION_TIME_STDEV 0.923
COMMENT: PRECURSOR_M/Z_RAW 89.060326
COMMENT: PRECURSOR_M/Z_STDEV 0.000024
COMMENT: PRECURSOR_IN_MS1 mz 89.059689; int 50.729; delta(ppm) 0.615650
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; JNODDICFTDYODH-UHFFFAOYSA-N; [M+H]+; oxolan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; SWYHWLFHDVMLHO-UHFFFAOYSA-N; [M+H]+; oxetan-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; PQZJTHGEFIQMCO-UHFFFAOYSA-N; [M+H]+; oxetan-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; AVSUMWIDHQEMPD-UHFFFAOYSA-N; [M+H]+; 2-(oxiran-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; QQHZNUPEBVRUFO-UHFFFAOYSA-N; [M+H]+; (3-methyloxiran-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; AAVHHYWBSVSPPN-UHFFFAOYSA-N; [M+H]+; (2-methyloxiran-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; NAQUXQVIOQVIKV-UHFFFAOYSA-N; [M+H]+; 1-(hydroxymethyl)cyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; FJTRNRFAIZEJJJ-UHFFFAOYSA-N; [M+H]+; 1,1-dimethoxyethene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; SJQBHNHASPQACB-ONEGZZNKSA-N; [M+H]+; (E)-1,2-dimethoxyethene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; STENYDAIMALDKF-UHFFFAOYSA-N; [M+H]+; cyclobutane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; LEJLUUHSOFWJSW-UHFFFAOYSA-N; [M+H]+; 1-(oxiran-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; DHDPUVPGALXWOL-UHFFFAOYSA-N; [M+H]+; 3-methyloxetan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.562; HGINCPLSRVDWNT; [M+CH4O+H]+; Aerolein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.599; TVDSBUOJIPERQY; [M+CH4O+H]+; 2-Propynol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.504; FERIUCNNQQJTOY; [M+H]+; butanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.423; ORTVZLZNOYNASJ; [M+H]+; Butenediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.989; ITMIAZBRRZANGB; [M+H]+; 1-Butene-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.466; PIAOXUVIBAKVSP; [M+H]+; 4-hydroxybutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.013; JFFYKITVXPZLQS; [M+H]+; 2-Methylene-1,3-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.516; STENYDAIMALDKF; [M+H]+; Cyclobutane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.505; HSJKGGMUJITCBW; [M+H]+; Oxybutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.825; CRYATLIDHPPXDV; [M+CH4O+H]+; 2H-oxete
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.329; KQNPFQTWMSNSAP; [M+H]+; i-butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.634; LVSQXDHWDCMMRJ; [M+H]+; 3-Oxobutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.656; NAQUXQVIOQVIKV; [M+H]+; Cyclopropanemethanol,1-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.759; OZCRKDNRAAKDAN; [M+H]+; Butene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.912; NBBUYPNTAABDEY; [M+H]+; cyclobutane-1,1-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.417; HNVAGBIANFAIIL; [M+H]+; Hydroxyisobutyraldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.556; HZVKHMQXJYFYRF; [M+H]+; 2-Methoxypropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.607; XEKOWRVHYACXOJ; [M+H]+; Acetidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.902; SJQBHNHASPQACB; [M+H]+; 1,2-dimethoxyethene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.089; VUIWJRYTWUGOOF; [M+H]+; Mveeg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.512; JRIOFJCKXHHBJZ; [M+H]+; 1-ethoxyethenolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.112; GFAZHVHNLUBROE; [M+H]+; 2-Oxobutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.250; SWYHWLFHDVMLHO; [M+H]+; 3-Oxetanemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.542; PQZJTHGEFIQMCO; [M+H]+; 2,4-Epoxybutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.132; LTSFBJFCXZUZIY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.554; RYHBNJHYFVUHQT; [M+H]+; :dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.638; FVGSTPVGBOSPDE; [M+H]+; 3-propyldioxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.533; ROWKJAVDOGWPAT; [M+H]+; Acethoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.578; FJTRNRFAIZEJJJ; [M+H]+; 1,1-Dimethoxyethene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.559; RMOUBSOVHSONPZ; [M+H]+; Propyl-d1-formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.185; XDPCNPCKDGQBAN; [M+H]+; oxolan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.772; OIXUJRCCNNHWFI; [M+H]+; o-Dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.791; OXGJKCALURPRCN; [M+H]+; 3-Methoxypropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.372; QQHZNUPEBVRUFO; [M+H]+; ACMC-20lvvs
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.772; KFNNIILCVOLYIR; [M+H]+; Propyl formates
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.002; IUARXXMHEFWVIW; [M+H]+; Dioxirane, ethylmethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.397; JNODDICFTDYODH; [M+H]+; oxolan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.427; LKMJVFRMDSNFRT; [M+H]+; Denacol EX-131
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.866; CUZLJOLBIRPEFB; [M+H]+; methoxyaceton
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.543; VDFVNEFVBPFDSB; [M+H]+; m-Dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.072; AAVHHYWBSVSPPN; [M+H]+; 2-Methyloxiranemethanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.143; RJUFJBKOKNCXHH; [M+H]+; FEMA Number 2742
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.648; HTWIZMNMTWYQRN; [M+H]+; cisdioxo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.269; SBUOHGKIOVRDKY; [M+H]+; 4-Methyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.148; HGINCPLSRVDWNT; [M+CH4O+H]+; Aerolein
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.092; FERIUCNNQQJTOY; [M+H]+; butanate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 89.059685; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.877
MS$FOCUSED_ION: PRECURSOR_M/Z 89.059685
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dr-9000000000-fa536d571da56690ed1a
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  56.0497078 72.6966 ? 56.050420 1.0883 19.93 0.7860 46
  58.0653397 55.6241 ? 58.066060 1.1883 16.54 0.5728 46
  59.0493662 52.0953 ? 59.050090 1.2363 17.05 0.6587 39
  60.0446129 74.6186 ? 60.045340 0.9160 18.64 0.6583 48
  65.0387211 101.8282 ? 65.039460 1.0455 26.82 0.5209 49
  69.0336070 52.4328 ? 69.034350 1.3327 22.85 0.6709 37
  70.0652567 651.2408 ? 70.066000 0.5281 225.00 -0.3794 49
  70.9419368 52.5421 ? 70.942680 1.2827 20.39 0.7581 39
  71.0128768 229.6645 ? 71.013620 1.0139 33.99 0.7554 49
  71.0492468 82.5542 ? 71.049990 1.1823 26.26 -0.1817 45
  71.9294071 48.8334 ? 71.930150 1.4459 10.89 0.6625 41
  72.0445071 729.3363 ? 72.045250 0.4303 76.21 0.7364 49
  72.0808871 161.9726 ? 72.081630 0.7214 49.28 -0.3973 49
  72.9372276 281.0142 ? 72.937970 0.6307 44.69 0.8712 49
  72.9981727 207.7660 ? 72.998915 0.7123 54.23 0.8305 48
  87.0441079 374.5989 ? 87.044810 0.6548 158.52 0.8068 49
  87.0553180 50.6604 ? 87.056020 1.3555 14.30 0.3745 38
  88.0215729 652.6123 ? 88.022270 0.3635 143.03 1.0000 49
  88.0393230 168.8626 ? 88.040020 0.8633 31.15 0.7345 49
  88.0757132 999.0000 ? 88.076410 0.3747 4.70 0.8172 49
  88.1121234 82.3129 ? 88.112820 1.1576 35.11 0.6520 49
  89.0709886 57.8335 ? 89.071680 1.3360 14.65 0.3231 39
  89.0790437 45.4040 ? 89.079735 1.6053 10.24 0.4834 36
  90.0372142 92.5015 ? 90.037900 0.9996 28.43 0.7884 45
  90.9476896 70.2694 ? 90.948370 1.3414 18.35 0.3126 43
PK$NUM_PEAK: 25
PK$PEAK: m/z int. rel.int.
  56.049708 72.70 72
  58.065340 55.62 55
  59.049366 52.10 52
  60.044613 74.62 74
  65.038721 101.83 101
  69.033607 52.43 52
  70.065257 651.24 651
  70.941937 52.54 52
  71.012877 229.66 229
  71.049247 82.55 82
  71.929407 48.83 48
  72.044507 729.34 729
  72.080887 161.97 161
  72.937228 281.01 281
  72.998173 207.77 207
  87.044108 374.60 374
  87.055318 50.66 50
  88.021573 652.61 652
  88.039323 168.86 168
  88.075713 999.00 999
  88.112123 82.31 82
  89.070989 57.83 57
  89.079044 45.40 45
  90.037214 92.50 92
  90.947690 70.27 70
//
