ACCESSION: MSBNK-SMB_Measured-HSA015P0299000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL19_pos_10237': {'bp': 32590.0, 'sum': 321030.0}, 'EL06_pos_10177': {'bp': 32529.0, 'sum': 421801.0}, 'EL07_pos_10147': {'bp': 31449.0, 'sum': 347555.0}, 'EL17_pos_10172': {'bp': 29806.0, 'sum': 409142.0}, 'EL23_pos_10154': {'bp': 29173.0, 'sum': 340184.0}, 'EL05_pos_10213': {'bp': 29167.0, 'sum': 365277.0}, 'EL02_pos_10243': {'bp': 28040.0, 'sum': 375522.0}, 'EL10_pos_10135': {'bp': 25685.0, 'sum': 313850.0}, 'EL08_pos_10141': {'bp': 23623.0, 'sum': 349011.0}, 'EL22_pos_10261': {'bp': 21413.0, 'sum': 286800.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 299.258209
COMMENT: PRECURSOR_M/Z_STDEV 0.000110
COMMENT: PRECURSOR_IN_MS1 mz 299.258193; int 142.637; delta(ppm) 1.310810
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.669; VZZZAISMRNOEFX-FPLPWBNLNA-N; [M+H]+; CCCCCC\C=C/CCCCCCCC(O)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.658; JBSOOFITVPOOSY-KTKRTIGZNA-N; [M+H]+; CCCCCCCC\C=C/CCCCCCC(O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.603; YQGGUZWHNVQJMF-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCCCCCCC(=O)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.598; UVGWPTZSLLIEOQ-UHFFFAOYSA-N; [M+H]+; O=C(OCC)C(=O)CCCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; WBHHMMIMDMUBKC-XFXZXTDPNA-N; [M+H]+; Ricinoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; IMYZYCNQZDBZBQ-UHFFFAOYNA-N; [M+H]+; 9,10-epoxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; LQUHZVLTTWMBTO-UPHRSURJSA-N; [M+H]+; 18-Hydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.879; YQGGUZWHNVQJMF-UHFFFAOYSA-N; [M+H]+; 3-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; BGKROBBCCGUUCF-UHFFFAOYSA-N; [M+H]+; 10-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; KNYQSFOUGYMRDE-UHFFFAOYSA-N; [M+H]+; 9-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; UIROXHXJKJUFSV-UHFFFAOYSA-N; [M+H]+; 5-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; ZWXGGJPQIPPKPP-UHFFFAOYSA-N; [M+H]+; 11-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; AQIVDANQKWQSRX-UHFFFAOYNA-N; [M+H]+; 5-Hexyltetrahydro-2-furanoctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; KNMSLQJUPUXEQJ-FLIBITNWSA-N; [M+H]+; 9-hydroxy-cis-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; QVRRSLQNYJZXJI-UHFFFAOYSA-N; [M+H]+; 7-keto-stearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; IMEZCTSDSJOJAC-UHFFFAOYNA-N; [M+H]+; alpha-Cycloheptaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; PVMIAUUBHIBDJY-DLBZAZTESA-N; [M+H]+; (6R,7S)-6,7-Epoxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; BNZYDQIAPCVNAT-VURMDHGXNA-N; [M+H]+; Isoricinoleic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; JEXIZLHRWZNJIX-SDNWHVSQNA-N; [M+H]+; 8-HOME(9)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; NARNRJNUUFXXBI-UHFFFAOYSA-N; [M+H]+; 4-keto stearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; OFOWUDSDZLONKT-UHFFFAOYSA-N; [M+H]+; Lycaonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; ONAMALXVRDKFRJ-VMPZKIOLNA-N; [M+H]+; 11R-HOME(12Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; QZLYZQUYIQGGOQ-UHFFFAOYSA-N; [M+H]+; Lactarinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; UMIZOHMCQYCZRX-IHWYPQMZNA-N; [M+H]+; 17-HOME(9Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; UYTAXAWTQDKVBD-KAMYIIQDNA-N; [M+H]+; 9-HOME(10Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; JDRSUMSNQYUZNP-CGZUTGCZNA-N; [M+H]+; UNPD145746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; WVYIZGMCLSGZGG-OXBWUNDSNA-N; [M+H]+; UNPD112505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.618; JBSOOFITVPOOSY-KTKRTIGZNA-N; [M+H]+; 2-Hydroxyoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.618; MHBZYZVYSHCDLI-NTCAYCPXNA-N; [M+H]+; 11-HOME(9)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.618; XJZICDVDQHWVAA-UHFFFAOYSA-N; [M+H]+; 13-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.618; BKCKYGZWELUHED-OXBWUNDSNA-N; [M+H]+; UNPD195482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.618; CGLATYJYVGGWSS-UHFFFAOYSA-N; [M+H]+; UNPD53341
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.618; FMBGLCLEWQEIHI-UHFFFAOYSA-N; [M+H]+; UNPD50554
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.618; LRYLRZHTMCZUPE-AGDOHHJYNA-N; [M+H]+; UNPD154717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.618; MVHDROJCFVBPTF-PTCCPQSONA-N; [M+H]+; UNPD193297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.618; PBBAFLCORNAZCD-UHFFFAOYSA-N; [M+H]+; UNPD193806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.618; QIQUSZQCMFNTQQ-LXHHPHIDNA-N; [M+H]+; UNPD26883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.618; VHQSNGBMILZKKF-XTQTWDFXNA-N; [M+H]+; UNPD48175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.618; UTLBSLGWELAEAY-MAVJXHJTSA-N; [M+H]+; Paleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; JQNQKNGCSLCPDE-JQIJEIRASA-N; [M+H]+; (2E)-18-hydroxyoctadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; NMAOJFAMEOVURT-YAFUSIFXNA-N; [M+H]+; rosaprostol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; RBQZWHDADYSPKE-RWNXVUIXNA-N; [M+H]+; (2E,17R)-17-hydroxyoctadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; DXSQWDXMGNYMDL-UHFFFAOYSA-N; [M+H]+; 16-methyl-10-oxo-heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; FYKXUGIGKHKTDH-UHFFFAOYNA-N; [M+H]+; 2-methyl-4-oxo-heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; GRHSBDWMCPHRGO-SDNWHVSQNA-N; [M+H]+; 13-HpOME(14E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; KGXOGOBIBIIEAW-HYPNCMAMNA-N; [M+H]+; 13R-HOME(11E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; KQSRBPJISPYLOS-HYPNCMAMNA-N; [M+H]+; 12R-HOME(10E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; OTXWABSAIDKSMU-UHFFFAOYSA-N; [M+H]+; 8-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; SNTUZKPEHBBWOS-UHFFFAOYSA-N; [M+H]+; 14-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; SOMSSWWRWUAFKK-VMPZKIOLNA-N; [M+H]+; 12R-HOME(13Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; VALAUXDVLYFOEG-VMPZKIOLNA-N; [M+H]+; 10R-HOME(11Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; VVQWXWRLWZLELC-UHFFFAOYSA-N; [M+H]+; 16-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; VXSVRGKQXAZESE-DTQAZKPQNA-N; [M+H]+; 5-HOME(2)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; VZZZAISMRNOEFX-FPLPWBNLNA-N; [M+H]+; 8Z-decen-4,6-diynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; WMMNNWMMXHQOPA-UHFFFAOYSA-N; [M+H]+; 17-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; ZNCSJRIRJLKPNR-UHFFFAOYSA-N; [M+H]+; 15-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; RSSDZUNGAWCFPT-UHFFFAOYSA-N; [M+H]+; methyl 2-tetradecyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; AHXFZOAYPPCFEB-UHFFFAOYSA-N; [M+H]+; CNP0427225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; BFUMPEXKDURSCP-UHFFFAOYSA-N; [M+H]+; 2-(1-hydroxyethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; IKCKWWYOEAKAHH-UHFFFAOYSA-N; [M+H]+; CNP0434395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; SCZSILIHRULXII-UHFFFAOYSA-N; [M+H]+; (E)-6-Hydroxyoctadec-4-Enoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; UVGWPTZSLLIEOQ-UHFFFAOYSA-N; [M+H]+; ethyl 2-oxohexadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; VHPQTAYDLZWTOV-UHFFFAOYSA-N; [M+H]+; 4-(3-hydroxypropyl)pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MVHDROJCFVBPTF-PTCCPQSONA-N; [M+H]+; UNPD193297
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; SOMSSWWRWUAFKK-VMPZKIOLNA-N; [M+H]+; 12R-HOME(13Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; WBHHMMIMDMUBKC-XFXZXTDPNA-N; [M+H]+; Ricinoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; KNMSLQJUPUXEQJ-FLIBITNWSA-N; [M+H]+; 9-hydroxy-cis-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; BNZYDQIAPCVNAT-VURMDHGXNA-N; [M+H]+; Isoricinoleic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; JBSOOFITVPOOSY-KTKRTIGZNA-N; [M+H]+; 2-Hydroxyoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; JEXIZLHRWZNJIX-SDNWHVSQNA-N; [M+H]+; 8-HOME(9)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; KGXOGOBIBIIEAW-HYPNCMAMNA-N; [M+H]+; 13R-HOME(11E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; KQSRBPJISPYLOS-HYPNCMAMNA-N; [M+H]+; 12R-HOME(10E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; MHBZYZVYSHCDLI-NTCAYCPXNA-N; [M+H]+; 11-HOME(9)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; UYTAXAWTQDKVBD-KAMYIIQDNA-N; [M+H]+; 9-HOME(10Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; VZZZAISMRNOEFX-FPLPWBNLNA-N; [M+H]+; 8Z-decen-4,6-diynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; BKCKYGZWELUHED-OXBWUNDSNA-N; [M+H]+; UNPD195482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; JDRSUMSNQYUZNP-CGZUTGCZNA-N; [M+H]+; UNPD145746
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; QIQUSZQCMFNTQQ-LXHHPHIDNA-N; [M+H]+; UNPD26883
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; BFUMPEXKDURSCP-UHFFFAOYSA-N; [M+H]+; 2-(1-hydroxyethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; ONAMALXVRDKFRJ-VMPZKIOLNA-N; [M+H]+; 11R-HOME(12Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; GRHSBDWMCPHRGO-SDNWHVSQNA-N; [M+H]+; 13-HpOME(14E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; NMAOJFAMEOVURT-YAFUSIFXNA-N; [M+H]+; rosaprostol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; AQIVDANQKWQSRX-UHFFFAOYNA-N; [M+H]+; 5-Hexyltetrahydro-2-furanoctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; IMYZYCNQZDBZBQ-UHFFFAOYNA-N; [M+H]+; 9,10-epoxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; PVMIAUUBHIBDJY-DLBZAZTESA-N; [M+H]+; (6R,7S)-6,7-Epoxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; AHXFZOAYPPCFEB-UHFFFAOYSA-N; [M+H]+; CNP0427225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; ZWXGGJPQIPPKPP-UHFFFAOYSA-N; [M+H]+; 11-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; OFOWUDSDZLONKT-UHFFFAOYSA-N; [M+H]+; Lycaonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; XJZICDVDQHWVAA-UHFFFAOYSA-N; [M+H]+; 13-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; LQUHZVLTTWMBTO-UPHRSURJSA-N; [M+H]+; 18-Hydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; JQNQKNGCSLCPDE-JQIJEIRASA-N; [M+H]+; (2E)-18-hydroxyoctadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; RBQZWHDADYSPKE-RWNXVUIXNA-N; [M+H]+; (2E,17R)-17-hydroxyoctadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; UMIZOHMCQYCZRX-IHWYPQMZNA-N; [M+H]+; 17-HOME(9Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; VHQSNGBMILZKKF-XTQTWDFXNA-N; [M+H]+; UNPD48175
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; UTLBSLGWELAEAY-MAVJXHJTSA-N; [M+H]+; Paleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; IMEZCTSDSJOJAC-UHFFFAOYNA-N; [M+H]+; alpha-Cycloheptaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; LRYLRZHTMCZUPE-AGDOHHJYNA-N; [M+H]+; UNPD154717
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; IKCKWWYOEAKAHH-UHFFFAOYSA-N; [M+H]+; CNP0434395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; SNTUZKPEHBBWOS-UHFFFAOYSA-N; [M+H]+; 14-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; VVQWXWRLWZLELC-UHFFFAOYSA-N; [M+H]+; 16-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; WMMNNWMMXHQOPA-UHFFFAOYSA-N; [M+H]+; 17-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; ZNCSJRIRJLKPNR-UHFFFAOYSA-N; [M+H]+; 15-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; VALAUXDVLYFOEG-VMPZKIOLNA-N; [M+H]+; 10R-HOME(11Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; WVYIZGMCLSGZGG-OXBWUNDSNA-N; [M+H]+; UNPD112505
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; BGKROBBCCGUUCF-UHFFFAOYSA-N; [M+H]+; 10-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; KNYQSFOUGYMRDE-UHFFFAOYSA-N; [M+H]+; 9-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; UIROXHXJKJUFSV-UHFFFAOYSA-N; [M+H]+; 5-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; YQGGUZWHNVQJMF-UHFFFAOYSA-N; [M+H]+; 3-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; DXSQWDXMGNYMDL-UHFFFAOYSA-N; [M+H]+; 16-methyl-10-oxo-heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; FYKXUGIGKHKTDH-UHFFFAOYNA-N; [M+H]+; 2-methyl-4-oxo-heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; NARNRJNUUFXXBI-UHFFFAOYSA-N; [M+H]+; 4-keto stearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; OTXWABSAIDKSMU-UHFFFAOYSA-N; [M+H]+; 8-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; QVRRSLQNYJZXJI-UHFFFAOYSA-N; [M+H]+; 7-keto-stearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; QZLYZQUYIQGGOQ-UHFFFAOYSA-N; [M+H]+; Lactarinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; VXSVRGKQXAZESE-DTQAZKPQNA-N; [M+H]+; 5-HOME(2)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; CGLATYJYVGGWSS-UHFFFAOYSA-N; [M+H]+; UNPD53341
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; FMBGLCLEWQEIHI-UHFFFAOYSA-N; [M+H]+; UNPD50554
