ACCESSION: MSBNK-SMB_Measured-HSA015P0166001
RECORD_TITLE: Annotated; L-Phenylalanine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL05_pos_2649': {'bp': 20128220.0, 'sum': 27131183.0}, 'EL21_pos_2631': {'bp': 13780920.0, 'sum': 19224028.0}, 'EL10_pos_2637': {'bp': 7926636.0, 'sum': 11653392.0}, 'EL08_pos_2637': {'bp': 5359749.0, 'sum': 8795349.0}, 'EL19_pos_2655': {'bp': 5154988.0, 'sum': 8163373.0}, 'EL24_pos_2679': {'bp': 4863404.0, 'sum': 7889190.0}, 'EL06_pos_2637': {'bp': 4459513.0, 'sum': 7455504.0}, 'EL18_pos_2637': {'bp': 3660614.0, 'sum': 6473642.0}, 'EL20_pos_2625': {'bp': 3655410.0, 'sum': 6560317.0}, 'EL14_pos_2625': {'bp': 3403096.0, 'sum': 6162560.0}, 'EL02_pos_2631': {'bp': 3289416.0, 'sum': 6383885.0}, 'EL03_pos_2841': {'bp': 3225205.0, 'sum': 5622800.0}, 'EL07_pos_2631': {'bp': 3225032.0, 'sum': 5975843.0}, 'EL04_pos_2655': {'bp': 2615997.0, 'sum': 5291544.0}, 'EL09_pos_2619': {'bp': 2452630.0, 'sum': 5103812.0}, 'EL15_pos_2619': {'bp': 2271294.0, 'sum': 4827591.0}, 'EL12_pos_2613': {'bp': 2048481.0, 'sum': 4163940.0}}
COMMENT: RETENTION_TIME_STDEV 0.069
COMMENT: PRECURSOR_M/Z_RAW 166.086479
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 166.086286; int 335.914; delta(ppm) 0.918879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; ZDXGKCWPISPQIQ-UHFFFAOYSA-N; [M+H]+; ethyl 4-methylpyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; QSLQEQHQWZHUEW-UHFFFAOYSA-N; [M+NH4]+; 7-methyl-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; HJIZWUSXXLVAOJ-IMWMWJONNA-N; [M+NH4]+; UNPD135974
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.930; DUABZCRKUHNELM-UHFFFAOYSA-N; [M+NH4]+; 3-methoxybicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.930; RBEPUKMEVUHMAR-UHFFFAOYSA-N; [M+NH4]+; 5-methoxybicyclo[4.2.0]octa-1(6),2,4-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.930; XGKHXPZXSOYXGP-UHFFFAOYSA-N; [M+NH4]+; 4-methoxybicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; OKQXTJACOYBNJC-UHFFFAOYSA-N; [M+H]+; ethyl 2-cyanocyclopent-1-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.924; YHGNXEIQSHICNK-UHFFFAOYSA-N; [M+NH4]+; Di-2-furanylmethane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; FPIZVOQFIJHWIS-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-methyl-1-prop-2-enylpyridin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; UOBZGMJWBBQSLX-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxyindan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; AFKZVCPNRIVQCL-FPLPWBNLSA-N; [M+NH4]+; UNPD128665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; OYXTZAZUFUWSIR-UHFFFAOYSA-N; [M+NH4]+; 1H-isochromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; QVNFUJVNBRCKNJ-UHFFFAOYSA-N; [M+NH4]+; 1-(3-Formylphenyl)-ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; DNPKCNWKZWLJEM-UHFFFAOYSA-N; [M+NH4]+; {cyclopenta[c]pyran-7-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.868; NYKHQRHPWDLZTL-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-4-(pyridin-2-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.868; TVUXQVOEAFYAJC-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-4-(pyridin-4-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; QSZQTGNYQLNKAQ-TWGQIWQCSA-N; [M+NH4]+; (2Z)-2-hydroxy-3-phenylprop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; MNHWRUCVFATHDL-UHFFFAOYSA-N; [M+NH4]+; UNPD580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; AMQXTEVQEXICQN-UHFFFAOYSA-N; [M+NH4]+; nona-4,6,8-triyne-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; WRAQQYDMVSCOTE-UHFFFAOYSA-N; [M+NH4]+; phenyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.844; NYOXTUZNVYEODT-UHFFFAOYSA-N; [M+NH4]+; CNP0439986
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.843; MGFFSFXUXCGTSF-SVGMAFHSNA-N; [M+H]+; UNPD109180
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; NDJIJFXLFOPISB-UHFFFAOYSA-N; [M+H]+; 4-methoxy-3,5-dimethylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; HCSDAMGBOVWGEO-UHFFFAOYSA-N; [M+NH4]+; 3-oxo-3-phenylpropanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; JXMYUMNAEKRMIP-UHFFFAOYSA-N; [M+H]+; 1-nitro-4-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; CYUBPJKLWJWEKZ-UHFFFAOYSA-N; [M+H]+; (1-phenylprop-1-en-2-yl)azinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WXOHKMNWMKZMND-UHFFFAOYSA-N; [M+H]+; 4-Aminohydrocinnamic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SAAOVMMXTKNFRE-WAYWQWQTSA-N; [M+NH4]+; UNPD197117
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; COLNVLDHVKWLRT-QMMMGPOBSA-N; [M+H]+; L-Phenylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; UJOYFRCOTPUKAK-MRVPVSSYSA-N; [M+H]+; (R)-3-ammonio-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; WBYWAXJHAXSJNI-SREVYHEPSA-N; [M+NH4]+; Cinnamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; NYOXTUZNVYEODT-UHFFFAOYSA-N; [M+NH4]+; CNP0439986
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; HTCSFFGLRQDZDE-IMWMWJONNA-N; [M+H]+; UNPD131105
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; KPCOLEDDUNYSQA-UHFFFAOYSA-N; [M+H]+; (3,5-dimethylphenyl)carbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; HGIPIEYZJPULIQ-SVGMAFHSNA-N; [M+H]+; UNPD101916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; KGSVNOLLROCJQM-UHFFFAOYSA-N; [M+H]+; N-benzylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; MFYZACBRKCFXDV-UHFFFAOYSA-N; [M+H]+; 3-Pyridinebutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; YDIYEOMDOWUDTJ-UHFFFAOYSA-N; [M+H]+; 4-(DIMETHYLAMINO)BENZOIC ACID
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; DVVXXHVHGGWWPE-UHFFFAOYSA-N; [M+H]+; N,N-Dimethylanthranilic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; SWXFMMWYVSYQGF-UHFFFAOYSA-N; [M+H]+; UNPD46928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; SPEGUNZOHLFGCL-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; RAQLHHNBGLJEAK-UHFFFAOYSA-N; [M+H]+; 5-propyl-2-pyridinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; CJEXJTRQJSWEAS-IMWMWJONNA-N; [M+NH4]+; UNPD187739
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; XWKAVQKJQBISOL-ZETCQYMHSA-N; [M+H]+; (2S)-2-anilinopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; VWAVZAMMNJMAEM-UHFFFAOYSA-N; [M+NH4]+; UNPD68885
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; ROMJQMNMWWVTMS-UHFFFAOYSA-N; [M+NH4]+; 9,11-dioxatricyclo[6.3.0.0?,?]undeca-1,3(6),7-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; DXGAIOIQACHYRK-SVGMAFHSNA-N; [M+H]+; Tyrosinal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; MNHWRUCVFATHDL-UHFFFAOYSA-N; [M+NH4]+; UNPD580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; AFKZVCPNRIVQCL-FPLPWBNLSA-N; [M+NH4]+; UNPD128665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; ADBSXDPKIDPXQT-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-1-phenylethyl)carboximidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; ZRAJFHFOIYKZPF-UHFFFAOYSA-N; [M+H]+; N-[2-(4-hydroxyphenyl)ethyl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; LDJLLJYEHWTXLF-UHFFFAOYSA-N; [M+H]+; UNPD26316
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; JJCZGVLYNIVKKD-SVGMAFHSNA-N; [M+H]+; UNPD80277
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; NIEOVNNGFLTLHP-UHFFFAOYSA-N; [M+H]+; UNPD222758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; RBEPUKMEVUHMAR-UHFFFAOYSA-N; [M+NH4]+; 5-methoxybicyclo[4.2.0]octa-1(6),2,4-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; XXOHMWCSTKXDLH-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)acetaldehyde oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; YEPWCJHMSVABPQ-UHFFFAOYSA-N; [M+H]+; Benzoic acid, 3-amino-4-methyl-, methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; HCBOYQSYWSEVID-UHFFFAOYNA-N; [M+H]+; Gentiatibetine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; LHGVLZHIYVKZBT-UHFFFAOYNA-N; [M+H]+; 5-(3-Pyridyl)-2-hydroxytetrahydrofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; OLKQIWCQICCYQS-UHFFFAOYSA-N; [M+H]+; 2-(4-METHOXYPHENYL)ACETAMIDE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; BHFLUDRTVIDDOR-MRVPVSSYSA-N; [M+H]+; methyl (R)-aminophenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; DYIPGQWEIMJKLN-NTMALXAHSA-N; [M+H]+; UNPD161437
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; OKHFHYLUACAYPT-JXMROGBWSA-N; [M+H]+; UNPD130264
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; XTKCAANLZVJHCD-UHFFFAOYSA-N; [M+H]+; 2-[1-(hydroxyimino)ethyl]-4-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; DNPKCNWKZWLJEM-UHFFFAOYSA-N; [M+NH4]+; {cyclopenta[c]pyran-7-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; XSLXZYDPOMAXTM-UHFFFAOYSA-N; [M+NH4]+; UNPD180528
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; KNRFNTVMEIIKEB-UHFFFAOYSA-N; [M+H]+; 1,2,3,4,5,6,7,8-octahydroquinoline-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; PRVVWCZMKNQLTQ-UHFFFAOYSA-N; [M+NH4]+; oxonine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; BGWUYAMACQAHNJ-UHFFFAOYSA-N; [M+H]+; 4-(4-oxo-1H-pyridin-3-yl)butanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; UKERDACREYXSIV-UHFFFAOYSA-N; [M+H]+; N-methoxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; XEYORFKUJZEQCH-UHFFFAOYSA-N; [M+H]+; p-(Acetylamino)benzyl alcohol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; UAYJARJAAOYQJT-UHFFFAOYSA-N; [M+NH4]+; 3-methoxy-1-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.476; KVIZYCBDCWXNOQ-UHFFFAOYSA-N; [M+H]+; UNPD195214
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; DSEQJUPGRWESKP-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-5-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; HTVPAACTHAQQAS-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.472; JJXPTUWJVQUHKN-UHFFFAOYSA-N; [M+NH4]+; UNPD7330
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.472; ASYKSLFXWMWVIU-UHFFFAOYSA-N; [M+NH4]+; 6-methoxy-1-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; MBFUSGLXKQWVDW-UHFFFAOYSA-N; [M+H]+; Norsalsolinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; SVJRFDLLBQTDOV-UHFFFAOYSA-N; [M+H]+; UNPD111940
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; NDJIJFXLFOPISB-UHFFFAOYSA-N; [M+H]+; 4-methoxy-3,5-dimethylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.454; ZKSYUNLBFSOENV-UHFFFAOYSA-N; [M+H]+; UNPD199049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; WJWHYIKCMZCOKH-QMMMGPOBSA-N; [M+H]+; UNPD220717
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; DYWLKOLCHFNIMS-BDAKNGLRSA-N; [M+H]+; UNPD230687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; GVOWHGSUZUUUDR-UHFFFAOYSA-N; [M+H]+; Methyl N-methylanthranilate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; LLAMGYUWYUMHCH-UHFFFAOYSA-N; [M+H]+; UNPD96980
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; BDNXDQNRTJAZIW-UHFFFAOYSA-N; [M+H]+; UNPD213304
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; KTXUGZHJVRHQGP-UHFFFAOYSA-N; [M+H]+; 4-Hydroxy-1-(3-pyridinyl)-1-butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; XVAIDCNLVLTVFM-UHFFFAOYSA-N; [M+H]+; methacetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; FGOFNVXHDGQVBG-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.432; FPIZVOQFIJHWIS-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-methyl-1-prop-2-enylpyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; LEQAQBFYCMENLP-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-phenylacetamid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.365; BDLRAEZKFVYJPW-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxyphenyl)-2-(methylamino)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.342; VMUXSMXIQBNMGZ-UHFFFAOYSA-N; [M+NH4]+; 3,4-Dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.339; ILHLUZUMRJQEAH-UHFFFAOYSA-N; [M+NH4]+; isochroman-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.335; QSLQEQHQWZHUEW-UHFFFAOYSA-N; [M+NH4]+; 7-methyl-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.332; XVTAQSGZOGYIEY-UHFFFAOYSA-N; [M+NH4]+; 3,4-dihydroisocoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.324; YMPSDIOQNNBLRO-UHFFFAOYNA-N; [M+NH4]+; UNPD162323
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.272; RHWRQKAVZMHQSH-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.264; MGFFSFXUXCGTSF-SVGMAFHSNA-N; [M+H]+; UNPD109180
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.261; GRMBGZOJBBQTNS-UHFFFAOYSA-N; [M+NH4]+; 3-(4-hydroxyphenyl)prop-1-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.259; HJIZWUSXXLVAOJ-IMWMWJONNA-N; [M+NH4]+; UNPD135974
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.233; BSDNZCQPDVTDET-HWKANZROSA-N; [M+NH4]+; (E)-3-(2-Hydroxyphenyl)-2-propenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.233; CJXMVKYNVIGQBS-OWOJBTEDSA-N; [M+NH4]+; (E)-3-(4-Hydroxyphenyl)-2-propenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.233; DCHPWNOJPJRSEA-DUXPYHPUSA-N; [M+NH4]+; (2E)-3-(3-hydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.225; QSZQTGNYQLNKAQ-TWGQIWQCSA-N; [M+NH4]+; (2Z)-2-hydroxy-3-phenylprop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.223; ONLCITAWNHDTRE-UHFFFAOYSA-N; [M+NH4]+; CNP0440557
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.219; MOANRQDXNNXOLW-UHFFFAOYSA-N; [M+NH4]+; UNPD222311
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.219; FWTXWYXPXGKVJG-UHFFFAOYNA-N; [M+H]+; atrolactamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.218; CJQQKSVOADEXIS-MDWBIBFBNA-N; [M+NH4]+; UNPD65346
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.212; UOBZGMJWBBQSLX-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxyindan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.205; QVNFUJVNBRCKNJ-UHFFFAOYSA-N; [M+NH4]+; 1-(3-Formylphenyl)-ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.205; JXYACYYPACQCDM-UHFFFAOYSA-N; [M+H]+; Benzyl glycinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.201; AMQXTEVQEXICQN-UHFFFAOYSA-N; [M+NH4]+; nona-4,6,8-triyne-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.197; MNDACYSEJXGHML-UHFFFAOYNA-N; [M+NH4]+; 3-phenyloxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.184; OYXTZAZUFUWSIR-UHFFFAOYSA-N; [M+NH4]+; 1H-isochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.182; ZFOUTGXGIQLWIT-UHFFFAOYSA-N; [M+H]+; UNPD46511
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.181; SBTVLCPCSXMWIQ-UHFFFAOYSA-N; [M+H]+; (3,5-dimethylphenyl) carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.178; CAJAFKCGZZJSTG-UHFFFAOYSA-N; [M+NH4]+; 2H-chromen-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.174; MSTDXOZUKAQDRL-UHFFFAOYSA-N; [M+NH4]+; 3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.173; HCSDAMGBOVWGEO-UHFFFAOYSA-N; [M+NH4]+; 3-oxo-3-phenylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.170; DUABZCRKUHNELM-UHFFFAOYSA-N; [M+NH4]+; 3-methoxybicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.160; XGKHXPZXSOYXGP-UHFFFAOYSA-N; [M+NH4]+; 4-methoxybicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.148; AZEIRPAUJXANCS-UHFFFAOYSA-N; [M+H]+; 4-ethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.145; BLFLLBZGZJTVJG-UHFFFAOYSA-N; [M+H]+; Benzocaine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.145; TWLLPUMZVVGILS-UHFFFAOYSA-N; [M+H]+; Ethyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.145; ZMCBYSBVJIMENC-UHFFFAOYSA-N; [M+H]+; tricaine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.145; JXMYUMNAEKRMIP-UHFFFAOYSA-N; [M+H]+; 1-nitro-4-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.998; WBYWAXJHAXSJNI-VOTSOKGWSA-N; [M+NH4]+; (E)-3-phenylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.992; COLNVLDHVKWLRT-QMMMGPOBSA-N; [M+H]+; (2S)-2-amino-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.316; UJOYFRCOTPUKAK-MRVPVSSYSA-N; [M+H]+; (3R)-3-amino-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.297; VMUXSMXIQBNMGZ-UHFFFAOYSA-N; [M+NH4]+; 3,4-dihydrochromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; XUDBVJCTLZTSDC-UHFFFAOYSA-N; [M+NH4]+; 2-ethenylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; BLFLLBZGZJTVJG-UHFFFAOYSA-N; [M+H]+; ethyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; MFYZACBRKCFXDV-UHFFFAOYSA-N; [M+H]+; 4-pyridin-3-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; IRQWEODKXLDORP-UHFFFAOYSA-N; [M+NH4]+; 4-ethenylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; WOMVICAMAQURRN-UHFFFAOYSA-N; [M+H]+; 2-(4-aminophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; ONPJWQSDZCGSQM-UHFFFAOYSA-N; [M+NH4]+; 2-phenylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; YDIYEOMDOWUDTJ-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; VWXZFDWVWMQRQR-UHFFFAOYSA-N; [M+NH4]+; 3-ethenylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; DVVXXHVHGGWWPE-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)benzoic acid
