ACCESSION: MSBNK-SMB_Measured-HSA015P0733000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'EL03_pos_10384': {'bp': 32146708.0, 'sum': 59476511.0}, 'EL03_pos_10443': {'bp': 22769168.0, 'sum': 33600517.0}, 'EL11_pos_10421': {'bp': 18442490.0, 'sum': 32788093.0}, 'EL05_pos_10498': {'bp': 16287469.0, 'sum': 29090763.0}, 'EL09_pos_10430': {'bp': 15051547.0, 'sum': 28010213.0}, 'EL10_pos_10409': {'bp': 14584744.0, 'sum': 26300931.0}, 'EL18_pos_10460': {'bp': 9898102.0, 'sum': 15475701.0}, 'EL05_pos_10432': {'bp': 9579056.0, 'sum': 17582149.0}, 'EL09_pos_10484': {'bp': 9406338.0, 'sum': 17805715.0}, 'EL20_pos_10420': {'bp': 9336259.0, 'sum': 17608160.0}, 'EL20_pos_10481': {'bp': 9231051.0, 'sum': 14138175.0}, 'EL10_pos_10469': {'bp': 8798845.0, 'sum': 15783489.0}, 'EL07_pos_10433': {'bp': 8595516.0, 'sum': 15627384.0}, 'EL18_pos_10402': {'bp': 8008889.0, 'sum': 15363393.0}, 'EL13_pos_10490': {'bp': 7858136.0, 'sum': 11665122.0}, 'EL11_pos_10349': {'bp': 7857867.0, 'sum': 14916724.0}, 'EL17_pos_10438': {'bp': 7816528.0, 'sum': 15347372.0}, 'EL13_pos_10431': {'bp': 7610984.0, 'sum': 14537799.0}, 'EL14_pos_10432': {'bp': 7206798.0, 'sum': 12075620.0}, 'EL17_pos_10496': {'bp': 6847436.0, 'sum': 12974997.0}, 'EL06_pos_10457': {'bp': 6440148.0, 'sum': 12223179.0}, 'EL12_pos_10486': {'bp': 6282732.0, 'sum': 11429869.0}, 'EL15_pos_10514': {'bp': 6010288.0, 'sum': 9344268.0}, 'EL14_pos_10492': {'bp': 5855679.0, 'sum': 9311807.0}, 'EL06_pos_10517': {'bp': 5824152.0, 'sum': 8834794.0}, 'EL15_pos_10456': {'bp': 5633835.0, 'sum': 11069118.0}, 'EL04_pos_10407': {'bp': 3542808.0, 'sum': 6392835.0}, 'EL10_pos_10331': {'bp': 3136544.0, 'sum': 7515593.0}, 'EL21_pos_10465': {'bp': 2536764.0, 'sum': 6351699.0}, 'EL01_pos_10485': {'bp': 2409775.0, 'sum': 4151612.0}, 'EL16_pos_10498': {'bp': 2191120.0, 'sum': 3575703.0}, 'EL19_pos_10537': {'bp': 1980992.0, 'sum': 4869696.0}, 'EL21_pos_10519': {'bp': 1843772.0, 'sum': 3561389.0}, 'EL19_pos_10592': {'bp': 1412845.0, 'sum': 2630545.0}}
COMMENT: RETENTION_TIME_STDEV 0.068
COMMENT: PRECURSOR_M/Z_RAW 733.957642
COMMENT: PRECURSOR_M/Z_STDEV 0.001141
COMMENT: PRECURSOR_IN_MS1 mz 733.957525; int 63.318; delta(ppm) 0.255219
COMMENT: PROPOSED_MF MS-FINDER 2.601; C30H14N3O12P3S; [M+H]+; delta(ppm) -1.401121
COMMENT: PROPOSED_MF MS-FINDER 2.600; C13H18N7O21P3S; [M+H]+; delta(ppm) 1.558513
COMMENT: PROPOSED_MF MS-FINDER 2.598; C11H23N5O22P4S; [M+H]+; delta(ppm) -0.691983
COMMENT: PROPOSED_MF MS-FINDER 2.597; C16H16NO30P; [M+H]+; delta(ppm) 0.813931
COMMENT: PROPOSED_MF MS-FINDER 2.596; C8H15N15O16P4S; [M+H]+; delta(ppm) 1.144518
COMMENT: PROPOSED_MF MS-FINDER 2.596; C25H17N7O8P2S4; [M+H]+; delta(ppm) 0.553163
COMMENT: PROPOSED_MF MS-FINDER 2.593; C14H24N7O14P5S2; [M+H]+; delta(ppm) -1.355605
COMMENT: PROPOSED_MF MS-FINDER 2.589; C25H9N11O9P2S2; [M+H]+; delta(ppm) -0.085016
COMMENT: PROPOSED_MF MS-FINDER 2.588; C24H13N7O13P2S2; [M+H]+; delta(ppm) 1.737182
COMMENT: PROPOSED_MF MS-FINDER 2.587; C30H16N3O10P5; [M+H]+; delta(ppm) -3.131214
COMMENT: PROPOSED_MF MS-FINDER 2.585; C12H17N9O20P2S2; [M+H]+; delta(ppm) -0.784079
COMMENT: PROPOSED_MF MS-FINDER 2.578; C24H23N3O10P4S3; [M+H]+; delta(ppm) 0.645259
COMMENT: PROPOSED_MF MS-FINDER 2.576; C23H12N9O12PS3; [M+H]+; delta(ppm) -0.605410
COMMENT: PROPOSED_MF MS-FINDER 2.570; C21H22NO18P3S2; [M+H]+; delta(ppm) 1.308883
COMMENT: PROPOSED_MF MS-FINDER 2.570; C28H17NO15P2S2; [M+H]+; delta(ppm) -1.921513
COMMENT: PROPOSED_MF MS-FINDER 2.569; C20H15N7O16P4; [M+H]+; delta(ppm) -3.401977
COMMENT: PROPOSED_MF MS-FINDER 2.568; C17H23N9O8P4S4; [M+H]+; delta(ppm) -0.289129
COMMENT: PROPOSED_MF MS-FINDER 2.567; C28H15NO17S3; [M+H]+; delta(ppm) -0.191417
COMMENT: PROPOSED_MF MS-FINDER 2.566; C14H22N7O16P3S3; [M+H]+; delta(ppm) 0.374494
COMMENT: PROPOSED_MF MS-FINDER 2.564; C15H18N11O12P3S3; [M+H]+; delta(ppm) -1.447700
COMMENT: PROPOSED_MF MS-FINDER 2.563; C10H12N17O13P5; [M+H]+; delta(ppm) 1.664914
COMMENT: PROPOSED_MF MS-FINDER 2.562; C22H10N9O15P3; [M+H]+; delta(ppm) -1.151493
COMMENT: PROPOSED_MF MS-FINDER 2.560; C33H13N5O6P2S3; [M+H]+; delta(ppm) -0.334645
COMMENT: PROPOSED_MF MS-FINDER 2.559; C18H16N5O21PS2; [M+H]+; delta(ppm) -2.192277
COMMENT: PROPOSED_MF MS-FINDER 2.556; C17H12N5O26P; [M+H]+; delta(ppm) -1.008264
COMMENT: PROPOSED_MF MS-FINDER 2.556; C20H18NO23P3; [M+H]+; delta(ppm) 2.492904
COMMENT: PROPOSED_MF MS-FINDER 2.552; C9H19N15O11P4S3; [M+H]+; delta(ppm) -0.039500
COMMENT: PROPOSED_MF MS-FINDER 2.544; C19H10N15O8P3S2; [M+H]+; delta(ppm) 1.323188
COMMENT: PROPOSED_MF MS-FINDER 2.544; C32H9N5O11P2S; [M+H]+; delta(ppm) 0.849372
COMMENT: PROPOSED_MF MS-FINDER 2.539; C15H16N11O14PS4; [M+H]+; delta(ppm) 0.282398
COMMENT: PROPOSED_MF MS-FINDER 2.539; C17H20NO25PS2; [M+H]+; delta(ppm) -0.370086
COMMENT: PROPOSED_MF MS-FINDER 2.539; C23H22N5O9P3S4; [M+H]+; delta(ppm) -1.697328
COMMENT: PROPOSED_MF MS-FINDER 2.535; C11H21N5O24P2S2; [M+H]+; delta(ppm) 1.038118
COMMENT: PROPOSED_MF MS-FINDER 2.531; C18H17N13O6P2S5; [M+H]+; delta(ppm) -0.381224
COMMENT: PROPOSED_MF MS-FINDER 2.531; C23H20N5O11PS5; [M+H]+; delta(ppm) 0.032769
COMMENT: PROPOSED_MF MS-FINDER 2.528; C10H13N19O9P2S4; [M+H]+; delta(ppm) -0.131595
COMMENT: PROPOSED_MF MS-FINDER 2.528; C12H19N9O18P4S; [M+H]+; delta(ppm) -2.514173
COMMENT: PROPOSED_MF MS-FINDER 2.528; C32H17NO10P2S3; [M+H]+; delta(ppm) 1.487552
COMMENT: PROPOSED_MF MS-FINDER 2.525; C17H20N7O14P5S; [M+H]+; delta(ppm) 3.237488
COMMENT: PROPOSED_MF MS-FINDER 2.522; C15H15N3O29S; [M+H]+; delta(ppm) -1.528657
COMMENT: PROPOSED_MF MS-FINDER 2.521; C20H21N3O17P2S3; [M+H]+; delta(ppm) -1.033708
COMMENT: PROPOSED_MF MS-FINDER 2.521; C27H11NO22S; [M+H]+; delta(ppm) 0.992601
COMMENT: PROPOSED_MF MS-FINDER 2.519; C14H12N11O19PS2; [M+H]+; delta(ppm) 1.466417
COMMENT: PROPOSED_MF MS-FINDER 2.519; C22H28NO11P5S3; [M+H]+; delta(ppm) -1.605233
COMMENT: PROPOSED_MF MS-FINDER 2.518; C19H18N11O7P3S4; [M+H]+; delta(ppm) 1.961369
COMMENT: PROPOSED_MF MS-FINDER 2.517; C12H24N3O23P5; [M+H]+; delta(ppm) 1.650609
COMMENT: PROPOSED_MF MS-FINDER 2.514; C17H22NO23P3S; [M+H]+; delta(ppm) -2.100182
COMMENT: PROPOSED_MF MS-FINDER 2.514; C18H14N11O12P3S2; [M+H]+; delta(ppm) 3.145392
COMMENT: PROPOSED_MF MS-FINDER 2.513; C13H28N3O18P5S2; [M+H]+; delta(ppm) 0.466590
COMMENT: PROPOSED_MF MS-FINDER 2.511; C26H18N5O9P3S3; [M+H]+; delta(ppm) 2.895761
COMMENT: PROPOSED_MF MS-FINDER 2.509; C12H9N13O21P2; [M+H]+; delta(ppm) -1.422257
COMMENT: PROPOSED_MF MS-FINDER 2.509; C13H13N13O16P2S2; [M+H]+; delta(ppm) -2.606268
COMMENT: PROPOSED_MF MS-FINDER 2.507; C10H20N13O12P5S2; [M+H]+; delta(ppm) 2.303095
COMMENT: PROPOSED_MF MS-FINDER 2.506; C19H15N3O24S2; [M+H]+; delta(ppm) 1.880412
COMMENT: PROPOSED_MF MS-FINDER 2.502; C22H26NO13P3S4; [M+H]+; delta(ppm) 0.124865
COMMENT: PROPOSED_MF MS-FINDER 2.501; C16H9N13O16P2S; [M+H]+; delta(ppm) 1.986813
COMMENT: PROPOSED_MF MS-FINDER 2.497; C18H9N17O7P2S3; [M+H]+; delta(ppm) -1.019403
COMMENT: PROPOSED_MF MS-FINDER 2.497; C31H13NO15P2S; [M+H]+; delta(ppm) 2.671574
COMMENT: PROPOSED_MF MS-FINDER 2.495; C11H14N17O10P3S3; [M+H]+; delta(ppm) 2.210999
COMMENT: PROPOSED_MF MS-FINDER 2.495; C15H10N15O13P3S; [M+H]+; delta(ppm) -2.085877
COMMENT: PROPOSED_MF MS-FINDER 2.493; C30H12N3O14PS2; [M+H]+; delta(ppm) 0.328977
COMMENT: PROPOSED_MF MS-FINDER 2.492; C26H13N11O4P2S4; [M+H]+; delta(ppm) -1.269031
COMMENT: PROPOSED_MF MS-FINDER 2.491; C21H17N7O13P2S3; [M+H]+; delta(ppm) -2.855896
COMMENT: PROPOSED_MF MS-FINDER 2.491; C31H16N3O9PS4; [M+H]+; delta(ppm) -0.855039
COMMENT: PROPOSED_MF MS-FINDER 2.490; C15H23N5O17P4S2; [M+H]+; delta(ppm) 2.717091
COMMENT: PROPOSED_MF MS-FINDER 2.490; C16H27N5O12P4S4; [M+H]+; delta(ppm) 1.533069
COMMENT: PROPOSED_MF MS-FINDER 2.487; C28H9N5O16P2; [M+H]+; delta(ppm) -2.559690
COMMENT: PROPOSED_MF MS-FINDER 2.486; C25H24NO11P5S2; [M+H]+; delta(ppm) 2.987857
COMMENT: PROPOSED_MF MS-FINDER 2.484; C15H20N11O10P5S2; [M+H]+; delta(ppm) -3.177792
COMMENT: PROPOSED_MF MS-FINDER 2.482; C24H16N9O7PS5; [M+H]+; delta(ppm) -1.789424
COMMENT: PROPOSED_MF MS-FINDER 2.482; C34H14N3O7P3S2; [M+H]+; delta(ppm) 2.007948
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.672; C25H20ClN3O13S4; [M+H]+; delta(ppm) -31672.583855
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H20ClN3O13S4; [M+H]+; delta(ppm) -31672.583855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.971; C25H20ClN3O13S4; [M+H]+; delta(ppm) -31672.583855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.386; C23H21Br2N5O13; [M+H]+; delta(ppm) -0.255089
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.334; C24H17Br2N9O9; [M+H]+; delta(ppm) -2.077281
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.282; C30H16Cl5N5O7; [M+H]+; delta(ppm) -31662.987097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.121; C29H20Cl5NO11; [M+H]+; delta(ppm) -31661.278464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.770; C24H25Br2N5O8S2; [M+H]+; delta(ppm) -1.439104
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.492; C27H21Br2N5O8S; [M+H]+; delta(ppm) 3.153988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.369; C26H25Cl6N3O7S; [M+H]+; delta(ppm) -31669.632003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.263; C29H22Br2ClN3O8; [M+H]+; delta(ppm) -31659.124752
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.227; C22H17Cl2N9O8S4; [M+H]+; delta(ppm) -31658.848649
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H20ClN3O13S4; [M+H]+; delta(ppm) -31672.583855
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -506.292; HAYRGMPWYJSHBP; [M+H]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 733.957347; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 17.045
MS$FOCUSED_ION: PRECURSOR_M/Z 733.957347
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0900000000-b03c049a3f3bb6c882a6
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  104.1069363 16.7141 ? 104.107510 0.4803 3.36 -0.0362 34
  108.0442549 1.6631 ? 108.044791 1.2125 1.58 0.6722 24
  121.0283904 8.4264 ? 121.028820 0.8841 9.78 0.8623 33
  124.9998052 189.7026 ? 125.000195 0.3680 15.24 0.0354 34
  126.0031409 4.2521 ? 126.003520 1.1190 0.64 -0.0223 34
  126.0549264 13.6863 ? 126.055305 0.8012 15.38 0.8400 34
  138.0548862 12.0325 ? 138.055155 0.9924 14.06 0.8808 34
  144.0653753 11.0794 ? 144.065660 1.0134 13.02 0.8730 33
  167.0336687 3.6463 ? 167.034017 1.2632 3.75 0.8827 25
  168.0656337 3.7480 ? 168.065985 1.2138 3.82 0.8351 25
  179.0338565 2.0398 ? 179.034240 1.2679 2.05 0.8688 26
  184.0732808 999.0000 ? 184.073680 0.3694 0.00 0.0785 34
  185.0767627 52.5805 ? 185.077165 0.5187 1.56 0.0669 34
  186.0769778 11.3127 ? 186.077383 1.4779 2.06 0.7296 26
  204.0863694 14.5864 ? 204.086810 0.8526 15.79 0.8500 32
  264.2684040 41.3818 ? 264.268785 0.5222 52.64 0.9354 34
  265.2717481 8.2865 ? 265.272130 1.4325 9.82 0.8452 31
  274.0917125 10.7910 ? 274.092102 1.1383 11.70 0.8792 28
  282.2783469 3.5745 ? 282.278743 1.6969 4.53 1.0000 25
  732.5535237 44.1999 ? 732.553830 1.0238 39.93 0.4315 34
  733.5567294 25.1494 ? 733.557034 1.2065 20.36 0.4478 29
PK$NUM_PEAK: 21
PK$PEAK: m/z int. rel.int.
  104.106936 16.71 16
  108.044255 1.66 1
  121.028390 8.43 8
  124.999805 189.70 189
  126.003141 4.25 4
  126.054926 13.69 13
  138.054886 12.03 12
  144.065375 11.08 11
  167.033669 3.65 3
  168.065634 3.75 3
  179.033856 2.04 2
  184.073281 999.00 999
  185.076763 52.58 52
  186.076978 11.31 11
  204.086369 14.59 14
  264.268404 41.38 41
  265.271748 8.29 8
  274.091713 10.79 10
  282.278347 3.57 3
  732.553524 44.20 44
  733.556729 25.15 25
//
