ACCESSION: MSBNK-SMB_Measured-HSA015P0207002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL04_pos_2824': {'bp': 238731.0, 'sum': 1031423.0}, 'EL05_pos_2816': {'bp': 238219.0, 'sum': 1063325.0}, 'EL01_pos_2813': {'bp': 231625.0, 'sum': 1030841.0}, 'EL03_pos_2979': {'bp': 217006.0, 'sum': 1321958.0}, 'EL10_pos_2811': {'bp': 211878.0, 'sum': 883536.0}, 'EL09_pos_2800': {'bp': 208115.0, 'sum': 907120.0}, 'EL24_pos_2836': {'bp': 200999.0, 'sum': 894937.0}, 'EL06_pos_2807': {'bp': 196440.0, 'sum': 901499.0}, 'EL08_pos_2805': {'bp': 195766.0, 'sum': 905796.0}, 'EL23_pos_2824': {'bp': 195481.0, 'sum': 857466.0}, 'EL02_pos_2812': {'bp': 191020.0, 'sum': 964005.0}, 'EL11_pos_2794': {'bp': 168136.0, 'sum': 760650.0}, 'EL07_pos_2801': {'bp': 167158.0, 'sum': 779327.0}, 'EL13_pos_2811': {'bp': 155465.0, 'sum': 679859.0}, 'EL16_pos_2806': {'bp': 146934.0, 'sum': 688301.0}, 'EL12_pos_2794': {'bp': 127597.0, 'sum': 597178.0}, 'EL22_pos_2823': {'bp': 123121.0, 'sum': 693436.0}, 'EL17_pos_2807': {'bp': 120662.0, 'sum': 620879.0}, 'EL14_pos_2806': {'bp': 119527.0, 'sum': 601225.0}, 'EL15_pos_2806': {'bp': 106015.0, 'sum': 522557.0}, 'EL18_pos_2813': {'bp': 98619.0, 'sum': 518965.0}}
COMMENT: RETENTION_TIME_STDEV 0.048
COMMENT: PRECURSOR_M/Z_RAW 207.113108
COMMENT: PRECURSOR_M/Z_STDEV 0.000086
COMMENT: PRECURSOR_IN_MS1 mz 207.112895; int 47.892; delta(ppm) 1.062370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.308; HCRMTRJXSDDOIK-ZETCQYMHSA-N; [M+ACN+H]+; phenyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.304; ZDXGKCWPISPQIQ-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 4-methylpyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.299; LBKPGNUOUPTQKA-UHFFFAOYSA-N; [M+ACN+H]+; UNPD130632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.297; AZEIRPAUJXANCS-UHFFFAOYSA-N; [M+ACN+H]+; 4-ethoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; YEPWCJHMSVABPQ-UHFFFAOYSA-N; [M+ACN+H]+; Benzoic acid, 3-amino-4-methyl-, methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.273; CYUBPJKLWJWEKZ-UHFFFAOYSA-N; [M+ACN+H]+; (1-phenylprop-1-en-2-yl)azinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; NDJIJFXLFOPISB-UHFFFAOYSA-N; [M+ACN+H]+; 4-methoxy-3,5-dimethylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.242; SBTVLCPCSXMWIQ-UHFFFAOYSA-N; [M+ACN+H]+; (3,5-dimethylphenyl) carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.121; BZCRPTQYJYKZDH-UHFFFAOYSA-N; [M+H]+; CNP0428987
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BLLTVCOWSFYXPC-UHFFFAOYSA-N; [M+H]+; N'-ethyl-N'-phenylpropanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HGIPIEYZJPULIQ-SVGMAFHSNA-N; [M+ACN+H]+; UNPD101916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; ZCPFUYXRGAKFRP-LDGXTIHJNA-N; [M+H]+; UNPD11741
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; BCXJSGVGMWGQEV-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethyl)-5-methoxy-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; BDLRAEZKFVYJPW-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3-hydroxyphenyl)-2-(methylamino)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; JXYACYYPACQCDM-UHFFFAOYSA-N; [M+ACN+H]+; Benzyl glycinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; YDSXWKCTDWHLBK-UHFFFAOYSA-N; [M+H]+; N-Acetylkynuramine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; GVOWHGSUZUUUDR-UHFFFAOYSA-N; [M+ACN+H]+; Methyl N-methylanthranilate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; LLAMGYUWYUMHCH-UHFFFAOYSA-N; [M+ACN+H]+; UNPD96980
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; NCEOLGAELZDDIE-UHFFFAOYNA-N; [M+H]+; Donaxaridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; AJOQSQHYDOFIOX-UHFFFAOYNA-N; [M+H]+; Pheneturide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; JFZHPFOXAAIUMB-UHFFFAOYSA-N; [M+H]+; Phenylethylmalonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; CVAGAOCVNOWMEW-UHFFFAOYSA-N; [M+H]+; UNPD22910
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; YEMXDMCTTAKDIF-SMLPMWDWNA-N; [M+H]+; UNPD155305
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; RMYSBMSWMABVQT-UEQNJFAPNA-N; [M+H]+; Vasicol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; KMEZBBGZNTXXSG-SVGMAFHSNA-N; [M+H]+; UNPD135843
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; SPHNJDOWMOXSMT-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(2,3-dihydro-1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; SPLXTEULIVJMRZ-UHFFFAOYSA-N; [M+ACN+H]+; 1-[4-(hydroxyamino)phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; QDNRODQMXXUFAH-UHFFFAOYSA-N; [M+H]+; [1-(2-methoxyethyl)-1H-1,3-benzodiazol-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; FNQIWCGDICPDOC-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(2-oxopyrrolidin-1-yl)-3,4-dihydro-2H-pyran-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; WHXFATBVWKFXJZ-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(2-oxopyrrolidin-1-yl)-3,4-dihydro-2H-pyran-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; NIEOVNNGFLTLHP-UHFFFAOYSA-N; [M+ACN+H]+; UNPD222758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; SBNKFTQSBPKMBZ-UHFFFAOYSA-N; [M+ACN+H]+; ethenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; UCHYMHURBYAJTJ-DUJBIPCPNA-N; [M+H]+; UNPD28475
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; AZEIRPAUJXANCS-UHFFFAOYSA-N; [M+ACN+H]+; 4-ethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; DYIPGQWEIMJKLN-NTMALXAHSA-N; [M+ACN+H]+; UNPD161437
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; ADBSXDPKIDPXQT-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-hydroxy-1-phenylethyl)carboximidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; RHWRQKAVZMHQSH-UHFFFAOYSA-N; [M+ACN+H]+; 3-hydroxy-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; SWXFMMWYVSYQGF-UHFFFAOYSA-N; [M+ACN+H]+; UNPD46928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; SPEGUNZOHLFGCL-UHFFFAOYSA-N; [M+ACN+H]+; 2-(ethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; FWTXWYXPXGKVJG-UHFFFAOYNA-N; [M+ACN+H]+; atrolactamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; JJCZGVLYNIVKKD-SVGMAFHSNA-N; [M+ACN+H]+; UNPD80277
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; MGFFSFXUXCGTSF-SVGMAFHSNA-N; [M+ACN+H]+; UNPD109180
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; RAQLHHNBGLJEAK-UHFFFAOYSA-N; [M+ACN+H]+; 5-propyl-2-pyridinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; ZRAJFHFOIYKZPF-UHFFFAOYSA-N; [M+ACN+H]+; N-[2-(4-hydroxyphenyl)ethyl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; LBKPGNUOUPTQKA-UHFFFAOYSA-N; [M+ACN+H]+; UNPD130632
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; OLKQIWCQICCYQS-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-METHOXYPHENYL)ACETAMIDE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; LDJLLJYEHWTXLF-UHFFFAOYSA-N; [M+ACN+H]+; UNPD26316
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.471; SBTVLCPCSXMWIQ-UHFFFAOYSA-N; [M+ACN+H]+; (3,5-dimethylphenyl) carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; VOEYXMAFNDNNED-UHFFFAOYSA-N; [M+ACN+H]+; metolcarb
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.454; ZFOUTGXGIQLWIT-UHFFFAOYSA-N; [M+ACN+H]+; UNPD46511
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.443; KNRFNTVMEIIKEB-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,3,4,5,6,7,8-octahydroquinoline-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.435; MBFUSGLXKQWVDW-UHFFFAOYSA-N; [M+ACN+H]+; Norsalsolinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.434; XXOHMWCSTKXDLH-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-methoxyphenyl)acetaldehyde oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; LEAAXJONQWQISB-UHFFFAOYNA-N; [M+H]+; 2,5-bis-isocyanatomethyl-bicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.422; OKHFHYLUACAYPT-JXMROGBWSA-N; [M+ACN+H]+; UNPD130264
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.422; XTKCAANLZVJHCD-UHFFFAOYSA-N; [M+ACN+H]+; 2-[1-(hydroxyimino)ethyl]-4-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.397; PTRPSDNUSBGZHH-FWXGUSLSNA-N; [M+H]+; 12-Hydroxycytisine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.394; KPCOLEDDUNYSQA-UHFFFAOYSA-N; [M+ACN+H]+; (3,5-dimethylphenyl)carbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.389; COLNVLDHVKWLRT-QMMMGPOBSA-N; [M+ACN+H]+; L-Phenylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.389; MFYZACBRKCFXDV-UHFFFAOYSA-N; [M+ACN+H]+; 3-Pyridinebutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.389; UJOYFRCOTPUKAK-MRVPVSSYSA-N; [M+ACN+H]+; (R)-3-ammonio-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.389; WXOHKMNWMKZMND-UHFFFAOYSA-N; [M+ACN+H]+; 4-Aminohydrocinnamic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.389; YDIYEOMDOWUDTJ-UHFFFAOYSA-N; [M+ACN+H]+; 4-(DIMETHYLAMINO)BENZOIC ACID
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.389; DVVXXHVHGGWWPE-UHFFFAOYSA-N; [M+ACN+H]+; N,N-Dimethylanthranilic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.389; KGSVNOLLROCJQM-UHFFFAOYSA-N; [M+ACN+H]+; N-benzylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.389; HTCSFFGLRQDZDE-IMWMWJONNA-N; [M+ACN+H]+; UNPD131105
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.389; XWKAVQKJQBISOL-ZETCQYMHSA-N; [M+ACN+H]+; (2S)-2-anilinopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; LEQAQBFYCMENLP-UHFFFAOYSA-N; [M+ACN+H]+; 2-methoxy-N-phenylacetamid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; NXHFPNVCAZMTSG-UHFFFAOYNA-N; [M+ACN+H]+; 2-Hydroxy-N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.380; ZKSYUNLBFSOENV-UHFFFAOYSA-N; [M+ACN+H]+; UNPD199049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.378; BLFLLBZGZJTVJG-UHFFFAOYSA-N; [M+ACN+H]+; Benzocaine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.378; TWLLPUMZVVGILS-UHFFFAOYSA-N; [M+ACN+H]+; Ethyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.378; ZMCBYSBVJIMENC-UHFFFAOYSA-N; [M+ACN+H]+; tricaine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.372; XEYORFKUJZEQCH-UHFFFAOYSA-N; [M+ACN+H]+; p-(Acetylamino)benzyl alcohol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.371; XVAIDCNLVLTVFM-UHFFFAOYSA-N; [M+ACN+H]+; methacetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.371; FGOFNVXHDGQVBG-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.370; KVIZYCBDCWXNOQ-UHFFFAOYSA-N; [M+ACN+H]+; UNPD195214
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.370; SVJRFDLLBQTDOV-UHFFFAOYSA-N; [M+ACN+H]+; UNPD111940
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.370; OKQXTJACOYBNJC-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 2-cyanocyclopent-1-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.369; DXGAIOIQACHYRK-SVGMAFHSNA-N; [M+ACN+H]+; Tyrosinal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.365; ZDXGKCWPISPQIQ-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 4-methylpyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.362; HCBOYQSYWSEVID-UHFFFAOYNA-N; [M+ACN+H]+; Gentiatibetine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.362; LHGVLZHIYVKZBT-UHFFFAOYNA-N; [M+ACN+H]+; 5-(3-Pyridyl)-2-hydroxytetrahydrofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.359; DSEQJUPGRWESKP-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-hydroxy-5-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.359; HTVPAACTHAQQAS-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-hydroxy-4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.356; FPIZVOQFIJHWIS-UHFFFAOYSA-N; [M+ACN+H]+; 3-hydroxy-2-methyl-1-prop-2-enylpyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.355; UKERDACREYXSIV-UHFFFAOYSA-N; [M+ACN+H]+; N-methoxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.352; KTXUGZHJVRHQGP-UHFFFAOYSA-N; [M+ACN+H]+; 4-Hydroxy-1-(3-pyridinyl)-1-butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.352; DYWLKOLCHFNIMS-BDAKNGLRSA-N; [M+ACN+H]+; UNPD230687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.341; VLNBQUAHERCLKT-UHFFFAOYSA-N; [M+ACN+H]+; dimethylamino benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.308; NYKHQRHPWDLZTL-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxy-4-(pyridin-2-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.308; TVUXQVOEAFYAJC-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxy-4-(pyridin-4-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.285; BHFLUDRTVIDDOR-MRVPVSSYSA-N; [M+ACN+H]+; methyl (R)-aminophenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.285; JXMYUMNAEKRMIP-UHFFFAOYSA-N; [M+ACN+H]+; 1-nitro-4-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.284; HCRMTRJXSDDOIK-ZETCQYMHSA-N; [M+ACN+H]+; phenyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.272; BGWUYAMACQAHNJ-UHFFFAOYSA-N; [M+ACN+H]+; 4-(4-oxo-1H-pyridin-3-yl)butanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.266; BDNXDQNRTJAZIW-UHFFFAOYSA-N; [M+ACN+H]+; UNPD213304
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.258; WJWHYIKCMZCOKH-QMMMGPOBSA-N; [M+ACN+H]+; UNPD220717
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.257; YEPWCJHMSVABPQ-UHFFFAOYSA-N; [M+ACN+H]+; Benzoic acid, 3-amino-4-methyl-, methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.257; NDJIJFXLFOPISB-UHFFFAOYSA-N; [M+ACN+H]+; 4-methoxy-3,5-dimethylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.210; NCQKSUNJAAZVJW-UKTHLTGXSA-N; [M+H]+; (2E)-2-(2-phenylethylhydrazinylidene)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.135; BZCRPTQYJYKZDH-UHFFFAOYSA-N; [M+H]+; CNP0428987
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.389; COLNVLDHVKWLRT-QMMMGPOBSA-N; [M+ACN+H]+; (2S)-2-amino-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.613; JFZHPFOXAAIUMB-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2-phenylpropanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.537; AJOQSQHYDOFIOX-UHFFFAOYSA-N; [M+H]+; N-carbamoyl-2-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.245; DSVIHYOAKPVFEH-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)-4-methyl-1-phenylpyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.560; GVOWHGSUZUUUDR-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-(methylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.479; BLFLLBZGZJTVJG-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.317; VOEYXMAFNDNNED-UHFFFAOYSA-N; [M+ACN+H]+; (3-methylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; SBNKFTQSBPKMBZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; JOTMFOWEVMXFHO-UHFFFAOYSA-N; [M+ACN+H]+; 2-aminoethyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; RFTCERZIJPGOJD-UHFFFAOYSA-N; [M+H]+; 6-(2-aminoethoxy)-3,4-dihydro-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; BDLRAEZKFVYJPW-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3-hydroxyphenyl)-2-(methylamino)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; MTQOKMDKQJVMSO-UHFFFAOYSA-N; [M+ACN+H]+; 1-(4-hydroxyphenyl)-2-(methylamino)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; RWJMQOAUQAINHS-UHFFFAOYSA-N; [M+H]+; 2-amino-N-(3,4-dihydro-2H-chromen-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; UJWDWDOPAZMMAI-UHFFFAOYSA-N; [M+H]+; 3-[4-(aminomethyl)phenyl]-1,3-oxazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; CKNUDCBHUGWSEL-UHFFFAOYSA-N; [M+H]+; 1-amino-3-(1H-indol-4-yloxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; HKOUXYKBIBMSMY-UHFFFAOYSA-N; [M+H]+; 4-(3-aminopropyl)-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; NVTKDPWDHZNADC-UHFFFAOYSA-N; [M+H]+; (3-phenylmethoxy-4,5-dihydro-1,2-oxazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; HGIPIEYZJPULIQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(methylamino)-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; FWVHRCVITNUYFV-UHFFFAOYSA-N; [M+ACN+H]+; 4-(methylaminomethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; XADNFNHVLNQZST-UHFFFAOYSA-N; [M+H]+; 3-(4-aminobutyl)-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; DZYCSRMTMDCDGB-UHFFFAOYSA-N; [M+H]+; 3-(butanoylamino)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; LRSBEAVFLIKKIO-UHFFFAOYSA-N; [M+H]+; 2-acetamido-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; MRBFWTDIRYEDBQ-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-aminoethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; LRCYAJZPDFSJPQ-QMMMGPOBSA-N; [M+ACN+H]+; (2R)-3-amino-2-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; HAAUVXXFRQXTTQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-[4-(aminomethyl)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; VLOIVYPDUSVCLZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-[2-(aminomethyl)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; YMGUSOBWEUGITL-UHFFFAOYSA-N; [M+ACN+H]+; 4-(aminomethyl)-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; OZCUCQLHGQMOAV-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-aminoethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; VGZUHCPDFVCBCB-UHFFFAOYSA-N; [M+ACN+H]+; 4-(aminomethyl)-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; OHCXDCDQXZRVQE-UHFFFAOYSA-N; [M+ACN+H]+; 5-(aminomethyl)-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; YKXBMAPPAMMNSY-UHFFFAOYSA-N; [M+ACN+H]+; 3-(aminomethyl)-4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; OGWCKYKYGQORLF-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)-2,5-dimethoxybenzonitrile
