ACCESSION: MSBNK-SMB_Measured-HSA015P0221005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'Blanc1-pos_301': {'bp': 422512.0, 'sum': 4151414.0}, 'Blanc1-pos_121': {'bp': 420835.0, 'sum': 5399538.0}, 'Blanc1-pos_61': {'bp': 397563.0, 'sum': 6177664.0}, 'Blanc1-pos_241': {'bp': 387207.0, 'sum': 4349646.0}, 'Blanc1-pos_181': {'bp': 364931.0, 'sum': 4620941.0}, 'EL03_pos_16': {'bp': 218618.0, 'sum': 2340146.0}, 'EL03_pos_80': {'bp': 198400.0, 'sum': 2132305.0}, 'EL03_pos_140': {'bp': 153847.0, 'sum': 1827793.0}, 'EL03_pos_200': {'bp': 147337.0, 'sum': 1779585.0}, 'EL03_pos_320': {'bp': 118168.0, 'sum': 1649565.0}, 'EL03_pos_260': {'bp': 115519.0, 'sum': 1635845.0}, 'EL03_pos_379': {'bp': 102768.0, 'sum': 1469844.0}, 'EL03_pos_440': {'bp': 93435.0, 'sum': 1350374.0}, 'EL03_pos_499': {'bp': 91719.0, 'sum': 1335405.0}, 'EL03_pos_679': {'bp': 86286.0, 'sum': 1192341.0}, 'EL03_pos_561': {'bp': 80994.0, 'sum': 1225050.0}, 'EL03_pos_619': {'bp': 80192.0, 'sum': 1249408.0}, 'EL03_pos_793': {'bp': 77057.0, 'sum': 1113463.0}, 'EL03_pos_734': {'bp': 76255.0, 'sum': 1162468.0}, 'EL03_pos_847': {'bp': 74975.0, 'sum': 1070798.0}, 'EL02_pos_878': {'bp': 73633.0, 'sum': 758470.0}, 'EL03_pos_904': {'bp': 66978.0, 'sum': 1015475.0}}
COMMENT: RETENTION_TIME_STDEV 0.462
COMMENT: PRECURSOR_M/Z_RAW 221.153639
COMMENT: PRECURSOR_M/Z_STDEV 0.000069
COMMENT: PRECURSOR_IN_MS1 mz 221.153442; int 75.915; delta(ppm) 0.894273
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.918; C6H18N3OP; [M+C2H3N+H]+; delta(ppm) 4.030008
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H16BNO4; [M+CH4O+H]+; delta(ppm) 47418.642984
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H20O2; [M+H]+; delta(ppm) -0.643507
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H18N3OP; [M+C2H3N+H]+; delta(ppm) 4.030008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 263.695; C13H16O; [M+CH4O+H]+; delta(ppm) -0.643507
COMMENT: PROPOSED_MF SIRIUS6_Sirius 263.695; C14H20O2; [M+H]+; delta(ppm) -0.643507
COMMENT: PROPOSED_MF SIRIUS6_Sirius 240.261; C10H17FO2; [M+CH4O+H]+; delta(ppm) -5.810265
COMMENT: PROPOSED_MF SIRIUS6_Sirius 240.261; C11H21FO3; [M+H]+; delta(ppm) -5.810265
COMMENT: PROPOSED_MF SIRIUS6_Sirius 206.071; C9H19NOP; [M+CH4O+H]+; delta(ppm) -2.041189
COMMENT: PROPOSED_MF SIRIUS6_Sirius 206.071; C8H20O2P; [M+C2H3N+H]+; delta(ppm) -2.041189
COMMENT: PROPOSED_MF SIRIUS6_Sirius 206.071; C10H23NO2P; [M+H]+; delta(ppm) -2.041189
COMMENT: PROPOSED_MF SIRIUS6_Sirius 204.187; C8H12NO; [M+C4H6N2+H]+; delta(ppm) 5.427707
COMMENT: PROPOSED_MF SIRIUS6_Sirius 204.187; C11H14N3; [M+CH4O+H]+; delta(ppm) 5.427707
COMMENT: PROPOSED_MF SIRIUS6_Sirius 204.187; C10H15N2O; [M+C2H3N+H]+; delta(ppm) 5.427707
COMMENT: PROPOSED_MF SIRIUS6_Sirius 204.187; C12H18N3O; [M+H]+; delta(ppm) 5.427707
COMMENT: PROPOSED_MF SIRIUS6_Sirius 203.311; C10H19ClN; [M+CH4O+H]+; delta(ppm) -97900.179530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 203.311; C11H23ClNO; [M+H]+; delta(ppm) -97900.179530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 202.255; C12H24N; [M+K]+; delta(ppm) 213859.531653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 175.162; C7H16BNO4; [M+CH4O+H]+; delta(ppm) 47418.642984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 175.162; C8H20BNO5; [M+H]+; delta(ppm) 47418.642984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 151.384; C3H11FN4O; [M+C4H6N2+H]+; delta(ppm) 6.332111
COMMENT: PROPOSED_MF SIRIUS6_Sirius 151.384; C6H13FN6; [M+CH4O+H]+; delta(ppm) 6.332111
COMMENT: PROPOSED_MF SIRIUS6_Sirius 151.384; C5H14FN5O; [M+C2H3N+H]+; delta(ppm) 6.332111
COMMENT: PROPOSED_MF SIRIUS6_Sirius 151.384; C7H17FN6O; [M+H]+; delta(ppm) 6.332111
COMMENT: PROPOSED_MF SIRIUS6_Sirius 131.444; C5H16N6Si; [M+CH4O+H]+; delta(ppm) -224290.228594
COMMENT: PROPOSED_MF SIRIUS6_Sirius 131.444; C4H17N5OSi; [M+C2H3N+H]+; delta(ppm) -224290.228594
COMMENT: PROPOSED_MF SIRIUS6_Sirius 131.444; C6H20N6OSi; [M+H]+; delta(ppm) -224290.228594
COMMENT: PROPOSED_MF SIRIUS6_Sirius 123.589; C7H17N4P; [M+CH4O+H]+; delta(ppm) 4.030008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 123.589; C6H18N3OP; [M+C2H3N+H]+; delta(ppm) 4.030008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 123.589; C8H21N4OP; [M+H]+; delta(ppm) 4.030008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 122.195; C8H18N3S; [M+CH4O+H]+; delta(ppm) -9.815612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 122.195; C7H19N2OS; [M+C2H3N+H]+; delta(ppm) -9.815612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 122.195; C9H22N3OS; [M+H]+; delta(ppm) -9.815612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 120.707; C7H18ClN3; [M+C2H3N+H]+; delta(ppm) -97895.238869
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.904; C5H17N5S; [M+C2H3N+H]+; delta(ppm) -3.744509
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.290; C2H13N5P; [M+C4H6N2+H]+; delta(ppm) 10.101279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.290; C4H16N6P; [M+C2H3N+H]+; delta(ppm) 10.101279
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H24N; [M+K]+; delta(ppm) 213859.531653
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H12NO; [M+C4H6N2+H]+; delta(ppm) 5.427707
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H16O; [M+CH4O+H]+; delta(ppm) -0.643507
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H15N2O; [M+C2H3N+H]+; delta(ppm) 5.427707
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H20O2; [M+H]+; delta(ppm) -0.643507
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.180; KEIPKMLOEISKCN-KHABVZNVNA-N; [M+H]+; C[C@@H]1CC(=O)C(C)=C(\C=C\C(C)=O)C1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.052; RZQBBGYIEUNQIV-QICXIIFXNA-N; [M+H]+; C[C@@H]([C@@H]1CC[C@@](C)(O1)C=C)C1=CC=C(C)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.047; DBDPAGHPZRJFOC-IGNQMWONNA-N; [M+H]+; C[C@H](C\C=C\C(C)=O)[C@H]1CCC(C)=CC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.043; UOOFUVZBOVKAOS-UHFFFAOYNA-N; [M+H]+; CCCCCC(CC1=CC=C(O)C=C1)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; MREIRTWZXYCJLD-YJBHICFJNA-N; [M+H]+; CC[C@H](C)\C=C\C=C\C=C\C(\O)=C\C(C)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.383; SEBPXHSZHLFWRL-UHFFFAOYSA-N; [M+H]+; 3,4-Dihydro-2,2,5,7,8-pentamethyl-2H-1-benzopyran-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.374; AUWWCTMETLOZSD-MEQZAJQQNA-N; [M+H]+; Glutinosone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.279; CJYUTPXYHGLSIV-JTNHKYCSSA-N; [M+H]+; UNPD223258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.271; ZZDVLDJXXQZPTF-SGENTHRWNA-N; [M+H]+; UNPD130500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.261; SWGHGMVUPRMHSQ-JVSQTGNWNA-N; [M+H]+; UNPD205325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.258; JYVVXGYNFYHSER-DYOZCQHNNA-N; [M+H]+; UNPD179310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; KPBVZIKVRNUVCQ-DRZSPHRISA-N; [M+H]+; UNPD227598
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; MDSJNXFLUFOANP-STGVRZAANA-N; [M+H]+; UNPD205320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; ZSRQNNNSHRCNQE-JHBXTDNANA-N; [M+H]+; Oblongolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.246; LZMOBPWDHUQTKL-RWMBFGLXSA-N; [M+H]+; UNPD224093
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.227; TWYXTYZPUDIFIW-ZFRZRVKJNA-N; [M+H]+; UNPD5526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.224; XNORMQKITMTNGH-UHFFFAOYNA-N; [M+H]+; 13-Nor-6-eremophilene-8,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.222; JQUGOGSMHDBLNB-FRRDWIJNSA-N; [M+H]+; Waikialide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; KJSAXQYTHNRIBJ-YRGRVCCFSA-N; [M+H]+; isocostic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; KFDQDHUQXSNVFJ-MOVNSBPVNA-N; [M+H]+; Dehydrocarissone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.181; XUPOXAWUFYMMTR-USEUHUSKNA-N; [M+H]+; UNPD125237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.175; VKTCMILHNZQTDC-HJZAUIQONA-N; [M+H]+; UNPD21710
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.164; IOVLSVCAUBTWBM-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-8-methyl-5-(propan-2-ylidene)-1,2,3,3a,4,5,6,7-octahydroazulen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.155; IIQOUDJDCRTCJY-UHFFFAOYSA-N; [M+H]+; CNP0434337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.151; BGJQFCJCFYMHJF-UHFFFAOYSA-N; [M+H]+; 2,2,3,3,4-pentamethyl-4H-chromen-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; MUCYVPPEJHYFEC-YDEJPDAXSA-N; [M+H]+; 7,8-Dehydronorbotryal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; UBYAOVYCJUQGIG-OSNOUVPKNA-N; [M+H]+; Penienone;(-)-Penienone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; MFYFNUKUXIRYFV-XGJSPVFONA-N; [M+H]+; Polygonone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.123; ZUOBAVDBHRETHH-UHFFFAOYSA-N; [M+H]+; 2,3,3,4,4-pentamethylchromen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.114; WOVGAQBKTGZPTO-UHFFFAOYNA-N; [M+H]+; 13-Tetradecene-1,3-diyne-6,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.078; ZFHPOVQMGHWOMK-UHFFFAOYNA-N; [M+H]+; 2-[(2-hydroxyphenyl)methyl]heptanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; NGJMCRPORRSORQ-UHFFFAOYNA-N; [M+H]+; 2-[(3-hydroxyphenyl)methyl]heptanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; UOOFUVZBOVKAOS-UHFFFAOYNA-N; [M+H]+; 2-[(4-hydroxyphenyl)methyl]heptanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; QCJDBRHVNBUTLZ-NURSFMCSSA-N; [M+H]+; UNPD213611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; JYSMWPSRMOZRPR-UHFFFAOYSA-N; [M+H]+; UNPD188563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.069; DKBQCOYMWZZNQT-RGURZIINSA-N; [M+H]+; Hypoxylan A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.068; BVOUDYVITANVBL-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-2,2-dimethylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.047; WNGXJKHDIYTXOF-UHFFFAOYSA-N; [M+H]+; UNPD194521
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; AGXXOOILRXZQTH-QXMHVHEDNA-N; [M+H]+; (Z)-6-Tetradecene-1,3-diyne-5,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; MYRSQPCFEBAVFD-UHFFFAOYNA-N; [M+H]+; 2-benzyl-2-hydroxyheptanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.017; QZOQCWFGFMUAMB-DUXBJXIBNA-N; [M+H]+; UNPD187455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; KEIPKMLOEISKCN-KHABVZNVNA-N; [M+H]+; UNPD15723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.010; JCQQBIJQJDCOAB-UHFFFAOYSA-N; [M+H]+; 2-(3-methyl-2-buten-1-yl)-4-methoxyethyl-phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.987; JCIKHRNWFTXWBE-UHFFFAOYSA-N; [M+H]+; 1-acetyl-8,8a-dimethyl-1,2,3,4,6,7,8,8a-octahydronaphthalen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; IHVRVKLVWUDWSF-UHFFFAOYNA-N; [M+H]+; 2-[hydroxy(phenyl)methyl]heptanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; MREIRTWZXYCJLD-YJBHICFJNA-N; [M+H]+; UNPD15694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.983; UDDQRZKIDJCZJF-UHFFFAOYSA-N; [M+H]+; Tetradecan-7,9-diynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.982; VIYHCJCTDHYTAS-TXFLWQMBNA-N; [M+H]+; UNPD7161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.982; HTPVUEJWIFHSCK-UHFFFAOYSA-N; [M+H]+; thymolisobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.982; UULSXYSSHHRCQK-UHFFFAOYNA-N; [M+H]+; butibufen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; KEDZJDWXYPLFCE-UHFFFAOYSA-N; [M+H]+; Montiporyne H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; UWRIDFWFGAJTSH-UHFFFAOYNA-N; [M+H]+; 2-benzylheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.948; PVZOTDQMEIOVQO-HUFNSTBCNA-N; [M+H]+; UNPD175920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; FKOKHQSDRFQWNI-AECJLYOWNA-N; [M+H]+; Madolin F;(+)-Madolin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.930; PASNZDGKKJGHIH-UHFFFAOYSA-N; [M+H]+; UNPD130909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.916; YURDCJXYOLERLO-LCYFTJDESA-N; [M+CH3OH+H]+; 5-Methyl-2-phenyl-2-hexenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.908; RDQSIADLBQFVMY-UHFFFAOYSA-N; [M+H]+; 2,6-Di-tert-butylbenzoquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; YZGADWCWZVPJOQ-QWAQRTLVNA-N; [M+H]+; (1S-cis)-4-[2,2-Dimethyl-3-(4-methyl-3-furanyl)cyclopropyl]-2-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.878; BOYHQZSXPYUMTI-UHFFFAOYNA-N; [M+H]+; 2-benzyl-6-hydroxyheptanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.877; RZQBBGYIEUNQIV-QICXIIFXNA-N; [M+H]+; UNPD115980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.859; HRBKLNKDBDJZMC-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD71982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; XUJCYRCWBNRRQI-UHFFFAOYSA-N; [M+CH3OH+H]+; Test Compound
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; GPDYSJOGSNWMDZ-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxyphenyl)octan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.842; QPEYMRNCORLOQY-UHFFFAOYSA-N; [M+H]+; CNP0442645
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.842; CLVCLDAUZTYSCY-UGPWUYPHNA-N; [M+H]+; UNPD106299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; YZZCODTUVAVDER-AAEUAGOBSA-N; [M+CH3OH+H]+; UNPD212779
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.836; SHSGYHAHMQLYRB-UHFFFAOYSA-N; [M+H]+; 2-Methyl-1-phenyl-2-propanyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; ATTVREPYACEHQX-ONNFQVAWNA-N; [M+H]+; ar-Bisabol-9-en-7,11-diol;(+)-ar-Bisabol-9-en-7,11-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; GFBCBQNBXRPRQD-RAXLEYEMSA-N; [M+CH3OH+H]+; 2-Butyl-3-phenyl-2-propen-1-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; LWOXGOCDYCTVAW-UHFFFAOYSA-N; [M+H]+; 9-methoxy-3-methyl-2-methylidenetricyclo[5.2.1.0?,?]decane-8-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; SODAWQYBFIAKRW-MUOAJVABNA-N; [M+H]+; UNPD102032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; VDPMPASLASNGIB-PSAUJTBTSA-N; [M+H]+; rosafluine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; ARHVKFBMMSNRED-UHFFFAOYNA-N; [M+H]+; (2-pentyl-3-phenyloxiran-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; DBDPAGHPZRJFOC-IGNQMWONNA-N; [M+H]+; UNPD188574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; YYANKIXCOSAFMF-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-(3-(prop-1-en-2-yl)phenyl)butanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.813; CPWZXPYBVCANNT-UHFFFAOYSA-N; [M+H]+; UNPD13432
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; YBAGUNRPHXLKLZ-RAXLEYEMSA-N; [M+H]+; 4-[(1Z)-3-hydroxy-2-pentylprop-1-en-1-yl]phenol
