ACCESSION: MSBNK-SMB_Measured-HSA015P0098031
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL22_pos_1210': {'bp': 1671563.0, 'sum': 2702763.0}, 'EL19_pos_1210': {'bp': 1119426.0, 'sum': 2378869.0}, 'EL03_pos_1253': {'bp': 820013.0, 'sum': 2225270.0}, 'EL17_pos_1199': {'bp': 869524.0, 'sum': 1976798.0}, 'EL05_pos_1204': {'bp': 1186995.0, 'sum': 2122546.0}, 'EL02_pos_1208': {'bp': 1373992.0, 'sum': 2630248.0}, 'EL06_pos_1207': {'bp': 1104267.0, 'sum': 2094649.0}, 'EL12_pos_1205': {'bp': 1437850.0, 'sum': 2257998.0}, 'EL11_pos_1204': {'bp': 967342.0, 'sum': 1818294.0}, 'EL10_pos_1205': {'bp': 899511.0, 'sum': 1725083.0}, 'EL13_pos_1203': {'bp': 909565.0, 'sum': 1988971.0}, 'EL16_pos_1203': {'bp': 688143.0, 'sum': 1678125.0}, 'EL07_pos_1203': {'bp': 822987.0, 'sum': 1862746.0}, 'EL24_pos_1213': {'bp': 776834.0, 'sum': 1671853.0}, 'EL15_pos_1204': {'bp': 1079476.0, 'sum': 2171913.0}, 'EL23_pos_1208': {'bp': 944905.0, 'sum': 1926291.0}, 'EL01_pos_1205': {'bp': 781932.0, 'sum': 1880727.0}, 'EL14_pos_1208': {'bp': 820206.0, 'sum': 1925921.0}, 'EL21_pos_1198': {'bp': 1243502.0, 'sum': 2260921.0}, 'EL09_pos_1203': {'bp': 910974.0, 'sum': 1834735.0}, 'EL18_pos_1198': {'bp': 901346.0, 'sum': 1788914.0}, 'EL08_pos_1199': {'bp': 854031.0, 'sum': 1714632.0}, 'EL04_pos_1210': {'bp': 929332.0, 'sum': 1720936.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 98.060570
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 98.060035; int 18.186; delta(ppm) 0.958020
COMMENT: PROPOSED_CHARGE_STATE +1; mz 99.063336; int 0.928; cor 0.905
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.010; C5H7NO; [M+H]+; delta(ppm) -0.010304
COMMENT: PROPOSED_MF MS-FINDER 3.431; C5H7NO; [M+H]+; delta(ppm) -0.013100
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.445; C5H7NO; [M+H]+; delta(ppm) -0.013100
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H7NO; [M+H]+; delta(ppm) -0.013100
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.614; C5H7NO; [M+H]+; delta(ppm) -0.013100
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.695; C3H5N4; [M+H]+; delta(ppm) 13.679347
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H7NO; [M+H]+; delta(ppm) -0.013100
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.236; OXMKNUCRSLQWMI-UHFFFAOYSA-N; [M+H]+; O=C1CCCC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.916; OXRRHYRRQWIHIV-UHFFFAOYSA-N; [M+H]+; O=C1NCCC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.773; PSOZJOZKEVZLKZ-UHFFFAOYSA-N; [M+H]+; CC1=NC(C)=CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.743; FYXXJXKLTCPPHW-UHFFFAOYSA-N; [M+H]+; O(C1=CC=CN1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.550; YVORRVFKHZLJGZ-UHFFFAOYSA-N; [M+H]+; CC1=C(C)N=CO1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; PBCLOVRWBLGJQA-UHFFFAOYNA-N; [M+H]+; 1-Cyano-2-hydroxy-3-butene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; OXMKNUCRSLQWMI-UHFFFAOYSA-N; [M+H]+; UNPD226481
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; AKXFVHOXDAJSMM-UHFFFAOYSA-N; [M+H]+; 2-hydroxypent-3-enenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; GZTZLYWUGFZVSM-UHFFFAOYSA-N; [M+H]+; UNPD103572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; SEYPSMUGVMMWTC-UHFFFAOYSA-N; [M+H]+; UNPD190150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; AMQCWPDDXYOEER-UHFFFAOYNA-N; [M+H]+; 3-cyano-2-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; FYXXJXKLTCPPHW-UHFFFAOYSA-N; [M+H]+; 2-methoxy-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; OXRRHYRRQWIHIV-UHFFFAOYSA-N; [M+H]+; UNPD63934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; XJITTZAUZHVBLF-UHFFFAOYSA-N; [M+H]+; UNPD10382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; JFVBCXHSPKJLRP-UHFFFAOYSA-N; [M+H]+; 4-oxopentanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; WJTPWAHVZOSBBG-UHFFFAOYSA-N; [M+H]+; 2-hydroxypent-2-enenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; NSAUQTCATRWAJC-UHFFFAOYSA-N; [M+H]+; 2,5-Dimethyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; PSOZJOZKEVZLKZ-UHFFFAOYSA-N; [M+H]+; 2,4-Dimethyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; YVORRVFKHZLJGZ-UHFFFAOYSA-N; [M+H]+; 4,5-Dimethyloxazole
