ACCESSION: MSBNK-SMB_Measured-HSA015P0339000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'EL03_pos_9235': {'bp': 3714658.0, 'sum': 10278167.0}, 'EL03_pos_9181': {'bp': 3190156.0, 'sum': 8762391.0}, 'EL03_pos_9295': {'bp': 3002332.0, 'sum': 7438459.0}, 'EL03_pos_9127': {'bp': 2428859.0, 'sum': 6551074.0}, 'EL03_pos_9349': {'bp': 2199748.0, 'sum': 6192983.0}, 'EL03_pos_9073': {'bp': 2143162.0, 'sum': 5813927.0}, 'Blanc1-pos_9661': {'bp': 1947600.0, 'sum': 5149413.0}, 'EL03_pos_9019': {'bp': 1579054.0, 'sum': 4247902.0}, 'Blanc1-pos_9607': {'bp': 1573950.0, 'sum': 4328827.0}, 'Blanc1-pos_9553': {'bp': 1461105.0, 'sum': 4258841.0}, 'EL03_pos_8965': {'bp': 1322623.0, 'sum': 3550610.0}, 'Blanc1-pos_9715': {'bp': 1319080.0, 'sum': 3262320.0}, 'Blanc1-pos_9499': {'bp': 1134237.0, 'sum': 2892995.0}, 'Blanc1-pos_9445': {'bp': 868501.0, 'sum': 2380339.0}, 'EL03_pos_8911': {'bp': 836000.0, 'sum': 2369799.0}, 'EL03_pos_8857': {'bp': 685413.0, 'sum': 1965024.0}, 'Blanc1-pos_9391': {'bp': 664183.0, 'sum': 1883454.0}, 'EL03_pos_8803': {'bp': 645696.0, 'sum': 1862805.0}, 'Blanc1-pos_9337': {'bp': 576488.0, 'sum': 1612369.0}, 'Blanc1-pos_9769': {'bp': 514369.0, 'sum': 1708934.0}, 'EL03_pos_8750': {'bp': 483358.0, 'sum': 1364669.0}, 'Blanc1-pos_9278': {'bp': 480258.0, 'sum': 1392300.0}, 'EL03_pos_8696': {'bp': 396767.0, 'sum': 1147417.0}, 'Blanc1-pos_9224': {'bp': 343005.0, 'sum': 1096711.0}, 'EL03_pos_8642': {'bp': 303324.0, 'sum': 867022.0}, 'EL03_pos_8587': {'bp': 274750.0, 'sum': 766108.0}, 'Blanc1-pos_9170': {'bp': 265006.0, 'sum': 874329.0}, 'EL03_pos_8533': {'bp': 246607.0, 'sum': 699132.0}, 'Blanc1-pos_9110': {'bp': 228025.0, 'sum': 732130.0}, 'Blanc1-pos_9056': {'bp': 185284.0, 'sum': 615411.0}, 'Blanc1-pos_8996': {'bp': 148303.0, 'sum': 521256.0}, 'Blanc1-pos_8883': {'bp': 123816.0, 'sum': 386934.0}, 'Blanc1-pos_8942': {'bp': 122456.0, 'sum': 384390.0}}
COMMENT: RETENTION_TIME_STDEV 0.442
COMMENT: PRECURSOR_M/Z_RAW 339.113525
COMMENT: PRECURSOR_M/Z_STDEV 0.000088
COMMENT: PRECURSOR_IN_MS1 mz 339.113472; int 96.774; delta(ppm) 1.122161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.243; KXXPDJVJYDZZOJ-IQGQJVKWNA-N; [M+2K-H]+; UNPD49617
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.243; MBPGMPUGXJNLPD-JKWYNMBVNA-N; [M+2K-H]+; UNPD99073
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.243; MWERDWMFVGCBLL-DYCDNMTONA-N; [M+2K-H]+; UNPD60235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.243; NJMHDEKFQIPIAO-AIKUYTFGNA-N; [M+2K-H]+; UNPD157182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.243; RNPCIAPLYQGCAJ-HLKAOLNLNA-N; [M+2K-H]+; UNPD164038
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.243; RTCCFKQEVBFZCO-AYTSIXRGNA-N; [M+2K-H]+; UNPD191417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.243; RXXAPCMCUQFCMQ-NOBRARMCNA-N; [M+2K-H]+; UNPD29869
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.243; UKGYVGJGFLBGKQ-KPYIYTHLNA-N; [M+2K-H]+; UNPD141170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.243; WHKQUVQJVJEGRK-PATXDTRCNA-N; [M+2K-H]+; UNPD137304
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.239; HDQCGWKCSXGIRN-UHFFFAOYSA-N; [M+2K-H]+; 10-(3-hydroxypropyl)-4,11,11-trimethyltricyclo[5.3.1.0?,?]undec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.235; AIIUTRVNHVTBEP-BILGIZMGNA-N; [M+2K-H]+; UNPD166053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.235; BBHMZQWNAKKPBE-BCABADQDSA-N; [M+2K-H]+; UNPD227565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.235; JYFKSIQIWVCPSR-DSQCSWDBNA-N; [M+2K-H]+; UNPD140629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.235; NHDCQMVLIJWKMN-ORRKPZLXNA-N; [M+2K-H]+; UNPD189704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.235; OHQVPALDBPHRKN-MACSBHSINA-N; [M+2K-H]+; UNPD108316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.235; RBHONEHXZMDFHY-UPOXFFQJNA-N; [M+2K-H]+; UNPD140453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.228; CSOYZQWCIGODIW-NBWGALSONA-N; [M+2K-H]+; Occidentalol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.228; COZXYLPUTNJTGH-GZCMTMHCNA-N; [M+2K-H]+; UNPD86055
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.228; IHWUYFCEAFFNMA-CQHMDQIZNA-N; [M+2K-H]+; UNPD163683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.228; KYMFKJUXEFKAOD-WSCIAMHHNA-N; [M+2K-H]+; UNPD105761
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.228; LLSTWTLESNGQEI-CQODPRGONA-N; [M+2K-H]+; UNPD73206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.228; UXPSLKYAVWSGNL-VEZULTJBNA-N; [M+2K-H]+; UNPD172799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.228; VELHFMDJABJCKQ-CQODPRGONA-N; [M+2K-H]+; UNPD78084
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.222; UTZBRSREMTWJBB-SHUDDEORNA-N; [M+2K-H]+; Cedr-8(15)-en-9-alpha-ol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.222; HZJLOIVNNVCOSF-NGEAXPGHNA-N; [M+2K-H]+; UNPD136852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.222; JOGWSWZSQXEHIQ-RHSCZRASNA-N; [M+2K-H]+; UNPD70934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.222; JQFQGVTYFRYCHV-VKGSZCCJNA-N; [M+2K-H]+; UNPD132199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.222; OBDVJFXOTPVHBB-RCSZLJDYNA-N; [M+2K-H]+; UNPD41967
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.222; PLOQFTYPCAOTDW-WQNKYOPUNA-N; [M+2K-H]+; UNPD170676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.222; RZFJOHBYVTUAAJ-LVBMYVQPNA-N; [M+2K-H]+; UNPD138407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.216; BSGDRMJQSPMYLV-DEVKHUAUNA-N; [M+2K-H]+; UNPD194368
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.216; VEQCSHPADXTKMC-GXDWCOFHSA-N; [M+2K-H]+; Maali-3-en-8??????-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.212; XNRLDOYMYCGGEX-MIQCJEKGNA-N; [M+2K-H]+; UNPD57718
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.200; SQOSYCBELINRLS-UHFFFAOYSA-N; [M+2K-H]+; 5,8-heptadecadiynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.200; KCYNQKJAQXHQLE-GGYSOQFKNA-N; [M+2K-H]+; UNPD140268
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.108; AUKPMRTVYAUQFT-UHFFFAOYSA-N; [M+H]+; 2,11-diazahexacyclo[10.6.6.0?,??.0?,?.0??,??.0??,??]tetracosa-4,6,8,13,15,17,19,21,23-nonaene-3,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.022; UVRAYVFKYMCDJS-UHFFFAOYSA-N; [M+H]+; 2-[2-(diphenylphosphoroso)phenoxy]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.010; RRAABPLIVWGQIF-UHFFFAOYSA-N; [M+H]+; N-[13-(methanesulfonamidomethyl)-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.986; NLZLLNWVJLIMBV-UHFFFAOYSA-N; [M+H]+; 2-{[4-acetyl-1-(thiophene-2-carbonyl)piperazin-2-yl]formamido}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.985; RYCSNCAJGGSBLK-UHFFFAOYSA-N; [M+H]+; 6-[(pyridin-2-yl)methyl]-5H,6H,11H-indeno[1,2-c]isoquinoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.976; YLTFFLIKPWPQTG-UHFFFAOYSA-N; [M+H]+; 1-(diphenylphosphoroso)-2-(methoxymethoxy)benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.959; XPXFUNXTHAJWPN-UHFFFAOYSA-N; [M+H]+; 2-phenoxyethyl diphenylphosphinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.938; PJPJOPIMRUHJSL-UHFFFAOYSA-N; [M+H]+; 16-(phenylamino)-14-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1(16),2,4,6,9,11,13(17)-heptaene-8,15-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UVRAYVFKYMCDJS-UHFFFAOYSA-N; [M+H]+; 2-[2-(diphenylphosphoroso)phenoxy]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YLTFFLIKPWPQTG-UHFFFAOYSA-N; [M+H]+; 1-(diphenylphosphoroso)-2-(methoxymethoxy)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; XPXFUNXTHAJWPN-UHFFFAOYSA-N; [M+H]+; 2-phenoxyethyl diphenylphosphinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.203; MFWFLYVQFMEYJO; [M-H+K+K]+; 2-dodecylsulfinylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.378; CLTRJQSBWDSZHN; [M-H+K+K]+; 10,12-Heptadecadiynoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.257; JMRNAAJGQAFZRJ; [M-H+K+K]+; 2,4-Heptadecadiynoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.285; WNSUMUNACHNURC; [M-H+K+K]+; heptadec-1-en-4,6-diyne-3,9-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.721; YABWMILQFXOECJ; [M-H+K+K]+; 10E,16-heptadecadien-8-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.762; CGMZKZLQZWZKJO; [M-H+K+K]+; Oplopandiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.660; LCHMNLCUPRABCV; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.637; IDVAIKQEWDUHIJ; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.938; VPAZVTJVMAHSHH; [M-H+K+K]+; (E)-heptadec-8-en-4,6-diyne-3,10-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.761; ITIIGCZVLUSYJQ; [M-H+K+K]+; Methyl 10-phenyldecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.654; WDZQEROINMBCOK; [M-H+K+K]+; 4,6-Octadiyn-3-ol, 8-(3-heptyloxiranyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.830; AUQIXRHHSITZFM; [M-H+K+K]+; Phenylundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.291; XOENZUAFVYYLIG; [M-H+K+K]+; 8-Heptadecene-4,6-diyne-1,10-diol, (8E,10S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.411; OZXJUTMPBYVTKB; [M-H+K+K]+; Virol B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.902; FNRXVXCSSFNMSP; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.479; MVFMIAHEQSHOCH; [M-H+K+K]+; 4-nonylphenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.369; ZSAYVPCIKVBDRI; [M-H+K+K]+; Benzyl decanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.120; OHQVPALDBPHRKN; [M-H+K+K]+; [(1R,4E,7E)-3,3,7-trimethyl-11-methylidenecycloundeca-4,7-dien-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.878; JPZZJVIGQOKIEP; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.448; OXJUCRSRUSGNPP; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.507; OZLRQNRZFQXBQQ; [M-H+K+K]+; 3-Phenylpropyloctanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.538; AFBMLGHBGGLHOF; [M-H+K+K]+; Phenethyl nonanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.687; GEYNKZNUVHPUPN; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.781; GRUXLFLHYPEQRV; [M-H+K+K]+; [(1S,5E,7R)-4,10-dimethylidene-7-propan-2-ylcyclodec-5-en-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.297; JBYLSZITHXPWBV; [M-H+K+K]+; [(1R,3Z,5E)-4-methyl-10-methylidene-7-propan-2-ylcyclodeca-3,5-dien-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.279; NOSOQGDGCLYEEI; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.859; OCLOVRSVPZPWHE; [M-H+K+K]+; Spectrum_000716
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.468; AOXSLJSDFVRCQA; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.342; APGBIBLWIBJPQD; [M-H+K+K]+; [(3E,6S)-3,11-dimethyl-7-methylidenedodeca-1,3,10-trien-6-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.924; RNNSAPJUQOXCLU; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.924; UKGYVGJGFLBGKQ; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.647; JDDQDMUSABHSGX; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.870; QICYMLLAPDCBNZ; [M-H+K+K]+; Nonyl phenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.661; PCWBTUVJUUAINW; [M-H+K+K]+; 6,10,10-Trimethyl-2-methylenebicyclo(7.2.0)undec-5-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.711; YBWIAFJEJVDRGT; [M-H+K+K]+; Benzyl neocaprate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.575; MWERDWMFVGCBLL; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.652; ZGWYSKCFFPGGPS; [M-H+K+K]+; Octanoic acid, 2,2-dimethyl-, phenylmethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.810; OTKMURHLJITZEE; [M-H+K+K]+; 2,3,4,4a,5,6,7,8-Octahydro-4,4a-dimethyl-6-(1-methylethylidene)-2-naphthyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.602; VELHFMDJABJCKQ; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.833; HWITYWPWCVYIDA; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.521; VKTLOEXWZVKMMV; [M-H+K+K]+; [(1R,4Z,9S,11R)-4,11-dimethyl-8-methylidene-11-bicyclo[7.2.0]undec-4-enyl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.186; DEVITEWVQCISFK; [M-H+K+K]+; ((p-Octylphenoxy)methyl)oxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.857; KCYNQKJAQXHQLE; [M-H+K+K]+; 4-dodec-11-ynyl-2-methyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.386; HZLKVCNGPBLZPF; [M-H+K+K]+; 3,7,11-Trimethyldodeca-6,10-dien-1-yn-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.398; LLSTWTLESNGQEI; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.771; NJMHDEKFQIPIAO; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.028; MFFBRYVNFNFSMY; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.274; COZXYLPUTNJTGH; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.744; YHLAHQMPSSWXLH; [M-H+K+K]+; Coralloidin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.131; SJQIKKDDMGYSNS; [M-H+K+K]+; [(1R,4aS)-1-methyl-7-propan-2-ylidene-1,2,3,4,5,6-hexahydronaphthalen-4a-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.828; ZUKTWAFESTXCFD; [M-H+K+K]+; 6S,9,12S-trimethyl-2E,4E,8E,10E-tetradecatetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.920; YMXKOSQCKRGYRW; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.227; FUKIXVYVPOVQMC; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.867; CWMAZHJECLOCQL; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.359; BSYWXGDMWUUHDZ; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.967; KPBCSQFBKQIGQV; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.068; OBDVJFXOTPVHBB; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.186; UXZGNEAUHSCFPV; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.401; AIIUTRVNHVTBEP; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.754; FJOBKNMQMMKHET; [M-H+K+K]+; [(1S,2S)-1,2-dimethyl-2-(4-methylcyclohexa-1,4-dien-1-yl)cyclopentyl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.664; GFFZFLWQIFTRRO; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.192; JGNNHHZBDPIGKR; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.731; UAVFEMBKDRODDE; [M-H+K+K]+; Vetiver acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.003; NHDCQMVLIJWKMN; [M-H+K+K]+; [(4E,7S,8E)-4,8,11,11-tetramethyl-7-bicyclo[8.1.0]undeca-4,8-dienyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.491; MPGRCXRDQITIIJ; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.044; VKRXQLKRLJQTEI; [M-H+K+K]+; 3,5,5-Trimethylhexyl phenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.524; FQGGURIZYRSKFD; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.976; CBLNQIJEORRXGJ; [M-H+K+K]+; 1a,2,4,5,6,6a,7,7a-Octahydro-1,1,6,6a-tetramethyl-1H-cyclopropa(b)naphthalen-4-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.244; KIWUDGDGCUULFY; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.749; CSOYZQWCIGODIW; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.345; OOSLHKAKZTXLFK; [M-H+K+K]+; hamabiwalactone B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.153; NDQFILPWIWBXOQ; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.965; OSXSEGWPFKBNJD; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.363; FSSHGZSTJQKTKQ; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.712; RZFJOHBYVTUAAJ; [M-H+K+K]+; [(1aS,3aR,4S,7aS,7bS)-1,1,3a,7-tetramethyl-2,3,4,5,7a,7b-hexahydro-1aH-cyclopropa[a]naphthalen-4-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.517; HZJLOIVNNVCOSF; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.761; HBDWWOUDCDZJLZ; [M-H+K+K]+; 2,3,4,4a,5,6,7,8-Octahydro-4,4a-dimethyl-6-(1-methylvinyl)-2-naphthyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.231; RCEFXIVQCAIFDV; [M-H+K+K]+; (-)-4-epi-Marsupellol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.021; BBHMZQWNAKKPBE; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.390; GMTBKCJRMNJNFL; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.714; DMRSABXLZDPVFE; [M-H+K+K]+; 2,2,7,7-tetramethyltricyclo[6.2.1.01,6]undec-5-en-4-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.310; LZYNDMZLGOSHSZ; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.652; YCZYPEGNVBGVQK; [M-H+K+K]+; 9.beta.-Acetoxy-3,4,8-trimethyltricyclo[6.3.1.0(1,5)]dodec-3-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.271; GZRHZZSARAUGHK; [M-H+K+K]+; (E)-3-[(1S,4aS,8aS)-5,5,8a-trimethyl-2-methylidene-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.209; YOAFYFRIGIIHLI; [M-H+K+K]+; 3-(p-Cumenyl)-1,3-dimethylbutyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.738; DBFAFFLIAHUBBF; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.502; NYXCFGQULICOMK; [M-H+K+K]+; 9.beta.-Acetoxy-3,5,8-trimethyltricyclo[6.3.1.0(1,5)]dodec-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.752; CUSUFTNOPPMGBK; [M-H+K+K]+; Decyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.350; UZRAQUNNGNYEHD; [M-H+K+K]+; Suberosenol B acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.434; RCFGRZLLBGMERD; [M-H+K+K]+; beta-Santalol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.060; ZTVLMYQGDKIJBJ; [M-H+K+K]+; Ambcb5119635
