ACCESSION: MSBNK-SMB_Measured-HSA015P0192001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 120
COMMENT: RAW_SPEC {'EL03_pos_3673': {'bp': 128718120.0, 'sum': 182608672.0}, 'EL08_pos_3571': {'bp': 107870952.0, 'sum': 151591091.0}, 'EL07_pos_3571': {'bp': 107211360.0, 'sum': 146515910.0}, 'EL05_pos_3571': {'bp': 104931312.0, 'sum': 147557241.0}, 'EL01_pos_3589': {'bp': 83228688.0, 'sum': 120727166.0}, 'EL11_pos_3553': {'bp': 78113328.0, 'sum': 110644141.0}, 'EL02_pos_3613': {'bp': 61525876.0, 'sum': 84766900.0}, 'EL14_pos_3577': {'bp': 60340604.0, 'sum': 84410225.0}, 'EL06_pos_3589': {'bp': 49793752.0, 'sum': 67382899.0}, 'EL12_pos_3559': {'bp': 47157512.0, 'sum': 67363011.0}, 'EL24_pos_3613': {'bp': 34851516.0, 'sum': 48877460.0}, 'EL04_pos_3553': {'bp': 30211672.0, 'sum': 43684223.0}, 'EL10_pos_3547': {'bp': 21384538.0, 'sum': 31126108.0}, 'EL17_pos_3559': {'bp': 16667597.0, 'sum': 23844806.0}, 'EL04_pos_3607': {'bp': 15524227.0, 'sum': 22184147.0}, 'EL19_pos_3595': {'bp': 15154511.0, 'sum': 21731892.0}, 'EL21_pos_3559': {'bp': 13305246.0, 'sum': 19642346.0}, 'EL09_pos_3541': {'bp': 12609481.0, 'sum': 18834972.0}, 'EL13_pos_3553': {'bp': 11658780.0, 'sum': 17540786.0}, 'EL15_pos_3583': {'bp': 10680049.0, 'sum': 15682376.0}, 'EL24_pos_3559': {'bp': 10288744.0, 'sum': 15947279.0}, 'EL02_pos_3553': {'bp': 8705372.0, 'sum': 13334638.0}, 'EL22_pos_3619': {'bp': 8532127.0, 'sum': 12808854.0}, 'EL10_pos_3601': {'bp': 7052716.0, 'sum': 10534583.0}, 'EL09_pos_3601': {'bp': 6720315.0, 'sum': 10166987.0}, 'EL01_pos_3535': {'bp': 6593995.0, 'sum': 10276653.0}, 'EL16_pos_3583': {'bp': 6208438.0, 'sum': 9418037.0}, 'EL11_pos_3607': {'bp': 5746409.0, 'sum': 8758787.0}, 'EL23_pos_3553': {'bp': 5650448.0, 'sum': 9049474.0}, 'EL23_pos_3613': {'bp': 4674031.0, 'sum': 7415035.0}, 'EL05_pos_3631': {'bp': 3993016.0, 'sum': 6508167.0}, 'EL06_pos_3535': {'bp': 3593722.0, 'sum': 6105876.0}, 'EL02_pos_3667': {'bp': 3465258.0, 'sum': 5908441.0}, 'EL20_pos_3541': {'bp': 3264963.0, 'sum': 5647025.0}, 'EL01_pos_3643': {'bp': 2875399.0, 'sum': 4811823.0}, 'EL02_pos_3727': {'bp': 2509808.0, 'sum': 4488295.0}, 'EL13_pos_3613': {'bp': 2354876.0, 'sum': 4077498.0}, 'EL02_pos_3781': {'bp': 1921301.0, 'sum': 3792175.0}, 'EL07_pos_3512': {'bp': 1912155.0, 'sum': 3658119.0}, 'EL20_pos_3595': {'bp': 1903338.0, 'sum': 3570246.0}, 'EL07_pos_3631': {'bp': 1882134.0, 'sum': 3515221.0}, 'EL08_pos_3625': {'bp': 1868614.0, 'sum': 3565243.0}, 'EL01_pos_3697': {'bp': 1830262.0, 'sum': 3473994.0}, 'EL05_pos_3691': {'bp': 1824766.0, 'sum': 3598735.0}, 'EL08_pos_3517': {'bp': 1808847.0, 'sum': 3462201.0}, 'EL18_pos_3542': {'bp': 1808123.0, 'sum': 3626846.0}, 'EL02_pos_3493': {'bp': 1803871.0, 'sum': 3655423.0}, 'EL02_pos_3836': {'bp': 1734646.0, 'sum': 3513980.0}, 'EL24_pos_3673': {'bp': 1729204.0, 'sum': 3455995.0}, 'EL04_pos_3661': {'bp': 1710123.0, 'sum': 3261954.0}, 'EL06_pos_3643': {'bp': 1611246.0, 'sum': 3302997.0}, 'EL05_pos_3511': {'bp': 1565743.0, 'sum': 3276291.0}, 'EL11_pos_3661': {'bp': 1544142.0, 'sum': 3118540.0}, 'EL03_pos_3783': {'bp': 1543577.0, 'sum': 2681710.0}, 'EL18_pos_3601': {'bp': 1528447.0, 'sum': 2970750.0}, 'EL01_pos_3751': {'bp': 1431761.0, 'sum': 2921185.0}, 'EL11_pos_3499': {'bp': 1413621.0, 'sum': 2865233.0}, 'EL05_pos_3745': {'bp': 1407670.0, 'sum': 3011907.0}, 'EL01_pos_3481': {'bp': 1400200.0, 'sum': 2831340.0}, 'EL02_pos_3895': {'bp': 1363598.0, 'sum': 2988960.0}, 'EL04_pos_3715': {'bp': 1332177.0, 'sum': 2860403.0}, 'EL03_pos_3615': {'bp': 1295871.0, 'sum': 2372739.0}, 'EL07_pos_3685': {'bp': 1287270.0, 'sum': 2711978.0}, 'EL04_pos_3499': {'bp': 1267644.0, 'sum': 2664760.0}, 'EL02_pos_3955': {'bp': 1264834.0, 'sum': 2924481.0}, 'EL12_pos_3619': {'bp': 1260986.0, 'sum': 2742238.0}, 'EL24_pos_3727': {'bp': 1253807.0, 'sum': 2716845.0}, 'EL08_pos_3679': {'bp': 1229270.0, 'sum': 2717139.0}, 'EL01_pos_3806': {'bp': 1217980.0, 'sum': 2737442.0}, 'EL11_pos_3715': {'bp': 1171688.0, 'sum': 2593695.0}, 'EL01_pos_3865': {'bp': 1170563.0, 'sum': 2613660.0}, 'EL05_pos_3799': {'bp': 1163669.0, 'sum': 2724577.0}, 'EL02_pos_4009': {'bp': 1147936.0, 'sum': 2828811.0}, 'EL24_pos_3505': {'bp': 1147865.0, 'sum': 2579897.0}, 'EL02_pos_4063': {'bp': 1123723.0, 'sum': 2754861.0}, 'EL03_pos_3853': {'bp': 1094192.0, 'sum': 2075346.0}, 'EL14_pos_3637': {'bp': 1069780.0, 'sum': 2457776.0}, 'EL07_pos_3739': {'bp': 1065714.0, 'sum': 2466815.0}, 'EL24_pos_3781': {'bp': 1060084.0, 'sum': 2485930.0}, 'EL06_pos_3697': {'bp': 1055386.0, 'sum': 2555438.0}, 'EL09_pos_3663': {'bp': 1024971.0, 'sum': 2345857.0}, 'EL05_pos_3853': {'bp': 1015024.0, 'sum': 2508296.0}, 'EL04_pos_3769': {'bp': 1009806.0, 'sum': 2371643.0}, 'EL11_pos_3769': {'bp': 1002455.0, 'sum': 2426585.0}, 'EL01_pos_3919': {'bp': 955222.0, 'sum': 2327356.0}, 'EL08_pos_3733': {'bp': 954718.0, 'sum': 2450928.0}, 'EL03_pos_3909': {'bp': 939968.0, 'sum': 1922126.0}, 'EL10_pos_3655': {'bp': 939109.0, 'sum': 2289854.0}, 'EL02_pos_4177': {'bp': 912678.0, 'sum': 2398361.0}, 'EL01_pos_3973': {'bp': 900852.0, 'sum': 2286204.0}, 'EL04_pos_3823': {'bp': 880278.0, 'sum': 2195599.0}, 'EL02_pos_4123': {'bp': 877592.0, 'sum': 2301768.0}, 'EL01_pos_4027': {'bp': 868937.0, 'sum': 2318431.0}, 'EL24_pos_3835': {'bp': 864528.0, 'sum': 2211133.0}, 'EL07_pos_3793': {'bp': 859368.0, 'sum': 2258837.0}, 'EL04_pos_3877': {'bp': 845378.0, 'sum': 2249151.0}, 'EL06_pos_3751': {'bp': 842591.0, 'sum': 2269789.0}, 'EL05_pos_3967': {'bp': 834035.0, 'sum': 2289626.0}, 'EL05_pos_3913': {'bp': 833192.0, 'sum': 2271496.0}, 'EL07_pos_3847': {'bp': 814885.0, 'sum': 2168305.0}, 'EL11_pos_3823': {'bp': 808809.0, 'sum': 2078751.0}, 'EL08_pos_3787': {'bp': 795563.0, 'sum': 2096321.0}, 'EL01_pos_4081': {'bp': 794324.0, 'sum': 2184781.0}, 'EL24_pos_3889': {'bp': 792076.0, 'sum': 2141498.0}, 'EL06_pos_3477': {'bp': 786071.0, 'sum': 2191068.0}, 'EL02_pos_4345': {'bp': 777039.0, 'sum': 1996458.0}, 'EL11_pos_3877': {'bp': 772589.0, 'sum': 2058045.0}, 'EL02_pos_3433': {'bp': 761307.0, 'sum': 2103484.0}, 'EL09_pos_3721': {'bp': 735279.0, 'sum': 2035285.0}, 'EL03_pos_4027': {'bp': 721893.0, 'sum': 1658178.0}, 'EL02_pos_4291': {'bp': 712074.0, 'sum': 1921446.0}, 'EL09_pos_3482': {'bp': 672699.0, 'sum': 1884067.0}, 'EL03_pos_4081': {'bp': 669013.0, 'sum': 1599070.0}, 'EL01_pos_3427': {'bp': 649289.0, 'sum': 1836042.0}, 'EL03_pos_3561': {'bp': 637691.0, 'sum': 1444397.0}, 'EL03_pos_4135': {'bp': 607230.0, 'sum': 1533305.0}, 'EL01_pos_4298': {'bp': 584518.0, 'sum': 1431813.0}, 'EL03_pos_4243': {'bp': 573107.0, 'sum': 1680109.0}, 'EL03_pos_4189': {'bp': 565976.0, 'sum': 1551449.0}, 'EL03_pos_4297': {'bp': 490952.0, 'sum': 1398417.0}}
COMMENT: RETENTION_TIME_STDEV 0.332
COMMENT: PRECURSOR_M/Z_RAW 192.102097
COMMENT: PRECURSOR_M/Z_STDEV 0.000055
COMMENT: PRECURSOR_IN_MS1 mz 192.101831; int 698.092; delta(ppm) 0.824181
COMMENT: PROPOSED_CHARGE_STATE +1; mz 193.105303; int 82.538; cor 0.994
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.298; C11H13NO2; [M+H]+; delta(ppm) -0.298282
COMMENT: PROPOSED_MF MS-FINDER 3.707; C11H13NO2; [M+H]+; delta(ppm) -0.297228
COMMENT: PROPOSED_MF MS-FINDER 1.829; C4H13N7S; [M+H]+; delta(ppm) -3.867196
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.636; C11H13NO2; [M+H]+; delta(ppm) -0.297228
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.370; C8H14FNO3; [M+H]+; delta(ppm) -6.245356
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H13NO2; [M+H]+; delta(ppm) -0.297228
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.194; C11H13NO2; [M+H]+; delta(ppm) -0.297228
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.886; C8H14FNO3; [M+H]+; delta(ppm) -6.245356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.147; C6H12FN4O2; [M+H]+; delta(ppm) 0.743938
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.766; C9H11N4O; [M+H]+; delta(ppm) 6.692149
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.401; C8H16ClN2O; [M+H]+; delta(ppm) -111060.984993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.417; C4H10FN7O; [M+H]+; delta(ppm) 7.733329
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.518; C7H16N2O2P; [M+H]+; delta(ppm) -1.906283
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.718; C6H14ClN5; [M+H]+; delta(ppm) -111055.461900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.661; C5H14N5OP; [M+H]+; delta(ppm) 5.083072
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.110; C4H13N7S; [M+H]+; delta(ppm) -3.867196
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H13NO2; [M+H]+; delta(ppm) -0.297228
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.658; NZZUGPBVTIKHMG-IMWMWJONNA-N; [M+H]+; O[C@H]1CCC2=C1C(CC=C)=CN=C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.576; RCACBGGDSKMOCT-UHFFFAOYSA-N; [M+H]+; O=C(C=1C=C(C(=O)C)C(=NC1C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.556; FWQYDMWJNPVGLM-IMWMWJONNA-N; [M+H]+; CC[C@H](O)C1=C2C(=O)CCC2=CN=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.555; ZCYSAJYQXDREQM-UHFFFAOYSA-N; [M+H]+; O=C1CCCC2C(O)=NC=C(C=C)C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.530; QLWKTGDEPLRFAT-UHFFFAOYSA-N; [M+H]+; COC1=CC=C2NC=C(CCO)C2=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.345; NZZUGPBVTIKHMG-IMWMWJONNA-N; [M+H]+; UNPD118168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.294; FWQYDMWJNPVGLM-IMWMWJONNA-N; [M+H]+; UNPD74148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; DVBVIBOSTWNTJR-LDGXTIHJNA-N; [M+H]+; UNPD178194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.121; TVZIWRMELPWPPR-UHFFFAOYSA-N; [M+H]+; 2'-methylacetoacetanilide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; IDOUCKKVZSJEER-UHFFFAOYSA-N; [M+H]+; UNPD42098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.041; DQRCPPWVTPMGHV-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxyanilino)-3-penten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; QLWKTGDEPLRFAT-UHFFFAOYSA-N; [M+H]+; 5-Methoxytryptophol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.033; LYCDOHVYYYUHNB-UHFFFAOYSA-N; [M+H]+; UNPD126153
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; ZCYSAJYQXDREQM-UHFFFAOYSA-N; [M+H]+; 4-ethenyl-1-hydroxy-4a,5,6,7,8,8a-hexahydroisoquinolin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; XHLASXCUFACIRT-UHFFFAOYSA-N; [M+H]+; 4-[(3-hydroxyphenyl)amino]pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.012; HKIPZBSQJPFABU-TWGQIWQCSA-N; [M+H]+; (E)-5-(3,4,5,6-Tetrahydro-3-pyridylidenemethyl)-2-furanmethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.977; RPZKAJSERPDBAA-SNXDFRSANA-N; [M+H]+; UNPD201173
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.949; ICBZGIGZAFEKFH-LDGXTIHJNA-N; [M+H]+; UNPD97132
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; YMUDQRAMMLNXAE-UHFFFAOYSA-N; [M+H]+; CNP0449802
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.850; FLCWYEUDIOQXEB-UHFFFAOYSA-N; [M+H]+; UNPD104678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; AHILJHLMDINWSW-OWWGPPLWNA-N; [M+H]+; UNPD66890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; BOVBXBDTZGVZOX-UHFFFAOYSA-N; [M+H]+; 2-phenyl-N-(prop-2-en-1-yloxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; AFEUCARVKFDANA-WSYQHHSTNA-N; [M+H]+; Streptopyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; WSPLLJZHNDRXGZ-HGXVMFPFNA-N; [M+H]+; UNPD91254
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; CQNPVMCASGWEHM-UHFFFAOYSA-N; [M+H]+; CNP0429654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; JMVLMZNKJZBNFA-UHFFFAOYSA-N; [M+H]+; 3-methoxy-1-methyl-1,2,3,4-tetrahydroquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; FORKLOMIMDQBPQ-JLDDOWRYNA-N; [M+H]+; UNPD44237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.767; SKFOSDNQLGCEHM-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,2,3,4-tetrahydroisoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; ATMXAVLYITUKCP-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2,4,7-trimethyl-2,3-dihydro-1H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; KGTNPFNMIQPMKS-UHFFFAOYSA-N; [M+H]+; [(2H-1,3-benzodioxol-5-yl)methyl](prop-2-en-1-yl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; MNYARIILPGRTQL-WPRPVWTQSA-N; [M+H]+; Ephedroxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; XNZFFRJWTVYMBF-UHFFFAOYSA-N; [M+H]+; UNPD155561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; CLSRTDPUONFHJH-UHFFFAOYSA-N; [M+H]+; 1-methoxy-1H-indol-3-ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; RXJJYCRBICRZKI-UHFFFAOYSA-N; [M+H]+; CNP0444036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; IVLSEZMELCTWIF-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1-methyl-3,4-dihydroisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; ACJNBQSTNRQMAF-UHFFFAOYSA-N; [M+H]+; ethyl 4-ethynyl-3,5-dimethyl-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; OSCTXCOERRNGLW-UHFFFAOYSA-N; [M+H]+; idrocilamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; LAPKGJRJPQKJKI-UHFFFAOYSA-N; [M+H]+; methyl 3-(phenylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; ZKIDAZQBINIQSP-UHFFFAOYSA-N; [M+H]+; ethyl 3-(2-aminophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.655; RCACBGGDSKMOCT-UHFFFAOYSA-N; [M+H]+; 1-(5-acetyl-2,6-dimethylpyridin-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; NSLJVQUDZCZJLK-UHFFFAOYSA-N; [M+H]+; Dihydrobackebergine;3,4-Dihydro-6,7-dimethoxyisoquinoline; 3,4-Dihydrobackebergine; 6,7-Dimethoxy-3,4-dihydroisoquinoline
