ACCESSION: MSBNK-SMB_Measured-HSA015P0172009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL03_pos_3753': {'bp': 506382.0, 'sum': 2085999.0}, 'EL21_pos_3659': {'bp': 288947.0, 'sum': 1549309.0}, 'EL24_pos_3669': {'bp': 269901.0, 'sum': 1328427.0}, 'EL07_pos_3645': {'bp': 256665.0, 'sum': 1369365.0}, 'EL06_pos_3657': {'bp': 301853.0, 'sum': 1539906.0}, 'EL05_pos_3671': {'bp': 363905.0, 'sum': 1798680.0}, 'EL23_pos_3670': {'bp': 273476.0, 'sum': 1420685.0}, 'EL01_pos_3657': {'bp': 242237.0, 'sum': 1235052.0}, 'EL09_pos_3657': {'bp': 293223.0, 'sum': 1459705.0}, 'EL14_pos_3683': {'bp': 284214.0, 'sum': 1342730.0}, 'EL11_pos_3657': {'bp': 267918.0, 'sum': 1396435.0}, 'EL13_pos_3676': {'bp': 261999.0, 'sum': 1348259.0}, 'EL16_pos_3670': {'bp': 280008.0, 'sum': 1385225.0}, 'EL04_pos_3658': {'bp': 259667.0, 'sum': 1288142.0}, 'EL02_pos_3676': {'bp': 357433.0, 'sum': 1850909.0}, 'EL10_pos_3652': {'bp': 245660.0, 'sum': 1297639.0}, 'EL08_pos_3651': {'bp': 255792.0, 'sum': 1329371.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 172.169662
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 172.169455; int 53.211; delta(ppm) 0.909094
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; XFHFBWZJKGUYJX-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-4-(methylamino)heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; RWAXQWRDVUOOGG-UHFFFAOYSA-N; [M+H]+; N,2,3-Trimethyl-2-(1-methylethyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; NFWQKRXFFKMVKP-UHFFFAOYSA-N; [M+H]+; N-(3,7-dimethyloctylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; JSWXHXFLMOHNGR-UHFFFAOYSA-N; [M+H]+; 4-ethyl-5-methylheptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; GALBASZQDFWTEP-UHFFFAOYSA-N; [M+H]+; N-(2-methylpropyl)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; ZKSNGHXPMOJMNQ-UHFFFAOYSA-N; [M+H]+; 1-[3-(aminomethyl)-2,2-dimethylcyclopropyl]-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; NWHNXXMYEICZAT-UHFFFAOYSA-N; [M+H]+; 1,2,2,6,6-pentamethylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; NUOYMOJXFODLFN-UHFFFAOYSA-N; [M+H]+; 2-amino-1-cyclooctylethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; UNJGJWVJJMZDOT-WSYQHHSTNA-N; [M+H]+; UNPD121478
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; VHRUBWHAOUIMDW-UHFFFAOYSA-N; [M+H]+; N,N-dimethyloctanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; JPCREBCOVRVMEQ-UHFFFAOYSA-N; [M+H]+; [2-(cyclohexyloxy)ethyl]dimethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JPCREBCOVRVMEQ-UHFFFAOYSA-N; [M+H]+; [2-(cyclohexyloxy)ethyl]dimethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; TUTWLYPCGCUWQI-UHFFFAOYSA-N; [M+H]+; decanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; JSWXHXFLMOHNGR-UHFFFAOYSA-N; [M+H]+; 4-ethyl-5-methylheptanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; VHRUBWHAOUIMDW-UHFFFAOYSA-N; [M+H]+; N,N-dimethyloctanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; GALBASZQDFWTEP-UHFFFAOYSA-N; [M+H]+; N-(2-methylpropyl)hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; UNJGJWVJJMZDOT-WSYQHHSTNA-N; [M+H]+; UNPD121478
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; NUOYMOJXFODLFN-UHFFFAOYSA-N; [M+H]+; 2-amino-1-cyclooctylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; ZKSNGHXPMOJMNQ-UHFFFAOYSA-N; [M+H]+; 1-[3-(aminomethyl)-2,2-dimethylcyclopropyl]-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; NWHNXXMYEICZAT-UHFFFAOYSA-N; [M+H]+; 1,2,2,6,6-pentamethylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; NFWQKRXFFKMVKP-UHFFFAOYSA-N; [M+H]+; N-(3,7-dimethyloctylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; YPYYTSAUHMYGSO-UEQNJFAPNA-N; [M+H]+; UNPD147235
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.319; XJHIJJSZHLLTSE-NLJMKPLXNA-N; [M+H]+; UNPD188667
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.259; XFHFBWZJKGUYJX-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-4-(methylamino)heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RWAXQWRDVUOOGG-UHFFFAOYSA-N; [M+H]+; N,2,3-Trimethyl-2-(1-methylethyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.357; TUTWLYPCGCUWQI-UHFFFAOYSA-N; [M+H]+; decanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.129; RWAXQWRDVUOOGG-UHFFFAOYSA-N; [M+H]+; N,2,3-trimethyl-2-propan-2-ylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.035; NWHNXXMYEICZAT-UHFFFAOYSA-N; [M+H]+; 1,2,2,6,6-pentamethylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.956; VHRUBWHAOUIMDW-UHFFFAOYSA-N; [M+H]+; N,N-dimethyloctanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.715; YFEAYNIMJBHJCM-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-3,5,5-trimethylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; GZXHFRKMXHGGAN-UHFFFAOYSA-N; [M+H]+; N-(3-methoxypropyl)cyclohexanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; SEAQETWCYWIZKO-UHFFFAOYSA-N; [M+H]+; 2-cyclohexyl-2-ethoxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; WLUDCXLIILOHQC-UHFFFAOYSA-N; [M+H]+; 3-[(dimethylamino)methyl]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; VCNZTIZYJATTQE-IUCAKERBSA-N; [M+H]+; (1S,2S)-2-[(2-methylpropan-2-yl)oxy]cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; QACQAAPXDRKMNZ-UHFFFAOYSA-N; [M+H]+; 3-[(2-methylpropan-2-yl)oxy]cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; YNEROHUTWQLYIH-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpropoxy)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; CROOOYGTUVHZSF-BDAKNGLRSA-N; [M+H]+; [(3R,5R)-5-tert-butylpiperidin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; MTVLOLXXZRGNMB-UHFFFAOYSA-N; [M+H]+; 3-amino-3-cycloheptylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; YFXMXNXPRBEEAF-UHFFFAOYSA-N; [M+H]+; 3-butoxy-2,2-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; JLXVSEZUCBIICW-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-(2-methylpropoxy)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; XBYKLHIJRIEJOA-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-[(2-methylpropan-2-yl)oxy]cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; FMGNAQVCZOEKAV-UHFFFAOYSA-N; [M+H]+; N-(2-propylpentyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; MBJSFQKWZAZZOC-UHFFFAOYSA-N; [M+H]+; 2-[2-[(2-methylpropan-2-yl)oxy]ethyl]pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; APVWRNFIWIUWSZ-UHFFFAOYSA-N; [M+H]+; 3-[(2-methylpropan-2-yl)oxymethyl]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; ASJCXTCMGFTDOY-SECBINFHSA-N; [M+H]+; (2R)-2-[(2-methylpropan-2-yl)oxymethyl]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; GVNWRJGKYQDOLN-BDAKNGLRSA-N; [M+H]+; [(2S,4R)-4-tert-butylpiperidin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; JBHTUPDKPTWBLI-UHFFFAOYSA-N; [M+H]+; [1-(1-amino-2-methylpropyl)cyclopentyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; HCMKEJFDFDFAHN-UHFFFAOYSA-N; [M+H]+; 4-propylheptanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; MMEAJBCHCLXXSO-UHFFFAOYSA-N; [M+H]+; 4-[2-(methylamino)propyl]cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; UHNVXBUVWKYCPX-UHFFFAOYSA-N; [M+H]+; 2-pentan-3-yloxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; QNYQPLFDDKFUCH-UHFFFAOYSA-N; [M+H]+; 2-[3-[(2-methylpropan-2-yl)oxy]cyclobutyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; FHUMZQPUJPSWLG-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2-propylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; PBBBLFGDZLEXBK-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)cycloheptanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; SBOAJQAJMGHSTF-UHFFFAOYSA-N; [M+H]+; 2-(5-ethyl-2-methylpiperidin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; LNHZHANWWYCIAJ-UHFFFAOYSA-N; [M+H]+; (3,3-dimethyl-1-propan-2-yloxycyclobutyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; ATDFACRIJOKTJC-UHFFFAOYSA-N; [M+H]+; 2-methyl-N-(oxan-4-ylmethyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; PYPLUNYMZUDMPI-UHFFFAOYSA-N; [M+H]+; (1-amino-3,3,5-trimethylcyclohexyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; XVPNLMWBUJASFS-UHFFFAOYSA-N; [M+H]+; 2-(1-amino-4,4-dimethylcyclohexyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; BOXHPWUTUFLAIK-UHFFFAOYSA-N; [M+H]+; (1-methoxycyclooctyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; UKDWTDHNTPDNRJ-UHFFFAOYSA-N; [M+H]+; (1-methoxy-4,4-dimethylcyclohexyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; IPNBOPBANPXJMB-UHFFFAOYSA-N; [M+H]+; (1-methoxy-3,3-dimethylcyclohexyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; DHLVMYSCZIBDGF-UHFFFAOYSA-N; [M+H]+; 2-[1-[(2-methylpropan-2-yl)oxymethyl]cyclopropyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; CRDBTWHALLRFOX-UHFFFAOYSA-N; [M+H]+; 3-(2,6-dimethylpiperidin-1-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; LWOWJSCISLXIKL-UHFFFAOYSA-N; [M+H]+; 4-[(2-methylpropan-2-yl)oxymethyl]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; OPHMXSBZPMACNQ-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-(2-methylpropyl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; FUJUEGHFNHCTIJ-UHFFFAOYSA-N; [M+H]+; 4-(2-methylpropoxymethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; RLXPHHPHRJZEMO-UHFFFAOYSA-N; [M+H]+; 4-amino-2-cyclohexylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; FKJILXQUGLSGQE-UHFFFAOYSA-N; [M+H]+; 4-amino-1-butylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; FAUSPFNETGTXBE-UHFFFAOYSA-N; [M+H]+; 1-(4-ethoxycyclohexyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; JTRKNMZRJOEYFJ-UHFFFAOYSA-N; [M+H]+; 4-(1-methoxy-2-methylpropan-2-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; XYMNRLNONJKLPN-UHFFFAOYSA-N; [M+H]+; (2,2,6,6-tetramethyloxan-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; QDWRCNCPOBBLRJ-UHFFFAOYSA-N; [M+H]+; 1-(1-propylpiperidin-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; MZIZHDQBQJLHFU-UHFFFAOYSA-N; [M+H]+; 2,2-diethyl-3-methoxy-4-methylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; MEXKFCWMWJZDMF-UHFFFAOYSA-N; [M+H]+; N,N-dibutylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; NFWQKRXFFKMVKP-DHZHZOJOSA-N; [M+H]+; (NE)-N-(3,7-dimethyloctylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; VHJZNTFGWYHPSK-UHFFFAOYSA-N; [M+H]+; 4-pentoxypiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; YRVDTEDFGDNSLD-UHFFFAOYSA-N; [M+H]+; N-hexylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.640; NXQYSOPMKXVSTC-UHFFFAOYSA-N; [M+H]+; N-(2,4,4-trimethylpentan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.632; QBBRHCGHMJKLIR-UHFFFAOYSA-N; [M+H]+; 2-methyl-N,N-di(propan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.595; CFSSULJRBHLDFX-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-2,2,4,4-tetramethylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.594; GEPOCRCIIKQXSM-UHFFFAOYSA-N; [M+H]+; 5-piperidin-1-ylpentan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.823; GALBASZQDFWTEP; [M+H]+; Hexanamide, N-isobutyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.386; NFWQKRXFFKMVKP; [M+H]+; Octanal, 3,7-dimethyl-, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.727; YFEAYNIMJBHJCM; [M+H]+; 3-Aminomethyl-3,5,5-trimethylcyclohexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.141; ZKSNGHXPMOJMNQ; [M+H]+; Oprea1_228162
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.401; UNJGJWVJJMZDOT; [M+H]+; (2R)-1-[(2S)-piperidin-2-yl]pentan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.869; XFHFBWZJKGUYJX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.245; JPCREBCOVRVMEQ; [M+H]+; 2-cyclohexyloxy-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.569; NUOYMOJXFODLFN; [M+H]+; Lopac-C-108
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.040; VHRUBWHAOUIMDW; [M+H]+; NN-Dimethyloctanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.141; GZOFMJXUNQQSJT; [M+H]+; Deoxamuscarine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.242; SKTXMQIOGATBLS; [M+H]+; N-Ethyl-2,2,4-trimethylvaleramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.636; TUTWLYPCGCUWQI; [M+H]+; Capramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.718; OSNSQCLFYFFSMC; [M+H]+; 2-(5-methylheptan-3-ylideneamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.503; NWHNXXMYEICZAT; [M+H]+; 1,2,2,6,6-Pentamethyl-4-piperidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.868; RJZZKFVNBRIPQD; [M+H]+; 8-Amino-2,6-dimethyloct-6-en-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.877; GXTTUHOVBQMJLW; [M+H]+; N,2-Diethyl-3-methylvaleramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.379; RQTJHIZCVWJGDM; [M+H]+; Nonanamide, 8-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.556; QACQAAPXDRKMNZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.279; XREQPOSOCDVJEU; [M+H]+; 2-Ethyl-N,N,3-trimethylvaleramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.416; CFSSULJRBHLDFX; [M+H]+; RP 904 (trans)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.027; RWAXQWRDVUOOGG; [M+H]+; Trimethyl isopropyl butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.583; YVAKVTNKLMUNBR; [M+H]+; 2-Ethyl-N,N-dimethylhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.580; FHUMZQPUJPSWLG; [M+H]+; N,N-Dimethyl-2-propylvaleramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.974; FMGNAQVCZOEKAV; [M+H]+; N-(2-Propylpentyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.243; DDOZFENEPXDBJR; [M+H]+; N,N,2,2,4-Pentamethylvaleramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.987; GEPOCRCIIKQXSM; [M+H]+; 1-Piperidinepentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.914; FKJILXQUGLSGQE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.364; XJHIJJSZHLLTSE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.660; NXQYSOPMKXVSTC; [M+H]+; N-(1,1,3,3-Tetramethylbutyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.577; SBOAJQAJMGHSTF; [M+H]+; 5-Ethyl-2-methyl-1-piperidineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.344; HCMKEJFDFDFAHN; [M+H]+; Dipropylbutyramide
