ACCESSION: MSBNK-SMB_Measured-HSA015P0554000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL03_pos_10385': {'bp': 187840.0, 'sum': 1535672.0}, 'Blanc1-pos_10714': {'bp': 138140.0, 'sum': 1129112.0}, 'EL19_pos_10540': {'bp': 30607.0, 'sum': 228588.0}, 'EL12_pos_10492': {'bp': 29292.0, 'sum': 188972.0}, 'EL14_pos_10462': {'bp': 26457.0, 'sum': 184896.0}, 'EL02_pos_10545': {'bp': 25776.0, 'sum': 204239.0}, 'EL15_pos_10486': {'bp': 25639.0, 'sum': 178379.0}, 'EL21_pos_10484': {'bp': 20986.0, 'sum': 173213.0}, 'EL13_pos_10469': {'bp': 18888.0, 'sum': 131376.0}, 'EL04_pos_10433': {'bp': 18167.0, 'sum': 146420.0}, 'EL07_pos_10451': {'bp': 14793.0, 'sum': 119708.0}, 'Blanc2-pos_10367': {'bp': 13154.0, 'sum': 95338.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 554.175995
COMMENT: PRECURSOR_M/Z_STDEV 0.000276
COMMENT: PRECURSOR_IN_MS1 mz 554.175908; int 47.234; delta(ppm) 0.650504
COMMENT: PROPOSED_MF MS-FINDER 1.955; C10H21N18O5PS; [M+NH4]+; delta(ppm) 3.559446
COMMENT: PROPOSED_MF MS-FINDER 1.940; C22H34O9P2S; [M+NH4]+; delta(ppm) 3.899107
COMMENT: PROPOSED_MF MS-FINDER 1.937; C24H34N3O6P3; [M+H]+; delta(ppm) 4.588329
COMMENT: PROPOSED_MF MS-FINDER 1.925; C11H27N11O15; [M+H]+; delta(ppm) -0.407280
COMMENT: PROPOSED_MF MS-FINDER 1.923; C11H24N10O15; [M+NH4]+; delta(ppm) -0.407280
COMMENT: PROPOSED_MF MS-FINDER 1.919; C24H31N2O6P3; [M+NH4]+; delta(ppm) 4.588329
COMMENT: PROPOSED_MF MS-FINDER 1.913; C17H33N2O13PS; [M+NH4]+; delta(ppm) -3.718460
COMMENT: PROPOSED_MF MS-FINDER 1.908; C28H31N3O5S2; [M+H]+; delta(ppm) -3.481830
COMMENT: PROPOSED_MF MS-FINDER 1.906; C12H33N11O8P2S; [M+H]+; delta(ppm) -4.266754
COMMENT: PROPOSED_MF MS-FINDER 1.900; C24H40OS6; [M+NH4]+; delta(ppm) 3.054215
COMMENT: PROPOSED_MF MS-FINDER 1.895; C20H42O4P2S4; [M+NH4]+; delta(ppm) -3.752157
COMMENT: PROPOSED_MF MS-FINDER 1.893; C28H28N2O5S2; [M+NH4]+; delta(ppm) -3.481830
COMMENT: PROPOSED_MF MS-FINDER 1.890; C18H17N16O3P; [M+NH4]+; delta(ppm) 2.383614
COMMENT: PROPOSED_MF MS-FINDER 1.890; C32H20N6OS; [M+NH4]+; delta(ppm) 0.187956
COMMENT: PROPOSED_MF MS-FINDER 1.889; C12H30N10O8P2S; [M+NH4]+; delta(ppm) -4.266754
COMMENT: PROPOSED_MF MS-FINDER 1.883; C12H41O14PS3; [M+NH4]+; delta(ppm) 4.385719
COMMENT: PROPOSED_MF MS-FINDER 1.872; C10H36N9O11PS2; [M+H]+; delta(ppm) -4.955963
COMMENT: PROPOSED_MF MS-FINDER 1.866; C9H35N10O6P3S2; [M+NH4]+; delta(ppm) 4.526639
COMMENT: PROPOSED_MF MS-FINDER 1.864; C39H23NO3; [M+H]+; delta(ppm) 1.425472
COMMENT: PROPOSED_MF MS-FINDER 1.859; C21H44OS7; [M+NH4]+; delta(ppm) -3.028922
COMMENT: PROPOSED_MF MS-FINDER 1.857; C9H30N15O7P3; [M+H]+; delta(ppm) 3.681419
COMMENT: PROPOSED_MF MS-FINDER 1.856; C15H36O16S2; [M+NH4]+; delta(ppm) -4.407671
COMMENT: PROPOSED_MF MS-FINDER 1.855; C18H34O14P2; [M+NH4]+; delta(ppm) -0.615919
COMMENT: PROPOSED_MF MS-FINDER 1.848; C23H23N9O8; [M+H]+; delta(ppm) 2.931915
COMMENT: PROPOSED_MF MS-FINDER 1.844; C9H27N14O7P3; [M+NH4]+; delta(ppm) 3.681419
COMMENT: PROPOSED_MF MS-FINDER 1.843; C14H33N7O12P2; [M+H]+; delta(ppm) 4.229721
COMMENT: PROPOSED_MF MS-FINDER 1.842; C17H24N13O7P; [M+H]+; delta(ppm) 4.796970
COMMENT: PROPOSED_MF MS-FINDER 1.838; C23H20N8O8; [M+NH4]+; delta(ppm) 2.931915
COMMENT: PROPOSED_MF MS-FINDER 1.828; C33H24N5O2P; [M+H]+; delta(ppm) 3.290521
COMMENT: PROPOSED_MF MS-FINDER 1.827; C10H28N6O19; [M+NH4]+; delta(ppm) 2.006063
COMMENT: PROPOSED_MF MS-FINDER 1.802; C11H39N7O10P4; [M+H]+; delta(ppm) -4.144782
COMMENT: PROPOSED_MF MS-FINDER 1.791; C9H32N9O16P; [M+H]+; delta(ppm) -3.387850
COMMENT: PROPOSED_MF MS-FINDER 1.785; C27H27N3O10; [M+H]+; delta(ppm) -1.913713
COMMENT: PROPOSED_MF MS-FINDER 1.746; C25H15N17; [M+H]+; delta(ppm) -1.894767
COMMENT: PROPOSED_MF MS-FINDER 1.702; C12H23N15O11; [M+H]+; delta(ppm) -2.820610
COMMENT: PROPOSED_MF MS-FINDER 1.584; C36H27NO3S; [M+H]+; delta(ppm) -4.657645
COMMENT: PROPOSED_MF MS-FINDER 1.577; C28H23N7O6; [M+H]+; delta(ppm) -4.327036
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.534; C24H27N9O3S2; [M+H]+; delta(ppm) 1.363782
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.243; C18H32O16S; [M+H3N+H]+; delta(ppm) 1.675450
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.278; C28H31N3O5S2; [M+H]+; delta(ppm) -3.481830
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.108; C25H33Cl2N5O3S; [M+H]+; delta(ppm) -41509.088180
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.434; C21H25N6O9P; [M+H3N+H]+; delta(ppm) -0.048676
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.308; C27H30Cl2O7; [M+H3N+H]+; delta(ppm) -41501.282363
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.890; C27H31Cl2F2N3O3; [M+H]+; delta(ppm) -41513.956942
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.614; C32H24O8; [M+H3N+H]+; delta(ppm) -9.172594
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.614; C32H27NO8; [M+H]+; delta(ppm) -9.172594
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.951; C31H28ClN5OS; [M+H]+; delta(ppm) -41512.723021
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.397; C33H28ClNO5; [M+H]+; delta(ppm) -41504.917264
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.981; C18H32O16S; [M+H3N+H]+; delta(ppm) 1.675450
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.845; C24H27N9O3S2; [M+H]+; delta(ppm) 1.363782
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.080; C28H31N3O5S2; [M+H]+; delta(ppm) -3.481830
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.072; C25H33Cl2N5O3S; [M+H]+; delta(ppm) -41509.088180
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C21H25N6O9P; [M+H3N+H]+; delta(ppm) -0.048676
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C27H30Cl2O7; [M+H3N+H]+; delta(ppm) -41501.282363
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C27H31Cl2F2N3O3; [M+H]+; delta(ppm) -41513.956942
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C32H24O8; [M+H3N+H]+; delta(ppm) -9.172594
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.215; C20H35N5O6Si4; [M+H]+; delta(ppm) -103446.297233
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.215; C20H32N4O6Si4; [M+H3N+H]+; delta(ppm) -103446.297233
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.775; C17H35N5O10Si3; [M+H]+; delta(ppm) -103450.257673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.775; C17H32N4O10Si3; [M+H3N+H]+; delta(ppm) -103450.257673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.519; C16H39N5O7Si5; [M+H]+; delta(ppm) -103450.855635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.519; C16H36N4O7Si5; [M+H3N+H]+; delta(ppm) -103450.855635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.280; C19H35BN4O7Si4; [M+H]+; delta(ppm) -88690.978773
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.280; C19H32BN3O7Si4; [M+H3N+H]+; delta(ppm) -88690.978773
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.096; C21H35N5O5SSi3; [M+H]+; delta(ppm) -103446.628486
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.096; C21H32N4O5SSi3; [M+H3N+H]+; delta(ppm) -103446.628486
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.981; C14H38F3N5O5Si5; [M+H]+; delta(ppm) -103447.308888
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.981; C14H35F3N4O5Si5; [M+H3N+H]+; delta(ppm) -103447.308888
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.291; C17H36FN5O7Si4; [M+H]+; delta(ppm) -103447.954601
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.291; C17H33FN4O7Si4; [M+H3N+H]+; delta(ppm) -103447.954601
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.104; C15H43NO11Si5; [M+H]+; delta(ppm) -103448.915788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.104; C15H40O11Si5; [M+H3N+H]+; delta(ppm) -103448.915788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.941; C16H39NO14Si3; [M+H]+; delta(ppm) -103448.317823
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.941; C16H36O14Si3; [M+H3N+H]+; delta(ppm) -103448.317823
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.929; C17H39N5O6SSi4; [M+H]+; delta(ppm) -103451.186884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.929; C17H36N4O6SSi4; [M+H3N+H]+; delta(ppm) -103451.186884
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.871; C15H43NO11Si5; [M+H]+; delta(ppm) -103448.915788
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.841; C15H40O11Si5; [M+H3N+H]+; delta(ppm) -103448.915788
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.118; C16H36N4O7Si5; [M+H3N+H]+; delta(ppm) -103450.855635
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.048; C16H39N5O7Si5; [M+H]+; delta(ppm) -103450.855635
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C17H35N5O10Si3; [M+H]+; delta(ppm) -103450.257673
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C20H35N5O6Si4; [M+H]+; delta(ppm) -103446.297233
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C17H33FN4O7Si4; [M+H3N+H]+; delta(ppm) -103447.954601
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C17H36N4O6SSi4; [M+H3N+H]+; delta(ppm) -103451.186884
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C19H35BN4O7Si4; [M+H]+; delta(ppm) -88690.978773
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C17H36FN5O7Si4; [M+H]+; delta(ppm) -103447.954601
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C17H32N4O10Si3; [M+H3N+H]+; delta(ppm) -103450.257673
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C21H35N5O5SSi3; [M+H]+; delta(ppm) -103446.628486
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C20H32N4O6Si4; [M+H3N+H]+; delta(ppm) -103446.297233
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C17H39N5O6SSi4; [M+H]+; delta(ppm) -103451.186884
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H38F3N5O5Si5; [M+H]+; delta(ppm) -103447.308888
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H39NO14Si3; [M+H]+; delta(ppm) -103448.317823
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H32BN3O7Si4; [M+H3N+H]+; delta(ppm) -88690.978773
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H35F3N4O5Si5; [M+H3N+H]+; delta(ppm) -103447.308888
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JXXCMZWROOURSZ-UHFFFAOYSA-N; [M+H]+; CC(C)(CO)C1=CC=C(C=C1)S(=O)(=O)NC2=C(C(=NC(=N2)C3=NC=CC=N3)OCCO)OC4=CC=CC=C4O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DHDOUCCVPBSUNI-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C(=CC=C(O)C2C(C3=CC=4C=CC=C5C4N(C3=O)CCC5)CC(=O)OC)C(O)=C1C=6C=CC(OC)=CC6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DOCVDBKGSBIRLG-UHFFFAOYSA-N; [M+H]+; O=C1C=C(OC=2C1=C(O)C=C3OC(=O)CC(C4=CC=5C=CC=CC5N(C4=O)CC(C)C)C32)C=6C=CC(OC)=C(O)C6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; NNRGYWHBOHVITB-UHFFFAOYSA-N; [M+H]+; O=C1C=C(OC=2C1=C(O)C(O)=C3OC(=O)CC(C4=CC=5C=C(OC)C=CC5N(C4=O)CC(C)C)C32)C=6C=CC=CC6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.464; PDMTTYYOUVRCCM-JNTHQENNSA-N; [M+NH4]+; (2R,3S,4R,5R)-2,3,4,5-tetrahydroxy-6-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-[[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl]oxyhexanethioic S-acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PDMTTYYOUVRCCM-JNTHQENNSA-N; [M+NH4]+; (2R,3S,4R,5R)-2,3,4,5-tetrahydroxy-6-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-[[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl]oxyhexanethioic S-acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.566; PDMTTYYOUVRCCM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.246; DLNDIMFVXZQSPM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.406; FFKXWHUDDARDBW; [M+H3N+H]+; N-Acetylphenylalanyl-adenosine monophosphate-anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -624.976; SIUIQMQVKUUQQF; [M+H]+; 1-[5-Tert-Butyl-3-({4-[2-(Dimethylamino)ethyl]-5-Oxo-1,4-Diazepan-1-Yl}carbonyl)thiophen-2-Yl]-3-(2,3-Dichlorophenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -721.900; MQZZULHKSPXDHA; [M+H]+; N-{(1s,2r)-3-[(1,3-Benzothiazol-6-Ylsulfonyl)(Isobutyl)amino]-1-Benzyl-2-Hydroxypropyl}-3-Hydroxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.331; DLNDIMFVXZQSPM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.278; PDMTTYYOUVRCCM; [M+H3N+H]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 554.175860; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 17.056
MS$FOCUSED_ION: PRECURSOR_M/Z 554.175860
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-05i0-5097000000-482601997294d28bf7dd
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  73.0469152 681.8258 ? 73.047657 0.7256 86.74 0.8833 12
  91.0574636 665.2938 ? 91.058143 1.1092 93.30 0.8167 12
  114.0733299 119.3819 ? 114.073821 1.4815 22.60 0.8929 10
  223.0636334 559.4202 ? 223.064022 0.8069 91.24 0.8095 10
  225.0426744 851.1848 ? 225.043057 0.7643 87.68 0.9833 12
  268.9776125 198.2037 ? 268.977998 1.7213 36.24 0.9333 12
  299.0613133 489.0129 ? 299.061722 1.5147 47.36 0.9333 12
  355.0699595 999.0000 ? 355.070401 0.6703 0.00 0.9762 11
  356.0697214 242.8324 ? 356.070163 0.9127 45.75 0.8810 9
  371.1012872 429.7704 ? 371.101736 1.2072 42.35 1.0000 9
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  73.046915 681.83 681
  91.057464 665.29 665
  114.073330 119.38 119
  223.063633 559.42 559
  225.042674 851.18 851
  268.977612 198.20 198
  299.061313 489.01 489
  355.069959 999.00 999
  356.069721 242.83 242
  371.101287 429.77 429
//
