ACCESSION: MSBNK-SMB_Measured-HSA015P0123008
RECORD_TITLE: Annotated; Niacinamide; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'EL18_pos_1693': {'bp': 1206957.0, 'sum': 2296916.0}, 'EL11_pos_1699': {'bp': 553620.0, 'sum': 1275296.0}, 'EL14_pos_1641': {'bp': 647622.0, 'sum': 1426385.0}, 'EL13_pos_1693': {'bp': 821735.0, 'sum': 1690971.0}, 'EL15_pos_1636': {'bp': 308809.0, 'sum': 910688.0}, 'EL07_pos_1636': {'bp': 322491.0, 'sum': 879752.0}, 'EL18_pos_1636': {'bp': 365370.0, 'sum': 981270.0}, 'EL09_pos_1699': {'bp': 774698.0, 'sum': 1616595.0}, 'EL17_pos_1693': {'bp': 821118.0, 'sum': 1711526.0}, 'EL20_pos_1687': {'bp': 981262.0, 'sum': 1962471.0}, 'EL24_pos_1647': {'bp': 256018.0, 'sum': 801441.0}, 'EL16_pos_1641': {'bp': 351154.0, 'sum': 951413.0}, 'EL12_pos_1699': {'bp': 388200.0, 'sum': 1099535.0}, 'EL23_pos_1645': {'bp': 548973.0, 'sum': 1267406.0}, 'EL10_pos_1693': {'bp': 595603.0, 'sum': 1393316.0}, 'EL08_pos_1699': {'bp': 711603.0, 'sum': 1514407.0}, 'EL17_pos_1635': {'bp': 764695.0, 'sum': 1597483.0}, 'EL22_pos_1706': {'bp': 778661.0, 'sum': 1810979.0}, 'EL08_pos_1641': {'bp': 790263.0, 'sum': 1645100.0}, 'EL12_pos_1641': {'bp': 808492.0, 'sum': 1699184.0}, 'EL05_pos_1699': {'bp': 947343.0, 'sum': 1969676.0}, 'EL01_pos_1693': {'bp': 1062185.0, 'sum': 2052430.0}, 'EL11_pos_1641': {'bp': 522523.0, 'sum': 1186724.0}, 'EL04_pos_1647': {'bp': 736796.0, 'sum': 1490097.0}, 'EL05_pos_1641': {'bp': 409925.0, 'sum': 1075979.0}, 'EL24_pos_1705': {'bp': 575798.0, 'sum': 1344760.0}, 'EL02_pos_1641': {'bp': 711978.0, 'sum': 1539009.0}, 'EL21_pos_1693': {'bp': 729593.0, 'sum': 1615284.0}, 'EL07_pos_1693': {'bp': 753898.0, 'sum': 1556301.0}, 'EL15_pos_1693': {'bp': 825544.0, 'sum': 1703979.0}, 'EL14_pos_1699': {'bp': 983186.0, 'sum': 1958132.0}, 'EL20_pos_1630': {'bp': 413518.0, 'sum': 1060152.0}, 'EL22_pos_1647': {'bp': 519557.0, 'sum': 1291186.0}, 'EL04_pos_1705': {'bp': 684142.0, 'sum': 1519912.0}, 'EL03_pos_2449': {'bp': 1137028.0, 'sum': 2376039.0}, 'EL20_pos_1763': {'bp': 116954.0, 'sum': 483895.0}, 'EL18_pos_1761': {'bp': 152202.0, 'sum': 540538.0}, 'EL03_pos_1870': {'bp': 343368.0, 'sum': 1299586.0}, 'EL01_pos_1636': {'bp': 525812.0, 'sum': 1209802.0}, 'EL21_pos_1635': {'bp': 537979.0, 'sum': 1253207.0}, 'EL02_pos_1700': {'bp': 1098388.0, 'sum': 2217028.0}, 'EL23_pos_1699': {'bp': 592694.0, 'sum': 1380787.0}, 'EL06_pos_1641': {'bp': 414625.0, 'sum': 1049645.0}, 'EL19_pos_1647': {'bp': 438418.0, 'sum': 1103561.0}, 'EL03_pos_1927': {'bp': 578200.0, 'sum': 1589286.0}, 'EL19_pos_1705': {'bp': 927575.0, 'sum': 1944932.0}, 'EL06_pos_1699': {'bp': 873247.0, 'sum': 1887361.0}, 'EL08_pos_1761': {'bp': 123033.0, 'sum': 516012.0}, 'EL14_pos_1766': {'bp': 122832.0, 'sum': 516505.0}, 'EL16_pos_1699': {'bp': 746121.0, 'sum': 1655525.0}, 'EL10_pos_1635': {'bp': 230045.0, 'sum': 721381.0}, 'EL09_pos_1641': {'bp': 430641.0, 'sum': 1067172.0}, 'EL13_pos_1637': {'bp': 545992.0, 'sum': 1247706.0}}
COMMENT: RETENTION_TIME_STDEV 0.182
COMMENT: PRECURSOR_M/Z_RAW 123.055595
COMMENT: PRECURSOR_M/Z_STDEV 0.000059
COMMENT: PRECURSOR_IN_MS1 mz 123.055277; int 258.420; delta(ppm) 0.745124
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.644; JUPFEWGPEBACJP-UHFFFAOYSA-N; [M+H]+; 5-methylpyrazine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.640; SPZUXKZZYDALEY-UHFFFAOYSA-N; [M+H]+; 1-pyrimidin-2-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.623; JXQCJYNMPFHDED-UHFFFAOYSA-N; [M+H]+; 5,6-dihydropyrrolo[1,2-a]imidazol-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -6.551; DFPAKSUCGFBDDF; [M+H]+; Amide PP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.778; VFQXVTODMYMSMJ; [M+H]+; Isonicotinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.611; IBBMAWULFFBRKK; [M+H]+; Picolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.631; YBKOPFQCLSPTPV; [M+H]+; bmse000621
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.479; OFYLBLSSPQTTHT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.198; GTPZHMGXKZIHKW; [M+H]+; zlchem 837
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.034; NDEGFXFYOKVWAK; [M+H]+; 3-Amino-4-formylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.361; MTFJSAGADRTKCI; [M+H]+; N-oxido-1-pyridin-2-ylmethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.150; NXMFJCRMSDRXLD; [M+H]+; 2-Aminonicotinaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.855; JUPFEWGPEBACJP; [M+H]+; 2-Formyl-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.221; IWFYWGOLMZIBQB; [M+H]+; 1-(Pyridazin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.342; CRXRBDHMQXENCG; [M+H]+; 3-methyl-2-nitrosopyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.908; DBZAKQWXICEWNW; [M+H]+; zlchem 353
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.058; LEZBFHGIYQRUDL; [M+H]+; 4-methyl-2-nitrosopyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.618; OPKGSXZJDAALJL; [M+H]+; 3-Pyridazinecarboxaldehyde, 6-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.656; UGHCXFVGHWJJOG; [M+H]+; 2-methyl-6-nitrosopyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.992; WVJQNZDDJVKNTJ; [M+H]+; 4-methylpyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.529; SPZUXKZZYDALEY; [M+H]+; 2-acetylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.769; LGJYVWPNGISHBU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.184; IJBONYUNKRDIFC; [M+H]+; 5-Formyl-2-methylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.934; SALQMMXSINGXMI; [M+H]+; 4-Nitrosoaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.680; OEICGMPRFOJHKO; [M+H]+; 1-Ethoxy-2,2-dicyanoethene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.988; UFGLSUVQFZLTJW; [M+H]+; 5H-imidazo[2,1-b][1,3]oxazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.504; DFPAKSUCGFBDDF; [M+H]+; Amide PP
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -16.666; DFPAKSUCGFBDDF; [M+H]+; Niacin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -22.413; VFQXVTODMYMSMJ; [M+H]+; pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -42.376; ZGXAGDBDEUHHPK; [M+H3N+H]+; Nitrosocyclohexatriene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.134; IBBMAWULFFBRKK; [M+H]+; pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.045; GQTQLSCRSBJTTO; [M+H3N+H]+; Pyridin-4-ylmethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.583; CZCKSNINBUTNMA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.560; YBKOPFQCLSPTPV; [M+H]+; 3-pyridine aldoxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.515; JIXHGFABRGTASP; [M+H3N+H]+; 1-Fluoroethenyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.401; RXRZPHZMRHALFA; [M+H3N+H]+; [(E)-ethylideneamino] carbonofluoridate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.125; NDEGFXFYOKVWAK; [M+H]+; 3-Aminoisonicotinaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.760; AUFPQXMRRODOLC; [M+H3N+H]+; 5-Fluoro-1,3-dioxol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.446; GLUUOEGHFMYEKA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.536; GTPZHMGXKZIHKW; [M+H]+; 4-Aminonicotinaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.691; GXSRXQREIJRRHL; [M+H3N+H]+; Amino 2-fluoroprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.789; VMQYJTZYKKSJSN; [M+H3N+H]+; 2-fluoro-N-hydroxyprop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.148; STOADAOQEBSYHR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.001; NXMFJCRMSDRXLD; [M+H]+; 2-Aminopyridin-1-ium-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.497; OFYLBLSSPQTTHT; [M+H]+; N-(pyridin-1-ium-4-ylmethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.674; BMNPVMQSUPTGFD; [M+H]+; 6-Aminonicotinaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.845; MTFJSAGADRTKCI; [M+H]+; N-(pyridin-1-ium-2-ylmethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.902; DFPAKSUCGFBDDF; [M+H]+; Niacin
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.049; ZGXAGDBDEUHHPK; [M+H3N+H]+; Nitrosocyclohexatriene
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Niacinamide, DFPAKSUCGFBDDF-UHFFFAOYSA-N; Matching to 57 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (3), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0001406;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H6N2O
CH$EXACT_MASS: 122.048013
CH$SMILES: C1=CC(=CN=C1)C(=O)N
CH$IUPAC: InChI=1S/C6H6N2O/c7-6(9)5-2-1-3-8-4-5/h1-4H,(H2,7,9)
CH$LINK: CHEBI CHEBI:17154
CH$LINK: HMDB HMDB0001406
CH$NAME: Nicotinamide
CH$NAME: Niacinamide
CH$NAME: pyridine-3-carboxamide
CH$LINK: INCHIKEY DFPAKSUCGFBDDF-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:936
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.735
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 123.055272
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-5900000000-b6f2c7bceccf250508dc
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388571 26.7019 53.039555 1.0747 13.00 0.5193 52 f{C4H5}/5.29ppm,p-C2H2N2O1
  55.0545022 10.5516 55.055210 1.1988 6.87 0.2584 43 f{C4H7}/5.01ppm,p-C2N2O1
  65.0387011 8.7245 65.039440 1.3992 5.27 0.4351 40 f{C5H5}/1.91ppm,p-C1H2N2O1
  67.0543685 26.9790 67.055110 1.0588 18.74 0.2577 52 f{C5H7}/2.12ppm,p-C1N2O1
  78.0339053 27.7541 78.034640 0.9355 5.45 0.9511 53 f{C5H4N1}/1.02ppm,p-C1H3N1O1
  79.0542978 70.1418 79.055030 0.4680 55.56 0.1442 53 f{C6H7}/0.90ppm,p-N2O1
  80.0495505 337.5936 80.050280 0.2998 18.95 0.9874 53 f{C5H6N1}/0.94ppm,p-C1H1N1O1
  80.9451132 69.7723 80.945840 0.4571 67.24 0.4833 51 ?
  81.0529036 18.7901 81.053630 1.0240 2.97 0.9413 51 ?
  81.0699336 41.7078 81.070660 0.7648 27.55 0.0416 52 ?
  94.0651602 13.6369 94.065820 1.1269 8.92 0.3275 47 ?
  95.0491673 33.0135 95.049820 1.2625 24.22 0.0477 53 f{C6H7O1}/0.27ppm,p-N2
  95.0855226 16.1995 95.086175 0.9255 12.61 0.1247 44 ?
  96.0444248 122.4700 96.045070 0.3748 22.62 0.9632 53 f{C5H6N1O1}/0.36ppm,p-C1H1N1
  96.0807901 17.3600 96.081435 1.0408 9.39 0.0351 50 ?
  105.0334958 14.4736 105.034060 1.0187 11.42 -0.0072 50 ?
  106.0287863 31.7306 106.029340 0.9714 8.66 0.9450 49 f{C6H4N1O1}/0.44ppm,p-H3N1
  107.0730325 11.1265 107.073575 1.4196 6.91 0.2463 42 ?
  116.9662132 50.5869 116.966680 0.8037 54.56 0.2398 48 ?
  121.0648958 11.4571 121.065325 1.4785 8.35 0.4087 42 ?
  122.0601704 20.5044 122.060590 1.3354 13.04 0.1453 49 ?
  122.0964608 31.6424 122.096880 0.9255 20.27 -0.0076 50 ?
  123.0553303 999.0000 123.055740 0.2682 0.00 1.0000 53 f{C6H7N2O1}/0.33ppm,p
  124.0394003 88.6038 124.039800 0.5563 44.21 0.6090 53 ?
  124.0589355 74.0415 124.059335 0.9350 7.62 0.9698 52 ?
  124.0756507 47.8171 124.076050 0.6125 29.10 0.2784 53 ?
  125.0709110 17.0236 125.071300 1.2233 11.49 -0.1963 45 ?
PK$NUM_PEAK: 27
PK$PEAK: m/z int. rel.int.
  53.038857 26.70 26
  55.054502 10.55 10
  65.038701 8.72 8
  67.054368 26.98 26
  78.033905 27.75 27
  79.054298 70.14 70
  80.049551 337.59 337
  80.945113 69.77 69
  81.052904 18.79 18
  81.069934 41.71 41
  94.065160 13.64 13
  95.049167 33.01 33
  95.085523 16.20 16
  96.044425 122.47 122
  96.080790 17.36 17
  105.033496 14.47 14
  106.028786 31.73 31
  107.073033 11.13 11
  116.966213 50.59 50
  121.064896 11.46 11
  122.060170 20.50 20
  122.096461 31.64 31
  123.055330 999.00 999
  124.039400 88.60 88
  124.058935 74.04 74
  124.075651 47.82 47
  125.070911 17.02 17
//
