ACCESSION: MSBNK-SMB_Measured-HSA015P0163016
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 121
COMMENT: RAW_SPEC {'EL02_pos_1863': {'bp': 143853.0, 'sum': 888100.0}, 'EL22_pos_1869': {'bp': 140419.0, 'sum': 869299.0}, 'EL02_pos_1561': {'bp': 69035.0, 'sum': 782619.0}, 'EL05_pos_2102': {'bp': 85644.0, 'sum': 759533.0}, 'Blanc3-pos_1919': {'bp': 98794.0, 'sum': 574910.0}, 'Blanc3-pos_1066': {'bp': 66420.0, 'sum': 540238.0}, 'EL04_pos_1901': {'bp': 103745.0, 'sum': 608533.0}, 'EL19_pos_1682': {'bp': 109922.0, 'sum': 751501.0}, 'Blanc2-pos_1654': {'bp': 111057.0, 'sum': 606741.0}, 'EL19_pos_1964': {'bp': 116109.0, 'sum': 768571.0}, 'EL04_pos_1960': {'bp': 110073.0, 'sum': 651655.0}, 'EL06_pos_1690': {'bp': 125141.0, 'sum': 734914.0}, 'EL06_pos_1564': {'bp': 77049.0, 'sum': 703808.0}, 'EL06_pos_1816': {'bp': 123506.0, 'sum': 764738.0}, 'EL19_pos_1784': {'bp': 120090.0, 'sum': 719046.0}, 'EL19_pos_1847': {'bp': 137628.0, 'sum': 819515.0}, 'EL06_pos_1876': {'bp': 131993.0, 'sum': 759761.0}, 'EL02_pos_1923': {'bp': 123103.0, 'sum': 837731.0}, 'EL06_pos_1934': {'bp': 117851.0, 'sum': 767307.0}, 'EL17_pos_1571': {'bp': 82481.0, 'sum': 663266.0}, 'EL06_pos_2116': {'bp': 79544.0, 'sum': 789041.0}, 'EL19_pos_1562': {'bp': 75664.0, 'sum': 758572.0}, 'EL20_pos_1852': {'bp': 134736.0, 'sum': 734755.0}, 'EL21_pos_1688': {'bp': 132098.0, 'sum': 721332.0}, 'EL07_pos_1709': {'bp': 131489.0, 'sum': 725586.0}, 'Blanc2-pos_1715': {'bp': 127194.0, 'sum': 628456.0}, 'EL22_pos_2306': {'bp': 102197.0, 'sum': 855840.0}, 'EL19_pos_2384': {'bp': 87979.0, 'sum': 792288.0}, 'EL21_pos_1857': {'bp': 138570.0, 'sum': 801178.0}, 'EL10_pos_1871': {'bp': 130986.0, 'sum': 657889.0}, 'EL02_pos_1691': {'bp': 125381.0, 'sum': 840386.0}, 'EL23_pos_1943': {'bp': 115391.0, 'sum': 709859.0}, 'EL01_pos_1865': {'bp': 109554.0, 'sum': 606260.0}, 'EL02_pos_2282': {'bp': 94683.0, 'sum': 827100.0}, 'EL15_pos_2246': {'bp': 84362.0, 'sum': 724066.0}, 'EL07_pos_1569': {'bp': 83192.0, 'sum': 622493.0}, 'EL02_pos_2104': {'bp': 81701.0, 'sum': 767855.0}, 'EL23_pos_1577': {'bp': 80980.0, 'sum': 635039.0}, 'EL17_pos_2368': {'bp': 78774.0, 'sum': 702756.0}, 'Blanc2-pos_1589': {'bp': 75742.0, 'sum': 507775.0}, 'EL21_pos_2096': {'bp': 73102.0, 'sum': 683490.0}, 'EL21_pos_1556': {'bp': 67379.0, 'sum': 644297.0}, 'Blanc2-pos_1527': {'bp': 62049.0, 'sum': 477038.0}, 'EL19_pos_1904': {'bp': 142875.0, 'sum': 866033.0}, 'EL16_pos_1871': {'bp': 130284.0, 'sum': 709869.0}, 'EL09_pos_1864': {'bp': 129484.0, 'sum': 722123.0}, 'EL14_pos_1703': {'bp': 124604.0, 'sum': 715263.0}, 'EL12_pos_1977': {'bp': 117195.0, 'sum': 920180.0}, 'Blanc3-pos_1643': {'bp': 114635.0, 'sum': 619764.0}, 'EL13_pos_1943': {'bp': 108746.0, 'sum': 689556.0}, 'Blanc3-pos_1859': {'bp': 108229.0, 'sum': 567558.0}, 'EL02_pos_2342': {'bp': 93867.0, 'sum': 843044.0}, 'EL19_pos_2324': {'bp': 92028.0, 'sum': 796610.0}, 'EL11_pos_1576': {'bp': 91999.0, 'sum': 647056.0}, 'Blanc3-pos_1006': {'bp': 88755.0, 'sum': 609542.0}, 'Blanc2-pos_1906': {'bp': 88189.0, 'sum': 566853.0}, 'EL22_pos_2108': {'bp': 84274.0, 'sum': 783330.0}, 'EL22_pos_1811': {'bp': 134655.0, 'sum': 828459.0}, 'EL05_pos_1864': {'bp': 132597.0, 'sum': 823635.0}, 'EL12_pos_1858': {'bp': 130231.0, 'sum': 771433.0}, 'Blanc3-pos_1725': {'bp': 124809.0, 'sum': 646981.0}, 'EL17_pos_1922': {'bp': 116444.0, 'sum': 734500.0}, 'EL11_pos_1925': {'bp': 115201.0, 'sum': 649641.0}, 'EL23_pos_1877': {'bp': 113805.0, 'sum': 692110.0}, 'EL14_pos_1889': {'bp': 112053.0, 'sum': 624663.0}, 'EL22_pos_1600': {'bp': 97123.0, 'sum': 834166.0}, 'EL19_pos_2264': {'bp': 92265.0, 'sum': 777392.0}, 'EL06_pos_2366': {'bp': 88981.0, 'sum': 734847.0}, 'EL13_pos_1598': {'bp': 79458.0, 'sum': 590352.0}, 'Blanc2-pos_1060': {'bp': 52802.0, 'sum': 480187.0}, 'EL05_pos_1922': {'bp': 131001.0, 'sum': 851823.0}, 'EL24_pos_1942': {'bp': 113424.0, 'sum': 674774.0}, 'EL14_pos_1960': {'bp': 106546.0, 'sum': 650239.0}, 'EL22_pos_2366': {'bp': 91829.0, 'sum': 844340.0}, 'EL14_pos_1589': {'bp': 89582.0, 'sum': 619970.0}, 'EL15_pos_1587': {'bp': 84249.0, 'sum': 683844.0}, 'EL16_pos_1589': {'bp': 80115.0, 'sum': 645077.0}, 'EL09_pos_1570': {'bp': 76257.0, 'sum': 657578.0}, 'Blanc3-pos_1586': {'bp': 76203.0, 'sum': 527715.0}, 'EL05_pos_1555': {'bp': 75225.0, 'sum': 720137.0}, 'Blanc3-pos_1798': {'bp': 134724.0, 'sum': 679035.0}, 'EL11_pos_1863': {'bp': 134102.0, 'sum': 693300.0}, 'EL08_pos_1882': {'bp': 120594.0, 'sum': 651101.0}, 'EL07_pos_1858': {'bp': 120557.0, 'sum': 702357.0}, 'EL09_pos_1931': {'bp': 119594.0, 'sum': 742421.0}, 'EL18_pos_1955': {'bp': 116345.0, 'sum': 655087.0}, 'EL16_pos_1937': {'bp': 115932.0, 'sum': 678206.0}, 'Blanc2-pos_1786': {'bp': 114144.0, 'sum': 588758.0}, 'EL18_pos_1887': {'bp': 111443.0, 'sum': 653508.0}, 'EL10_pos_1577': {'bp': 90888.0, 'sum': 636528.0}, 'EL09_pos_2111': {'bp': 79443.0, 'sum': 679235.0}, 'EL04_pos_1604': {'bp': 75689.0, 'sum': 569717.0}, 'EL01_pos_1589': {'bp': 72247.0, 'sum': 573403.0}, 'EL17_pos_1859': {'bp': 134191.0, 'sum': 765573.0}, 'EL13_pos_1869': {'bp': 124797.0, 'sum': 679608.0}, 'EL05_pos_1694': {'bp': 121827.0, 'sum': 804994.0}, 'EL07_pos_1931': {'bp': 121235.0, 'sum': 730900.0}, 'EL12_pos_1918': {'bp': 116898.0, 'sum': 728420.0}, 'EL12_pos_1802': {'bp': 109918.0, 'sum': 705033.0}, 'EL05_pos_1803': {'bp': 108496.0, 'sum': 702506.0}, 'EL10_pos_1929': {'bp': 106487.0, 'sum': 663296.0}, 'Blanc2-pos_1847': {'bp': 104121.0, 'sum': 592202.0}, 'EL20_pos_1569': {'bp': 85916.0, 'sum': 694865.0}, 'Blanc3-pos_1527': {'bp': 65979.0, 'sum': 485580.0}, 'EL15_pos_1706': {'bp': 131559.0, 'sum': 779662.0}, 'EL15_pos_1952': {'bp': 117816.0, 'sum': 756773.0}, 'EL21_pos_1916': {'bp': 114006.0, 'sum': 738040.0}, 'EL01_pos_1937': {'bp': 105349.0, 'sum': 645246.0}, 'EL20_pos_2374': {'bp': 87851.0, 'sum': 712137.0}, 'EL12_pos_1689': {'bp': 129035.0, 'sum': 769283.0}, 'EL22_pos_1928': {'bp': 126914.0, 'sum': 910053.0}, 'EL15_pos_1894': {'bp': 113855.0, 'sum': 707151.0}, 'EL08_pos_1949': {'bp': 112246.0, 'sum': 700445.0}, 'EL12_pos_1556': {'bp': 70473.0, 'sum': 650322.0}, 'EL15_pos_1829': {'bp': 137394.0, 'sum': 744242.0}, 'EL20_pos_1929': {'bp': 120028.0, 'sum': 741674.0}, 'EL24_pos_1883': {'bp': 122945.0, 'sum': 665453.0}, 'EL20_pos_2103': {'bp': 70100.0, 'sum': 687163.0}, 'Blanc2-pos_1003': {'bp': 78090.0, 'sum': 593178.0}, 'EL11_pos_2115': {'bp': 67879.0, 'sum': 585201.0}, 'EL21_pos_1767': {'bp': 113848.0, 'sum': 658617.0}}
COMMENT: RETENTION_TIME_STDEV 0.415
COMMENT: PRECURSOR_M/Z_RAW 163.111893
COMMENT: PRECURSOR_M/Z_STDEV 0.000061
COMMENT: PRECURSOR_IN_MS1 mz 163.111704; int 43.772; delta(ppm) 0.910942
COMMENT: PROPOSED_CHARGE_STATE +1; mz 164.115152; int 5.186; cor 0.714
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 204.138248; int 30.736; cor 0.660
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 204.138248; int 30.736; cor 0.660
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 204.138248; int 30.736; cor 0.660
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.210; C11H14O; [M+H]+; delta(ppm) -0.209741
COMMENT: PROPOSED_MF MS-FINDER 3.253; C11H14O; [M+H]+; delta(ppm) -0.211515
COMMENT: PROPOSED_MF SIRIUS5_Sirius 115.409; C11H14O; [M+H]+; delta(ppm) -0.211515
COMMENT: PROPOSED_MF SIRIUS5_Sirius 93.992; C8H15FO2; [M+H]+; delta(ppm) -7.216808
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H14O; [M+H]+; delta(ppm) -0.211515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 163.423; C11H14O; [M+H]+; delta(ppm) -0.211515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 148.463; C8H15FO2; [M+H]+; delta(ppm) -7.216808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 139.443; C4H10FN2O; [M+C2H3N+H]+; delta(ppm) 1.014700
COMMENT: PROPOSED_MF SIRIUS6_Sirius 139.443; C6H13FN3O; [M+H]+; delta(ppm) 1.014700
COMMENT: PROPOSED_MF SIRIUS6_Sirius 109.493; C7H9N2; [M+C2H3N+H]+; delta(ppm) 8.020109
COMMENT: PROPOSED_MF SIRIUS6_Sirius 109.493; C9H12N3; [M+H]+; delta(ppm) 8.020109
COMMENT: PROPOSED_MF SIRIUS6_Sirius 104.380; C5H14BNO4; [M+H]+; delta(ppm) 65396.319016
COMMENT: PROPOSED_MF SIRIUS6_Sirius 102.248; C8H17ClN; [M+H]+; delta(ppm) -128268.056622
COMMENT: PROPOSED_MF SIRIUS6_Sirius 95.994; C2H8FN5; [M+C2H3N+H]+; delta(ppm) 9.246343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 95.994; C4H11FN6; [M+H]+; delta(ppm) 9.246343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 85.096; C5H14OP; [M+C2H3N+H]+; delta(ppm) -2.106549
COMMENT: PROPOSED_MF SIRIUS6_Sirius 85.096; C7H17NOP; [M+H]+; delta(ppm) -2.106549
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.426; CH11N5Si; [M+C2H3N+H]+; delta(ppm) -281624.523953
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.426; C3H14N6Si; [M+H]+; delta(ppm) -281624.523953
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.841; C3H12N3P; [M+C2H3N+H]+; delta(ppm) 6.125042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.841; C5H15N4P; [M+H]+; delta(ppm) 6.125042
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H10FN2O; [M+C2H3N+H]+; delta(ppm) 1.014700
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H14O; [M+H]+; delta(ppm) -0.211515
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.906; NGSXTBFUMNXJDK-UHFFFAOYNA-N; [M+H]+; CC1=CC2=CC(=O)CCC2CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.898; FSKGFRBHGXIDSA-UHFFFAOYSA-N; [M+H]+; CC(C)C1=CC=C(CC=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.811; LDQHURFLDDRWGZ-UHFFFAOYSA-N; [M+H]+; COC1=C(C=CC(C)=C1)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.807; UXWZDKBRXXYPDJ-JVCTUDOUNA-N; [M+H]+; C=C[C@H]1O[C@@H]1C1C=CC[C@H]1C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.803; SAIFUMPWZOSPHE-UHFFFAOYNA-N; [M+H]+; C=CC1OC1C1CC=CCC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; NGSXTBFUMNXJDK-UHFFFAOYNA-N; [M+H]+; 4,4alpha,5,6-Tetrahydro-7-methyl-2(3H)-naphthalenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; MITIYLBEZOKYLX-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3,4-dihydro-2H-1-benzopyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; LDQHURFLDDRWGZ-UHFFFAOYSA-N; [M+H]+; UNPD98613
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; LFJSDOPRELEYLN-UHFFFAOYSA-N; [M+H]+; UNPD151073
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; SHZSFIUMTQEXDN-UHFFFAOYSA-N; [M+H]+; UNPD133863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; QABCSPDGWHIRHC-UHFFFAOYSA-N; [M+H]+; UNPD132285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; XKGLSKVNOSHTAD-UHFFFAOYSA-N; [M+H]+; 1-Phenyl-1-pentanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; SUFDFKRJYKNTFH-UHFFFAOYSA-N; [M+H]+; Methyl 1,2,3,4-tetrahydro-6-naphthyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; UKEXEDXJYSMZGZ-UHFFFAOYNA-N; [M+H]+; 3-Methyl-2-phenylbutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; QALZTXNWLWUDFF-UHFFFAOYSA-N; [M+H]+; 5-ethynylnon-1-en-8-yn-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; XDQBFRZHMLRPGN-SNAWJCMRSA-N; [M+H]+; UNPD53707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; HSANTXNOIYBZPE-UHFFFAOYSA-N; [M+H]+; 7-ethyl-8-methylbicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; CBUZIDRVPSPPOE-UHFFFAOYSA-N; [M+H]+; 4-(3-methylbut-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; GLOBOHBQKQLVIS-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbut-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; PFTIYHYMOUKOHA-UHFFFAOYNA-N; [M+H]+; (??)-2-Methyl-3-(2-methylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; SGVBCLGVIOFAFT-UHFFFAOYNA-N; [M+H]+; (??)-2-Methyl-3-(4-methylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; FSKGFRBHGXIDSA-UHFFFAOYSA-N; [M+H]+; 4-Isopropylphenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; KKLKMIXAYAXBAN-LDGXTIHJNA-N; [M+H]+; UNPD71665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; RLFLIPVJQTWXKR-UHFFFAOYNA-N; [M+H]+; 2-Methyl-4-phenylbutyraldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; PDLCCNYKIIUWHA-UHFFFAOYSA-N; [M+H]+; 4'-Isopropylacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; SAIFUMPWZOSPHE-UHFFFAOYNA-N; [M+H]+; Lamoxirene;1-(1,2-cis-Epoxybut-3-enyl)-cyclohepta-2,5-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; FTMLYQUBUAEJDC-UHFFFAOYSA-N; [M+H]+; 3,5,7-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; WDXUQEBLAOJDSO-BZESUZGENA-N; [M+H]+; UNPD131788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; UXWZDKBRXXYPDJ-JVCTUDOUNA-N; [M+H]+; Caudoxirene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.299; OTXINXDGSUFPNU-UHFFFAOYSA-N; [M+H]+; 4-tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; UWFRVQVNYNPBEF-UHFFFAOYSA-N; [M+H]+; 2,4-Dimethylpropiophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; VGQRIILEZYZAOE-UHFFFAOYSA-N; [M+H]+; p-Ethylpropiophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; BUIRDOGDCJQFDA-UHFFFAOYSA-N; [M+H]+; 4-(4-Methylphenyl)-2-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; YEHRTTZJTORGJL-UHFFFAOYNA-N; [M+H]+; 3-methyl-4-phenylbutan-2-one
