ACCESSION: MSBNK-SMB_Measured-HSA015P0295002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'Blanc1-pos_10243': {'bp': 420670.0, 'sum': 3537728.0}, 'EL09_pos_9962': {'bp': 91535.0, 'sum': 728250.0}, 'EL14_pos_9969': {'bp': 86841.0, 'sum': 698976.0}, 'EL08_pos_9956': {'bp': 84260.0, 'sum': 664777.0}, 'EL07_pos_9956': {'bp': 83243.0, 'sum': 699421.0}, 'EL23_pos_9957': {'bp': 81797.0, 'sum': 663822.0}, 'EL06_pos_9987': {'bp': 77599.0, 'sum': 672646.0}, 'EL12_pos_9998': {'bp': 76840.0, 'sum': 656941.0}, 'EL04_pos_9929': {'bp': 73855.0, 'sum': 624677.0}, 'EL18_pos_9939': {'bp': 70179.0, 'sum': 608335.0}, 'EL20_pos_9962': {'bp': 68035.0, 'sum': 644644.0}, 'EL05_pos_10017': {'bp': 67095.0, 'sum': 596573.0}, 'EL10_pos_9950': {'bp': 66036.0, 'sum': 647190.0}, 'EL02_pos_10036': {'bp': 62740.0, 'sum': 599340.0}, 'Blanc2-pos_9856': {'bp': 60555.0, 'sum': 517707.0}, 'Blanc3-pos_9873': {'bp': 60292.0, 'sum': 471132.0}, 'EL15_pos_9980': {'bp': 60058.0, 'sum': 580298.0}, 'EL19_pos_10029': {'bp': 56566.0, 'sum': 527009.0}, 'EL24_pos_9940': {'bp': 56203.0, 'sum': 537328.0}, 'EL16_pos_9945': {'bp': 52233.0, 'sum': 582800.0}, 'EL06_pos_9681': {'bp': 38767.0, 'sum': 392366.0}, 'EL05_pos_9707': {'bp': 37641.0, 'sum': 429238.0}, 'EL15_pos_9681': {'bp': 35568.0, 'sum': 362150.0}}
COMMENT: RETENTION_TIME_STDEV 0.174
COMMENT: PRECURSOR_M/Z_RAW 295.226882
COMMENT: PRECURSOR_M/Z_STDEV 0.000116
COMMENT: PRECURSOR_IN_MS1 mz 295.226881; int 50.287; delta(ppm) 1.369349
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.050; CAIMZJYSCLVTDV-KJLLYAGXNA-N; [M+H]+; 13-Hydroxy-3E,9Z,11E-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.047; UGTCOILQUYCYAW-UHFFFAOYSA-N; [M+H]+; UNPD113294
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; LTOFZIXKIKLRQG-IXYDBLGKNA-N; [M+H]+; 9-Hydroxy-3,10,12-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; DLSPCSIOTSYWBY-IRFOWLNWNA-N; [M+H]+; UNPD38720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; UKKBPFNFZNYGPP-UHFFFAOYSA-N; [M+H]+; Photopyrone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; RLUDYXBURNZPFV-UHFFFAOYSA-N; [M+H]+; methyl 2-[3-ethyl-5-(2-ethyl-4-methylhexyl)-2,5-dihydrofuran-2-ylidene]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; YXAQBSOBVQWGEF-UHFFFAOYSA-N; [M+H]+; 13-oxooctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; CUKSEWOBMWHBEW-KKXLNIPZNA-N; [M+H]+; UNPD85340
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.992; KRXUBJDPPIWBJD-PMMZJSEUNA-N; [M+H]+; UNPD65489
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; SDKUCFOAIGFXKN-UHFFFAOYSA-N; [M+H]+; CNP0444270
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.980; ZQTOEYIVWCCNSY-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-(11-methyldodecyl)-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; PQDJTTDGUJFDQI-GFCQZRJLSA-N; [M+H]+; 11-Keto-9Z,12Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.940; KZARRJOZVBLBIG-UHFFFAOYSA-N; [M+H]+; Ketochaulmoogric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; BFEZTQZQUDAAIS-LKRDCVSDSA-N; [M+H]+; UNPD133561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; JOXIVAIPQNTJLU-DSIBUQCCSA-N; [M+H]+; UNPD15728
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; LAIGSRSLYYWKPR-FOCLMDBBSA-N; [M+H]+; UNPD167156
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.901; UYKLIVZPURVAGU-DKIMLUQUSA-N; [M+H]+; UNPD210718
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; DFJANWUFKCWCIA-UHFFFAOYSA-N; [M+H]+; CNP0430254
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; NVSJAROWBKQATK-SAPNQHFASA-N; [M+H]+; UNPD51314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FYQCXLILPFHHCJ-JMCDRXPXNA-N; [M+H]+; UNPD18215
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; JEWULUYLEVWRFY-JMCDRXPXNA-N; [M+H]+; UNPD118110
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; UGTCOILQUYCYAW-UHFFFAOYSA-N; [M+H]+; UNPD113294
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; IOGKCWCSLWPEGF-QTJAYSKENA-N; [M+H]+; UNPD192351
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; VLPHJTSSBQZBFD-AIHQXKKBNA-N; [M+H]+; UNPD38782
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; BZXZFDKIRZBJEP-HQYJUFBQNA-N; [M+H]+; 3-Oxo-2-(2-entenyl)cyclopentaneoctanoic acid;OPC-8:0
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; HWGBMUWLOSWPLI-UHFFFAOYSA-N; [M+H]+; 11-hydroxy-2,7,11-trimethyltrideca-3,7,12-trien-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; GTKVZLUPHRHIRN-QBCCFSIISA-N; [M+H]+; Matsutoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; SYQYUHNZUXSKCQ-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-5-methyl-3-(tridec-10-en-1-ylidene)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; WCKRVXUPNAUYPH-RWNXVUIXNA-N; [M+H]+; UNPD104301
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; ZQTOEYIVWCCNSY-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-(11-methyldodecyl)-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; DYAIBFMALFTKBR-MNSHXRSINA-N; [M+H]+; (9R,13R)-15,16-dihydro-12-oxo-10-phytoenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; LBCZOTMMGHGTPH-UHFFFAOYSA-N; [M+H]+; 2-[2-[4-(1,1,3,3-tetramethylbutyl)phenoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; WYWLOZXPFDNZML-IMMCMGEONA-N; [M+H]+; UNPD194287
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; KZARRJOZVBLBIG-UHFFFAOYSA-N; [M+H]+; Ketochaulmoogric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; HNBLUNXZQNJFRB-YSHIPJNPNA-N; [M+H]+; 13-hydroxy-6Z,9Z,11E-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; RIGGEAZDTKMXSI-JPAZTHTMNA-N; [M+H]+; (9S,10E,12Z,15Z)-9-Hydroxy-10,12,15-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; AAYSBNXVIDAGPI-WCOMTRHUNA-N; [M+H]+; UNPD112897
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; DLSPCSIOTSYWBY-IRFOWLNWNA-N; [M+H]+; UNPD38720
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; OZPPQSOXVISEGQ-HZJYTTRNNA-N; [M+H]+; gamma- 6(7)-EpODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; LHXZOGRKPMWMPS-AZMZGYQXNA-N; [M+H]+; UNPD83635
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; POILPAKVYRBZLL-MPXNQGJNNA-N; [M+H]+; UNPD110514
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; WKABMUFTMQMEAJ-MNSHXRSINA-N; [M+H]+; (9R,13R)-10-oxo-11-phytoenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; AUBZNAUZNGCKAN-KFLRKCHANA-N; [M+H]+; Helenynolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; ZALZJWKAEHMXRH-VXAPDMKQSA-N; [M+H]+; hydroxy-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; BQUAFPABUCARCY-BQYQJAHWNA-N; [M+H]+; Sterebin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; FYPCNVCBWHQKJO-UHFFFAOYSA-N; [M+H]+; CNP0431975
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; VKJKVBSGNYKEGH-UHFFFAOYSA-N; [M+H]+; CNP0446746
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; NUDXOGPEQRPSKT-MVOZTAHONA-N; [M+H]+; 17-hydroxy-linolenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; ILSZLGCGBGSHFR-CGLYFWTENA-N; [M+H]+; (9Z,12Z,14E)-16-Hydroxy-9,12,14-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; YUPHIKSLGBATJK-OBKPXJAFSA-N; [M+H]+; 9-HOTE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; TVHXKPMFCYEQTM-YMVJEYMANA-N; [M+H]+; 12(13)-epoxy-6Z,9Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; PSQSSLVXOIJSMX-XAFOFORCNA-N; [M+H]+; 17-Hydroxylinolenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; JQXGCBKGIBTCHY-FVCZIJCZNA-N; [M+H]+; 2-Hydroxylinolenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; IULIULPFRYVHEC-CVKIVKSANA-N; [M+H]+; UNPD116817
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; JTEGNNHWOIJBJZ-ZJSQCTGTNA-N; [M+H]+; 9(10)-EpODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; OTAWOAZBNLPFQR-BQYQJAHWNA-N; [M+H]+; Agonandric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; SJGBVXPXTMNDDG-UHFFFAOYSA-N; [M+H]+; Pseudopyronine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; NPZLRLSICAXOCO-PRINPLERNA-N; [M+H]+; UNPD119914
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; CAIMZJYSCLVTDV-KJLLYAGXNA-N; [M+H]+; 13-Hydroxy-3E,9Z,11E-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; KRXUBJDPPIWBJD-PMMZJSEUNA-N; [M+H]+; UNPD65489
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; WBLXRDBPMRYRBK-UHFFFAOYNA-N; [M+H]+; 9,10-Epoxy-12-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; RLXIIDVTPCQPSG-UHFFFAOYSA-N; [M+H]+; 5'-(hydroxymethyl)-8'-methylspiro[cyclopentane-1,4'-tricyclo[6.3.1.0?,?]dodecane]-1',6'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; HKSDVVJONLXYKL-OHPMOLHNNA-N; [M+H]+; 15(16)-EpODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; BJTONYHCPUUWFX-UHFFFAOYSA-N; [M+H]+; 5-pentyl-2-furannonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; NRNQVCNAWNDYOT-TZWGOHSTNA-N; [M+H]+; UNPD49244
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; KLLGGGQNRTVBSU-JDTPQGGVNA-N; [M+H]+; 13-HOTE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; ISRUEVDBKYNTDC-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)-8'-methylspiro[cyclopentane-1,4'-tricyclo[6.3.1.0?,?]dodecane]-1',6'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; FKRZJGPWVXVAFI-UHFFFAOYSA-N; [M+H]+; 5-Butyl-3-methyl-2-furannonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; XLQJTUVHYOEDEB-UHFFFAOYSA-N; [M+H]+; 13-hydroxyoctadeca-9,11,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; CWCAGZXBGYHWNE-UHFFFAOYNA-N; [M+H]+; Squamostanal A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; YPHQMIRXEFDOQM-ALXQIFAGSA-N; [M+H]+; alpha-kamlolenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; ZFVKKBAQVWQQHP-ALADIWIOSA-N; [M+H]+; (9Z,13S)-12,13-epoxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; NMZGYZMOQZXEOU-UHFFFAOYSA-N; [M+H]+; 3,4-Dimethyl-5-propyl-2-furannonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; SZNVIDWMWMWUCY-UHFFFAOYSA-N; [M+H]+; 5-Hexyl-2-furanoctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; WOZLPPGKSWZLBI-WSKXOXEVNA-N; [M+H]+; UNPD200431
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; VOYQBHLXQQYUDZ-UHFFFAOYSA-N; [M+H]+; CNP0446921
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; SWDAGTBJDSMABM-UHFFFAOYSA-N; [M+H]+; 9'-(methoxymethyl)-2',8'-dimethylspiro[cyclopentane-1,10'-tricyclo[4.4.0.0?,?]decane]-5,9'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; LVVCDOSOKGYQFY-AYGBFVKXNA-N; [M+H]+; 9,10-EpODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; LAIGSRSLYYWKPR-FOCLMDBBSA-N; [M+H]+; UNPD167156
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; UUORLUZANDRGRZ-UHFFFAOYSA-N; [M+H]+; 10'-(methoxymethyl)-1',2'-dimethylspiro[cyclopentane-1,9'-tricyclo[4.4.0.0?,?]decane]-5,10'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; WOAUICHIUBIWJY-DWXKCWENNA-N; [M+H]+; UNPD154428
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; YXAQBSOBVQWGEF-UHFFFAOYSA-N; [M+H]+; 13-oxooctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; JHXAZBBVQSRKJR-BSZOFBHHSA-N; [M+H]+; 13-OxoODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; OWWCANRSILCUCQ-UHFFFAOYSA-N; [M+H]+; 12-oxo-9-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; YVWMHFYOIJMUMN-HSINTONASA-N; [M+H]+; (6E,8Z)-5-oxooctadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; RFNALLFQILGKLF-UHFFFAOYSA-N; [M+H]+; 3,4-Dimethyl-5-pentyl-2-furanheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; LQOFNPZEGRZRPE-KOPKVYSCNA-N; [M+H]+; UNPD106085
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; DFJANWUFKCWCIA-UHFFFAOYSA-N; [M+H]+; CNP0430254
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; SSQZBGJHGPTSLK-CCEZHUSRNA-N; [M+H]+; 10-Oxo-11-octadecen-13-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; PMHIXAUIZGLZBG-PHPVRDMTNA-N; [M+H]+; UNPD52330
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; DIQFORWONKLMOZ-UHFFFAOYSA-N; [M+H]+; 5-Heptyl-2-furanheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; BMOGLKGVEPTWEO-UHFFFAOYSA-N; [M+H]+; 14-(hydroxymethyl)-9-methyltetracyclo[11.2.1.0?,??.0?,?]hexadecane-5,14-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; TWTHFEGWSHYELZ-IPHMBAIRNA-N; [M+H]+; (11R)-Hydroxy-6(Z),9(Z),12(Z)-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; PUMIBSUJPRFRQZ-UHFFFAOYSA-N; [M+H]+; CNP0441838
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; BKKGUKSHPCTUGE-OOHFSOINNA-N; [M+H]+; A-12(13)-EpODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; FPBPRIGRWBZTAC-HYPNCMAMNA-N; [M+H]+; UNPD65366
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; LUZSWWYKKLTDHU-ZJHFMPGASA-N; [M+H]+; 9-OxoODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; XXSUKBDTENQZKX-UBAQKCFHNA-N; [M+H]+; UNPD137182
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; OXBIOADVRXSHTI-UHFFFAOYSA-N; [M+H]+; CNP0440932
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; NQNHRHWFZHFAAH-XSWVPMOFSA-N; [M+H]+; etheroleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; UKKBPFNFZNYGPP-UHFFFAOYSA-N; [M+H]+; Photopyrone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; LTOFZIXKIKLRQG-IXYDBLGKNA-N; [M+H]+; 9-Hydroxy-3,10,12-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; WKDCECLQLOZEBT-UHFFFAOYSA-N; [M+H]+; UNPD190111
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; PTOBLQWYQHCBCQ-UHFFFAOYSA-N; [M+H]+; {4-butyl-6,8,9-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; JIYAONITMKZUHD-YQNVJCHENA-N; [M+H]+; UNPD187062
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; NVSJAROWBKQATK-SAPNQHFASA-N; [M+H]+; UNPD51314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; PQDJTTDGUJFDQI-GFCQZRJLSA-N; [M+H]+; 11-Keto-9Z,12Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; RRBJIXGODCEJRG-UHFFFAOYSA-N; [M+H]+; CNP0443754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; CUKSEWOBMWHBEW-KKXLNIPZNA-N; [M+H]+; UNPD85340
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; WSCIWZRMZZZKRD-SDSKSGMLNA-N; [M+H]+; UNPD55703
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; GWHUDSFTSIWWMJ-UHFFFAOYSA-N; [M+H]+; UNPD206945
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; ILGCWXMOGYJMJD-PWZCAXEFNA-N; [M+H]+; 9,10-epoxy-3E,12Z-Octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; XGWQFZNNYMWXIK-DEFDFUCDNA-N; [M+H]+; gamma- 9(10)-EpODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; HHZKKFXQEIBVEV-CXXUKANQSA-N; [M+H]+; (2'E,4'Z,8E)-Colneleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; PRCDDNKVZQBPNG-XBSXDGBZNA-N; [M+H]+; UNPD124196
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; MECYDNMVWUSMSU-UHFFFAOYSA-N; [M+H]+; 9-oxooctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; HTKSPKWIEZBJMH-RAGGWBQZNA-N; [M+H]+; UNPD117560
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; UXONISNZWGFLGH-KDFHGORWSA-N; [M+H]+; UNPD221995
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.947; LBCZOTMMGHGTPH-UHFFFAOYSA-N; [M+H]+; 2-[2-[4-(2,4,4-trimethylpentan-2-yl)phenoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.909; JTEGNNHWOIJBJZ-UHFFFAOYSA-N; [M+H]+; 8-(3-octa-2,5-dienyloxiran-2-yl)octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.825; BKKGUKSHPCTUGE-BPWDCMFVSA-N; [M+H]+; (E)-11-[3-[(E)-pent-2-enyl]oxiran-2-yl]undec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.724; BZXZFDKIRZBJEP-JMTMCXQRSA-N; [M+H]+; 8-[(1S,2S)-3-oxo-2-[(Z)-pent-2-enyl]cyclopentyl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.644; KLLGGGQNRTVBSU-JDTPQGGVSA-N; [M+H]+; (9Z,11E,15Z)-13-hydroxyoctadeca-9,11,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.644; HKSDVVJONLXYKL-OHPMOLHNSA-N; [M+H]+; (9Z,12Z)-14-(3-ethyloxiran-2-yl)tetradeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.643; JHXAZBBVQSRKJR-BSZOFBHHSA-N; [M+H]+; (9Z,11E)-13-oxooctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.572; LUZSWWYKKLTDHU-ZJHFMPGASA-N; [M+H]+; (10E,12Z)-9-oxooctadeca-10,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.518; HHZKKFXQEIBVEV-CXXUKANQSA-N; [M+H]+; (E)-9-[(1E,3Z)-nona-1,3-dienoxy]non-8-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.450; RIGGEAZDTKMXSI-MEBVTJQTSA-N; [M+H]+; (9S,10E,12Z,15Z)-9-hydroxyoctadeca-10,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.417; YUPHIKSLGBATJK-OBKPXJAFSA-N; [M+H]+; (9E,11E,15Z)-9-hydroxyoctadeca-9,11,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.412; PSQSSLVXOIJSMX-XAFOFORCSA-N; [M+H]+; (9Z,12Z,15Z)-17-hydroxyoctadeca-9,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.364; LVVCDOSOKGYQFY-XCRWTIQCSA-N; [M+H]+; 8-[(3Z)-3-[(Z)-oct-2-enylidene]oxiran-2-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.344; UCXPNVVUUNXKPX-UHFFFAOYSA-N; [M+H]+; 3-tetradec-2-enyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.328; NQNHRHWFZHFAAH-XSWVPMOFSA-N; [M+H]+; (9Z,11E)-12-[(E)-hex-1-enoxy]dodeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; IHMSRKRQXGKFCB-UHFFFAOYSA-N; [M+H]+; 3-(4-nonylphenoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; AXFMGCDLSGAENA-UHFFFAOYSA-N; [M+H]+; 3-tetradec-13-enyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; ZQTOEYIVWCCNSY-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-(11-methyldodecyl)pyran-2-one
