ACCESSION: MSBNK-SMB_Measured-HSA015P0150001
RECORD_TITLE: Annotated; L-Methionine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL19_pos_1498': {'bp': 295519.0, 'sum': 1404245.0}, 'EL15_pos_1486': {'bp': 260997.0, 'sum': 1179729.0}, 'EL20_pos_1480': {'bp': 253260.0, 'sum': 1166162.0}, 'EL18_pos_1486': {'bp': 244559.0, 'sum': 1053885.0}, 'EL22_pos_1493': {'bp': 243463.0, 'sum': 1202217.0}, 'EL08_pos_1485': {'bp': 241186.0, 'sum': 1054591.0}, 'EL13_pos_1485': {'bp': 206189.0, 'sum': 952292.0}, 'EL14_pos_1486': {'bp': 180413.0, 'sum': 895941.0}, 'EL12_pos_1486': {'bp': 172987.0, 'sum': 1033307.0}, 'EL23_pos_1492': {'bp': 152712.0, 'sum': 895518.0}, 'EL17_pos_1479': {'bp': 123949.0, 'sum': 698398.0}, 'EL07_pos_1485': {'bp': 122936.0, 'sum': 687731.0}, 'EL11_pos_1485': {'bp': 121823.0, 'sum': 665539.0}, 'EL24_pos_1497': {'bp': 119574.0, 'sum': 739015.0}, 'EL02_pos_1485': {'bp': 115817.0, 'sum': 796930.0}, 'EL10_pos_1481': {'bp': 104168.0, 'sum': 582805.0}, 'EL04_pos_1491': {'bp': 103774.0, 'sum': 626264.0}, 'EL16_pos_1486': {'bp': 100602.0, 'sum': 642785.0}, 'EL21_pos_1480': {'bp': 88082.0, 'sum': 621062.0}, 'EL09_pos_1485': {'bp': 81688.0, 'sum': 594382.0}, 'EL01_pos_1480': {'bp': 78826.0, 'sum': 545451.0}, 'EL06_pos_1485': {'bp': 70610.0, 'sum': 581213.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 150.058541
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 150.058385; int 184.558; delta(ppm) 0.964751
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.068; MGNJNMNVFHVRHJ; [M+H]+; Oprea1_189097
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.861; WQSNCKZPJSHACB; [M+H]+; 2-(methylamino)-3-methylsulfanylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.188; AOIHJKREJFPKDL; [M+H]+; Glutamate thiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.103; FAYFWMOSHFCQPG; [M+H3N+H]+; 3-Methylsulfolene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.502; XCEGFNRUBBVHJT; [M+H]+; 3-methylsulfonylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.193; AZADLAPXFZPRFJ; [M+H3N+H]+; Mercaptomethyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.545; CVRIUGAFUILOQH; [M+H3N+H]+; 4-methyl-2,3-dihydro-1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.225; GQKSMJWYXJEVRA; [M+H3N+H]+; 2-Methylsulfolene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.409; OPASRWWZEIMSOZ; [M+H]+; Cyclopentanesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.885; VVNCNSJFMMFHPL; [M+H]+; Artamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.062; YVKSGVDJQXLXDV; [M+H]+; ethyl cysteinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.967; KZCTZQMFYMYSGR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.969; ULZCOWMSBOJCLT; [M+H]+; 4-Methylthiomorpholine 1,1-dioxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.899; UHHRSUUEPPDGAV; [M+H]+; Methylthioacetylaminoethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.147; MREKWRXNZRZCQH; [M+H]+; Aldicarb oxime sulfoxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.554; MUECCSKNNXBJNI; [M+H]+; Aldicarb amide sulfoxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.380; AQUKVCNKAVAPOA; [M+H]+; methyl (3R)-4-amino-3-sulfanylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.943; FFEARJCKVFRZRR; [M+H]+; Lobamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.146; MZOYMQRKTJRHGJ; [M+H3N+H]+; thiolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -31.923; FFEARJCKVFRZRR; [M+H]+; Hmet
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.436; BSNQHVPRAPQLSW; [M+H3N+H]+; Thiolane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.959; DKJWVISHSHQYGH; [M+H3N+H]+; 1-Methyl-2-(carboxylato)thietane-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.873; MZOYMQRKTJRHGJ; [M+H3N+H]+; thiolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.815; BLSMRHBHPHGMSV; [M+H3N+H]+; (Allylthio)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.570; OBQRIFORODSOHO; [M+H3N+H]+; 1-Butyne, 4-(methylsulfonyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.049; TUMGFDAVJXBHMU; [M+H]+; 2-Amino-5-sulfanylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.802; FAYFWMOSHFCQPG; [M+H3N+H]+; 3-Methyl Sulfolene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.109; CVRIUGAFUILOQH; [M+H3N+H]+; 4,5-Dihydrothiophene, 1,1-dioxide, 3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.169; INTUDBWOILOBCE; [M+H]+; (2S)-2-hydroxy-4-methylsulfanylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.919; GQKSMJWYXJEVRA; [M+H3N+H]+; Thiophene, 2,5-dihydro-2-methyl-, 1,1-dioxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.687; CZSXIGLHRRJGPZ; [M+H3N+H]+; Tetrahydro-4H-thiopyran-4-one 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.249; KZCTZQMFYMYSGR; [M+H]+; 1-(Methylsulfanyl)-4-aci-nitrobutane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.160; KZKYCKOUODFYBV; [M+H]+; (1,1-Dioxothian-4-yl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.484; AZADLAPXFZPRFJ; [M+H3N+H]+; Mercaptomethyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.756; YCTRDJGHVGMYAO; [M+H]+; 3-(Aminomethyl)tetrahydrothiophene 1,1-dioxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.805; ULXKXLZEOGLCRJ; [M+H]+; (2S)-2-azaniumyl-3-ethylsulfanylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.996; CGHKODWDLCHILO; [M+H]+; (1S)-1-(dioxiran-3-yl)-3-methylsulfanylpropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.241; JIYSTEFWPNREEV; [M+H]+; (S)-3-Aminotetrahydro-2H-thiopyran 1,1-dioxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.374; MGNJNMNVFHVRHJ; [M+H]+; 3-(Methylamino)tetrahydrothiophene 1,1-dioxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.948; FFEARJCKVFRZRR; [M+H]+; Hmet
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.403; BSNQHVPRAPQLSW; [M+H3N+H]+; Thiolane-3-carboxylic acid
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match L-Methionine, FFEARJCKVFRZRR-BYPYZUCNSA-N; Matching to 20 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000696;HMDB0033951;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C5H11NO2S
CH$EXACT_MASS: 149.051050
CH$SMILES: CSCC[C@@H](C(=O)O)N
CH$IUPAC: InChI=1S/C5H11NO2S/c1-9-3-2-4(6)5(7)8/h4H,2-3,6H2,1H3,(H,7,8)/t4-/m0/s1
CH$LINK: CHEBI CHEBI:16643
CH$LINK: HMDB HMDB0000696
CH$NAME: Methionine
CH$NAME: L-Methionine
CH$NAME: (2S)-2-amino-4-methylsulfanylbutanoic acid
CH$LINK: INCHIKEY FFEARJCKVFRZRR-BYPYZUCNSA-N
CH$LINK: PUBCHEM CID:6137
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.393
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 150.058386
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0r00-9800000000-8c56e7f1c187479a27f1
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388874 20.6834 53.039585 1.4329 8.73 0.3333 17 f{C4H5}/5.86ppm,p-C1H7N1O2S1
  56.0497533 999.0000 56.050466 0.2676 0.00 0.9729 22 f{C3H6N1}/4.95ppm,p-C2H6O2S1
  57.0336937 22.2526 57.034410 0.7715 9.26 0.4902 18 f{C3H5O1}/3.55ppm,p-C2H7N1O1S1
  57.0530574 44.5633 57.053774 0.9290 5.48 0.9662 21 ?
  61.0108801 586.4332 61.011610 0.3606 35.09 1.0000 22 f{C2H5S1}/3.81ppm,p-C3H7N1O2
  63.0066109 16.9561 63.007346 1.2697 4.10 0.8676 17 ?
  65.0387652 163.2044 65.039504 0.6611 61.37 0.4805 22 f{C5H5}/2.90ppm,p-H7N1O2S1
  67.0543471 34.8956 67.055089 1.1781 17.44 -0.0559 22 f{C5H7}/1.80ppm,p-H5N1O2S1
  74.0060010 95.5911 74.006742 0.8513 34.80 0.5922 21 f{C2H4N1S1}/1.41ppm,p-C3H8O2
  74.0601223 60.2884 74.060864 0.8912 10.20 0.9447 22 f{C3H8N1O1}/1.11ppm,p-C2H4O1S1
  75.0263030 18.0185 75.027043 1.1196 6.33 0.6824 16 f{C3H7S1}/0.07ppm,p-C2H5N1O2
  79.0542733 49.6175 79.055005 1.2017 25.96 -0.1959 22 ?
  80.9451027 40.7291 80.945830 0.9389 17.07 0.3416 21 ?
  84.0443355 28.7660 84.045051 1.1423 8.32 0.8281 19 f{C4H6N1O1}/-0.65ppm,p-C1H6O1S1
  85.0283890 35.1597 85.029100 1.0702 6.28 0.9248 20 f{C4H5O2}/-0.20ppm,p-C1H7N1S1
  87.0263288 129.8442 87.027031 0.7584 12.40 0.9808 22 f{C4H7S1}/0.36ppm,p-C1H5N1O2
  91.0540892 31.4053 91.054769 1.4058 17.67 0.3870 18 ?
  93.0334511 29.9187 93.034118 1.1286 15.28 0.1489 20 ?
  93.0697922 45.3860 93.070459 1.0852 20.66 0.0544 19 ?
  95.0490700 28.8255 95.049723 1.5150 13.33 0.1733 22 ?
  95.0855431 41.5027 95.086196 1.6617 23.33 -0.2298 22 ?
  102.0549768 149.5716 102.055571 0.4605 17.87 0.9548 22 f{C4H8N1O2}/0.21ppm,p-C1H4S1
  104.0528635 464.7840 104.053438 0.2499 37.99 0.9729 22 f{C4H10N1S1}/0.16ppm,p-C1H2O2
  105.0335405 36.8876 105.034105 1.2567 18.63 -0.2034 17 ?
  105.0562479 28.6667 105.056812 1.1232 5.11 0.8853 16 ?
  105.0698277 52.0412 105.070391 1.1421 21.77 0.3008 20 ?
  106.0651151 37.7588 106.065669 1.2445 17.01 0.4769 20 ?
  108.0808038 47.9048 108.081339 1.4434 15.13 0.7195 21 ?
  111.0440589 24.6497 111.044573 1.2157 11.27 0.1667 17 ?
  116.9661527 45.5678 116.966619 1.1713 22.15 -0.3000 19 ?
  120.0112155 30.8984 120.011655 1.3582 12.03 0.5912 19 f{C3H6N1O2S1}/-1.34ppm,p-C2H6
  121.0283954 153.6696 121.028825 0.6527 69.85 -0.0548 22 ?
  123.0803877 32.9702 123.080797 0.9831 18.94 -0.2623 17 ?
  128.9864326 29.3170 128.986779 1.4498 15.16 -0.0547 18 ?
  130.0286756 29.1442 130.029010 1.6227 11.66 0.2684 19 ?
  133.0318108 337.4710 133.032109 0.5112 30.87 0.9706 22 f{C5H9O2S1}/0.25ppm,p-H3N1
  134.0350730 26.1254 134.035359 1.4921 7.24 0.7745 17 ?
  149.0234560 343.1748 149.023754 0.4831 146.51 0.3145 22 ?
  149.0596681 35.7512 149.059966 1.2344 21.16 0.1053 19 ?
  149.0709262 30.6619 149.071224 0.9727 13.20 0.5824 16 ?
  151.0241751 48.7725 151.024479 1.2713 19.70 0.3540 22 ?
  151.0865908 84.3851 151.086894 1.2708 59.18 0.6533 22 ?
  151.1117713 39.6521 151.112075 1.0721 22.24 0.1444 20 ?
  152.0704663 56.5411 152.070773 1.3546 22.05 0.4579 22 ?
  169.0347166 138.9706 169.035071 0.7513 62.86 0.0545 21 ?
PK$NUM_PEAK: 45
PK$PEAK: m/z int. rel.int.
  53.038887 20.68 20
  56.049753 999.00 999
  57.033694 22.25 22
  57.053057 44.56 44
  61.010880 586.43 586
  63.006611 16.96 16
  65.038765 163.20 163
  67.054347 34.90 34
  74.006001 95.59 95
  74.060122 60.29 60
  75.026303 18.02 18
  79.054273 49.62 49
  80.945103 40.73 40
  84.044335 28.77 28
  85.028389 35.16 35
  87.026329 129.84 129
  91.054089 31.41 31
  93.033451 29.92 29
  93.069792 45.39 45
  95.049070 28.83 28
  95.085543 41.50 41
  102.054977 149.57 149
  104.052863 464.78 464
  105.033540 36.89 36
  105.056248 28.67 28
  105.069828 52.04 52
  106.065115 37.76 37
  108.080804 47.90 47
  111.044059 24.65 24
  116.966153 45.57 45
  120.011215 30.90 30
  121.028395 153.67 153
  123.080388 32.97 32
  128.986433 29.32 29
  130.028676 29.14 29
  133.031811 337.47 337
  134.035073 26.13 26
  149.023456 343.17 343
  149.059668 35.75 35
  149.070926 30.66 30
  151.024175 48.77 48
  151.086591 84.39 84
  151.111771 39.65 39
  152.070466 56.54 56
  169.034717 138.97 138
//
