ACCESSION: MSBNK-SMB_Measured-HSA015P0221002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 59
COMMENT: RAW_SPEC {'Blanc1-pos_2701': {'bp': 180841.0, 'sum': 1712789.0}, 'Blanc1-pos_2821': {'bp': 176336.0, 'sum': 1667557.0}, 'Blanc1-pos_2461': {'bp': 175719.0, 'sum': 1737897.0}, 'Blanc1-pos_2881': {'bp': 174881.0, 'sum': 1610405.0}, 'Blanc1-pos_2401': {'bp': 174087.0, 'sum': 1833743.0}, 'Blanc1-pos_2641': {'bp': 167004.0, 'sum': 1706395.0}, 'Blanc1-pos_2521': {'bp': 160887.0, 'sum': 1821718.0}, 'Blanc1-pos_2341': {'bp': 160864.0, 'sum': 1794082.0}, 'Blanc1-pos_2761': {'bp': 155899.0, 'sum': 1651815.0}, 'Blanc1-pos_2941': {'bp': 150735.0, 'sum': 1595420.0}, 'EL22_pos_2277': {'bp': 75663.0, 'sum': 706836.0}, 'EL02_pos_2263': {'bp': 73724.0, 'sum': 695339.0}, 'EL22_pos_2221': {'bp': 71788.0, 'sum': 805002.0}, 'EL02_pos_2317': {'bp': 69517.0, 'sum': 714303.0}, 'EL19_pos_2419': {'bp': 64586.0, 'sum': 635520.0}, 'EL05_pos_2313': {'bp': 61845.0, 'sum': 667692.0}, 'EL06_pos_2167': {'bp': 60940.0, 'sum': 567892.0}, 'EL06_pos_2295': {'bp': 60855.0, 'sum': 593579.0}, 'EL06_pos_2416': {'bp': 60754.0, 'sum': 598830.0}, 'EL12_pos_2336': {'bp': 58921.0, 'sum': 586668.0}, 'EL21_pos_2377': {'bp': 58467.0, 'sum': 550768.0}, 'EL09_pos_2271': {'bp': 56511.0, 'sum': 481860.0}, 'EL17_pos_2263': {'bp': 55751.0, 'sum': 525271.0}, 'EL15_pos_2257': {'bp': 52927.0, 'sum': 550899.0}, 'EL17_pos_2323': {'bp': 52523.0, 'sum': 522073.0}, 'EL21_pos_2323': {'bp': 52009.0, 'sum': 521881.0}, 'EL09_pos_2331': {'bp': 50193.0, 'sum': 502333.0}, 'EL03_pos_2542': {'bp': 50043.0, 'sum': 666875.0}, 'EL14_pos_2120': {'bp': 49018.0, 'sum': 441015.0}, 'EL04_pos_2330': {'bp': 48717.0, 'sum': 475680.0}, 'EL23_pos_2354': {'bp': 48577.0, 'sum': 456424.0}, 'EL17_pos_2377': {'bp': 48481.0, 'sum': 486274.0}, 'EL23_pos_2299': {'bp': 48198.0, 'sum': 482534.0}, 'EL07_pos_2354': {'bp': 48045.0, 'sum': 465675.0}, 'EL04_pos_2444': {'bp': 47827.0, 'sum': 460850.0}, 'EL16_pos_2288': {'bp': 47450.0, 'sum': 431053.0}, 'EL14_pos_2246': {'bp': 47090.0, 'sum': 527846.0}, 'EL20_pos_2383': {'bp': 46944.0, 'sum': 478285.0}, 'EL09_pos_2090': {'bp': 46505.0, 'sum': 468739.0}, 'EL01_pos_2360': {'bp': 46324.0, 'sum': 442590.0}, 'EL04_pos_2271': {'bp': 46123.0, 'sum': 441103.0}, 'EL18_pos_1979': {'bp': 46013.0, 'sum': 381366.0}, 'EL18_pos_2276': {'bp': 45865.0, 'sum': 429760.0}, 'EL24_pos_2431': {'bp': 45481.0, 'sum': 408415.0}, 'EL08_pos_2390': {'bp': 44352.0, 'sum': 454723.0}, 'EL01_pos_2050': {'bp': 43767.0, 'sum': 458001.0}, 'EL23_pos_2414': {'bp': 43688.0, 'sum': 455684.0}, 'EL11_pos_2210': {'bp': 42778.0, 'sum': 471545.0}, 'EL10_pos_2246': {'bp': 42753.0, 'sum': 407427.0}, 'EL11_pos_2325': {'bp': 42213.0, 'sum': 409559.0}, 'EL16_pos_2348': {'bp': 41769.0, 'sum': 479139.0}, 'EL18_pos_2391': {'bp': 41205.0, 'sum': 446894.0}, 'EL24_pos_2323': {'bp': 40995.0, 'sum': 407981.0}, 'EL01_pos_2300': {'bp': 40185.0, 'sum': 437837.0}, 'Blanc3-pos_2331': {'bp': 40058.0, 'sum': 409024.0}, 'EL04_pos_2390': {'bp': 38981.0, 'sum': 462044.0}, 'EL24_pos_2204': {'bp': 38864.0, 'sum': 394241.0}, 'Blanc3-pos_2210': {'bp': 38128.0, 'sum': 389988.0}, 'EL24_pos_2377': {'bp': 36830.0, 'sum': 425218.0}}
COMMENT: RETENTION_TIME_STDEV 0.238
COMMENT: PRECURSOR_M/Z_RAW 221.153748
COMMENT: PRECURSOR_M/Z_STDEV 0.000068
COMMENT: PRECURSOR_IN_MS1 mz 221.153585; int 83.754; delta(ppm) 1.046653
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.180; KEIPKMLOEISKCN-KHABVZNVNA-N; [M+H]+; UNPD15723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.173; UULSXYSSHHRCQK-UHFFFAOYNA-N; [M+H]+; butibufen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; MREIRTWZXYCJLD-YJBHICFJNA-N; [M+H]+; UNPD15694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; JCIKHRNWFTXWBE-UHFFFAOYSA-N; [M+H]+; 1-acetyl-8,8a-dimethyl-1,2,3,4,6,7,8,8a-octahydronaphthalen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; HRBKLNKDBDJZMC-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD71982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.140; KEDZJDWXYPLFCE-UHFFFAOYSA-N; [M+H]+; Montiporyne H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; RZQBBGYIEUNQIV-QICXIIFXNA-N; [M+H]+; UNPD115980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; ARHVKFBMMSNRED-UHFFFAOYNA-N; [M+H]+; (2-pentyl-3-phenyloxiran-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.114; VIYHCJCTDHYTAS-TXFLWQMBNA-N; [M+H]+; UNPD7161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.097; HTPVUEJWIFHSCK-UHFFFAOYSA-N; [M+H]+; thymolisobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.096; ZLTUIQRMWAQVIG-UHFFFAOYSA-N; [M+H]+; CNP0450733
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.089; NORFEQCIGAYCQL-UHFFFAOYSA-N; [M+CH3OH+H]+; (cyclohex-2-en-1-yl)(phenyl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.088; WGRTZDIGLLBIQQ-UHFFFAOYSA-N; [M+H]+; CNP0447593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; YZZCODTUVAVDER-AAEUAGOBSA-N; [M+CH3OH+H]+; UNPD212779
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.080; GFBCBQNBXRPRQD-RAXLEYEMSA-N; [M+CH3OH+H]+; 2-Butyl-3-phenyl-2-propen-1-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; VDPMPASLASNGIB-PSAUJTBTSA-N; [M+H]+; rosafluine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; LBNFCOMOXOWXCD-UHFFFAOYSA-N; [M+H]+; 3-Phenylpropyl isovalerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; PVZOTDQMEIOVQO-HUFNSTBCNA-N; [M+H]+; UNPD175920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; GXXCNAPXUOUUFX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-4-methylidene-6-phenyloxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; YBAGUNRPHXLKLZ-RAXLEYEMSA-N; [M+H]+; 4-[(1Z)-3-hydroxy-2-pentylprop-1-en-1-yl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; YHQAGFFHBSFEOC-LCYFTJDESA-N; [M+H]+; 3-[(1Z)-3-hydroxy-2-pentylprop-1-en-1-yl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; QPEYMRNCORLOQY-UHFFFAOYSA-N; [M+H]+; CNP0442645
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.057; JBYCNQFBVXPZHX-UHFFFAOYSA-N; [M+CH3OH+H]+; (cyclopent-2-en-1-yl)(4-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.047; XUJCYRCWBNRRQI-UHFFFAOYSA-N; [M+CH3OH+H]+; Test Compound
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; PASNZDGKKJGHIH-UHFFFAOYSA-N; [M+H]+; UNPD130909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; SODAWQYBFIAKRW-MUOAJVABNA-N; [M+H]+; UNPD102032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; CLVCLDAUZTYSCY-UGPWUYPHNA-N; [M+H]+; UNPD106299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.028; DKVQOAMBVKKPAM-MDZDMXLPSA-N; [M+CH3OH+H]+; UNPD99501
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.018; LNMROCXLMWISGC-UHFFFAOYNA-N; [M+H]+; 2-(phenylmethylidene)heptane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; IOIWDGZFMUCYJR-UHFFFAOYNA-N; [M+CH3OH+H]+; (+/-)-2-Phenyl-4-methyl-2-hexenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; SHSGYHAHMQLYRB-UHFFFAOYSA-N; [M+H]+; 2-Methyl-1-phenyl-2-propanyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.993; LWOXGOCDYCTVAW-UHFFFAOYSA-N; [M+H]+; 9-methoxy-3-methyl-2-methylidenetricyclo[5.2.1.0?,?]decane-8-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.987; OSBHHXSYNQKADV-UHFFFAOYSA-N; [M+H]+; 2-(6-methylheptan-2-yl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.980; WFOMZOPBYFGVBD-UVTDQMKNNA-N; [M+H]+; (2Z)-2-(phenylmethylidene)heptane-1,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; KONLOUNOGLJAIE-UHFFFAOYSA-N; [M+H]+; 2-tert-butyl-2-(4-methylphenyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.949; VQJJJPBNIXFEFB-UHFFFAOYSA-N; [M+CH3OH+H]+; [1-(prop-2-en-1-yloxy)but-3-en-1-yl]benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; FKOKHQSDRFQWNI-AECJLYOWNA-N; [M+H]+; Madolin F;(+)-Madolin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.944; ODCSFCQFCURYEG-YRNVUSSQSA-N; [M+CH3OH+H]+; UNPD96622
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.940; YYANKIXCOSAFMF-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-(3-(prop-1-en-2-yl)phenyl)butanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; BUYNWUMUDHPPDS-UHFFFAOYSA-N; [M+H]+; 2-Phenylethyl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; ZAHDGOUQVBHOKL-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7,8,9-tetrahydro-5H-benzo[9]annulen-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.905; YNZYUHPFNYBBFF-UHFFFAOYNA-N; [M+H]+; Ibuprofen-methylester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.903; NNXBVIMYCMKNSL-KAMYIIQDSA-N; [M+H]+; (2Z)-2-(phenylmethylidene)heptane-1,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.898; WOVGAQBKTGZPTO-UHFFFAOYNA-N; [M+H]+; 13-Tetradecene-1,3-diyne-6,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; PBWQZEMADHTUIF-UHFFFAOYNA-N; [M+IsoProp+H]+; 2-Phenyl-4-pentenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; NOUZOVBGCDDMSX-UHFFFAOYSA-N; [M+H]+; 3,5-ditert-butylcyclohexa-3,5-diene-1,2-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.868; JKALYPREIVPOTP-UHFFFAOYSA-N; [M+H]+; 1-[4-(propan-2-yloxy)phenyl]pentan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; XQTAGXUFCZLHIQ-UHFFFAOYNA-N; [M+IsoProp+H]+; 3-Phenyl-4-pentenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.842; GPDYSJOGSNWMDZ-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxyphenyl)octan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; AAOBYDYOAZKODR-CFMGZDQJNA-N; [M+CH3OH+H]+; UNPD166862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; GEENZQOWBUUIOA-UBXIADQONA-N; [M+CH3OH+H]+; UNPD104096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.820; SAXKWTPDZMBKSQ-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD104725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; KBGDCKHDBZJUKE-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Buten-2-one 1-(2,3,6-trimethyl phenyl)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; BXABKFVJTUQBMS-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-H-Inden-1-one,2,3-dihydro-3,3,5,6-tetramethyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; AGXXOOILRXZQTH-QXMHVHEDNA-N; [M+H]+; (Z)-6-Tetradecene-1,3-diyne-5,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; ICSATJUWLAEQQU-SNAWJCMRSA-N; [M+CH3OH+H]+; p-tert-butylcinnamaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.789; OLTGBBZNDCRRFH-UHFFFAOYSA-N; [M+IsoProp+H]+; 1,3-dimethyl-1H-inden-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.770; SIDHDVNONVMCJP-QKJXSTKGSA-N; [M+CH3OH+H]+; UNPD156899
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; MTAHGWGAEGVCLS-UHFFFAOYSA-N; [M+H]+; Hexyl phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; CNEOMNBFVCMXNS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-6-phenylhexa-3,5-dien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; LLVCDRTZBYXKII-UHFFFAOYSA-N; [M+CH3OH+H]+; (1E)-5-methyl-1-phenylhex-1-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; NQCABGRZRRCWPC-UHFFFAOYSA-N; [M+H]+; dispiro[5.1.5?.1?]tetradecane-7,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; JMTSXWGSSWFYNM-UHFFFAOYSA-N; [M+CH3OH+H]+; tricyclo[6.5.0.0?,?]trideca-2,4,6-trien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; YATFFJNYYBBJNA-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-methoxy-3-methyl-1H-indene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; UABKUEYIQHSUFJ-WAYWQWQTSA-N; [M+CH3OH+H]+; (3Z)-4-(2,3,6-trimethylphenyl)-3-buten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; AHHGVKNOSDJAQN-BQYQJAHWSA-N; [M+CH3OH+H]+; UNPD141299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; MEDKLEZVUNZBJS-SOFGYWHQSA-N; [M+CH3OH+H]+; UNPD42383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; BMFYCFSWWDXEPB-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclohexyl phenyl ketone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; POHSCURLLMFLQU-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD31334
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; PWSLXNDRSAQHIG-VNKDHWASSA-N; [M+CH3OH+H]+; UNPD173987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; BQJFBHBDOAIIGS-HJWRWDBZSA-N; [M+IsoProp+H]+; 3-Methyl-4-phenyl-3-buten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; UNXLTTXDLORHGO-VAWYXSNFSA-N; [M+CH3OH+H]+; 2-tridecene-4,7-diynal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; URRXOUHZIHBLGJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-methyl-4-(2-methylprop-2-en-1-ylidene)cyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; BKQSPUYYVDBZEF-UHFFFAOYSA-N; [M+IsoProp+H]+; tricyclo[5.4.0.0?,?]undeca-1(11),7,9-trien-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; MRHLMUSHMPEPEM-MDOHGIEYNA-N; [M+IsoProp+H]+; 5,6-undecadien-8,10-diyn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; QWZAOSKLFKAEOK-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD83897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; KWHUHTFXMNQHAA-UHFFFAOYSA-N; [M+IsoProp+H]+; 6,7,8,9-tetrahydrobenzo[7]annulen-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; MRLBDJHIJZHYMK-UHFFFAOYSA-N; [M+IsoProp+H]+; 6,7,8,9-tetrahydro-5H-benzo[7]annulen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; OSPFVPPFODDSDS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5,6,7-tetramethyl-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; WMVUYUVKNFDYAF-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-iso-Propenylacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; MFCLOAFNUWAGGB-UHFFFAOYNA-N; [M+IsoProp+H]+; 2,3-Dihydro-2,6-dimethyl-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; MYTUQIAUTUWXOA-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,3,4-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; OVZUJANOCKWRBN-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,3,5-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; OXVFHTGEKIPSRS-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,4,5-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; OXZOECWNPLRVGG-UHFFFAOYSA-N; [M+IsoProp+H]+; 3,4,5-trimethylbicyclo[4.2.0]octa-1(6),2,4-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; SLIYPUFGOLKLKM-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD213172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; JQUDOQURNCFNOY-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-methoxy-1-methyl-1H-indene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; BHLPXOCOLGSUHH-JTQLQIEISA-N; [M+IsoProp+H]+; UNPD216189
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JQUGOGSMHDBLNB-FRRDWIJNSA-N; [M+H]+; Waikialide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JMTSXWGSSWFYNM-UHFFFAOYSA-N; [M+CH3OH+H]+; tricyclo[6.5.0.0?,?]trideca-2,4,6-trien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; UBYAOVYCJUQGIG-OSNOUVPKNA-N; [M+H]+; Penienone;(-)-Penienone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; HRBKLNKDBDJZMC-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD71982
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; UDDQRZKIDJCZJF-UHFFFAOYSA-N; [M+H]+; Tetradecan-7,9-diynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; ZAHDGOUQVBHOKL-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7,8,9-tetrahydro-5H-benzo[9]annulen-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; DKVQOAMBVKKPAM-MDZDMXLPSA-N; [M+CH3OH+H]+; UNPD99501
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; ZZDVLDJXXQZPTF-SGENTHRWNA-N; [M+H]+; UNPD130500
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; XUJCYRCWBNRRQI-UHFFFAOYSA-N; [M+CH3OH+H]+; Test Compound
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; NORFEQCIGAYCQL-UHFFFAOYSA-N; [M+CH3OH+H]+; (cyclohex-2-en-1-yl)(phenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; WNGXJKHDIYTXOF-UHFFFAOYSA-N; [M+H]+; UNPD194521
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; JCQQBIJQJDCOAB-UHFFFAOYSA-N; [M+H]+; 2-(3-methyl-2-buten-1-yl)-4-methoxyethyl-phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; AUWWCTMETLOZSD-MEQZAJQQNA-N; [M+H]+; Glutinosone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; WGRTZDIGLLBIQQ-UHFFFAOYSA-N; [M+H]+; CNP0447593
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; CJYUTPXYHGLSIV-JTNHKYCSSA-N; [M+H]+; UNPD223258
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; CNEOMNBFVCMXNS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-6-phenylhexa-3,5-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; UULSXYSSHHRCQK-UHFFFAOYNA-N; [M+H]+; butibufen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; BOYHQZSXPYUMTI-UHFFFAOYNA-N; [M+H]+; 2-benzyl-6-hydroxyheptanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; MUCYVPPEJHYFEC-YDEJPDAXSA-N; [M+H]+; 7,8-Dehydronorbotryal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; IOVLSVCAUBTWBM-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-8-methyl-5-(propan-2-ylidene)-1,2,3,3a,4,5,6,7-octahydroazulen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; ZLTUIQRMWAQVIG-UHFFFAOYSA-N; [M+H]+; CNP0450733
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; IIQOUDJDCRTCJY-UHFFFAOYSA-N; [M+H]+; CNP0434337
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; KFDQDHUQXSNVFJ-MOVNSBPVNA-N; [M+H]+; Dehydrocarissone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; UNXLTTXDLORHGO-VAWYXSNFSA-N; [M+CH3OH+H]+; 2-tridecene-4,7-diynal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; JBYCNQFBVXPZHX-UHFFFAOYSA-N; [M+CH3OH+H]+; (cyclopent-2-en-1-yl)(4-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; MDSJNXFLUFOANP-STGVRZAANA-N; [M+H]+; UNPD205320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; ICSATJUWLAEQQU-SNAWJCMRSA-N; [M+CH3OH+H]+; p-tert-butylcinnamaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; LZMOBPWDHUQTKL-RWMBFGLXSA-N; [M+H]+; UNPD224093
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; SWGHGMVUPRMHSQ-JVSQTGNWNA-N; [M+H]+; UNPD205325
