ACCESSION: MSBNK-SMB_Measured-HSA015P0255000
RECORD_TITLE: Characterized; Palmitoleic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'EL23_pos_9933': {'bp': 54392.0, 'sum': 561569.0}, 'EL16_pos_9925': {'bp': 53480.0, 'sum': 575667.0}, 'EL11_pos_9915': {'bp': 51597.0, 'sum': 533606.0}, 'EL15_pos_9962': {'bp': 49815.0, 'sum': 570301.0}, 'EL10_pos_9855': {'bp': 49596.0, 'sum': 663615.0}, 'EL04_pos_9908': {'bp': 49533.0, 'sum': 541812.0}, 'EL24_pos_9920': {'bp': 49013.0, 'sum': 525889.0}, 'EL02_pos_10023': {'bp': 48177.0, 'sum': 682465.0}, 'EL13_pos_9935': {'bp': 48175.0, 'sum': 534387.0}, 'EL06_pos_9968': {'bp': 48067.0, 'sum': 610653.0}, 'EL17_pos_9892': {'bp': 47509.0, 'sum': 630935.0}, 'EL23_pos_9873': {'bp': 47505.0, 'sum': 647514.0}, 'EL08_pos_9867': {'bp': 46927.0, 'sum': 629611.0}, 'EL18_pos_9916': {'bp': 46810.0, 'sum': 536224.0}, 'EL12_pos_9915': {'bp': 46492.0, 'sum': 676006.0}, 'EL22_pos_9983': {'bp': 46357.0, 'sum': 653996.0}, 'EL20_pos_9873': {'bp': 46021.0, 'sum': 646437.0}, 'EL01_pos_9914': {'bp': 45802.0, 'sum': 518537.0}, 'EL12_pos_9976': {'bp': 45648.0, 'sum': 618735.0}, 'EL07_pos_9926': {'bp': 45479.0, 'sum': 548237.0}, 'EL17_pos_9952': {'bp': 45232.0, 'sum': 567410.0}, 'EL18_pos_9861': {'bp': 45016.0, 'sum': 614397.0}, 'EL22_pos_10040': {'bp': 44907.0, 'sum': 606238.0}, 'EL09_pos_9879': {'bp': 44880.0, 'sum': 609555.0}, 'EL05_pos_10000': {'bp': 44559.0, 'sum': 616027.0}, 'EL04_pos_9855': {'bp': 44358.0, 'sum': 608729.0}, 'EL19_pos_10016': {'bp': 44146.0, 'sum': 600757.0}, 'EL15_pos_9905': {'bp': 44045.0, 'sum': 660431.0}, 'EL19_pos_9958': {'bp': 43916.0, 'sum': 631142.0}, 'EL11_pos_9857': {'bp': 43636.0, 'sum': 627029.0}, 'EL16_pos_9873': {'bp': 43310.0, 'sum': 627374.0}, 'EL20_pos_9927': {'bp': 43154.0, 'sum': 537977.0}, 'EL02_pos_9965': {'bp': 42955.0, 'sum': 609942.0}, 'EL13_pos_9850': {'bp': 42939.0, 'sum': 483865.0}, 'EL06_pos_9910': {'bp': 42784.0, 'sum': 640476.0}, 'EL09_pos_9940': {'bp': 42681.0, 'sum': 581184.0}, 'EL05_pos_9940': {'bp': 42652.0, 'sum': 612950.0}, 'EL10_pos_9916': {'bp': 42026.0, 'sum': 508579.0}, 'EL21_pos_9961': {'bp': 41786.0, 'sum': 640140.0}, 'EL07_pos_9868': {'bp': 41710.0, 'sum': 600254.0}, 'EL08_pos_9928': {'bp': 41618.0, 'sum': 561459.0}, 'EL01_pos_9857': {'bp': 41372.0, 'sum': 620295.0}, 'EL14_pos_9950': {'bp': 40770.0, 'sum': 507199.0}, 'EL14_pos_9891': {'bp': 39993.0, 'sum': 597548.0}, 'Blanc2-pos_9826': {'bp': 39118.0, 'sum': 378701.0}, 'Blanc3-pos_9849': {'bp': 38629.0, 'sum': 436879.0}, 'EL24_pos_9867': {'bp': 37653.0, 'sum': 565253.0}, 'Blanc3-pos_9795': {'bp': 35217.0, 'sum': 490206.0}, 'Blanc2-pos_9748': {'bp': 30763.0, 'sum': 335786.0}, 'Blanc3-pos_9927': {'bp': 28033.0, 'sum': 323971.0}}
COMMENT: RETENTION_TIME_STDEV 0.057
COMMENT: PRECURSOR_M/Z_RAW 255.231995
COMMENT: PRECURSOR_M/Z_STDEV 0.000103
COMMENT: PRECURSOR_IN_MS1 mz 255.231958; int 51.161; delta(ppm) 1.318120
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; CJTYPEFCSFAJMF-NTMALXAHSA-N; [M+H]+; 14-methyl-4-pentadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; MUVLQWOCERFLPN-NTMALXAHNA-N; [M+H]+; 15:1(4)(13Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; NJTVGRDDFBKQLU-HJWRWDBZSA-N; [M+H]+; 8Z-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; NPIJNQJBRSVMRD-FYWRMAATNA-N; [M+H]+; 2,4-dimethyl-2E-tetradecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; YPMKDOYCNARBES-UHFFFAOYNA-N; [M+H]+; 6,7-methylene-pentadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; ZXZOWWGAPUWGNK-CCEZHUSRSA-N; [M+H]+; 2-hexyl-2-decenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; YRYADTKRRRPFOA-FNORWQNLSA-N; [M+H]+; UNPD8549
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; BMGIYYYMUKDBIL-UHFFFAOYSA-N; [M+H]+; CNP0428461
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; CNPSIKXHAXESJA-UHFFFAOYSA-N; [M+H]+; 13-methylpentadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; LLPIORNGAIETEI-UHFFFAOYSA-N; [M+H]+; 14-methylpentadec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; WDBCAZUOLZZIEJ-UHFFFAOYSA-N; [M+H]+; 8-(2-hexylcyclopropyl)octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; YFZUZBDROXPBNQ-UHFFFAOYSA-N; [M+H]+; 8-(2-(4-methylpentyl)cyclopropyloctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; JGMYDQCXGIMHLL-AATRIKPKSA-N; [M+H]+; (E)-11-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; UFRASUJYZLLIJC-ARJAWSKDSA-N; [M+H]+; (Z)-13-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; HVODZEXFHPAFHB-UHFFFAOYSA-N; [M+H]+; UNPD152716
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; NYPUDXUXLBGPAZ-UHFFFAOYSA-N; [M+H]+; UNPD165968
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; MTOMGZASKDASFR-UHFFFAOYSA-N; [M+H]+; 10-cyclohexyldecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; HZJHNXIAYMADBX-SREVYHEPSA-N; [M+H]+; cis-10-palmitoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; UQBKDOGXRBMFLK-UHFFFAOYSA-N; [M+H]+; omega-Cycloheptanenonanoic acid;Cycloheptanenonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; FYSHMUOWDDFTQM-JJLHNHMXSA-N; [M+H]+; Pestalotiotone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; KELKYPRDCHFVOX-UHFFFAOYSA-N; [M+H]+; 6-isopentyl-9-methyl-5-decenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; BILVSWJUTDNMCE-LSAZXMPKNA-N; [M+H]+; UNPD200518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; HGKRVDDOQIUQDS-FOJWECFANA-N; [M+H]+; UNPD72056
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.126; SRIFJCOBFTWCTM-UHFFFAOYNA-N; [M+H]+; 5-Dodecyldihydro-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.126; CFHHQGFWTMEJQN-VVHJHXJGNA-N; [M+H]+; Vittatalactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.126; GMSCBRSQMRDRCD-UHFFFAOYSA-N; [M+H]+; dodecyl methacrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.126; IAGBQBDKOCVGCC-ZHACJKMWSA-N; [M+H]+; 5E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.126; LYRFGKLXONDIAK-MDZDMXLPSA-N; [M+H]+; ethyl 7E-tetradecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.126; PJJDTHSONOWIIH-LNKIKWGQSA-N; [M+H]+; dodecyl 2E-butenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.126; SBLGLBNKXWHUFO-MDZDMXLPSA-N; [M+H]+; 6E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.126; UEZQOSGCHCNWOE-CMDGGOBGSA-N; [M+H]+; 7E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.126; YUOMITSDDKQODR-OUKQBFOZSA-N; [M+H]+; 3E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.126; ZMJKQSSFLIFELJ-UHFFFAOYNA-N; [M+H]+; delta-hexadecalactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.126; IQQBJPFABNIERI-SEYXRHQNSA-N; [M+H]+; UNPD187749
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.126; JDBCCUBGERLOBZ-GGYSOQFKNA-N; [M+H]+; UNPD193883
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.126; KGZMFHROPZCEME-QXMHVHEDSA-N; [M+H]+; UNPD102783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.126; KLYJLZWBEPGCLK-GGYSOQFKNA-N; [M+H]+; UNPD122780
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.126; XUNSEKMKZUAZSC-FYWRMAATSA-N; [M+H]+; UNPD68101
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.126; ICHRXOOVEYHKKN-UHFFFAOYSA-N; [M+H]+; 2-dodecylbutanedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.126; MRBKPSJRLSTYOZ-UHFFFAOYSA-N; [M+H]+; methyl pentadec-8-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.112; KNYRCCKTQMBSFP-UHFFFAOYNA-N; [M+H]+; Citronellyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.112; ATOKUZXHPHZAIX-FPLPWBNLSA-N; [M+H]+; (Z)-7-Dodecenyl butyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.112; CRJBZFQLVNBSHX-ONEGZZNKSA-N; [M+H]+; 12E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.112; LAXUVNVWTBEWKE-AATRIKPKSA-N; [M+H]+; 10E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.112; SVEDZEIUAKXCCX-BQYQJAHWSA-N; [M+H]+; ethyl 9E-tetradecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.112; XXPBOEBNDHAAQH-VOTSOKGWSA-N; [M+H]+; 9E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.112; YJINQJFQLQIYHX-SNAWJCMRSA-N; [M+H]+; 11E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.112; DIXHGNMBGFNHPV-UHFFFAOYSA-N; [M+H]+; dec-9-en-1-yl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.112; DZXBZPMJYIXTTI-UHFFFAOYSA-N; [M+H]+; tetradec-13-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.097; VZGHIFSDFDWSOD-BQYQJAHWSA-N; [M+H]+; 8E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.091; GILZFLFJYUGJLX-UHFFFAOYNA-N; [M+H]+; 15-Hexadecanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.091; LOKPJYNMYCVCRM-UHFFFAOYSA-N; [M+H]+; 16-Hexadecanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.091; BXUAFPXADZNGNU-GGYSOQFKNA-N; [M+H]+; UNPD176024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.091; QSJFUJOBLOPMJZ-AQBCIUJLNA-N; [M+H]+; UNPD160769
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.091; ANOHLAYDIMKILU-UHFFFAOYSA-N; [M+H]+; hexadecane-2,15-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.091; MLJPLDNJQXMBNO-UHFFFAOYSA-N; [M+H]+; 2-(2-ethylhexyl)cyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.091; SFBRIARRAADNRK-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-oxacyclohexadecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.562; SECPZKHBENQXJG-FPLPWBNLSA-N; [M+H]+; (Z)-hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.921; GMSCBRSQMRDRCD-UHFFFAOYSA-N; [M+H]+; dodecyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.453; AIALTZSQORJYNJ-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.285; PJHOFUXBXJNUAC-KTKRTIGZSA-N; [M+H]+; (Z)-hexadec-7-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; ZVRMGCSSSYZGSM-CCEZHUSRSA-N; [M+H]+; (E)-hexadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; RHRRUYIZUBAQTQ-UHFFFAOYSA-N; [M+H]+; 2,5,8,11-tetramethyldodec-6-yne-5,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; YJINQJFQLQIYHX-PLNGDYQASA-N; [M+H]+; [(Z)-tetradec-11-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; XOALFFJGWSCQEO-UHFFFAOYSA-N; [M+H]+; tridecyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; NNNVXFKZMRGJPM-KHPPLWFESA-N; [M+H]+; (Z)-hexadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; XXPBOEBNDHAAQH-SREVYHEPSA-N; [M+H]+; [(Z)-tetradec-9-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; PCBKWKNYISJGPJ-YPKPFQOOSA-N; [M+H]+; (Z)-hexadec-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; PLEXOMFVUZNSTQ-GQCTYLIASA-N; [M+H]+; (E)-14-methylpentadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; LOKPJYNMYCVCRM-UHFFFAOYSA-N; [M+H]+; oxacycloheptadecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.707; KVXIRQZWCOAYRD-VAWYXSNFSA-N; [M+H]+; (E)-hexadec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.705; ZSIQDVRFEYRRQX-UHFFFAOYSA-N; [M+H]+; 4-nonylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; SRIFJCOBFTWCTM-UHFFFAOYSA-N; [M+H]+; 5-dodecyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; UFRASUJYZLLIJC-ARJAWSKDSA-N; [M+H]+; (Z)-hexadec-13-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; JGMYDQCXGIMHLL-AATRIKPKSA-N; [M+H]+; (E)-hexadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; AZYAQNJSVUMBBD-UHFFFAOYSA-N; [M+H]+; 14,14-dimethoxytetradec-5-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; BBSSIKMLZWQKBW-UHFFFAOYSA-N; [M+H]+; 14,14-dimethoxytetradec-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; KNYRCCKTQMBSFP-UHFFFAOYSA-N; [M+H]+; 3,7-dimethyloct-6-enyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.584; YAPZGQNSTVDGJX-UHFFFAOYSA-N; [M+H]+; 3-methylbutyl undec-6-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.563; ZMJKQSSFLIFELJ-UHFFFAOYSA-N; [M+H]+; 6-undecyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.555; APSRJAGZYONPLL-VURMDHGXSA-N; [M+H]+; [(Z)-hex-3-enyl] decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.521; VDXDHXCHHMIDPX-QLFBSQMISA-N; [M+H]+; [(1R,2S,5R)-5-methyl-2-propan-2-ylcyclohexyl] hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.451; UGZCBILGRLFWEC-HWOWSKLDSA-N; [M+H]+; (4R)-2-(1-butoxyethoxy)-1-methylidene-4-propan-2-ylcyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.441; UODPTRHAWGAWQL-UHFFFAOYSA-N; [M+H]+; pentyl undec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.441; RPJHMIFIFIFHAY-UHFFFAOYSA-N; [M+H]+; 2-methylbutyl undec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.415; UEZQOSGCHCNWOE-HJWRWDBZSA-N; [M+H]+; [(Z)-tetradec-7-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.412; CKVQBYJDENROIT-UHFFFAOYSA-N; [M+H]+; 3-dodecyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.377; URFHDVSDYWQMJU-UHFFFAOYSA-N; [M+H]+; [3-methyl-4-(2,2,6-trimethylcyclohexyl)butan-2-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.269; VHGQXSVGGOZFAO-UHFFFAOYSA-N; [M+H]+; 2-butyloctyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.266; LAXUVNVWTBEWKE-UHFFFAOYSA-N; [M+H]+; tetradec-10-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.259; CRJBZFQLVNBSHX-ONEGZZNKSA-N; [M+H]+; [(E)-tetradec-12-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.255; JEDIPLFNJDRCFD-SREVYHEPSA-N; [M+H]+; methyl (Z)-pentadec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.255; RXKQGAANQROMQG-UHFFFAOYSA-N; [M+H]+; 3,7-dimethyloct-6-enyl 2-ethylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.242; VZGHIFSDFDWSOD-FPLPWBNLSA-N; [M+H]+; [(Z)-tetradec-8-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.235; GILZFLFJYUGJLX-UHFFFAOYSA-N; [M+H]+; 16-methyl-oxacyclohexadecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.234; BSARXNDZALPCHW-UHFFFAOYSA-N; [M+H]+; (4-tert-butylcyclohexyl) hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.234; WNWSBQSNVBSDST-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl-1,4-dioxaspiro[4.11]hexadecane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -12.761; SECPZKHBENQXJG; [M+H]+; zoomarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.469; PJHOFUXBXJNUAC; [M+H]+; hypogeic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -21.771; HZJHNXIAYMADBX; [M+H]+; 10-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.352; NNNVXFKZMRGJPM; [M+H]+; Lunac HD
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.364; HVODZEXFHPAFHB; [M+H]+; 15-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.245; JGMYDQCXGIMHLL; [M+H]+; 11-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.954; KVXIRQZWCOAYRD; [M+H]+; 5-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.293; UFRASUJYZLLIJC; [M+H]+; 13-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.499; OXGMPGKZDZPDIF; [M+H]+; 4-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.855; YRYADTKRRRPFOA; [M+H]+; ACMC-20laoy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.384; PLEXOMFVUZNSTQ; [M+H]+; (Z)-14-methylpentadec-6-enoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.350; ZVRMGCSSSYZGSM; [M+H]+; Gaidic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.897; UQBKDOGXRBMFLK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.417; NYPUDXUXLBGPAZ; [M+H]+; Cyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.703; CJTYPEFCSFAJMF; [M+H]+; 14-methyl-4-pentadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.057; CNPSIKXHAXESJA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.126; SVEDZEIUAKXCCX; [M+H]+; ethyl 9Z-tetradecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.200; PCBKWKNYISJGPJ; [M+H]+; 3-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.266; JEDIPLFNJDRCFD; [M+H]+; Methyl Pentadec-10-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.647; ZMJKQSSFLIFELJ; [M+H]+; Hexadecalactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.554; WTXXSZUATXIAJO; [M+H]+; Pentadecenoic acid, 14-methyl-, (Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.652; UODPTRHAWGAWQL; [M+H]+; Amyl undecylenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.885; MRBKPSJRLSTYOZ; [M+H]+; methyl (Z)-pentadec-8-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.105; JDBCCUBGERLOBZ; [M+H]+; 7-decyloxepan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.851; IQQBJPFABNIERI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.886; KGZMFHROPZCEME; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.554; ZSIQDVRFEYRRQX; [M+H]+; Cyclohexanecarboxylicacid, 4-nonyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.840; IAGBQBDKOCVGCC; [M+H]+; 5E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.202; LAXUVNVWTBEWKE; [M+H]+; 10E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.892; DIXHGNMBGFNHPV; [M+H]+; 9-Decenyl hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.845; VZGHIFSDFDWSOD; [M+H]+; 8E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.214; SRIFJCOBFTWCTM; [M+H]+; gamma-Palmitolactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.993; XXPBOEBNDHAAQH; [M+H]+; 9-tetradecenyl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.482; CRJBZFQLVNBSHX; [M+H]+; 12E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.230; LOKPJYNMYCVCRM; [M+H]+; Ambap109-29-5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.065; DZXBZPMJYIXTTI; [M+H]+; 13-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.316; YJINQJFQLQIYHX; [M+H]+; Z11-14: Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.511; HVUVWFDIXGAFRS; [M+H]+; Disparalone
