ACCESSION: MSBNK-SMB_Measured-HSA015P0122009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'EL01_pos_2162': {'bp': 247914.0, 'sum': 1075664.0}, 'EL05_pos_2093': {'bp': 120481.0, 'sum': 833417.0}, 'EL15_pos_2099': {'bp': 131077.0, 'sum': 795048.0}, 'EL17_pos_2090': {'bp': 192340.0, 'sum': 975627.0}, 'EL23_pos_2098': {'bp': 162671.0, 'sum': 854582.0}, 'EL14_pos_2109': {'bp': 174398.0, 'sum': 901422.0}, 'EL24_pos_2104': {'bp': 107216.0, 'sum': 716396.0}, 'EL01_pos_2104': {'bp': 147042.0, 'sum': 809685.0}, 'EL02_pos_2161': {'bp': 212038.0, 'sum': 1066661.0}, 'EL22_pos_2168': {'bp': 244732.0, 'sum': 1079522.0}, 'EL19_pos_2104': {'bp': 147922.0, 'sum': 873668.0}, 'EL06_pos_2099': {'bp': 166457.0, 'sum': 985088.0}, 'EL20_pos_2149': {'bp': 224709.0, 'sum': 985365.0}, 'EL14_pos_2168': {'bp': 203951.0, 'sum': 1042735.0}, 'EL13_pos_2163': {'bp': 187728.0, 'sum': 932793.0}, 'EL21_pos_2093': {'bp': 166641.0, 'sum': 897040.0}, 'EL12_pos_2099': {'bp': 138641.0, 'sum': 841945.0}, 'EL18_pos_2161': {'bp': 234091.0, 'sum': 1040200.0}, 'EL04_pos_2105': {'bp': 164255.0, 'sum': 888430.0}, 'EL09_pos_2102': {'bp': 158520.0, 'sum': 897197.0}, 'EL07_pos_2097': {'bp': 131472.0, 'sum': 805830.0}, 'EL16_pos_2093': {'bp': 130016.0, 'sum': 814817.0}, 'EL12_pos_2155': {'bp': 173742.0, 'sum': 857713.0}, 'EL10_pos_2099': {'bp': 122511.0, 'sum': 739333.0}, 'EL13_pos_2103': {'bp': 150930.0, 'sum': 905711.0}, 'EL11_pos_2101': {'bp': 140149.0, 'sum': 854827.0}, 'EL08_pos_2161': {'bp': 234759.0, 'sum': 1024262.0}, 'EL20_pos_2091': {'bp': 174233.0, 'sum': 906168.0}, 'EL18_pos_2104': {'bp': 169954.0, 'sum': 899182.0}, 'EL08_pos_2103': {'bp': 158916.0, 'sum': 892879.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 122.096747
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 122.096414; int 68.917; delta(ppm) 0.710248
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; VUGUQYWSLPBMLC-ZZXKWVIFSA-N; [M+H]+; (E)-3-(1-methylcyclobutyl)prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; VMELXYJYSXXORF-ZZXKWVIFSA-N; [M+H]+; (E)-3-cyclopentylprop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; WMRQQFSYNXFYJW-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-methylidenecyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; KQBVVLOYXDVATK-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; JSHOAZBZHHEGHI-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-2H-isoindole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; UJXXVGXQTXQALL-UHFFFAOYSA-N; [M+H]+; 1-cyclopenta-2,4-dien-1-ylidene-N,N-dimethylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; HRUOHVGPRWBSAB-UHFFFAOYSA-N; [M+H]+; 3-prop-2-ynyl-3-azabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.188; OJGMBLNIHDZDGS; [M+H]+; Aethylanilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.246; RIWRFSMVIUAEBX; [M+H]+; Spectrum_001362
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.408; JLTDJTHDQAWBAV; [M+H]+; Dimethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.347; GUAWMXYQZKVRCW; [M+H]+; N,2-Dimethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.066; OIALIKXMLIAOSN; [M+H]+; Conyrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.681; MLPVBIWIRCKMJV; [M+H]+; o-Ethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.990; NTSLROIKFLNUIJ; [M+H]+; Aldehydine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.387; BHHGXPLMPWCGHP; [M+H]+; bmse000377
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.520; KNCHDRLWPAKSII; [M+H]+; a-collidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.632; AMKPQMFZCBTTAT; [M+H]+; 3-Ethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.636; MLAXEZHEGARMPE; [M+H]+; 3-Propylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.361; WFGFGSWFQKXOAE; [M+H]+; Pyridine, 2-ethyl-4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.140; COHDGTRFTKHYSJ; [M+H]+; 2-Ethyl-5-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.838; FBGJJTQNZVNEQU; [M+H]+; n,3-dimethylanilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.893; HRXZRAXKKNUKRF; [M+H]+; p-Ethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.556; JDQNYWYMNFRKNQ; [M+H]+; b-collidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.631; QXXNZPGFAYCFIN; [M+H]+; oct-2-ynenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.971; QCIFLGSATTWUQJ; [M+H]+; N-Methyl-p-toluidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.301; XTLUAAHBKVFNPF; [M+H]+; 3-Picoline, 5-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.148; FUZQTBHDJAOMJB; [M+H]+; 1-ethyl-2-methylpyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.744; PUACTIIESPYWSI; [M+H]+; 3-isopropylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.712; RQEUFEKYXDPUSK; [M+H]+; Sumine 2079
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.733; JAWZAONCXMJLFT; [M+H]+; 4-Propylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.757; NJQZTGGQYUUYKS; [M+H]+; 3-Picoline, 4-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.185; GFYHSKONPJXCDE; [M+H]+; 2,3,5-Trimethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.595; PFYPDUUXDADWKC; [M+H]+; zlchem 1008
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.804; CRTKBIFIDSNKCN; [M+H]+; 1-propylpyridin-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.813; DOLQYFPDPKPQSS; [M+H]+; 3,4-Xylylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.072; UFFBMTHBGFGIHF; [M+H]+; o-Xylidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.299; HOPRXXXSABQWAV; [M+H]+; Pyridine, 2,3,4-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.533; MNDSSKADVGDFDF; [M+H]+; 2,4,5-trimethyl-pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.102; CZZZABOKJQXEBO; [M+H]+; m-Xylidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.404; KQBVVLOYXDVATK; [M+H]+; AmbscL03/HERMANN4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.132; VOWZNBNDMFLQGM; [M+H]+; p-Xylidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.484; CJAAPVQEZPAQNI; [M+H]+; o-Xylylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.240; VVAKEQGKZNKUSU; [M+H]+; 2,3-Xylylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.408; FRGXNJWEDDQLFH; [M+H]+; 4-Isopropylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.103; SFSXNVBMAODLGN; [M+H]+; 2-Picoline, 6-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.233; MKARNSWMMBGSHX; [M+H]+; 3,5-Xylidene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.003; RGXUCUWVGKLACF; [M+H]+; m-Xylylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.157; PIVWQNJJTJZBMY; [M+H]+; 1,2,4-Trimethylpyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.874; HMTSWYPNXFHGEP; [M+H]+; p-Xylylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.453; UTBIMNXEDGNJFE; [M+H]+; 2,3,6-Collidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.264; VCMUWBCBVPWJPS; [M+H]+; 3,4,5-Trimethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.004; BGESJFIREIRHJP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.622; VLRQRRQHXZCEDL; [M+H]+; Cyclohexylideneacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.180; UJXXVGXQTXQALL; [M+H]+; 6-(Dimethylaminofulvene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.530; OYEXEQFKIPJKJK; [M+H]+; 1-cyclohexenacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.725; JSHOAZBZHHEGHI; [M+H]+; 4,5,6,7-tetrahydro-2H-isoindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.275; BWZVCCNYKMEVEX; [M+H]+; g-Collidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.822; RFDXLWZZNPOBLL; [M+H]+; (1S)-2-methyl-6-methylidenecyclohexa-2,4-dien-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.533; WMRQQFSYNXFYJW; [M+H]+; 4-09-00-00135 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.233; GAHKEUUHTHVKEA; [M+H]+; 2-Norbornanecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.520; OJGMBLNIHDZDGS; [M+H]+; Aethylanilin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.151; RIWRFSMVIUAEBX; [M+H]+; benzyl(methyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.656; KQBVVLOYXDVATK; [M+H]+; 4,5,6,7-Tetrahydro-1H-indole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.260; PFYPDUUXDADWKC; [M+H]+; 2-Deuterio-6-propan-2-ylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.013; PUACTIIESPYWSI; [M+H]+; 3-(propan-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.233; OJGMBLNIHDZDGS; [M+H]+; N-ethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.956; CJAAPVQEZPAQNI; [M+H]+; 2-Methylbenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.420; GUAWMXYQZKVRCW; [M+H]+; 3-deuterio-N,2-dimethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.293; JSHOAZBZHHEGHI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.632; WFGFGSWFQKXOAE; [M+H]+; 2-ethyl-4-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.343; XTLUAAHBKVFNPF; [M+H]+; 3-ethyl-5-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.131; RIWRFSMVIUAEBX; [M+H]+; benzyl(methyl)amine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H12N1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.420
MS$FOCUSED_ION: PRECURSOR_M/Z 122.096413
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dl-8900000000-40228e4af79b7d2234e1
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388931 73.3992 53.039591 0.8296 20.85 0.6000 30 f{C4H5}/5.97ppm,p-C4H7N1
  55.0180476 15.3665 55.018755 1.2541 4.49 0.5099 23 ?
  55.0544696 16.3949 55.055177 1.1988 5.88 -0.0586 27 f{C4H7}/4.41ppm,p-C4H5N1
  65.0387268 40.6768 65.039466 0.9687 11.41 0.1809 30 f{C5H5}/2.31ppm,p-C3H7N1
  67.0543862 83.9982 67.055128 0.7457 16.78 0.4959 30 f{C5H7}/2.38ppm,p-C3H5N1
  79.0542915 190.8571 79.055024 0.4680 45.68 0.2712 30 f{C6H7}/0.82ppm,p-C2H5N1
  79.9489798 23.8078 79.949710 1.2633 6.69 0.4180 23 ?
  80.0495688 120.6787 80.050298 0.6746 30.17 0.2307 30 f{C5H6N1}/1.16ppm,p-C3H6
  80.9451125 186.7229 80.945839 0.4447 36.89 0.5057 30 ?
  81.0699433 113.6835 81.070670 0.6414 25.78 0.1253 30 f{C6H9}/0.82ppm,p-C2H3N1
  91.0542636 106.9854 91.054943 0.6040 19.36 0.5341 30 f{C7H7}/0.41ppm,p-C1H5N1
  92.0575809 243.6279 92.058254 0.4888 51.89 0.3784 30 ?
  93.0447855 150.1035 93.045452 0.8383 78.31 -0.0638 22 ?
  93.0611263 20.3094 93.061793 1.0746 6.41 -0.2155 27 ?
  93.0698995 60.9873 93.070566 1.1819 13.14 0.3660 29 f{C7H9}/0.25ppm,p-C1H3N1
  94.0651542 691.7655 94.065814 0.3083 47.92 0.9515 30 f{C6H8N1}/0.30ppm,p-C2H4
  95.0491526 195.2650 95.049805 0.6418 138.29 0.6690 30 ?
  95.0684699 46.3060 95.069122 1.1676 7.79 0.7749 29 ?
  95.0855035 47.4661 95.086156 0.7362 13.45 0.0202 29 f{C7H11}/-0.24ppm,p-C1H1N1
  96.0444118 88.6113 96.045057 0.7288 17.53 0.2707 30 ?
  103.0542955 24.4069 103.054880 1.5623 7.58 0.2746 25 f{C8H7}/0.67ppm,p-H5N1
  105.0334862 49.4931 105.034050 1.0187 10.71 0.3365 24 ?
  105.0699038 20.9125 105.070468 1.4467 6.07 0.3562 29 f{C8H9}/0.26ppm,p-H3N1
  107.0730484 39.7203 107.073591 1.2141 13.21 -0.2501 22 f{C7H9N1}/0.91ppm,p-C1H3
  108.0569551 18.9335 108.057491 1.5640 5.54 0.1598 22 ?
  116.9662109 153.9482 116.966678 0.7353 34.12 0.3620 30 ?
  120.0808180 128.7126 120.081257 1.2658 74.35 -0.5256 29 f{C8H10N1}/0.35ppm,p-H2
  120.0890019 31.5186 120.089440 1.2324 9.03 0.1648 27 ?
  121.0396753 157.1996 121.040105 0.7188 97.87 -0.1438 25 ?
  121.0648685 89.4095 121.065298 1.1068 16.95 0.4843 30 ?
  122.0964488 999.0000 122.096868 0.3276 0.00 1.0000 30 f{C8H12N1}/0.19ppm,p
  123.0442935 68.7399 123.044703 1.1541 32.15 0.6739 24 ?
  123.0552950 351.0465 123.055705 0.3901 83.24 0.3326 30 ?
  123.0805537 69.3327 123.080963 0.9993 16.82 0.3053 26 ?
  123.0916007 121.1288 123.092010 0.8205 65.42 -0.3241 30 ?
  123.0998956 97.9666 123.100305 0.9586 12.24 0.9044 29 ?
  123.1167723 21.5333 123.117181 1.2752 6.13 0.0322 22 ?
  124.0393776 96.0423 124.039777 1.0722 26.73 0.0674 30 ?
  124.0756217 34.5264 124.076021 0.8785 9.90 0.2315 29 ?
PK$NUM_PEAK: 39
PK$PEAK: m/z int. rel.int.
  53.038893 73.40 73
  55.018048 15.37 15
  55.054470 16.39 16
  65.038727 40.68 40
  67.054386 84.00 83
  79.054292 190.86 190
  79.948980 23.81 23
  80.049569 120.68 120
  80.945113 186.72 186
  81.069943 113.68 113
  91.054264 106.99 106
  92.057581 243.63 243
  93.044785 150.10 150
  93.061126 20.31 20
  93.069900 60.99 60
  94.065154 691.77 691
  95.049153 195.26 195
  95.068470 46.31 46
  95.085503 47.47 47
  96.044412 88.61 88
  103.054295 24.41 24
  105.033486 49.49 49
  105.069904 20.91 20
  107.073048 39.72 39
  108.056955 18.93 18
  116.966211 153.95 153
  120.080818 128.71 128
  120.089002 31.52 31
  121.039675 157.20 157
  121.064868 89.41 89
  122.096449 999.00 999
  123.044293 68.74 68
  123.055295 351.05 351
  123.080554 69.33 69
  123.091601 121.13 121
  123.099896 97.97 97
  123.116772 21.53 21
  124.039378 96.04 96
  124.075622 34.53 34
//
