ACCESSION: MSBNK-SMB_Measured-HSA015P0089011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL03_pos_15': {'bp': 169819.0, 'sum': 980345.0}, 'EL03_pos_819': {'bp': 118538.0, 'sum': 593227.0}, 'EL03_pos_387': {'bp': 134311.0, 'sum': 728070.0}, 'EL03_pos_327': {'bp': 135908.0, 'sum': 745127.0}, 'EL03_pos_508': {'bp': 131677.0, 'sum': 698666.0}, 'EL03_pos_697': {'bp': 121655.0, 'sum': 633112.0}, 'EL03_pos_567': {'bp': 126361.0, 'sum': 665666.0}, 'EL03_pos_202': {'bp': 145721.0, 'sum': 843388.0}, 'EL03_pos_447': {'bp': 125750.0, 'sum': 673307.0}, 'EL03_pos_941': {'bp': 122808.0, 'sum': 620857.0}, 'EL03_pos_143': {'bp': 154385.0, 'sum': 881204.0}, 'EL03_pos_263': {'bp': 151796.0, 'sum': 832066.0}, 'Blanc1-pos_599': {'bp': 151209.0, 'sum': 938105.0}, 'EL03_pos_627': {'bp': 122754.0, 'sum': 679788.0}, 'EL03_pos_878': {'bp': 115103.0, 'sum': 603812.0}, 'Blanc1-pos_667': {'bp': 144776.0, 'sum': 879220.0}, 'Blanc1-pos_729': {'bp': 131458.0, 'sum': 832238.0}, 'Blanc1-pos_533': {'bp': 159164.0, 'sum': 929659.0}, 'EL03_pos_77': {'bp': 155494.0, 'sum': 889051.0}, 'EL20_pos_47': {'bp': 89087.0, 'sum': 492747.0}, 'Blanc1-pos_909': {'bp': 115985.0, 'sum': 773293.0}, 'Blanc1-pos_789': {'bp': 133862.0, 'sum': 858784.0}, 'Blanc1-pos_849': {'bp': 133599.0, 'sum': 786724.0}}
COMMENT: RETENTION_TIME_STDEV 0.447
COMMENT: PRECURSOR_M/Z_RAW 89.060318
COMMENT: PRECURSOR_M/Z_STDEV 0.000026
COMMENT: PRECURSOR_IN_MS1 mz 89.059679; int 75.792; delta(ppm) 0.593193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.155; UYLUJGRCKKSWHS-UHFFFAOYSA-N; [M+CH3OH+H]+; prop-1-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.988; CRYATLIDHPPXDV-UHFFFAOYSA-N; [M+CH3OH+H]+; oxetene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HNVAGBIANFAIIL-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-methylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HSJKGGMUJITCBW-UHFFFAOYNA-N; [M+H]+; Acetaldol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PIAOXUVIBAKVSP-UHFFFAOYSA-N; [M+H]+; 4-hydroxybutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TVDSBUOJIPERQY-UHFFFAOYSA-N; [M+CH3OH+H]+; prop-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; GFAZHVHNLUBROE-UHFFFAOYSA-N; [M+H]+; 1-Hydroxy-2-butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; LVSQXDHWDCMMRJ-UHFFFAOYSA-N; [M+H]+; 4-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; ORTVZLZNOYNASJ-UPHRSURJSA-N; [M+H]+; but-2-ene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; ITMIAZBRRZANGB-UHFFFAOYSA-N; [M+H]+; but-3-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; JFFYKITVXPZLQS-UHFFFAOYSA-N; [M+H]+; 2-methylidenepropane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; VUIWJRYTWUGOOF-UHFFFAOYSA-N; [M+H]+; 2-ethenoxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; XDPCNPCKDGQBAN-UHFFFAOYNA-N; [M+H]+; (S)-tetrahydrofuran-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; JNODDICFTDYODH-UHFFFAOYNA-N; [M+H]+; 2-hydroxytetrahydrofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; FERIUCNNQQJTOY-UHFFFAOYSA-N; [M+H]+; Butyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; KQNPFQTWMSNSAP-UHFFFAOYSA-N; [M+H]+; Isobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; ROWKJAVDOGWPAT-UHFFFAOYNA-N; [M+H]+; Acetoin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; OIXUJRCCNNHWFI-UHFFFAOYSA-N; [M+H]+; 1,2-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; KFNNIILCVOLYIR-UHFFFAOYSA-N; [M+H]+; Propyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; RMOUBSOVHSONPZ-UHFFFAOYSA-N; [M+H]+; Isopropyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; RJUFJBKOKNCXHH-UHFFFAOYSA-N; [M+H]+; Methyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; RYHBNJHYFVUHQT-UHFFFAOYSA-N; [M+H]+; 1,4-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; VDFVNEFVBPFDSB-UHFFFAOYSA-N; [M+H]+; 1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; XEKOWRVHYACXOJ-UHFFFAOYSA-N; [M+H]+; Ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.372; HGINCPLSRVDWNT-UHFFFAOYSA-N; [M+CH3OH+H]+; Acrolein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.327; SJQBHNHASPQACB-UHFFFAOYSA-N; [M+H]+; 1,2-dimethoxyethene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.300; CRYATLIDHPPXDV-UHFFFAOYSA-N; [M+CH3OH+H]+; oxetene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UYLUJGRCKKSWHS-UHFFFAOYSA-N; [M+CH3OH+H]+; prop-1-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VBBRYJMZLIYUJQ-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclopropanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.372; HGINCPLSRVDWNT-UHFFFAOYSA-N; [M+CH3OH+H]+; prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.233; FERIUCNNQQJTOY-UHFFFAOYSA-N; [M+H]+; butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.940; XEKOWRVHYACXOJ-UHFFFAOYSA-N; [M+H]+; ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.896; KQNPFQTWMSNSAP-UHFFFAOYSA-N; [M+H]+; 2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.231; RYHBNJHYFVUHQT-UHFFFAOYSA-N; [M+H]+; 1,4-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.089; TVDSBUOJIPERQY-UHFFFAOYSA-N; [M+CH3OH+H]+; prop-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.994; RJUFJBKOKNCXHH-UHFFFAOYSA-N; [M+H]+; methyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.923; ROWKJAVDOGWPAT-UHFFFAOYSA-N; [M+H]+; 3-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.681; VUIWJRYTWUGOOF-UHFFFAOYSA-N; [M+H]+; 2-ethenoxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.602; KFNNIILCVOLYIR-UHFFFAOYSA-N; [M+H]+; propyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.583; RMOUBSOVHSONPZ-UHFFFAOYSA-N; [M+H]+; propan-2-yl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.573; GFAZHVHNLUBROE-UHFFFAOYSA-N; [M+H]+; 1-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.543; LVSQXDHWDCMMRJ-UHFFFAOYSA-N; [M+H]+; 4-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.510; VDFVNEFVBPFDSB-UHFFFAOYSA-N; [M+H]+; 1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.466; SBUOHGKIOVRDKY-UHFFFAOYSA-N; [M+H]+; 4-methyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.445; HSJKGGMUJITCBW-UHFFFAOYSA-N; [M+H]+; 3-hydroxybutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.425; PIAOXUVIBAKVSP-UHFFFAOYSA-N; [M+H]+; 4-hydroxybutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.424; ORTVZLZNOYNASJ-UHFFFAOYSA-N; [M+H]+; but-2-ene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; XDPCNPCKDGQBAN-UHFFFAOYSA-N; [M+H]+; oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; JNODDICFTDYODH-UHFFFAOYSA-N; [M+H]+; oxolan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; HNVAGBIANFAIIL-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-methylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; ITMIAZBRRZANGB-UHFFFAOYSA-N; [M+H]+; but-3-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; JFFYKITVXPZLQS-UHFFFAOYSA-N; [M+H]+; 2-methylidenepropane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; OZCRKDNRAAKDAN-UHFFFAOYSA-N; [M+H]+; but-1-ene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; HTWIZMNMTWYQRN-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; LKMJVFRMDSNFRT-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; CUZLJOLBIRPEFB-UHFFFAOYSA-N; [M+H]+; 1-methoxypropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; SWYHWLFHDVMLHO-UHFFFAOYSA-N; [M+H]+; oxetan-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; PQZJTHGEFIQMCO-UHFFFAOYSA-N; [M+H]+; oxetan-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; AVSUMWIDHQEMPD-UHFFFAOYSA-N; [M+H]+; 2-(oxiran-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; QQHZNUPEBVRUFO-UHFFFAOYSA-N; [M+H]+; (3-methyloxiran-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; AAVHHYWBSVSPPN-UHFFFAOYSA-N; [M+H]+; (2-methyloxiran-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; NAQUXQVIOQVIKV-UHFFFAOYSA-N; [M+H]+; 1-(hydroxymethyl)cyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; STENYDAIMALDKF-UHFFFAOYSA-N; [M+H]+; cyclobutane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; HZVKHMQXJYFYRF-UHFFFAOYSA-N; [M+H]+; 2-methoxypropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; LEJLUUHSOFWJSW-UHFFFAOYSA-N; [M+H]+; 1-(oxiran-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; DHDPUVPGALXWOL-UHFFFAOYSA-N; [M+H]+; 3-methyloxetan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; OXGJKCALURPRCN-UHFFFAOYSA-N; [M+H]+; 3-methoxypropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.433; FJTRNRFAIZEJJJ-UHFFFAOYSA-N; [M+H]+; 1,1-dimethoxyethene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.428; SJQBHNHASPQACB-ONEGZZNKSA-N; [M+H]+; (E)-1,2-dimethoxyethene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.925; HGINCPLSRVDWNT; [M+CH4O+H]+; Aerolein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.444; TVDSBUOJIPERQY; [M+CH4O+H]+; 2-Propynol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.838; PIAOXUVIBAKVSP; [M+H]+; 4-hydroxybutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.260; ORTVZLZNOYNASJ; [M+H]+; Butenediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.679; ITMIAZBRRZANGB; [M+H]+; 1-Butene-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.351; FERIUCNNQQJTOY; [M+H]+; butanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.220; NAQUXQVIOQVIKV; [M+H]+; Cyclopropanemethanol,1-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.316; STENYDAIMALDKF; [M+H]+; Cyclobutane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.804; CRYATLIDHPPXDV; [M+CH4O+H]+; 2H-oxete
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.745; HSJKGGMUJITCBW; [M+H]+; Oxybutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.330; OZCRKDNRAAKDAN; [M+H]+; Butene-1,4-diol
