ACCESSION: MSBNK-SMB_Measured-HSA015P0128018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'Blanc1-pos_3112': {'bp': 43680.0, 'sum': 383015.0}, 'EL15_pos_3863': {'bp': 16412.0, 'sum': 151194.0}, 'EL19_pos_3640': {'bp': 19561.0, 'sum': 177998.0}, 'EL22_pos_3382': {'bp': 20017.0, 'sum': 194473.0}, 'EL02_pos_3418': {'bp': 21693.0, 'sum': 172597.0}, 'Blanc1-pos_3053': {'bp': 40275.0, 'sum': 402251.0}, 'Blanc1-pos_3292': {'bp': 42201.0, 'sum': 363928.0}, 'EL15_pos_3443': {'bp': 14752.0, 'sum': 139903.0}, 'EL05_pos_3539': {'bp': 18164.0, 'sum': 145314.0}, 'EL23_pos_3628': {'bp': 19259.0, 'sum': 136831.0}, 'EL02_pos_3656': {'bp': 20773.0, 'sum': 172818.0}, 'EL22_pos_3443': {'bp': 20787.0, 'sum': 180392.0}, 'EL02_pos_3537': {'bp': 21525.0, 'sum': 183924.0}, 'Blanc1-pos_3998': {'bp': 37624.0, 'sum': 270293.0}, 'Blanc1-pos_2992': {'bp': 43116.0, 'sum': 454061.0}, 'EL05_pos_3725': {'bp': 17355.0, 'sum': 151604.0}, 'EL12_pos_3689': {'bp': 17931.0, 'sum': 158794.0}, 'EL19_pos_3514': {'bp': 19694.0, 'sum': 172913.0}, 'EL22_pos_3101': {'bp': 19881.0, 'sum': 199127.0}, 'EL06_pos_3365': {'bp': 14601.0, 'sum': 146559.0}, 'EL19_pos_3574': {'bp': 16374.0, 'sum': 176828.0}, 'EL05_pos_3658': {'bp': 19451.0, 'sum': 151618.0}, 'EL05_pos_3599': {'bp': 19507.0, 'sum': 160472.0}, 'EL21_pos_3623': {'bp': 19956.0, 'sum': 139817.0}, 'Blanc1-pos_3232': {'bp': 41557.0, 'sum': 358359.0}, 'EL19_pos_3443': {'bp': 16795.0, 'sum': 160534.0}, 'EL21_pos_3347': {'bp': 18378.0, 'sum': 151371.0}, 'EL22_pos_3539': {'bp': 20426.0, 'sum': 171191.0}, 'EL06_pos_3443': {'bp': 16907.0, 'sum': 151271.0}, 'Blanc1-pos_3530': {'bp': 39632.0, 'sum': 296900.0}, 'Blanc1-pos_3818': {'bp': 37982.0, 'sum': 265513.0}, 'EL05_pos_3299': {'bp': 22418.0, 'sum': 177920.0}, 'EL15_pos_3626': {'bp': 18577.0, 'sum': 151807.0}, 'EL12_pos_3629': {'bp': 17937.0, 'sum': 155993.0}, 'Blanc1-pos_3353': {'bp': 40149.0, 'sum': 330366.0}, 'Blanc1-pos_3591': {'bp': 36932.0, 'sum': 316001.0}, 'Blanc1-pos_3710': {'bp': 36808.0, 'sum': 279651.0}, 'EL16_pos_3455': {'bp': 15039.0, 'sum': 128894.0}, 'Blanc1-pos_3172': {'bp': 40389.0, 'sum': 380396.0}, 'Blanc1-pos_3879': {'bp': 39321.0, 'sum': 266969.0}, 'Blanc1-pos_3470': {'bp': 38917.0, 'sum': 333996.0}, 'Blanc1-pos_3939': {'bp': 36323.0, 'sum': 266236.0}, 'Blanc1-pos_3764': {'bp': 35643.0, 'sum': 283269.0}, 'Blanc1-pos_3411': {'bp': 33450.0, 'sum': 311555.0}}
COMMENT: RETENTION_TIME_STDEV 0.401
COMMENT: PRECURSOR_M/Z_RAW 128.107262
COMMENT: PRECURSOR_M/Z_STDEV 0.000043
COMMENT: PRECURSOR_IN_MS1 mz 128.106996; int 61.498; delta(ppm) 0.704869
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; DGPUVWXQJUQRCZ-UHFFFAOYSA-N; [M+H]+; 2-Acetonyl-3,5-dihydroxy-7-methoxy-1,4-naphthoquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; YYMCYJLIYNNOMK-UHFFFAOYNA-N; [M+H]+; Nor-psi-tropine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; YEASGSCSOSLILK-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; LRXHBCFIMDSOLD-ONEGZZNKSA-N; [M+NH4]+; 4,6-heptadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; SATICYYAWWYRAM-DNVGVPOPSA-N; [M+NH4]+; (E,Z)-2,4-Heptadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; GDFRTXCPRPWIOJ-BDWKERMESA-N; [M+NH4]+; trans-2,4-hexadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; PNOQCFFXXDNXKF-UHFFFAOYSA-N; [M+NH4]+; bicyclo[3.1.1]hept-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; HMFQZRAOCARFRS-UHFFFAOYSA-N; [M+H]+; N-(3-methylbut-2-enyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; OPKBTADLGAZTRW-UHFFFAOYSA-N; [M+NH4]+; cyclohexa-2,4-dien-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; SWGLACWOVFCDQS-VNKDHWASSA-N; [M+NH4]+; UNPD98152
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.420; CPLJMYOQYRCCBY-UHFFFAOYSA-N; [M+NH4]+; 2-Propylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.420; AFOPCURQYRRFRQ-UHFFFAOYSA-N; [M+NH4]+; 2-Isopropylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.400; ANJPRQPHZGHVQB-UHFFFAOYSA-N; [M+H]+; hexyl isocyanate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.392; VERUITIRUQLVOC-UHFFFAOYSA-N; [M+H]+; 2-butyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.366; KDISMIMTGUMORD-UHFFFAOYSA-N; [M+H]+; 1-acetylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.363; YZZYFRBPGIXHPD-UHFFFAOYSA-N; [M+H]+; 1-(1-Pyrrolidinyl)-2-propanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.363; HHSKTLKGFHKHOI-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1-(oxiran-2-ylmethyl)aziridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.357; IVLICPVPXWEGCA-UHFFFAOYSA-N; [M+H]+; 3-quinuclidinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.330; NBXLPPVOZWYADY-UHFFFAOYSA-N; [M+NH4]+; 2-Ethyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.329; NJXZFRUNHWKHEC-UHFFFAOYSA-N; [M+NH4]+; 2,3,5-Trimethylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.329; PAPNRQCYSFBWDI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-Dimethyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.208; XFHJDMUEHUHAJW-UHFFFAOYSA-N; [M+H]+; N-tert-butylacrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.188; YQIGLEFUZMIVHU-UHFFFAOYSA-N; [M+H]+; N-isopropylmethacrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.145; ZJHBTOUWFCJYQH-UHFFFAOYSA-N; [M+NH4]+; hept-2-en-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.100; HZONRRHNQILCNO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-2H-pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.100; YDJNFYGLJRBGSM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VPUAYOJTHRDUTK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.305; PAPNRQCYSFBWDI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-dimethyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.237; DCFDVJPDXYGCOK-UHFFFAOYSA-N; [M+NH4]+; cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.971; KPMKEVXVVHNIEY-UHFFFAOYSA-N; [M+NH4]+; bicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.873; SATICYYAWWYRAM-VNKDHWASSA-N; [M+NH4]+; (2E,4E)-hepta-2,4-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.839; PNZXMIKHJXIPEK-UHFFFAOYSA-N; [M+H]+; cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.494; IITQJMYAYSNIMI-UHFFFAOYSA-N; [M+NH4]+; 3-methylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.945; ZWXPDGCFMMFNRW-UHFFFAOYSA-N; [M+H]+; 1-methylazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.943; XFHJDMUEHUHAJW-UHFFFAOYSA-N; [M+H]+; N-tert-butylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.911; SWGXDLRCJNEEGZ-UHFFFAOYSA-N; [M+H]+; N-cyclohexylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.856; OANSOJSBHVENEI-UHFFFAOYSA-N; [M+NH4]+; cyclohexene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.737; WZCRDVTWUYLPTR-UHFFFAOYSA-N; [M+NH4]+; cyclohept-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.713; MLPZAALXVQOBFB-GQCTYLIASA-N; [M+CH3OH+H]+; (E)-2-methylpent-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.660; MKOSBHNWXFSHSW-UHFFFAOYSA-N; [M+NH4]+; bicyclo[2.2.1]hept-5-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.645; CPLJMYOQYRCCBY-UHFFFAOYSA-N; [M+NH4]+; 2-propylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.592; IVLICPVPXWEGCA-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.2]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.560; CJYXCQLOZNIMFP-UHFFFAOYSA-N; [M+H]+; azocan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.476; NBXLPPVOZWYADY-UHFFFAOYSA-N; [M+NH4]+; 2-ethyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.464; XPCJYQUUKUVAMI-UHFFFAOYSA-N; [M+NH4]+; cyclohex-2-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.441; YYMCYJLIYNNOMK-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.384; IGQVSVIYRURIET-UHFFFAOYSA-N; [M+H]+; 1-methylcyclopentane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.371; SVPZJHKVRMRREG-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclopentanecarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; XDAWFENPCDYKEA-UHFFFAOYSA-N; [M+H]+; 6-methylazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.340; MFFMQGGZCLEMCI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-dimethyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.305; UNAQSRLBVVDYGP-UHFFFAOYSA-N; [M+CH3OH+H]+; hex-5-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; XAZAHJGDOHGFBV-UHFFFAOYSA-N; [M+H]+; 7-hydroxyheptanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; YXHVIDNQBMVYHQ-UHFFFAOYSA-N; [M+H]+; 1,5-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; LQMDOONLLAJAPZ-UHFFFAOYSA-N; [M+NH4]+; 1-ethynylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; OVHHHVAVHBHXAK-UHFFFAOYSA-N; [M+H]+; N,N-diethylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; DNXIQMQGKSQHPC-UHFFFAOYSA-N; [M+H]+; 7-methoxy-3,4,5,6-tetrahydro-2H-azepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; AFOPCURQYRRFRQ-UHFFFAOYSA-N; [M+NH4]+; 2-propan-2-ylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; UZLQSPYGTUMKGS-UHFFFAOYSA-N; [M+NH4]+; 2,3-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; LKTNAAYQZJAXCJ-UHFFFAOYSA-N; [M+NH4]+; 2-methylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; UIRZQOFYQKICOZ-UHFFFAOYSA-N; [M+NH4]+; hept-6-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; OXRCIXHTUHZNRY-UHFFFAOYSA-N; [M+H]+; 2-cyclopentylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; PMAXNHPFNDQMAO-UHFFFAOYSA-N; [M+NH4]+; bicyclo[3.1.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; OHNNZOOGWXZCPZ-UHFFFAOYSA-N; [M+NH4]+; 3-oxatricyclo[3.2.1.02,4]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; XGXZPXIIEIAJKL-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methylpent-4-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; NNNOHBBOFIFCCL-UHFFFAOYSA-N; [M+NH4]+; 6-methylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; FGSUUFDRDVJCLT-UHFFFAOYSA-N; [M+H]+; 3-methylazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; HRPBDLJQDPPYMV-UHFFFAOYSA-N; [M+H]+; 3-cyclobutylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; YVFVCSCZJJGBAK-UHFFFAOYSA-N; [M+NH4]+; 4,4-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; XHRNQDMNINGCES-UHFFFAOYSA-N; [M+NH4]+; cyclohept-4-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; CCMZKOAOMQSOQA-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-2-methylidenebutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; KHEADQXFHZBJJQ-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)bicyclo[2.1.1]hexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; LZDUSDGRALPEID-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; OUDVKHIZRZRHGO-UHFFFAOYSA-N; [M+NH4]+; 5,5-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; BWFYLNLITXLIGS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyclobutylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; JLBSALKQZIWAFD-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; BIPUHAHGLJKIPK-UHFFFAOYSA-N; [M+NH4]+; dicyclopropylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; INDZKZONOLGFIL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-cyclopropylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; SUXWXEJDQZBDNL-UHFFFAOYSA-N; [M+H]+; 4-methylazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; OALIFKZSZCONPI-UHFFFAOYSA-N; [M+H]+; 3-ethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; PCSOIFCXHXFRPF-UHFFFAOYSA-N; [M+H]+; 4-ethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; LNJNDNOHSVRMLG-WDSKDSINSA-N; [M+NH4]+; (1S,5S)-bicyclo[3.2.0]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; DNGLGSJXMDGAJW-FSPLSTOPSA-N; [M+NH4]+; (1R,5S)-5-methylbicyclo[3.1.0]hexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; KDISMIMTGUMORD-UHFFFAOYSA-N; [M+H]+; 1-piperidin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; YWJNZEJGGLBELP-UHFFFAOYSA-N; [M+H]+; 4-propan-2-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; ZJIPQXKCGKZAKM-UHFFFAOYSA-N; [M+H]+; 3-ethyl-3-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; NGIZWTLYXYMEFV-UHFFFAOYSA-N; [M+H]+; 3-propan-2-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; CLDAHMXXIOTQQA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-methylcyclopropyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; SDJWUMGNEHCWOH-UHFFFAOYSA-N; [M+NH4]+; 4-methylidenecyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; RJLKIAGOYBARJG-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; MKSBKFZQVAGEJT-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethylpent-4-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; PSIQTFJMRYGGKN-UHFFFAOYSA-N; [M+H]+; 1-aminohept-6-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; FWDUYTVEXNTPGQ-UHFFFAOYSA-N; [M+H]+; (2-amino-1-bicyclo[3.1.0]hexanyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; WMRHLUMWSAZZMJ-LURJTMIESA-N; [M+H]+; [(6S)-5-azaspiro[2.4]heptan-6-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; XSOSLVVAKBKYRV-UHFFFAOYSA-N; [M+NH4]+; 3,4-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; FNSLUWUWXKOLFF-UHFFFAOYSA-N; [M+NH4]+; bicyclo[4.1.0]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; WCCRGRJKEZZBLL-UHFFFAOYSA-N; [M+NH4]+; 2-cyclopent-2-en-1-ylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; XQARYSVUDNOHMA-UHFFFAOYSA-N; [M+H]+; N-(4-methylcyclohexylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; AGGSGTDKCCRCNB-UHFFFAOYSA-N; [M+H]+; 2-aminocycloheptan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; AOAIWGRQECAIKB-UHFFFAOYSA-N; [M+NH4]+; spiro[3.3]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; JZVQFEDRNUXGLW-UHFFFAOYSA-N; [M+H]+; 5-methoxyspiro[2.3]hexan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; PZVHOYQWDXQPIB-UHFFFAOYSA-N; [M+H]+; 5-azaspiro[2.5]octan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; XOVBBFFCGZNKSI-UHFFFAOYSA-N; [M+H]+; 5-azaspiro[3.4]octan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; XADFSXKNPLLSDY-PHDIDXHHSA-N; [M+NH4]+; (1R,5R)-bicyclo[3.2.0]heptan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; MDIFHVYPHRHKLB-BQYQJAHWSA-N; [M+H]+; (NE)-N-(2-methylcyclohexylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; ZESXVLLAIXOYKB-UHFFFAOYSA-N; [M+NH4]+; bicyclo[2.2.1]heptan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; MHBNXZDNKOXHCX-UHFFFAOYSA-N; [M+NH4]+; 3-methylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; QCUYFULOPBGVDP-UHFFFAOYSA-N; [M+H]+; 2-azaspiro[3.3]heptan-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; DTOQVACKCYCLKA-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; SRPWFDSZEDKCPO-UHFFFAOYSA-N; [M+H]+; 2-aminospiro[3.3]heptan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; CKGOIZORGVFPFX-RRKCRQDMSA-N; [M+H]+; [(1R,3S,4S)-2-azabicyclo[2.2.1]heptan-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; OENGSNXUALAIFP-UHFFFAOYSA-N; [M+H]+; N-cycloheptylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; FELCDPIWDBXKIV-UHFFFAOYSA-N; [M+H]+; 4-azaspiro[2.5]octan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; FRGDHFVRTNWQJF-UHFFFAOYSA-N; [M+H]+; 6-azaspiro[3.4]octan-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; FPKONFBEIRRWPM-UHFFFAOYSA-N; [M+H]+; 4-cyclopropyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; KUHIIBZROYQZJN-UHFFFAOYSA-N; [M+H]+; 5-oxaspiro[2.4]heptan-6-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; OZRLVMQIQRNXEH-UHFFFAOYSA-N; [M+H]+; 3-oxabicyclo[4.1.0]heptan-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; ZWFBNNNANATSGE-UHFFFAOYSA-N; [M+H]+; methyl cyclopentanecarboximidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; FOBOXLVXXYQTAK-UHFFFAOYSA-N; [M+H]+; 5-oxaspiro[3.4]octan-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; SZUYPFGFFGXXJN-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; POKCGQXKNIJLCR-UHFFFAOYSA-N; [M+NH4]+; 4-methylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; VJBMPVPFRKUUFP-RQJHMYQMSA-N; [M+H]+; (2R,4R)-2-ethenyloxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; CZPCJHBAFHCDRE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2-dimethylcyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; OMTDZTIZMPWNBU-RRKCRQDMSA-N; [M+H]+; (3S,3aS,6aR)-1,2,3,3a,4,5,6,6a-octahydrocyclopenta[b]pyrrol-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; JFMCFDHFFLIOIF-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2,2-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; JLRNROCUCFGKNE-UHFFFAOYSA-N; [M+NH4]+; spiro[2.4]heptan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; XJYDBQLYSOZWCC-UHFFFAOYSA-N; [M+NH4]+; spiro[3.3]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; ZCGHPWOGZWDUHI-BNHYGAARSA-N; [M+H]+; (1S,5R,6R,7S)-7-aminobicyclo[3.2.0]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; RXGDWZCMJCMFNW-UHFFFAOYSA-N; [M+NH4]+; bicyclo[3.2.0]heptan-3-one
