ACCESSION: MSBNK-SMB_Measured-HSA015P0233000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 114
COMMENT: RAW_SPEC {'EL03_pos_129': {'bp': 562864.0, 'sum': 1549117.0}, 'EL03_pos_65': {'bp': 558349.0, 'sum': 1649006.0}, 'EL03_pos_281': {'bp': 487891.0, 'sum': 1332050.0}, 'EL03_pos_189': {'bp': 486454.0, 'sum': 1308473.0}, 'EL03_pos_344': {'bp': 433737.0, 'sum': 1215671.0}, 'EL03_pos_405': {'bp': 365072.0, 'sum': 1077147.0}, 'EL03_pos_525': {'bp': 361843.0, 'sum': 1040019.0}, 'EL03_pos_465': {'bp': 351896.0, 'sum': 1056094.0}, 'EL03_pos_644': {'bp': 308387.0, 'sum': 947739.0}, 'EL03_pos_765': {'bp': 308335.0, 'sum': 915313.0}, 'EL03_pos_704': {'bp': 293630.0, 'sum': 921313.0}, 'EL03_pos_585': {'bp': 278620.0, 'sum': 920698.0}, 'EL22_pos_58': {'bp': 262431.0, 'sum': 703823.0}, 'EL02_pos_57': {'bp': 261604.0, 'sum': 704889.0}, 'EL03_pos_884': {'bp': 240379.0, 'sum': 740960.0}, 'EL22_pos_163': {'bp': 235284.0, 'sum': 669628.0}, 'EL03_pos_945': {'bp': 234081.0, 'sum': 763177.0}, 'EL02_pos_116': {'bp': 230581.0, 'sum': 665789.0}, 'EL19_pos_50': {'bp': 227937.0, 'sum': 673122.0}, 'EL03_pos_825': {'bp': 227922.0, 'sum': 740408.0}, 'EL22_pos_459': {'bp': 224418.0, 'sum': 592718.0}, 'EL02_pos_230': {'bp': 222643.0, 'sum': 609725.0}, 'EL05_pos_46': {'bp': 215104.0, 'sum': 605511.0}, 'EL22_pos_345': {'bp': 211187.0, 'sum': 584472.0}, 'EL02_pos_344': {'bp': 210872.0, 'sum': 576369.0}, 'EL02_pos_525': {'bp': 210857.0, 'sum': 543770.0}, 'EL22_pos_285': {'bp': 210075.0, 'sum': 613172.0}, 'EL02_pos_176': {'bp': 208398.0, 'sum': 610658.0}, 'EL05_pos_233': {'bp': 206064.0, 'sum': 572457.0}, 'EL19_pos_293': {'bp': 202857.0, 'sum': 561976.0}, 'EL19_pos_413': {'bp': 197629.0, 'sum': 563194.0}, 'EL19_pos_143': {'bp': 197556.0, 'sum': 571728.0}, 'EL22_pos_225': {'bp': 196190.0, 'sum': 598839.0}, 'EL22_pos_404': {'bp': 195736.0, 'sum': 590247.0}, 'EL19_pos_224': {'bp': 193699.0, 'sum': 551557.0}, 'EL19_pos_585': {'bp': 193190.0, 'sum': 512244.0}, 'EL02_pos_465': {'bp': 192874.0, 'sum': 508093.0}, 'EL22_pos_825': {'bp': 191897.0, 'sum': 522018.0}, 'EL02_pos_711': {'bp': 191532.0, 'sum': 514397.0}, 'EL19_pos_471': {'bp': 191170.0, 'sum': 539191.0}, 'EL02_pos_290': {'bp': 189806.0, 'sum': 565575.0}, 'EL06_pos_226': {'bp': 189112.0, 'sum': 526119.0}, 'EL22_pos_587': {'bp': 189031.0, 'sum': 526866.0}, 'EL22_pos_766': {'bp': 188652.0, 'sum': 531074.0}, 'EL05_pos_112': {'bp': 188470.0, 'sum': 536856.0}, 'EL05_pos_329': {'bp': 188380.0, 'sum': 509375.0}, 'EL05_pos_173': {'bp': 184494.0, 'sum': 532463.0}, 'EL02_pos_653': {'bp': 184387.0, 'sum': 504572.0}, 'EL19_pos_530': {'bp': 184283.0, 'sum': 520095.0}, 'EL19_pos_353': {'bp': 182760.0, 'sum': 513758.0}, 'EL22_pos_519': {'bp': 182395.0, 'sum': 505240.0}, 'EL02_pos_592': {'bp': 181247.0, 'sum': 505220.0}, 'EL22_pos_881': {'bp': 180781.0, 'sum': 487804.0}, 'EL22_pos_646': {'bp': 180575.0, 'sum': 536162.0}, 'EL05_pos_779': {'bp': 179912.0, 'sum': 472713.0}, 'EL12_pos_95': {'bp': 176953.0, 'sum': 503010.0}, 'EL21_pos_274': {'bp': 176623.0, 'sum': 489172.0}, 'EL12_pos_173': {'bp': 175920.0, 'sum': 520316.0}, 'EL05_pos_395': {'bp': 175625.0, 'sum': 535039.0}, 'EL02_pos_404': {'bp': 174178.0, 'sum': 513285.0}, 'EL22_pos_707': {'bp': 172689.0, 'sum': 475216.0}, 'EL05_pos_646': {'bp': 172646.0, 'sum': 446272.0}, 'EL12_pos_521': {'bp': 171959.0, 'sum': 467773.0}, 'EL05_pos_460': {'bp': 171308.0, 'sum': 462821.0}, 'EL19_pos_707': {'bp': 171203.0, 'sum': 491695.0}, 'EL12_pos_401': {'bp': 170501.0, 'sum': 451516.0}, 'EL06_pos_557': {'bp': 168752.0, 'sum': 449714.0}, 'EL19_pos_646': {'bp': 168469.0, 'sum': 459873.0}, 'EL05_pos_585': {'bp': 168085.0, 'sum': 470750.0}, 'EL19_pos_772': {'bp': 167167.0, 'sum': 476230.0}, 'EL21_pos_334': {'bp': 164054.0, 'sum': 484940.0}, 'EL06_pos_335': {'bp': 163452.0, 'sum': 471006.0}, 'EL02_pos_772': {'bp': 163288.0, 'sum': 456223.0}, 'EL05_pos_705': {'bp': 160735.0, 'sum': 467216.0}, 'EL17_pos_322': {'bp': 159356.0, 'sum': 442029.0}, 'EL19_pos_831': {'bp': 159140.0, 'sum': 460576.0}, 'EL05_pos_851': {'bp': 159024.0, 'sum': 434261.0}, 'EL20_pos_401': {'bp': 158260.0, 'sum': 430112.0}, 'EL12_pos_737': {'bp': 158162.0, 'sum': 417214.0}, 'EL06_pos_401': {'bp': 156243.0, 'sum': 443746.0}, 'EL12_pos_459': {'bp': 155613.0, 'sum': 438924.0}, 'EL12_pos_341': {'bp': 153713.0, 'sum': 452835.0}, 'EL06_pos_485': {'bp': 152753.0, 'sum': 446576.0}, 'EL21_pos_467': {'bp': 152224.0, 'sum': 422745.0}, 'EL21_pos_749': {'bp': 150563.0, 'sum': 409727.0}, 'EL21_pos_395': {'bp': 150403.0, 'sum': 419509.0}, 'EL06_pos_628': {'bp': 148719.0, 'sum': 426914.0}, 'EL06_pos_824': {'bp': 147706.0, 'sum': 406873.0}, 'EL15_pos_575': {'bp': 147690.0, 'sum': 393048.0}, 'EL06_pos_700': {'bp': 147615.0, 'sum': 403639.0}, 'EL02_pos_830': {'bp': 147117.0, 'sum': 419929.0}, 'EL15_pos_641': {'bp': 146961.0, 'sum': 402457.0}, 'EL05_pos_526': {'bp': 146026.0, 'sum': 415518.0}, 'EL17_pos_809': {'bp': 145593.0, 'sum': 397452.0}, 'EL12_pos_797': {'bp': 144728.0, 'sum': 392797.0}, 'EL20_pos_508': {'bp': 143830.0, 'sum': 389826.0}, 'EL06_pos_765': {'bp': 143075.0, 'sum': 392451.0}, 'EL17_pos_538': {'bp': 143026.0, 'sum': 399507.0}, 'EL17_pos_473': {'bp': 141436.0, 'sum': 398868.0}, 'EL15_pos_796': {'bp': 140065.0, 'sum': 396421.0}, 'EL12_pos_671': {'bp': 138383.0, 'sum': 399164.0}, 'EL21_pos_629': {'bp': 137612.0, 'sum': 384271.0}, 'EL15_pos_718': {'bp': 134969.0, 'sum': 382685.0}, 'EL12_pos_879': {'bp': 134225.0, 'sum': 401654.0}, 'EL09_pos_653': {'bp': 132710.0, 'sum': 375994.0}, 'EL15_pos_863': {'bp': 131943.0, 'sum': 372311.0}, 'EL16_pos_671': {'bp': 131393.0, 'sum': 379074.0}, 'EL20_pos_635': {'bp': 130911.0, 'sum': 380943.0}, 'EL21_pos_826': {'bp': 128409.0, 'sum': 373794.0}, 'EL21_pos_688': {'bp': 126348.0, 'sum': 392182.0}, 'EL08_pos_646': {'bp': 124370.0, 'sum': 347000.0}, 'EL13_pos_365': {'bp': 122602.0, 'sum': 356396.0}, 'EL08_pos_815': {'bp': 119217.0, 'sum': 334555.0}, 'EL23_pos_713': {'bp': 115235.0, 'sum': 330761.0}}
COMMENT: RETENTION_TIME_STDEV 0.387
COMMENT: PRECURSOR_M/Z_RAW 233.174789
COMMENT: PRECURSOR_M/Z_STDEV 0.000090
COMMENT: PRECURSOR_IN_MS1 mz 233.174654; int 35.813; delta(ppm) 0.940979
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 255.157018; int 16.641; cor 0.847
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 249.147983; int 3.184; cor 0.760
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 255.157018; int 16.641; cor 0.847
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+Na; mz 223.132551; int 4.782; cor 0.657
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 205.141841; int 6.628; cor 0.641
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+2Na-H; mz 195.087758; int 6.695; cor 0.634
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.353; C12H24O4; [M+H]+; delta(ppm) -0.353193
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.230; NOAFRVYUFCNMLG; [M+CH4O+H]+; 2-hydroxy-10-undecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.951; HDIZZAUHTSVKEP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.630; BNKAOFCGRFIIHY; [M+CH4O+H]+; 1,3-Dioxacyclotridecan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.756; UBQWCIUBVCDWPN; [M+CH4O+H]+; 8-(3-methyloxiran-2-yl)octanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.126; AWVIHLOGDRPTFM; [M+CH4O+H]+; 2-(4-methoxycyclohexyl)butanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.858; PMJVLYQOHQVPNT; [M+CH4O+H]+; 1-butyl-4-ethyl-3,5,8-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.557; VGPZOQUMOOQFOH; [M+CH4O+H]+; [2-(oxan-2-yloxy)cyclopentyl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.136; HAQZXWILUDCVSQ; [M+CH4O+H]+; [(E)-but-2-enyl] 2-(3-methylbutoxy)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.596; UACPCNQAIPLTOI; [M+CH4O+H]+; 1-Butyl-4-ethyl-2,6,7-trioxabicyclo(2.2.2)octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.463; CHQVRMGUUXUWOP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.542; NFZDHGBVBLVLNX; [M+CH4O+H]+; Methyl 3-isopropyl-6-oxoheptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.165; TUXHYFLIPFKGBC; [M+CH4O+H]+; 1,4-Dipropyl-2,6,7-trioxabicyclo(2.2.2)octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.526; LHCXNDUUQILQIH; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.297; VISLHMUTPUAARK; [M+H]+; Butyl 2-ethylperoxyhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.540; BAEVROZWRARQSZ; [M+CH4O+H]+; 3-(oxolan-2-yl)propyl butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.064; OSTNSHOKSUHSMY; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.563; IZAZUIQFHDAJRX; [M+CH4O+H]+; 3-hexyl-5-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.735; CEAWEXPAEZFKNK; [M+CH4O+H]+; Ethyl 2-hydroxycyclohexanepropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.162; MOBABZAVADBVLY; [M+CH4O+H]+; 2-Octenoic acid, 8-hydroxy-2,6-dimethyl-, methyl ester, (2E,6R)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.876; PYEOMDZPPRSCOZ; [M+CH4O+H]+; 5-tert-butyl-2-hydroxycyclohexanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.456; VSDYCFMYAPMHAC; [M+CH4O+H]+; 6-Hydroxy-4-(1-hydroxy-1-methylethyl)-1-cyclohexene-1-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.497; DRSVCBLVASLXNI; [M+Na]+; 5-(4-propylheptan-4-yl)-2H-tetrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.949; GQMHBRPGCGHEQY; [M+CH4O+H]+; Communiol E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.785; KALNAECRVKZDPI; [M+CH4O+H]+; 1-cyclohexyloxypropan-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.331; BETCWCIQIZIREC; [M+CH4O+H]+; 1-Ethyl-4-tert-butylbicycloorthocarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.946; UXWUVZYWFMJTRT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.813; WUWSVFZAGYUXMC; [M+CH4O+H]+; Buten-2-yl (3-methylbutoxy)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.535; GXEZSFASDBKOFD; [M+CH4O+H]+; 4-propan-2-yl-1-propyl-3,5,8-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.047; GURYYNWDVKXZAT; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.083; LUMBOKJJSSIFGR; [M+CH4O+H]+; 1-propan-2-yl-4-propyl-3,5,8-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.115; WJMRPSHNKKDPJZ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.509; HPOHZMMRYYDGAM; [M+Na]+; Ambcb5687265
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.789; QYPQGJPVSZEXAV; [M+CH4O+H]+; 1,4-di(propan-2-yl)-3,5,8-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.236; XJYMRZITOLWEFW; [M+CH4O+H]+; 1,7-Dioxaspiro[5.5]undecane-2-methanol, 8-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.656; KKJHWEMHHKNDAU; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.858; SDNPQLMZHMAJHX; [M+CH4O+H]+; methyl 2-cyclohexyloxy-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.013; MNGGBXINICRUAP; [M+CH4O+H]+; 2-Cyclohexyl-2-methyl-1,3-dioxolane-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.334; QEVHRHVVLZRJJU; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.221; GRURWONYJNHDMQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.237; DGPCWWZIQGEZER; [M+CH4O+H]+; 3Z-Hexenyl 2R-hydroxy-3-methylbutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.134; RMJIDUQSRDEZRN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.147; FHLZKMYUVAGRFB; [M+CH4O+H]+; 1,7-Dioxaspiro[5.5]undecan-3-ol, 2,8-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.924; SZZGKCYDGKYICS; [M+CH4O+H]+; cis-5-Allyl-5-(1-methoxyethyl)-2-methyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.348; CZGAYFZHFUETAI; [M+Na]+; 11,13-dimethyl-1,4,7,10-tetrazacyclotrideca-10,12-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.026; GRLGJKOBRSOQMC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.688; VFNPFBQSMLCPPF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.275; JGEFOCOPBYAGDE; [M+H]+; 3,12-dihydroxydodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.104; LXPXOCHGDNNXCA; [M+CH4O+H]+; 5-Oxoundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.054; DRSVCBLVASLXNI; [M+Na]+; 5-(4-propylheptan-4-yl)-2H-tetrazole
COMMENT: CONFIDENCE Level 5: Exact mass of interest 233.174653; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 0.834
MS$FOCUSED_ION: PRECURSOR_M/Z 233.174653
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-4490000000-baa8cb96166ec52552c9
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0544572 16.3641 ? 55.055165 1.2715 4.35 0.4944 92
  57.0701335 469.5898 ? 57.070850 0.3154 30.24 0.9645 114
  67.0543685 16.8511 ? 67.055110 1.2229 4.89 0.3755 85
  69.0699770 15.6236 ? 69.070720 1.4044 4.25 0.6754 86
  72.0444971 16.6603 ? 72.045240 1.2909 4.84 0.4983 81
  81.0699036 26.7627 ? 81.070630 1.0238 6.10 0.7249 111
  91.0542303 17.1353 ? 91.054910 1.3179 4.61 0.6794 82
  93.0698933 20.0911 ? 93.070560 1.0852 4.35 0.7449 89
  95.0855476 27.1199 ? 95.086200 1.1043 5.97 0.7759 95
  105.0334658 17.4776 ? 105.034030 1.4948 4.57 0.6090 95
  109.1012114 17.5435 ? 109.101740 1.3565 4.94 0.7126 93
  116.0706155 37.4128 ? 116.071090 0.9994 9.24 0.6941 107
  121.1011411 19.2474 ? 121.101570 1.1726 4.73 0.7895 85
  123.0440702 28.0401 ? 123.044480 1.2597 5.13 0.7974 109
  174.1276757 100.5076 ? 174.128045 0.9648 19.35 0.7641 106
  176.9330424 23.1821 ? 176.933420 1.6277 8.14 -0.0708 96
  179.1065959 261.0573 ? 179.106980 0.4690 17.49 0.9660 114
  194.9434770 100.3046 ? 194.943910 1.1439 30.07 -0.1205 111
  208.9592113 54.8694 ? 208.959640 1.4405 13.84 0.1129 91
  220.9590848 34.0930 ? 220.959480 1.3396 10.44 0.1408 94
  232.9591347 23.9778 ? 232.959490 1.5024 7.55 0.0082 80
  234.1855870 31.9204 ? 234.185940 1.3921 6.30 0.6492 83
  235.1691760 999.0000 ? 235.169530 0.3232 0.00 1.0000 114
PK$NUM_PEAK: 23
PK$PEAK: m/z int. rel.int.
  55.054457 16.36 16
  57.070134 469.59 469
  67.054368 16.85 16
  69.069977 15.62 15
  72.044497 16.66 16
  81.069904 26.76 26
  91.054230 17.14 17
  93.069893 20.09 20
  95.085548 27.12 27
  105.033466 17.48 17
  109.101211 17.54 17
  116.070615 37.41 37
  121.101141 19.25 19
  123.044070 28.04 28
  174.127676 100.51 100
  176.933042 23.18 23
  179.106596 261.06 261
  194.943477 100.30 100
  208.959211 54.87 54
  220.959085 34.09 34
  232.959135 23.98 23
  234.185587 31.92 31
  235.169176 999.00 999
//
