ACCESSION: MSBNK-SMB_Measured-HSA015P0451000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL03_pos_3221': {'bp': 215054.0, 'sum': 383880.0}, 'EL16_pos_3129': {'bp': 207680.0, 'sum': 347927.0}, 'EL23_pos_3143': {'bp': 176759.0, 'sum': 292063.0}, 'EL17_pos_3125': {'bp': 176200.0, 'sum': 280058.0}, 'EL05_pos_3146': {'bp': 170357.0, 'sum': 279135.0}, 'EL08_pos_3127': {'bp': 167798.0, 'sum': 276125.0}, 'EL09_pos_3131': {'bp': 167767.0, 'sum': 273558.0}, 'EL24_pos_3142': {'bp': 165849.0, 'sum': 282098.0}, 'EL19_pos_3149': {'bp': 157994.0, 'sum': 244682.0}, 'EL06_pos_3131': {'bp': 156962.0, 'sum': 248317.0}, 'EL07_pos_3131': {'bp': 149772.0, 'sum': 244091.0}, 'EL22_pos_3161': {'bp': 130008.0, 'sum': 222719.0}, 'EL21_pos_3131': {'bp': 127552.0, 'sum': 205577.0}, 'EL18_pos_3133': {'bp': 124818.0, 'sum': 213789.0}, 'EL20_pos_3131': {'bp': 123969.0, 'sum': 207405.0}, 'EL10_pos_3136': {'bp': 106710.0, 'sum': 188498.0}, 'EL11_pos_3137': {'bp': 89496.0, 'sum': 148566.0}, 'EL04_pos_3143': {'bp': 78662.0, 'sum': 130179.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 451.215254
COMMENT: PRECURSOR_M/Z_STDEV 0.000161
COMMENT: PRECURSOR_IN_MS1 mz 451.215165; int 60.860; delta(ppm) 0.836524
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -529.191; VDRCIIMBFOKFJW; [M-H+Na+Na]+; ethyl 4-[(8a-methyl-2-oxospiro[3a,4,4a,6,7,8,9,9a-octahydro-3H-benzo[f][1]benzofuran-5,2''-oxirane]-3-yl)methyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -530.919; JDADABNDMOLKDD; [M-H+Na+Na]+; ethyl 4-{[(1aR,2R,5aS,6aS,9R,9aR,9bS)-2,5a-dimethyl-8-oxodecahydro-2H-oxireno[4,4a]naphtho[2,3-b]furan-9-yl]methyl}piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -541.612; GCXGNFYGXVEKQB; [M-H+Na+Na]+; tert-butyl N-[1-[1-(1,3-benzodioxol-5-yl)propan-2-yl-methylamino]-4-methyl-1-oxopentan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -567.883; PGYFRFCVPWSCKX; [M-H+Na+Na]+; ethyl 4-[(4-hydroxy-4a,5-dimethyl-2-oxo-3,3a,4,5,6,7,9,9a-octahydrobenzo[f][1]benzofuran-3-yl)methyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -576.495; FQUTZPXVJCSDQE; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -588.899; VCWYTXXFJMLXBV; [M-H+Na+Na]+; methyl (Z)-2-[2-[[(2E,4Z)-2,11-dimethyldodeca-2,4-dienoyl]amino]prop-2-enoylamino]-3-methoxyprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -589.891; LTYDKNZOPBPQIG; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -637.821; MGZAGNKMOLEXFA; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -662.300; YCTBUEYGUUIORV; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.264; FFHXPODNSDTLFG; [M-H+Na+Na]+; benzyl N-[(2S)-1-[[(3S)-1-methoxy-5-methyl-2-oxohexan-3-yl]amino]-4-methyl-1-oxopentan-2-yl]carbamate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 451.215185; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 5.079
MS$FOCUSED_ION: PRECURSOR_M/Z 451.215185
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0001900000-4061b6358d685a1d3593
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  393.2094078 260.9035 ? 393.209864 0.7553 16.51 0.9525 18
  451.2150438 999.0000 ? 451.215510 0.4543 0.00 1.0000 18
  452.2186132 197.5466 ? 452.219079 1.0106 14.87 0.9044 17
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  393.209408 260.90 260
  451.215044 999.00 999
  452.218613 197.55 197
//
