ACCESSION: MSBNK-SMB_Measured-HSA015P0313001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL03_pos_9931': {'bp': 398601.0, 'sum': 5306690.0}, 'EL14_pos_10025': {'bp': 31718.0, 'sum': 316573.0}, 'EL17_pos_10035': {'bp': 31112.0, 'sum': 341634.0}, 'EL13_pos_10017': {'bp': 30312.0, 'sum': 310592.0}, 'Blanc2-pos_9920': {'bp': 29023.0, 'sum': 271523.0}, 'EL23_pos_10012': {'bp': 28623.0, 'sum': 304891.0}, 'EL01_pos_9989': {'bp': 27566.0, 'sum': 227568.0}, 'EL24_pos_10001': {'bp': 25595.0, 'sum': 266730.0}, 'EL10_pos_9989': {'bp': 24946.0, 'sum': 232469.0}, 'EL07_pos_10001': {'bp': 23358.0, 'sum': 271395.0}, 'EL09_pos_10011': {'bp': 22293.0, 'sum': 242911.0}, 'EL11_pos_9994': {'bp': 20502.0, 'sum': 230144.0}, 'EL20_pos_10000': {'bp': 19576.0, 'sum': 242805.0}, 'EL04_pos_9983': {'bp': 19574.0, 'sum': 217987.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 313.237294
COMMENT: PRECURSOR_M/Z_STDEV 0.000135
COMMENT: PRECURSOR_IN_MS1 mz 313.237306; int 58.989; delta(ppm) 1.371753
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; RGRKFKRAFZJQMS-OOHFSOINNA-N; [M+H]+; 12,13-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; LLUBGDHCSCOLNX-ZVNJVCELNA-N; [M+H]+; UNPD43041
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; RQBBZCMCNSJACV-FMIVXFBMNA-N; [M+H]+; 9,10-epoxy-11-hydroxy-12-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; ADGNIITUSSHJDU-BBWFWOEESA-N; [M+H]+; Peniciginseng B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; BWLQUNFALXKBSJ-BUHFOSPRNA-N; [M+H]+; 9,10-Epoxy-13-hydroxy-11-octadecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; YVVXYLLLKHONAG-XLGHPWIFNA-N; [M+H]+; UNPD5246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; AVUCHZPQKYTWLG-UHFFFAOYNA-N; [M+H]+; Dihydroxychaulmoogric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; GJGSSMGEAZMVTN-CMYVKPEXNA-N; [M+H]+; UNPD204000
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; SBLKVIQSIHEQOF-OWOJBTEDSA-N; [M+H]+; Octadeca-9-ene-1,18-dioic-acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; NYDHMIHPIKWYLF-UTLPMFLDNA-N; [M+H]+; 9,14-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; HOWCTVFHRUJMDQ-GXDHUFHONA-N; [M+H]+; 9-hydroxy-13-oxo-10-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; CRQZQZVUKMYCRH-FGZPUGOTNA-N; [M+H]+; UNPD163361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; PIQZTMSSBGKFNU-KNCGKQIMNA-N; [M+H]+; 8R,11S-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; WCCLYKMJXGYGEN-SYMVGPSASA-N; [M+H]+; 12,13-Epoxy-9-hydroxy-10-octadecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; CZGIUGHMJZYXNX-CCEZHUSRNA-N; [M+H]+; (??)-(E)-13-Hydroxy-10-oxo-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; CNXCBZXQDAJZLD-JLHYYAGUNA-N; [M+H]+; 9-oxo-13-hydroxy-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; HIEIDLBUOKMENO-UTLPMFLDNA-N; [M+H]+; 8,13-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; YTQIAEGEKPKZHB-CCEZHUSRNA-N; [M+H]+; 9-hydroxy-12-oxo-10-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; LAIUZQCFIABNDP-UHFFFAOYNA-N; [M+H]+; 9,10-12,13-Diepoxyoctadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; IFXZTEDNTDVDPL-LQKAMQBPNA-N; [M+H]+; UNPD149045
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; CNVWOSPGSZAQEZ-NXVVXOECSA-N; [M+H]+; UNPD69322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; UCJSYDRGZVWHJS-UHFFFAOYSA-N; [M+H]+; 9,10-dioxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; NADAFJAMWAJIRR-FGZPUGOTNA-N; [M+H]+; UNPD8150
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.463; YZQCELNTSCPAPG-UHFFFAOYSA-N; [M+H]+; CNP0450302
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; CWUVZQMWRPJSFS-KXEJFWRKNA-N; [M+H]+; UNPD122152
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; SPOXUSGCKOQPRB-LQKAMQBPNA-N; [M+H]+; UNPD23369
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.500; MSAMMXWFDDEMAO-UHFFFAOYSA-N; [M+H]+; N-(4-methyl-6-phenylpyridazin-3-yl)-N',N'-dipropylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.835; JDSRHVWSAMTSSN-IRQZEAMPSA-N; [M+H]+; (9Z,11E,13S)-13-hydroperoxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.753; NMCYWQDIXKHKEU-UHFFFAOYSA-N; [M+H]+; N-(1-adamantyl)-1-[4-(1H-imidazol-5-yl)piperidin-1-yl]methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.663; SBLKVIQSIHEQOF-UPHRSURJSA-N; [M+H]+; (Z)-octadec-9-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.444; LMESSURCIQLYCJ-UHFFFAOYSA-N; [M+H]+; 2-(2-tert-butylimidazo[1,2-a]benzimidazol-4-yl)-N,N-diethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.959; JGUNZIWGNMQSBM-UINYOVNOSA-N; [M+H]+; (9S,10E,12Z)-9-hydroperoxyoctadeca-10,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.923; YDPSQMGOAILWPE-FYWRMAATSA-N; [M+H]+; (E)-octadec-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.464; RGJSGXNKRWWCOQ-QMEIEYGNSA-N; [M+H]+; (8R,9Z,12Z)-8-hydroperoxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.450; QRHSEDZBZMZPOA-ZJSQCTGTSA-N; [M+H]+; (12Z,15Z)-9,10-dihydroxyoctadeca-12,15-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.441; LKLLJYJTYPVCID-OHPMOLHNSA-N; [M+H]+; (9Z,12Z)-15,16-dihydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.421; RGRKFKRAFZJQMS-OOHFSOINSA-N; [M+H]+; (9Z,15Z)-12,13-dihydroxyoctadeca-9,15-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.368; ITZHGZMZQUJODL-UNNWTIKVSA-N; [M+H]+; (9Z,12Z)-13-hydroperoxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; UEUMZUDZOYTZTE-LGMATZFVSA-N; [M+H]+; (5S,6E,8Z)-5-hydroperoxyoctadeca-6,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; KUSHOISAFGTTRU-YFHOEESVSA-N; [M+H]+; (Z)-9-hydroxy-10-oxooctadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; PLWDMWAXENHPLY-PDBSFCERSA-N; [M+H]+; (9Z,11S,12Z)-11-hydroperoxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; YONQBPOWOZLKHS-HLGVZOAESA-N; [M+H]+; (8E,10R,12Z)-10-hydroperoxyoctadeca-8,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; LAIUZQCFIABNDP-UHFFFAOYSA-N; [M+H]+; 8-[3-[(3-pentyloxiran-2-yl)methyl]oxiran-2-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; ZBNXJJKFWACAPS-SVCKQPKZSA-N; [M+H]+; (2R,9Z,12Z)-2-hydroperoxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; BWLQUNFALXKBSJ-BUHFOSPRSA-N; [M+H]+; 8-[3-[(E)-3-hydroxyoct-1-enyl]oxiran-2-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; WCCLYKMJXGYGEN-BUHFOSPRSA-N; [M+H]+; (E)-9-hydroxy-11-(3-pentyloxiran-2-yl)undec-10-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; SXKCDRRSQHPBOI-UHFFFAOYSA-N; [M+H]+; 6-O-cyclohexyl 1-O-hexyl hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; RPFAXJQGBOULPA-CQLUAUNVSA-N; [M+H]+; (5S,6E,8Z)-5,18-dihydroxyoctadeca-6,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; NMONGVDUESEHOK-MPOZZNMKSA-N; [M+H]+; (7S,8S,9Z,12Z)-7,8-dihydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; CVXOCQUHJDKXHR-JFKQHRMJSA-N; [M+H]+; (5S,8R,9Z,12Z)-5,8-dihydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; JGMIHDBBTJHADQ-YWEYNIOJSA-N; [M+H]+; 8-[3-[(Z)-8-hydroxyoct-2-enyl]oxiran-2-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; QOUKBWWKBHWVNI-YVMONPNESA-N; [M+H]+; (Z)-11-[3-(5-hydroxypentyl)oxiran-2-yl]undec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; UZCLYICSWADYGM-RXWDXHPSSA-N; [M+H]+; (Z,11S)-11-hydroxy-11-[(2R,3R)-3-pentyloxiran-2-yl]undec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; YDQAQEBATLAAEP-DQWVTDRNSA-N; [M+H]+; (E,10R)-10-hydroxy-11-[(2S,3R)-3-pentyloxiran-2-yl]undec-8-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; NFFSPFJIYOTZQX-OVXXOIRXSA-N; [M+H]+; (9S)-9-[(2R,3R)-3-[(Z)-hept-1-enyl]oxiran-2-yl]-9-hydroxynonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; CZGIUGHMJZYXNX-CCEZHUSRSA-N; [M+H]+; (E)-13-hydroxy-10-oxooctadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; RQBBZCMCNSJACV-MLYFJTHBSA-N; [M+H]+; 8-[(2S,3S)-3-[(Z,1S)-1-hydroxyoct-2-enyl]oxiran-2-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -24.453; RGRKFKRAFZJQMS; [M+H]+; alpha-12,13-DiHODE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.429; LKLLJYJTYPVCID; [M+H]+; ACMC-20mzee
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.904; QRHSEDZBZMZPOA; [M+H]+; alpha-9,10-DiHODE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.547; IQWYIIPDFISFMV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.074; SBLKVIQSIHEQOF; [M+H]+; octadecenedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.055; PIQZTMSSBGKFNU; [M+H]+; 8R,11S-dihydroxy-9Z,12Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.425; YTQIAEGEKPKZHB; [M+H]+; 9-hydroxy-12-oxo-10-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.553; JGUNZIWGNMQSBM; [M+H]+; 9-Hpode
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.755; NMONGVDUESEHOK; [M+H]+; 7(S),8(S)-DiHODE anion
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.279; YDPSQMGOAILWPE; [M+H]+; Octadecenedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.500; HOWCTVFHRUJMDQ; [M+H]+; 9-hydroxy-13-oxo-10-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.491; QUEOJKXOXRGXOG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.317; LYIOPCJWYKFJQZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.159; GJGSSMGEAZMVTN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.451; PLWDMWAXENHPLY; [M+H]+; (11S)-11-hydroperoxylinoleate anion
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.017; JDSRHVWSAMTSSN; [M+H]+; 13-Hpode
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.212; RGJSGXNKRWWCOQ; [M+H]+; 8-Hpode
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.320; YONQBPOWOZLKHS; [M+H]+; 10-Hpode
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.374; CZGIUGHMJZYXNX; [M+H]+; 10-oxo-13-hydroxy-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.539; JEJFTAIQLBEZLI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.693; HIEIDLBUOKMENO; [M+H]+; 8,13-dihydroxy-9,11-octadecadienoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.741; KUSHOISAFGTTRU; [M+H]+; alpha-ketol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.247; PYPUTEDRWCPNSK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.310; UZCLYICSWADYGM; [M+H]+; 12,13-epoxy-11-hydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.536; CVXOCQUHJDKXHR; [M+H]+; (5S,8R)-5,8-dihydroxylinoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.264; QOUKBWWKBHWVNI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.787; WCCLYKMJXGYGEN; [M+H]+; 12,13-Epoxy-9-hydroxy-10-octadecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.566; BWLQUNFALXKBSJ; [M+H]+; (11E)-9,10-Epoxyoctadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.111; XWGDYOAIOAADAR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.365; JGMIHDBBTJHADQ; [M+H]+; Oxiraneoctanoic acid, 3-(8-hydroxy-2-octenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.123; IFXZTEDNTDVDPL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.644; LAIUZQCFIABNDP; [M+H]+; Diepoxylinoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.271; ITZHGZMZQUJODL; [M+H]+; 13-Hydroperoxylinoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.380; UCJSYDRGZVWHJS; [M+H]+; 9,10-dioxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.467; ADGNIITUSSHJDU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.451; TZTWGGYPSZSNBQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.210; KUUZQLFCCOGXKQ; [M+H]+; Diheptyl maleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.663; GIISIZJETLKPQM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.023; NZIDEIACFROXBU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.609; DQHWXDMKGYBSRD; [M+H]+; Tetradecyl hydrogen fumarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.937; LLUBGDHCSCOLNX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.199; KDZSXENKORTDQS; [M+H]+; 1,11-Dioxacycloeicosane-2,12-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.833; SPOXUSGCKOQPRB; [M+H]+; 6-Acetoxy-5-hexadecanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.502; XPIVIEHYRXZHSQ; [M+H]+; Seimatopolide B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.987; YVVXYLLLKHONAG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.905; YJNRBSIIJBOEIF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.859; BBTHDALVDNNXRG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.811; CRQZQZVUKMYCRH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.773; BBWLIRJDGKYFLE; [M+H]+; (4R,5S)-4,5-dihydroxy-5-(1-hydroxytridecyl)cyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.846; AWNCKJSXTDLUET; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.913; CWUVZQMWRPJSFS; [M+H]+; plakortin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.809; HOFXBPAZADPVMC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.815; NADAFJAMWAJIRR; [M+H]+; methyl 2-[(3S,6R)-4,6-diethyl-6-[(2S)-2-methylhexyl]-3H-1,2-dioxin-3-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.698; BMDDBWUMPTVTHL; [M+H]+; methyl (3R,4R)-4-[[(2R,5R)-4-ethyl-2-methyl-5-[(E)-prop-1-enyl]oxolan-2-yl]methyl]-3-hydroxyhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.705; HIEAMEODUHHHLB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.148; LMYKUXLTKAEJLC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.094; UBWSIOKTVLUARI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.211; RGRKFKRAFZJQMS; [M+H]+; alpha-12,13-DiHODE
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H33O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.312
MS$FOCUSED_ION: PRECURSOR_M/Z 313.237285
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0aos-9341000000-9bf3ef16f67ae60b2e9a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0180981 175.0613 55.018806 0.8179 25.71 0.6835 14 f{C3H3O1}/4.67ppm,p-C15H30O3
  55.0545201 465.5560 55.055228 1.0172 88.41 0.7626 14 f{C4H7}/5.33ppm,p-C14H26O4
  57.0701371 394.0967 57.070854 0.8761 78.00 0.4418 14 f{C4H9}/4.56ppm,p-C14H24O4
  67.0543771 358.4232 67.055119 1.0738 70.05 0.6484 14 f{C5H7}/2.24ppm,p-C13H26O4
  69.0699970 401.2323 69.070740 1.0135 63.22 0.7231 14 f{C5H9}/1.74ppm,p-C13H24O4
  71.0856211 203.5163 71.086364 0.8441 58.19 0.2659 14 f{C5H11}/1.33ppm,p-C13H22O4
  79.0542828 181.5243 79.055015 0.7969 36.08 0.5868 14 f{C6H7}/0.71ppm,p-C12H26O4
  81.0699357 360.4822 81.070662 0.8018 79.14 0.6527 14 f{C6H9}/0.73ppm,p-C12H24O4
  83.0491487 108.6056 83.049868 1.5653 20.17 0.3091 11 f{C5H7O1}/0.09ppm,p-C13H26O3
  83.0855299 248.5589 83.086249 1.1193 37.35 0.7451 14 f{C6H11}/0.04ppm,p-C12H22O4
  85.1011719 93.2239 85.101883 1.4453 23.28 0.6606 10 f{C6H13}/-0.06ppm,p-C12H20O4
  91.0541757 191.5616 91.054855 1.1532 41.77 0.8187 13 f{C7H7}/-0.56ppm,p-C11H26O4
  93.0699047 202.4462 93.070571 1.4720 35.60 0.4462 14 f{C7H9}/0.30ppm,p-C11H24O4
  95.0491496 131.5971 95.049802 1.0310 32.30 0.7143 13 f{C6H7O1}/0.09ppm,p-C12H26O3
  95.0855133 389.0759 95.086166 1.1148 72.12 0.7231 14 f{C7H11}/-0.14ppm,p-C11H22O4
  97.0647938 88.4285 97.065431 1.6484 25.64 0.1394 10 f{C6H9O1}/0.03ppm,p-C12H24O3
  97.1011360 186.0751 97.101773 0.9475 58.28 0.1604 14 f{C7H13}/-0.42ppm,p-C11H20O4
  105.0699562 122.9787 105.070520 1.6751 42.24 0.5273 10 f{C8H9}/0.76ppm,p-C10H24O4
  107.0855750 107.0667 107.086117 1.3447 33.00 0.3364 11 f{C8H11}/0.45ppm,p-C10H22O4
  109.0648469 115.2528 109.065376 1.0728 34.03 0.0909 12 f{C7H9O1}/0.51ppm,p-C11H24O3
  109.1011350 175.4161 109.101664 1.5032 48.59 0.4330 14 f{C8H13}/-0.38ppm,p-C10H20O4
  119.0855767 164.1962 119.086024 1.4779 45.27 0.8182 11 f{C9H11}/0.42ppm,p-C9H22O4
  121.1012093 149.0891 121.101638 1.1891 40.78 0.2727 11 f{C9H13}/0.27ppm,p-C9H20O4
  133.1011141 125.7569 133.101412 1.2472 32.66 0.4545 10 f{C10H13}/-0.47ppm,p-C8H20O4
  137.0597280 103.8901 137.059994 1.4154 24.69 0.4895 12 f{C8H9O2}/0.16ppm,p-C10H24O2
  155.0703324 639.0212 155.070647 0.9093 70.62 1.0000 14 f{C8H11O3}/0.40ppm,p-C10H22O1
