ACCESSION: MSBNK-SMB_Measured-HSA015P0158003
RECORD_TITLE: Characterized; N,N-dibutylformamide; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 118
COMMENT: RAW_SPEC {'EL18_pos_10681': {'bp': 142227.0, 'sum': 508241.0}, 'EL24_pos_10101': {'bp': 78583.0, 'sum': 520504.0}, 'EL01_pos_10151': {'bp': 79820.0, 'sum': 527160.0}, 'EL23_pos_10124': {'bp': 80607.0, 'sum': 553476.0}, 'EL13_pos_10209': {'bp': 81614.0, 'sum': 515209.0}, 'EL20_pos_10166': {'bp': 84388.0, 'sum': 546581.0}, 'EL18_pos_10239': {'bp': 85052.0, 'sum': 503507.0}, 'EL23_pos_10286': {'bp': 87697.0, 'sum': 499527.0}, 'EL08_pos_10208': {'bp': 89138.0, 'sum': 590379.0}, 'EL13_pos_10268': {'bp': 89515.0, 'sum': 525719.0}, 'Blanc3-pos_10480': {'bp': 91387.0, 'sum': 445067.0}, 'EL24_pos_10484': {'bp': 106000.0, 'sum': 514314.0}, 'Blanc2-pos_10627': {'bp': 116085.0, 'sum': 436575.0}, 'Blanc3-pos_10089': {'bp': 70518.0, 'sum': 494910.0}, 'EL10_pos_10036': {'bp': 72505.0, 'sum': 503372.0}, 'EL01_pos_10091': {'bp': 75242.0, 'sum': 501120.0}, 'EL21_pos_10227': {'bp': 80358.0, 'sum': 576487.0}, 'EL15_pos_10203': {'bp': 81919.0, 'sum': 583323.0}, 'EL12_pos_10239': {'bp': 83627.0, 'sum': 564638.0}, 'Blanc2-pos_10303': {'bp': 83909.0, 'sum': 420025.0}, 'EL01_pos_10270': {'bp': 84330.0, 'sum': 475136.0}, 'EL09_pos_10185': {'bp': 84384.0, 'sum': 523534.0}, 'EL07_pos_10143': {'bp': 84633.0, 'sum': 552274.0}, 'EL07_pos_10201': {'bp': 85703.0, 'sum': 561099.0}, 'EL13_pos_10155': {'bp': 86532.0, 'sum': 534947.0}, 'EL24_pos_10207': {'bp': 86892.0, 'sum': 568243.0}, 'Blanc3-pos_10538': {'bp': 105642.0, 'sum': 458143.0}, 'EL01_pos_10658': {'bp': 139926.0, 'sum': 520251.0}, 'Blanc3-pos_10142': {'bp': 75520.0, 'sum': 494527.0}, 'EL06_pos_10129': {'bp': 78782.0, 'sum': 535465.0}, 'Blanc3-pos_10196': {'bp': 79313.0, 'sum': 462822.0}, 'EL24_pos_10153': {'bp': 80430.0, 'sum': 528595.0}, 'EL20_pos_10111': {'bp': 85484.0, 'sum': 561127.0}, 'Blanc2-pos_10357': {'bp': 87620.0, 'sum': 451990.0}, 'EL07_pos_10082': {'bp': 87943.0, 'sum': 567317.0}, 'Blanc2-pos_10519': {'bp': 90487.0, 'sum': 390087.0}, 'EL19_pos_10303': {'bp': 92035.0, 'sum': 669708.0}, 'EL05_pos_10280': {'bp': 94529.0, 'sum': 638902.0}, 'EL01_pos_10549': {'bp': 110334.0, 'sum': 457673.0}, 'Blanc2-pos_10574': {'bp': 118461.0, 'sum': 461726.0}, 'Blanc3-pos_10029': {'bp': 72419.0, 'sum': 498195.0}, 'Blanc2-pos_10030': {'bp': 74121.0, 'sum': 484409.0}, 'EL24_pos_9986': {'bp': 75335.0, 'sum': 524813.0}, 'Blanc2-pos_10087': {'bp': 78336.0, 'sum': 475616.0}, 'EL24_pos_10425': {'bp': 83963.0, 'sum': 444522.0}, 'EL24_pos_10652': {'bp': 136960.0, 'sum': 523813.0}, 'Blanc2-pos_10195': {'bp': 80665.0, 'sum': 458847.0}, 'EL06_pos_10243': {'bp': 83613.0, 'sum': 591204.0}, 'EL20_pos_10228': {'bp': 86170.0, 'sum': 529578.0}, 'Blanc2-pos_10411': {'bp': 98477.0, 'sum': 414389.0}, 'EL24_pos_10713': {'bp': 139269.0, 'sum': 499603.0}, 'Blanc2-pos_9974': {'bp': 71242.0, 'sum': 481061.0}, 'Blanc3-pos_10423': {'bp': 87524.0, 'sum': 422358.0}, 'EL20_pos_10285': {'bp': 85334.0, 'sum': 529556.0}, 'EL12_pos_10067': {'bp': 80056.0, 'sum': 561514.0}, 'EL04_pos_9923': {'bp': 77404.0, 'sum': 562393.0}, 'EL01_pos_10035': {'bp': 77201.0, 'sum': 540710.0}, 'EL11_pos_10106': {'bp': 73730.0, 'sum': 481689.0}, 'Blanc3-pos_9976': {'bp': 65766.0, 'sum': 461725.0}, 'EL10_pos_10705': {'bp': 136764.0, 'sum': 492043.0}, 'EL04_pos_10664': {'bp': 129336.0, 'sum': 480328.0}, 'EL01_pos_10382': {'bp': 94901.0, 'sum': 466455.0}, 'EL23_pos_10402': {'bp': 94346.0, 'sum': 465532.0}, 'Blanc3-pos_10364': {'bp': 91157.0, 'sum': 460685.0}, 'EL11_pos_10213': {'bp': 87072.0, 'sum': 572739.0}, 'EL11_pos_10267': {'bp': 85250.0, 'sum': 462511.0}, 'EL20_pos_9934': {'bp': 83485.0, 'sum': 591998.0}, 'EL04_pos_10168': {'bp': 83045.0, 'sum': 519818.0}, 'EL23_pos_10178': {'bp': 80637.0, 'sum': 525492.0}, 'EL23_pos_10010': {'bp': 80567.0, 'sum': 553241.0}, 'EL04_pos_10100': {'bp': 80357.0, 'sum': 503785.0}, 'EL23_pos_10070': {'bp': 78348.0, 'sum': 524940.0}, 'EL24_pos_9928': {'bp': 77250.0, 'sum': 544905.0}, 'Blanc3-pos_10592': {'bp': 122004.0, 'sum': 477876.0}, 'EL01_pos_10211': {'bp': 90713.0, 'sum': 548287.0}, 'EL17_pos_10237': {'bp': 89786.0, 'sum': 567724.0}, 'EL18_pos_9967': {'bp': 87635.0, 'sum': 602462.0}, 'EL11_pos_10159': {'bp': 87611.0, 'sum': 539753.0}, 'EL09_pos_10244': {'bp': 87352.0, 'sum': 524458.0}, 'EL16_pos_10263': {'bp': 85862.0, 'sum': 495302.0}, 'EL13_pos_9976': {'bp': 84320.0, 'sum': 581559.0}, 'EL24_pos_10042': {'bp': 79062.0, 'sum': 539507.0}, 'EL10_pos_9976': {'bp': 77839.0, 'sum': 551749.0}, 'EL10_pos_10154': {'bp': 74770.0, 'sum': 500489.0}, 'EL08_pos_10097': {'bp': 74366.0, 'sum': 527488.0}, 'EL10_pos_10377': {'bp': 97476.0, 'sum': 464998.0}, 'EL15_pos_10263': {'bp': 94879.0, 'sum': 573546.0}, 'EL14_pos_10214': {'bp': 89452.0, 'sum': 518456.0}, 'EL04_pos_10226': {'bp': 84824.0, 'sum': 500430.0}, 'EL18_pos_10298': {'bp': 83051.0, 'sum': 483307.0}, 'EL10_pos_10095': {'bp': 82974.0, 'sum': 514173.0}, 'EL13_pos_10096': {'bp': 79828.0, 'sum': 555104.0}, 'EL16_pos_10148': {'bp': 79067.0, 'sum': 544309.0}, 'EL18_pos_10076': {'bp': 78907.0, 'sum': 477682.0}, 'EL18_pos_10185': {'bp': 78087.0, 'sum': 494721.0}, 'EL16_pos_10028': {'bp': 77170.0, 'sum': 558047.0}, 'EL11_pos_9938': {'bp': 76906.0, 'sum': 526373.0}, 'EL01_pos_10441': {'bp': 110950.0, 'sum': 498973.0}, 'EL24_pos_10315': {'bp': 90165.0, 'sum': 461094.0}, 'EL14_pos_9982': {'bp': 86744.0, 'sum': 574648.0}, 'EL14_pos_10155': {'bp': 85671.0, 'sum': 547102.0}, 'EL08_pos_9963': {'bp': 83966.0, 'sum': 558016.0}, 'EL23_pos_10232': {'bp': 83839.0, 'sum': 559626.0}, 'EL23_pos_9956': {'bp': 76094.0, 'sum': 540890.0}, 'EL14_pos_10043': {'bp': 75522.0, 'sum': 525409.0}, 'EL14_pos_10102': {'bp': 75189.0, 'sum': 503622.0}, 'EL11_pos_10051': {'bp': 72075.0, 'sum': 501258.0}, 'EL10_pos_10435': {'bp': 100483.0, 'sum': 465455.0}, 'EL10_pos_10209': {'bp': 91526.0, 'sum': 581345.0}, 'EL16_pos_10202': {'bp': 88367.0, 'sum': 524712.0}, 'EL17_pos_10183': {'bp': 79971.0, 'sum': 577876.0}, 'EL24_pos_10261': {'bp': 79225.0, 'sum': 462042.0}, 'EL16_pos_10088': {'bp': 76393.0, 'sum': 529011.0}, 'EL18_pos_9909': {'bp': 83019.0, 'sum': 583146.0}, 'Blanc2-pos_10141': {'bp': 78999.0, 'sum': 500737.0}, 'EL09_pos_10064': {'bp': 79877.0, 'sum': 531503.0}, 'EL18_pos_10131': {'bp': 79090.0, 'sum': 505625.0}, 'EL08_pos_10155': {'bp': 75336.0, 'sum': 521069.0}}
COMMENT: RETENTION_TIME_STDEV 0.333
COMMENT: PRECURSOR_M/Z_RAW 158.154152
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 158.153966; int 65.198; delta(ppm) 0.869792
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.242; C9H19NO; [M+H]+; delta(ppm) 0.241812
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.211; VQCDOLZOAYIDQJ; [M+H]+; 4-(2-methylpropoxy)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.994; HFHPBMVMXFZJNO; [M+H]+; 1-Cyclohexylaminopropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.796; VDVUCLWJZJHFAV; [M+H]+; Lastar A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.824; KAACLWQGBIEOGR; [M+H]+; 3-Propylhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.086; OCRWQOBBCGSFAT; [M+H]+; Oprea1_131312
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.203; DVJHWTLBEYCZJZ; [M+H]+; 1-(6-methyl-2-piperidyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.461; YWFHDUFNGSJLTL; [M+H]+; N-[(2S)-octan-2-yl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.477; VUZNLSBZRVZGIK; [M+H]+; 1-hydroxy-2,2,6,6-tetramethylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.310; HJXLFVPMOMDPNR; [M+H]+; 2-Ethyl-N-methylhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.408; AOFZLQPFVNKHSR; [M+H]+; 2-Ethylheptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.759; NCMLFEXUCUKLTC; [M+H]+; N-Methyl-2-cyclohexylethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.766; CGCDPLMLTIOADD; [M+H]+; N-Methyl-2-propylvaleramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.725; JKUFWRDSSYNRPE; [M+H]+; 3-Propyl-2-hexanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.050; WIXWMTMSISERBV; [M+H]+; Nonanal, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.005; GHLZUHZBBNDWHW; [M+H]+; Nonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.595; QEOQBRVOQFQFEF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.991; NZMAJUHVSZBJHL; [M+H]+; Dibutylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.741; GRGNJBKJCVOFEO; [M+H]+; Novalketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.097; OYKSDWPYPAQPRX; [M+H]+; Ambcb9070586
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.772; UYPVPBFQQUHERE; [M+H]+; nonan-3-one oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.955; ZRXAUOSECWYDMA; [M+H]+; (2R)-1-[(2S)-piperidin-2-yl]butan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.339; WCPJVPPCOMEVQR; [M+H]+; 4-(2-Methylaminoethyl)cyclohexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.934; HJVRJOCKISGMLI; [M+H]+; 2-(2-methylpropyl)oxan-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.052; QWDRYURVUDZKSG; [M+H]+; Ambcb4034760
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.522; NAXTXBAUPVGPMV; [M+H]+; 2,5-Dimethylpyrrolidine-1-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.220; HHONKRXRGXJUCW; [M+H]+; ACMC-20mgno
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.640; CDTAOSZEZXQTRJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.987; RHULHUMGLDCWCP; [M+H]+; 1-Azepan-1-Yl-Propan-2-Ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.285; KXFQCMKAQXWNSL; [M+H]+; Ambcb4010638
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.008; JNSUUJLFWBSBME; [M+H]+; 1-Piperidinepropanol, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.652; HZNNAMZSTNNZPR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.622; SSBJNXYJAHFKJQ; [M+H]+; 1-Piperidineethanol, a,a-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.983; UISZWADDKPLXNW; [M+H]+; 1-Butylpiperidin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.351; KYEKSZMDGACCQD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.014; JOHKCJPJMSCFBX; [M+H]+; 1-(1-methylpiperidin-2-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.451; CZRCDRZKRJGHGB; [M+H]+; Cyclohexanol, 1-[(dimethylamino)methyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.331; MSYUGRASNIEUCW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.301; NBXAPOVFSGOATB; [M+H]+; tert-Octylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -37.404; NZMAJUHVSZBJHL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.559; NTYICSDTCGMBQM; [M+H]+; N,N-Bis(2-methylpropyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.203; BPDCZYLPNNLOBD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.670; MSRLXJWEQJQIJQ; [M+H]+; Formamide, N-(2-propylpentyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.581; QZMQDHNCNUGQSO; [M+H]+; Isovaleryl diethylamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.465; NBXAPOVFSGOATB; [M+H]+; N-(1,1,3,3-Tetramethylbutyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.728; JKUFWRDSSYNRPE; [M+H]+; 3-Propyl-2-hexanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.605; BJXJCAMLWINIQS; [M+H]+; 2,2,4,4-tetramethyl-N-oxidopentan-3-imine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.428; GRGNJBKJCVOFEO; [M+H]+; 5-Diethylamino-2-pentanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.712; XGPJZKQGJWZWIM; [M+H]+; 4-Butoxypiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.874; NZMAJUHVSZBJHL; [M+H]+; nan
COMMENT: CONFIDENCE Level 3: Tentative candidate, N,N-dibutylformamide, NZMAJUHVSZBJHL-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (7), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (2);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H19NO
CH$EXACT_MASS: 157.146664
CH$SMILES: CCCCN(CCCC)C=O
CH$IUPAC: InChI=1S/C9H19NO/c1-3-5-7-10(9-11)8-6-4-2/h9H,3-8H2,1-2H3
CH$NAME: N,N-Dibutylformamide
CH$NAME: N,N-dibutylformamide
CH$LINK: INCHIKEY NZMAJUHVSZBJHL-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:12975
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.681
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 158.153978
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-3900000000-751d135b423373b0cb1f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.9346683 180.6412 55.935380 0.8581 69.97 -0.5494 117 ?
  57.0701435 219.2084 57.070860 0.5257 22.06 0.6585 118 f{C4H9}/4.68ppm,p-C5H11N1O1
  70.0288268 41.5465 70.029570 1.1709 12.67 0.0904 107 f{C3H4N1O1}/1.24ppm,p-C6H16
  72.0445171 318.6104 72.045260 0.4581 65.60 0.0527 117 f{C3H6N1O1}/1.76ppm,p-C6H14
  72.9372276 96.4551 72.937970 1.0283 30.35 -0.4499 115 ?
  74.9376847 394.7038 74.938425 0.4937 86.72 -0.2492 118 ?
  76.9330380 158.1151 76.933775 0.8059 37.86 -0.3250 118 ?
  78.9970127 48.0725 78.997745 1.2532 17.30 -0.2314 98 ?
  92.9480325 57.6415 92.948700 1.1404 17.34 -0.3055 114 ?
  95.0491273 77.3596 95.049780 1.3256 60.97 -0.1104 87 f{C6H7O1}/-0.15ppm,p-C3H13N1
  97.0075523 60.5402 97.008190 1.2679 22.81 -0.2854 109 f{C8H1}/2.84ppm,p-C1H19N1O1
  102.0913566 512.1847 102.091950 0.4212 35.52 0.7813 118 f{C5H12N1O1}/0.16ppm,p-C4H8
  106.9919767 58.3790 106.992520 1.0094 25.53 -0.4234 99 ?
  114.0549837 102.4281 114.055475 1.2625 22.66 0.0758 114 ?
  115.9641046 479.0404 115.964580 0.3794 104.20 -0.3124 118 ?
  117.0699041 34.0110 117.070370 1.5119 9.61 -0.0137 89 f{C9H9}/0.23ppm,p-H11N1O1
  117.9595520 190.8848 117.960010 0.8308 45.67 -0.3057 117 ?
  125.0025003 94.1948 125.002890 1.2320 38.93 -0.4041 111 f{C9H1O1}/2.47ppm,p-H19N1
  128.9507533 96.5358 128.951100 1.2563 36.07 -0.5550 113 ?
  133.9746729 104.4921 133.974960 1.3137 25.50 -0.2536 110 ?
  135.9453967 47.4103 135.945660 1.3241 16.86 -0.3030 96 ?
  135.9700566 41.7927 135.970320 1.4783 12.33 0.0098 106 ?
  146.9613575 48.5163 146.961650 1.3337 15.47 -0.2993 95 ?
  156.9906300 42.9373 156.990950 1.4714 13.43 -0.0849 103 ?
  158.0964769 699.4214 158.096800 0.3858 138.67 -0.1931 118 ?
  158.1539867 999.0000 158.154310 0.2845 0.00 1.0000 118 f{C9H20N1O1}/0.29ppm,p
  159.0998641 93.4329 159.100190 0.9114 23.71 -0.0791 106 ?
  159.1574839 119.5390 159.157810 1.4263 16.91 0.5688 112 ?
PK$NUM_PEAK: 28
PK$PEAK: m/z int. rel.int.
  55.934668 180.64 180
  57.070144 219.21 219
  70.028827 41.55 41
  72.044517 318.61 318
  72.937228 96.46 96
  74.937685 394.70 394
  76.933038 158.12 158
  78.997013 48.07 48
  92.948033 57.64 57
  95.049127 77.36 77
  97.007552 60.54 60
  102.091357 512.18 512
  106.991977 58.38 58
  114.054984 102.43 102
  115.964105 479.04 479
  117.069904 34.01 34
  117.959552 190.88 190
  125.002500 94.19 94
  128.950753 96.54 96
  133.974673 104.49 104
  135.945397 47.41 47
  135.970057 41.79 41
  146.961358 48.52 48
  156.990630 42.94 42
  158.096477 699.42 699
  158.153987 999.00 999
  159.099864 93.43 93
  159.157484 119.54 119
//
