ACCESSION: MSBNK-SMB_Measured-HSA015P0087004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'Blanc1-pos_601': {'bp': 264899.0, 'sum': 1275955.0}, 'Blanc1-pos_668': {'bp': 247453.0, 'sum': 1283017.0}, 'Blanc1-pos_730': {'bp': 224117.0, 'sum': 1180139.0}, 'EL03_pos_27': {'bp': 211379.0, 'sum': 1354043.0}, 'Blanc1-pos_850': {'bp': 207348.0, 'sum': 1193436.0}, 'EL03_pos_87': {'bp': 206687.0, 'sum': 1312688.0}, 'Blanc1-pos_790': {'bp': 199001.0, 'sum': 1156842.0}, 'Blanc1-pos_910': {'bp': 188031.0, 'sum': 1118293.0}, 'Blanc1-pos_1030': {'bp': 174218.0, 'sum': 1060651.0}, 'EL03_pos_159': {'bp': 165756.0, 'sum': 1211798.0}, 'Blanc1-pos_969': {'bp': 165681.0, 'sum': 1010299.0}, 'EL03_pos_218': {'bp': 147736.0, 'sum': 1078142.0}, 'EL03_pos_278': {'bp': 137589.0, 'sum': 1040960.0}, 'EL03_pos_338': {'bp': 132078.0, 'sum': 1037327.0}, 'EL03_pos_459': {'bp': 122785.0, 'sum': 996874.0}, 'EL03_pos_399': {'bp': 122209.0, 'sum': 981333.0}, 'EL03_pos_518': {'bp': 116129.0, 'sum': 964133.0}, 'EL03_pos_698': {'bp': 114022.0, 'sum': 844545.0}, 'EL03_pos_637': {'bp': 111773.0, 'sum': 886763.0}, 'EL03_pos_579': {'bp': 108354.0, 'sum': 902415.0}, 'EL03_pos_758': {'bp': 100979.0, 'sum': 849720.0}, 'EL03_pos_818': {'bp': 99375.0, 'sum': 841380.0}}
COMMENT: RETENTION_TIME_STDEV 0.435
COMMENT: PRECURSOR_M/Z_RAW 87.044689
COMMENT: PRECURSOR_M/Z_STDEV 0.000025
COMMENT: PRECURSOR_IN_MS1 mz 87.044031; int 65.924; delta(ppm) 0.508407
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.633; RWHQMRRVZJSKGX-UHFFFAOYSA-N; [M+H]+; CCC(=O)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.586; JLPJFSCQKHRSQR-UHFFFAOYSA-N; [M+H]+; O=C1CCOC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.544; ZFIVKAOQEXOYFY-UHFFFAOYNA-N; [M+H]+; C1OC1C1CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.516; GSCLMSFRWBPUSK-UHFFFAOYNA-N; [M+H]+; CC1CC(=O)O1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; YEJRWHAVMIAJKC-UHFFFAOYSA-N; [M+H]+; Gamma-Butyrolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; QSJXEFYPDANLFS-UHFFFAOYSA-N; [M+H]+; Diacetyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; LDHQCZJRKDOVOX-NSCUHMNNSA-N; [M+H]+; But-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; BAPJBEWLBFYGME-UHFFFAOYSA-N; [M+H]+; Methyl acrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; XTXRWKRVRITETP-UHFFFAOYSA-N; [M+H]+; Ethenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.010; GSCLMSFRWBPUSK-UHFFFAOYNA-N; [M+H]+; beta-Butyrolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; JLPJFSCQKHRSQR-UHFFFAOYSA-N; [M+H]+; Oxolan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.901; YMGUBTXCNDTFJI-UHFFFAOYSA-N; [M+H]+; cyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; ZHHZHHSFKCANOC-UHFFFAOYSA-N; [M+H]+; prop-2-enyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; PCSMJKASWLYICJ-UHFFFAOYSA-N; [M+H]+; Succinic aldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; PVEOYINWKBTPIZ-UHFFFAOYSA-N; [M+H]+; but-3-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; ZFIVKAOQEXOYFY-UHFFFAOYNA-N; [M+H]+; diepoxybutane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; IJNJLGFTSIAHEA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Propyn-1-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; DLDJFQGPPSQZKI-UHFFFAOYSA-N; [M+H]+; but-2-yne-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; RWHQMRRVZJSKGX-UHFFFAOYSA-N; [M+H]+; UNPD57382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; FXCMZPXXCRHRNK-OWOJBTEDSA-N; [M+H]+; UNPD78549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; CERKMQPAWBVDBC-UHFFFAOYSA-N; [M+H]+; Penitricin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; PKQIDSVLSKFZQC-UHFFFAOYSA-N; [M+H]+; 3-oxobutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; VXYSFSCCSQAYJV-UHFFFAOYSA-N; [M+H]+; 2-methylpropanedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.269; TURAMGVWNUTQKH-UHFFFAOYSA-N; [M+CH3OH+H]+; propa-1,2-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FXCMZPXXCRHRNK-OWOJBTEDSA-N; [M+H]+; UNPD78549
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IJNJLGFTSIAHEA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Propyn-1-al
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; CERKMQPAWBVDBC-UHFFFAOYSA-N; [M+H]+; Penitricin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; RWHQMRRVZJSKGX-UHFFFAOYSA-N; [M+H]+; UNPD57382
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; PKQIDSVLSKFZQC-UHFFFAOYSA-N; [M+H]+; 3-oxobutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; VXYSFSCCSQAYJV-UHFFFAOYSA-N; [M+H]+; 2-methylpropanedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; PCSMJKASWLYICJ-UHFFFAOYSA-N; [M+H]+; Succinic aldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; PVEOYINWKBTPIZ-UHFFFAOYSA-N; [M+H]+; but-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; YMGUBTXCNDTFJI-UHFFFAOYSA-N; [M+H]+; cyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; GSCLMSFRWBPUSK-UHFFFAOYNA-N; [M+H]+; beta-Butyrolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; ZHHZHHSFKCANOC-UHFFFAOYSA-N; [M+H]+; prop-2-enyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; JLPJFSCQKHRSQR-UHFFFAOYSA-N; [M+H]+; Oxolan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; YEJRWHAVMIAJKC-UHFFFAOYSA-N; [M+H]+; Gamma-Butyrolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; BAPJBEWLBFYGME-UHFFFAOYSA-N; [M+H]+; Methyl acrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; LDHQCZJRKDOVOX-NSCUHMNNSA-N; [M+H]+; But-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; DLDJFQGPPSQZKI-UHFFFAOYSA-N; [M+H]+; but-2-yne-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; XTXRWKRVRITETP-UHFFFAOYSA-N; [M+H]+; Ethenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; ZFIVKAOQEXOYFY-UHFFFAOYNA-N; [M+H]+; diepoxybutane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; QSJXEFYPDANLFS-UHFFFAOYSA-N; [M+H]+; Diacetyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.408; TURAMGVWNUTQKH-UHFFFAOYSA-N; [M+CH3OH+H]+; propa-1,2-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; IJNJLGFTSIAHEA-UHFFFAOYSA-N; [M+CH3OH+H]+; prop-2-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.931; CERQOIWHTDAKMF-UHFFFAOYSA-N; [M+H]+; 2-methylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.227; YEJRWHAVMIAJKC-UHFFFAOYSA-N; [M+H]+; oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.071; XTXRWKRVRITETP-UHFFFAOYSA-N; [M+H]+; ethenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.979; QSJXEFYPDANLFS-UHFFFAOYSA-N; [M+H]+; butane-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.894; BAPJBEWLBFYGME-UHFFFAOYSA-N; [M+H]+; methyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.739; LDHQCZJRKDOVOX-NSCUHMNNSA-N; [M+H]+; (E)-but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.632; DLDJFQGPPSQZKI-UHFFFAOYSA-N; [M+H]+; but-2-yne-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.455; YMGUBTXCNDTFJI-UHFFFAOYSA-N; [M+H]+; cyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.431; ZFIVKAOQEXOYFY-UHFFFAOYSA-N; [M+H]+; 2-(oxiran-2-yl)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.401; ZHHZHHSFKCANOC-UHFFFAOYSA-N; [M+H]+; prop-2-enyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.396; GSCLMSFRWBPUSK-UHFFFAOYSA-N; [M+H]+; 4-methyloxetan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.316; PCSMJKASWLYICJ-UHFFFAOYSA-N; [M+H]+; butanedial
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.301; PVEOYINWKBTPIZ-UHFFFAOYSA-N; [M+H]+; but-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; VYZHGWJPDGIYDR-UHFFFAOYSA-N; [M+H]+; 3-hydroxycyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; FYCBRGMZDWYEHI-UHFFFAOYSA-N; [M+H]+; oxetane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; JLPJFSCQKHRSQR-UHFFFAOYSA-N; [M+H]+; oxolan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; NYBXFCLDEATPCM-UHFFFAOYSA-N; [M+H]+; 3-methyloxetan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; ZTHWSXBXEILDKD-NSCUHMNNSA-N; [M+H]+; (E)-4-hydroxybut-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; AIUTZIYTEUMXGG-UHFFFAOYSA-N; [M+H]+; 3,6-dioxabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; HIZVCIIORGCREW-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1,4-dioxine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.025; IJNJLGFTSIAHEA; [M+CH4O+H]+; 2-Propynal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.735; GGRQLKPIJPFWEZ; [M+CH4O+H]+; 1-cycloprop-2-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.864; DLDJFQGPPSQZKI; [M+H]+; 2-Butynediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.560; PCSMJKASWLYICJ; [M+H]+; Butanedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.198; VXYSFSCCSQAYJV; [M+H]+; methylpropanedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.092; PKQIDSVLSKFZQC; [M+H]+; 3-oxobutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.920; YEJRWHAVMIAJKC; [M+H]+; gamma BL
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.214; YMGUBTXCNDTFJI; [M+H]+; CPC-acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.113; RWHQMRRVZJSKGX; [M+H]+; 2-oxobutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.660; LDHQCZJRKDOVOX; [M+H]+; crotonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.633; PVEOYINWKBTPIZ; [M+H]+; 3-butenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.818; GSCLMSFRWBPUSK; [M+H]+; b-Butyrolactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.528; FXCMZPXXCRHRNK; [M+H]+; Penitricin b
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.609; QSJXEFYPDANLFS; [M+H]+; biacetyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.121; JLPJFSCQKHRSQR; [M+H]+; Oxolan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.845; CERQOIWHTDAKMF; [M+H]+; Methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.794; LHBQGXZUVXFJRH; [M+H]+; 3-Buten-2-one, 1-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.106; ARDBEZFTUVBDOJ; [M+H]+; 2,3-Epoxybutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.652; HIZVCIIORGCREW; [M+H]+; 1,4-Dioxene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.556; ZHHZHHSFKCANOC; [M+H]+; prop-2-enyl formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.083; XTXRWKRVRITETP; [M+H]+; zeset r
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.819; ZFIVKAOQEXOYFY; [M+H]+; Bioxiran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.962; XJQSLJZYZFSHAI; [M+H]+; 3-Methoxy-2-propenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.225; AIUTZIYTEUMXGG; [M+H]+; 3,4-Epoxytetrahydrofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.509; BAPJBEWLBFYGME; [M+H]+; Curithane 103
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.965; BORNTCYTZBIESK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.153; IJNJLGFTSIAHEA; [M+CH4O+H]+; 2-Propynal
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.100; DLDJFQGPPSQZKI; [M+H]+; 2-Butynediol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -10.986; TURAMGVWNUTQKH; [M+CH4O+H]+; Propynyloxy
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -29.232; IJNJLGFTSIAHEA; [M+CH4O+H]+; 3-Tritioprop-2-ynal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.291; CERQOIWHTDAKMF; [M+H]+; Methacrylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.341; LDHQCZJRKDOVOX; [M+H]+; Crotonic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.838; PVEOYINWKBTPIZ; [M+H]+; but-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.051; XTXRWKRVRITETP; [M+H]+; ethenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.874; VXYSFSCCSQAYJV; [M+H]+; Methylmalondialdehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.127; GGRQLKPIJPFWEZ; [M+CH4O+H]+; 2-Cyclopropen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.342; FXCMZPXXCRHRNK; [M+H]+; 4-hydroxybut-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.010; ZHHZHHSFKCANOC; [M+H]+; Allyl formate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.232; BAPJBEWLBFYGME; [M+H]+; methyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.088; QSJXEFYPDANLFS; [M+H]+; Butanedione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.926; PCSMJKASWLYICJ; [M+H]+; butanedial
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.441; CERQOIWHTDAKMF; [M+H]+; Methacrylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.125; TURAMGVWNUTQKH; [M+CH4O+H]+; Propynyloxy
COMMENT: CONFIDENCE Level 5: Exact mass of interest 87.044028; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 0.863
MS$FOCUSED_ION: PRECURSOR_M/Z 87.044028
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-9000000000-8239ac61aa22c0aacce8
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  53.0024647 42.6492 ? 53.003162 0.9622 9.77 0.6948 21
  56.0497007 33.8694 ? 56.050413 0.8029 8.78 0.5403 21
  56.9650395 191.5508 ? 56.965756 0.4740 78.16 -0.7956 22
