ACCESSION: MSBNK-SMB_Measured-HSA015P0664000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'EL17_pos_1653': {'bp': 2454216.0, 'sum': 3859303.0}, 'EL01_pos_1655': {'bp': 2446178.0, 'sum': 3847121.0}, 'EL03_pos_2455': {'bp': 2406347.0, 'sum': 3770473.0}, 'EL18_pos_1654': {'bp': 2039721.0, 'sum': 3180380.0}, 'EL09_pos_1659': {'bp': 2004617.0, 'sum': 3141664.0}, 'EL06_pos_1659': {'bp': 1976032.0, 'sum': 3097318.0}, 'EL14_pos_1660': {'bp': 1963712.0, 'sum': 3046049.0}, 'EL21_pos_1653': {'bp': 1936717.0, 'sum': 3028814.0}, 'EL02_pos_1659': {'bp': 1929154.0, 'sum': 3020519.0}, 'EL05_pos_1659': {'bp': 1895890.0, 'sum': 2924818.0}, 'EL20_pos_1649': {'bp': 1808537.0, 'sum': 2845083.0}, 'EL04_pos_1660': {'bp': 1543734.0, 'sum': 2417026.0}, 'EL08_pos_1654': {'bp': 1431686.0, 'sum': 2262459.0}, 'EL19_pos_1665': {'bp': 1402730.0, 'sum': 2209431.0}, 'EL24_pos_1665': {'bp': 1402411.0, 'sum': 2212273.0}, 'EL15_pos_1659': {'bp': 1374535.0, 'sum': 2138323.0}, 'EL07_pos_1653': {'bp': 1287523.0, 'sum': 2019840.0}, 'EL23_pos_1660': {'bp': 1185621.0, 'sum': 1887582.0}, 'EL13_pos_1654': {'bp': 1167323.0, 'sum': 1862424.0}, 'EL16_pos_1654': {'bp': 1165092.0, 'sum': 1813657.0}, 'EL22_pos_1671': {'bp': 1034957.0, 'sum': 1619942.0}, 'EL10_pos_1653': {'bp': 990379.0, 'sum': 1563114.0}, 'EL11_pos_1654': {'bp': 875026.0, 'sum': 1355946.0}, 'EL12_pos_1659': {'bp': 744466.0, 'sum': 1188702.0}, 'EL03_pos_2399': {'bp': 599763.0, 'sum': 938379.0}, 'EL02_pos_1718': {'bp': 437394.0, 'sum': 711666.0}, 'EL03_pos_2510': {'bp': 406779.0, 'sum': 647530.0}, 'EL18_pos_1714': {'bp': 392164.0, 'sum': 614156.0}, 'EL08_pos_1712': {'bp': 364117.0, 'sum': 573875.0}, 'EL16_pos_1714': {'bp': 314145.0, 'sum': 501336.0}, 'EL19_pos_1727': {'bp': 311543.0, 'sum': 495097.0}, 'EL01_pos_1713': {'bp': 297060.0, 'sum': 482074.0}, 'EL09_pos_1718': {'bp': 254281.0, 'sum': 403778.0}, 'EL04_pos_1720': {'bp': 254211.0, 'sum': 425037.0}}
COMMENT: RETENTION_TIME_STDEV 0.349
COMMENT: PRECURSOR_M/Z_RAW 664.116364
COMMENT: PRECURSOR_M/Z_STDEV 0.000277
COMMENT: PRECURSOR_IN_MS1 mz 664.116134; int 39.714; delta(ppm) 0.221233
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.646; BAWFJGJZGIEFAR; [M+H]+; [[(2R,3R,5R)-5-(6-aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl] [(2R,3R,5R)-5-(3-carbamoylpyridin-1-ium-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl phosphate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C21H28N7O14P2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.801
MS$FOCUSED_ION: PRECURSOR_M/Z 664.116138
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0900100000-d0f61c57e25729e51a3b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  69.0335873 5.8672 69.034330 0.9561 1.08 0.9579 29 f{C4H5O1}/1.39ppm,p-C17H23N7O13P2
  97.0284125 93.9096 97.029050 0.4123 3.73 0.9802 34 f{C5H5O2}/0.07ppm,p-C16H23N7O12P2
  119.0351632 6.3767 119.035612 1.2349 1.14 0.9043 27 f{C5H3N4}/-0.50ppm,p-C16H25N3O14P2
  123.0553503 11.4683 123.055760 0.9264 2.26 0.9648 34 f{C6H7N2O1}/0.50ppm,p-C15H21N5O13P2
  136.0618264 999.0000 136.062090 0.3013 0.00 0.9894 34 f{C7H8N2O1}/-9.47ppm,p-C14H20N5O13P2
  137.0453617 4.9567 137.045628 0.9778 1.08 0.8357 24 f{C5H5N4O1}/-3.10ppm,p-C16H23N3O13P2
  137.0661987 36.3962 137.066465 1.0141 2.93 1.0000 32 ?
  178.0724186 4.1399 178.072800 1.4825 1.21 0.8619 26 f{C5H13N3O2P1}/-8.81ppm,p-C16H15N4O12P1
  232.0828466 78.1985 232.083205 0.4438 5.04 0.9754 34 f{C8H15N3O3P1}/-7.35ppm,p-C13H13N4O11P1
  233.0861700 6.8262 233.086525 1.6947 1.28 0.9200 25 ?
  250.0932403 8.1670 250.093609 1.1196 1.86 0.9383 28 f{C8H17N3O4P1}/-7.51ppm,p-C13H11N4O10P1
  348.0701819 30.2851 348.070620 1.2181 3.28 0.9810 33 f{C10H22O9P2}/-9.11ppm,p-C11H6N7O5
  428.0366461 169.8532 428.037110 0.3434 8.05 0.9864 34 f{C15H16N3O8P2}/-9.50ppm,p-C6H12N4O6
  429.0395868 17.1660 429.040051 1.0838 1.96 0.9679 26 ?
  444.0915022 10.7373 444.091968 1.4614 1.22 0.9606 29 f{C16H22N4O7P2}/-9.72ppm,p-C5H6N3O7
  524.0580113 33.4913 524.058469 1.0552 3.62 0.9744 29 f{C20H20N3O10P2}/-7.31ppm,p-C1H8N4O4
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  69.033587 5.87 5
  97.028412 93.91 93
  119.035163 6.38 6
  123.055350 11.47 11
  136.061826 999.00 999
  137.045362 4.96 4
  137.066199 36.40 36
  178.072419 4.14 4
  232.082847 78.20 78
  233.086170 6.83 6
  250.093240 8.17 8
  348.070182 30.29 30
  428.036646 169.85 169
  429.039587 17.17 17
  444.091502 10.74 10
  524.058011 33.49 33
//
