ACCESSION: MSBNK-SMB_Measured-HSA015P0178006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 130
COMMENT: RAW_SPEC {'EL03_pos_2535': {'bp': 154980.0, 'sum': 1062818.0}, 'EL15_pos_2302': {'bp': 73542.0, 'sum': 580385.0}, 'EL06_pos_2390': {'bp': 80591.0, 'sum': 670781.0}, 'EL02_pos_2384': {'bp': 86600.0, 'sum': 724277.0}, 'EL19_pos_2313': {'bp': 86856.0, 'sum': 629924.0}, 'EL21_pos_2414': {'bp': 80583.0, 'sum': 626403.0}, 'EL24_pos_2158': {'bp': 61409.0, 'sum': 518985.0}, 'EL03_pos_2416': {'bp': 149754.0, 'sum': 1037892.0}, 'EL06_pos_2444': {'bp': 105343.0, 'sum': 717461.0}, 'EL22_pos_2385': {'bp': 95008.0, 'sum': 780300.0}, 'EL06_pos_2330': {'bp': 88870.0, 'sum': 624985.0}, 'EL22_pos_2324': {'bp': 87814.0, 'sum': 690511.0}, 'EL02_pos_2325': {'bp': 82595.0, 'sum': 711257.0}, 'EL19_pos_2373': {'bp': 82409.0, 'sum': 697295.0}, 'EL21_pos_2354': {'bp': 80339.0, 'sum': 612049.0}, 'EL06_pos_2213': {'bp': 78814.0, 'sum': 510956.0}, 'EL20_pos_2408': {'bp': 78549.0, 'sum': 615104.0}, 'EL19_pos_2431': {'bp': 77968.0, 'sum': 642448.0}, 'EL12_pos_2296': {'bp': 77481.0, 'sum': 612451.0}, 'EL24_pos_2277': {'bp': 65682.0, 'sum': 503290.0}, 'Blanc3-pos_1984': {'bp': 64448.0, 'sum': 495535.0}, 'Blanc2-pos_1694': {'bp': 55983.0, 'sum': 466199.0}, 'EL03_pos_2475': {'bp': 117592.0, 'sum': 967066.0}, 'EL22_pos_2446': {'bp': 90835.0, 'sum': 769619.0}, 'EL05_pos_2266': {'bp': 79561.0, 'sum': 613740.0}, 'Blanc2-pos_2102': {'bp': 61466.0, 'sum': 533924.0}, 'Blanc3-pos_2156': {'bp': 60788.0, 'sum': 479338.0}, 'EL03_pos_2595': {'bp': 142273.0, 'sum': 1054349.0}, 'EL03_pos_2357': {'bp': 125091.0, 'sum': 857145.0}, 'EL12_pos_2355': {'bp': 80188.0, 'sum': 697098.0}, 'EL05_pos_2386': {'bp': 79680.0, 'sum': 671852.0}, 'EL24_pos_2398': {'bp': 75729.0, 'sum': 558921.0}, 'EL17_pos_2403': {'bp': 75324.0, 'sum': 640184.0}, 'EL23_pos_2249': {'bp': 67065.0, 'sum': 484677.0}, 'EL23_pos_2366': {'bp': 65068.0, 'sum': 575156.0}, 'EL20_pos_2349': {'bp': 65054.0, 'sum': 579957.0}, 'EL01_pos_2089': {'bp': 62451.0, 'sum': 501437.0}, 'Blanc3-pos_2216': {'bp': 61689.0, 'sum': 497309.0}, 'Blanc2-pos_2270': {'bp': 58338.0, 'sum': 516593.0}, 'EL04_pos_2126': {'bp': 57171.0, 'sum': 474731.0}, 'EL18_pos_2134': {'bp': 55628.0, 'sum': 481817.0}, 'EL02_pos_2438': {'bp': 122662.0, 'sum': 873446.0}, 'EL06_pos_2271': {'bp': 84439.0, 'sum': 600735.0}, 'EL21_pos_2237': {'bp': 73641.0, 'sum': 533199.0}, 'EL07_pos_2331': {'bp': 71776.0, 'sum': 596877.0}, 'EL07_pos_2272': {'bp': 69300.0, 'sum': 543598.0}, 'Blanc2-pos_2330': {'bp': 67363.0, 'sum': 524430.0}, 'Blanc3-pos_2270': {'bp': 66473.0, 'sum': 523016.0}, 'EL24_pos_2457': {'bp': 65602.0, 'sum': 452594.0}, 'EL04_pos_2372': {'bp': 63477.0, 'sum': 578415.0}, 'EL07_pos_2091': {'bp': 63103.0, 'sum': 510932.0}, 'Blanc2-pos_2156': {'bp': 61718.0, 'sum': 484623.0}, 'EL24_pos_2097': {'bp': 61106.0, 'sum': 482955.0}, 'Blanc3-pos_2042': {'bp': 59147.0, 'sum': 482235.0}, 'Blanc2-pos_2216': {'bp': 58697.0, 'sum': 493780.0}, 'EL02_pos_2266': {'bp': 84543.0, 'sum': 645915.0}, 'EL05_pos_2326': {'bp': 84347.0, 'sum': 649667.0}, 'EL21_pos_2294': {'bp': 80750.0, 'sum': 617076.0}, 'EL15_pos_2360': {'bp': 79738.0, 'sum': 655945.0}, 'EL15_pos_2243': {'bp': 76257.0, 'sum': 526261.0}, 'EL11_pos_2396': {'bp': 73512.0, 'sum': 587978.0}, 'EL13_pos_2284': {'bp': 72978.0, 'sum': 518597.0}, 'EL16_pos_2360': {'bp': 70795.0, 'sum': 652999.0}, 'EL20_pos_2289': {'bp': 69817.0, 'sum': 553879.0}, 'EL23_pos_2426': {'bp': 68507.0, 'sum': 583642.0}, 'EL10_pos_2408': {'bp': 68320.0, 'sum': 582432.0}, 'EL10_pos_2288': {'bp': 67960.0, 'sum': 519006.0}, 'EL04_pos_2260': {'bp': 65193.0, 'sum': 488274.0}, 'EL08_pos_2432': {'bp': 64361.0, 'sum': 560099.0}, 'Blanc3-pos_2102': {'bp': 59588.0, 'sum': 463142.0}, 'Blanc3-pos_1869': {'bp': 57983.0, 'sum': 446855.0}, 'EL10_pos_2108': {'bp': 56812.0, 'sum': 457793.0}, 'EL14_pos_2116': {'bp': 48403.0, 'sum': 450901.0}, 'EL13_pos_2402': {'bp': 90659.0, 'sum': 667294.0}, 'EL22_pos_2266': {'bp': 88004.0, 'sum': 680020.0}, 'EL14_pos_2379': {'bp': 78296.0, 'sum': 598930.0}, 'EL07_pos_2391': {'bp': 73709.0, 'sum': 564267.0}, 'EL17_pos_2224': {'bp': 68380.0, 'sum': 485787.0}, 'EL08_pos_2313': {'bp': 64511.0, 'sum': 556777.0}, 'EL01_pos_2147': {'bp': 61455.0, 'sum': 502635.0}, 'EL10_pos_2231': {'bp': 60428.0, 'sum': 453366.0}, 'EL01_pos_2366': {'bp': 60281.0, 'sum': 557637.0}, 'EL01_pos_2306': {'bp': 59858.0, 'sum': 518271.0}, 'EL09_pos_2367': {'bp': 73148.0, 'sum': 663867.0}, 'EL23_pos_2306': {'bp': 71690.0, 'sum': 555653.0}, 'EL14_pos_2319': {'bp': 69226.0, 'sum': 546910.0}, 'EL09_pos_2308': {'bp': 68400.0, 'sum': 577770.0}, 'EL18_pos_2311': {'bp': 67360.0, 'sum': 507396.0}, 'EL04_pos_2432': {'bp': 66629.0, 'sum': 515872.0}, 'EL10_pos_2348': {'bp': 64571.0, 'sum': 568217.0}, 'EL24_pos_2338': {'bp': 62151.0, 'sum': 549550.0}, 'EL15_pos_2414': {'bp': 96811.0, 'sum': 704201.0}, 'Blanc3-pos_2330': {'bp': 67910.0, 'sum': 520555.0}, 'EL13_pos_2342': {'bp': 66647.0, 'sum': 577532.0}, 'EL20_pos_2109': {'bp': 64596.0, 'sum': 506296.0}, 'EL04_pos_2318': {'bp': 64588.0, 'sum': 548210.0}, 'EL09_pos_2119': {'bp': 63739.0, 'sum': 526617.0}, 'EL01_pos_2248': {'bp': 62814.0, 'sum': 467775.0}, 'EL16_pos_2098': {'bp': 57483.0, 'sum': 479444.0}, 'EL19_pos_2254': {'bp': 88971.0, 'sum': 608051.0}, 'EL20_pos_2228': {'bp': 74984.0, 'sum': 528924.0}, 'EL01_pos_2426': {'bp': 71611.0, 'sum': 573693.0}, 'EL17_pos_2282': {'bp': 70226.0, 'sum': 563145.0}, 'EL13_pos_2225': {'bp': 68868.0, 'sum': 509435.0}, 'EL18_pos_2427': {'bp': 66944.0, 'sum': 552411.0}, 'EL01_pos_1953': {'bp': 66317.0, 'sum': 507051.0}, 'EL18_pos_2073': {'bp': 62693.0, 'sum': 523841.0}, 'EL11_pos_2277': {'bp': 60868.0, 'sum': 511757.0}, 'EL04_pos_2200': {'bp': 60724.0, 'sum': 417632.0}, 'EL18_pos_2369': {'bp': 60513.0, 'sum': 568196.0}, 'EL24_pos_2217': {'bp': 56574.0, 'sum': 416065.0}, 'EL03_pos_2655': {'bp': 138305.0, 'sum': 1093419.0}, 'EL05_pos_2446': {'bp': 104765.0, 'sum': 782905.0}, 'EL16_pos_2419': {'bp': 89986.0, 'sum': 649077.0}, 'EL16_pos_2301': {'bp': 78805.0, 'sum': 553603.0}, 'EL07_pos_2213': {'bp': 77280.0, 'sum': 533086.0}, 'EL11_pos_2336': {'bp': 68887.0, 'sum': 564852.0}, 'EL16_pos_2242': {'bp': 62658.0, 'sum': 450116.0}, 'EL09_pos_2249': {'bp': 72240.0, 'sum': 506859.0}, 'EL14_pos_2260': {'bp': 69304.0, 'sum': 496710.0}, 'EL11_pos_2099': {'bp': 58827.0, 'sum': 484937.0}, 'EL12_pos_2236': {'bp': 74284.0, 'sum': 551671.0}, 'EL17_pos_2342': {'bp': 73021.0, 'sum': 611883.0}, 'EL08_pos_2372': {'bp': 70717.0, 'sum': 588759.0}, 'EL18_pos_2254': {'bp': 62822.0, 'sum': 487892.0}, 'EL10_pos_2171': {'bp': 65997.0, 'sum': 505289.0}, 'EL18_pos_2195': {'bp': 69362.0, 'sum': 479643.0}, 'EL08_pos_2255': {'bp': 69161.0, 'sum': 479673.0}, 'EL08_pos_2126': {'bp': 62110.0, 'sum': 520223.0}, 'EL11_pos_2218': {'bp': 60441.0, 'sum': 458958.0}}
COMMENT: RETENTION_TIME_STDEV 0.206
COMMENT: PRECURSOR_M/Z_RAW 178.122818
COMMENT: PRECURSOR_M/Z_STDEV 0.000062
COMMENT: PRECURSOR_IN_MS1 mz 178.122596; int 51.324; delta(ppm) 0.892586
COMMENT: PROPOSED_CHARGE_STATE +1; mz 179.126203; int 6.464; cor 0.627
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.260; C11H15NO; [M+H]+; delta(ppm) -0.259718
COMMENT: PROPOSED_MF MS-FINDER 3.307; C11H15NO; [M+H]+; delta(ppm) -0.261280
COMMENT: PROPOSED_MF SIRIUS5_Sirius 71.784; C11H15NO; [M+H]+; delta(ppm) -0.261280
COMMENT: PROPOSED_MF SIRIUS5_Sirius 65.398; C8H16FNO2; [M+H]+; delta(ppm) -6.676221
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H15NO; [M+H]+; delta(ppm) -0.261280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 99.122; C11H15NO; [M+H]+; delta(ppm) -0.261280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 92.520; C8H16FNO2; [M+H]+; delta(ppm) -6.676221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 83.472; C5H15BN2O4; [M+H]+; delta(ppm) 59556.887069
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.701; C9H13N4; [M+H]+; delta(ppm) 7.276636
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.736; C4H12FN7; [M+H]+; delta(ppm) 8.399530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.275; C7H18N2OP; [M+H]+; delta(ppm) -1.996615
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.368; C8H18ClN2; [M+H]+; delta(ppm) -118742.146215
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.150; C3H15N7Si; [M+H]+; delta(ppm) -264160.676894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.078; C5H16N5P; [M+H]+; delta(ppm) 5.541274
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H15NO; [M+H]+; delta(ppm) -0.261280
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.745; KTHNHUCBKFCDFF-UHFFFAOYSA-N; [M+H]+; CC1=CC=C(C=C1)C(C)CC(=O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.633; GSESMFNMAPJWLM-UHFFFAOYSA-N; [M+H]+; O=C(NC(C=1C=CC=CC1)CC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.630; QTHQSJLXYKRETJ-UHFFFAOYSA-N; [M+H]+; O=CNC(CC=1C=CC=CC1)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.600; QMNXJNURJISYMS-UHFFFAOYSA-N; [M+H]+; O=C(C=1C=CC=CC1)CCN(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.593; QRTWLBGCEOIIBF-UHFFFAOYSA-N; [M+H]+; O1CCC=2C=CC=CC2C1CNC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; OOBHFESNSZDWIU-UHFFFAOYSA-N; [M+H]+; Phenmetrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; IWVJMIGICFUHHO-UHFFFAOYNA-N; [M+H]+; 2,3,6,7-Tetrahydro-6,7-dimethylcyclopent[b]azepin-8(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; PESXRLFXJXVCHS-UHFFFAOYNA-N; [M+H]+; 7-Ethyl-2,3,6,7-tetrahydrocyclopent[b]azepin-8(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; YELGFTGWJGBAQU-UHFFFAOYNA-N; [M+H]+; Mephedrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; PZTJXZKNTPCPJL-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydro-1-benzofuran-5-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; BAULSHLTGVOYKM-UHFFFAOYSA-N; [M+H]+; N-Butylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; YDQCMOAPRXUJIY-YZYOREDDNA-N; [M+H]+; UNPD123729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; ZCCIIGUSMFBKAN-UHFFFAOYSA-N; [M+H]+; UNPD66643
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; HYWWTHOGCJXTRI-UHFFFAOYSA-N; [M+H]+; N-tert-butylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; JLESVLCTIOAHPT-UHFFFAOYSA-N; [M+H]+; 5-methoxy-6-methyl-2,3-dihydro-1H-inden-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; MSCXFOZFDVCLHC-BTBCNCQONA-N; [M+H]+; UNPD51164
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; PPFKFDRATGWCNU-UHFFFAOYSA-N; [M+H]+; UNPD106621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; ZRJLCVQCZVXUFB-UHFFFAOYNA-N; [M+H]+; (S)-Valerianine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; IABUULYQQIHCIL-UHFFFAOYSA-N; [M+H]+; UNPD154847
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; XCLLGDXQFUMGCV-UHFFFAOYSA-N; [M+H]+; 1,3,3-trimethyl-2,3-dihydro-1H-indol-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; BJTRWJSVQKOMJY-UHFFFAOYSA-N; [M+H]+; 1-(2,3-Dihydro-5,6-dimethyl-1H-pyrrolizin-7-yl)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; DFFVSJCTDBAPFY-UHFFFAOYSA-N; [M+H]+; 5-Acetyl-2,3-dihydro-6,7-dimethyl-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; ZBWDGLUDPXAPPN-UHFFFAOYSA-N; [M+H]+; 1-(2,3-Dihydro-5-ethyl-1H-pyrrolizin-7-yl)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; QRTWLBGCEOIIBF-UHFFFAOYSA-N; [M+H]+; [(3,4-dihydro-1H-2-benzopyran-1-yl)methyl](methyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; RBCNCWKJVVSJAY-UHFFFAOYSA-N; [M+H]+; 2,6-dimethyl-1,2,3,4-tetrahydroquinolin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; KTHNHUCBKFCDFF-UHFFFAOYSA-N; [M+H]+; 3-(4-methylphenyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; QTHQSJLXYKRETJ-UHFFFAOYSA-N; [M+H]+; N-(1-phenylbutan-2-yl)formamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; POZQVPIDBKNJTK-UMFDPSGLNA-N; [M+H]+; UNPD9466
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; COEUIAKZDWIIQD-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-7-methyl-5-propanoyl-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; GYZWTVCWHXRANZ-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-6-methyl-5-propanoyl-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; UDBBNHVKMDHCPL-UHFFFAOYSA-N; [M+H]+; 1-(2,3-Dihydro-1H-pyrrolizin-5-yl)-1-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; MNFZZNNFORDXSV-UHFFFAOYSA-N; [M+H]+; 4-(diethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; LYMHIBZGTAPASQ-UHFFFAOYNA-N; [M+H]+; Ethcathinone??(EC)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; GSESMFNMAPJWLM-UHFFFAOYSA-N; [M+H]+; N-(1-phenylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; YPKBVWZHVTZSPU-UHFFFAOYSA-N; [M+H]+; N-(1-phenylpropan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; KBHMHROOFHVLBA-UHFFFAOYNA-N; [M+H]+; metamfepramone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; QDNXSIYWHYGMCD-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)-1-(3-methylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; QMNXJNURJISYMS-UHFFFAOYSA-N; [M+H]+; CNP0442546
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; JLNGEXDJAQASHD-UHFFFAOYSA-N; [M+H]+; N,N-diethylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; MPHCRJQCNQKNPN-UHFFFAOYSA-N; [M+H]+; (2,2-dimethyl-3-nitrosopropyl)benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; DDPMGIMJSRUULN-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)-1-phenylbutan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; RYXIRCOOGSHICO-UHFFFAOYSA-N; [M+H]+; (2,2-dimethyl-1-nitrosopropyl)benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; VZZLSNMWFMAXGJ-LLVKDONJSA-N; [M+H]+; Ethylaminobenzylmethylcarbonyl Group
