ACCESSION: MSBNK-SMB_Measured-HSA015P0130009
RECORD_TITLE: Annotated; Pipecolic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL17_pos_1405': {'bp': 312380.0, 'sum': 784503.0}, 'EL21_pos_1406': {'bp': 256838.0, 'sum': 702408.0}, 'EL20_pos_1399': {'bp': 240399.0, 'sum': 660929.0}, 'EL18_pos_1401': {'bp': 233170.0, 'sum': 620387.0}, 'EL14_pos_1406': {'bp': 229642.0, 'sum': 609462.0}, 'EL13_pos_1403': {'bp': 215354.0, 'sum': 616435.0}, 'EL16_pos_1403': {'bp': 190350.0, 'sum': 627146.0}, 'EL01_pos_1406': {'bp': 155485.0, 'sum': 561722.0}, 'EL08_pos_1407': {'bp': 125851.0, 'sum': 550107.0}, 'EL04_pos_1419': {'bp': 112773.0, 'sum': 551350.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 130.086510
COMMENT: PRECURSOR_M/Z_STDEV 0.000024
COMMENT: PRECURSOR_IN_MS1 mz 130.086266; int 94.820; delta(ppm) 0.688221
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.311; JWYOAMOZLZXDER-UHNVWZDZSA-N; [M+H]+; (1R,2S)-2-aminocyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; OPOBBDXDRHKTJF-NSCUHMNNSA-N; [M+H]+; (E)-2-aminohex-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; BCTQUNGXIVZUSB-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(1-methylcyclopropyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; UUZBMBGPWXYEQZ-HWKANZROSA-N; [M+H]+; (E)-5-amino-2-methylpent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; CNPSFBUUYIVHAP-WHFBIAKZSA-N; [M+H]+; (2S,3S)-3-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; MLLSSTJTARJLHK-UHFFFAOYSA-N; [M+H]+; 3-aminocyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; LWHHAVWYGIBIEU-LURJTMIESA-N; [M+H]+; (2S)-2-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; ITGIYLMMAABTHC-ONEGZZNKSA-N; [M+H]+; (E)-4-(dimethylamino)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; XGUXJMWPVJQIHI-UHFFFAOYSA-N; [M+H]+; 2-amino-3-cyclopropylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; IPXNXMNCBXHYLQ-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; UCKKIMVYGSUKJT-UHFFFAOYSA-N; [M+H]+; 3-(azetidin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; UFAWZEXRUMEVNX-UHFFFAOYSA-N; [M+H]+; 2-(azetidin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; KAGNQZHEDUAMKC-UHFFFAOYSA-N; [M+H]+; 3-(cyclopropylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; LJGFIWDOHOWUOY-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; OUENRUZPZZFMCA-RXMQYKEDSA-N; [M+H]+; 2-[(3R)-pyrrolidin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; QMBTZYHBJFPEJB-LURJTMIESA-N; [M+H]+; (2S)-2-amino-2-methylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; UEMNCMYSSFWTCS-RXMQYKEDSA-N; [M+H]+; (3R)-3-aminohex-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; UGVCMFJZKJVKMN-UHFFFAOYSA-N; [M+H]+; 2-[cyclopropyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; FWXIDVNYQQPRNY-UHFFFAOYSA-N; [M+H]+; 2-(1-methylazetidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; GANOKKCPYBWVRC-UHFFFAOYSA-N; [M+H]+; 2-[(dimethylamino)methyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; NPSWHDAHNWWMEG-UHFFFAOYSA-N; [M+H]+; 2-aminohex-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; KEMPQKFQCQJOCE-UHFFFAOYSA-N; [M+H]+; 2-(3-methylazetidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; INKSBOBJGZMVTL-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; RQTWJKPILUJGHX-UHFFFAOYSA-N; [M+H]+; 2-(2-methylazetidin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; FLYSYPZJEXSTBV-RFZPGFLSSA-N; [M+H]+; (3S,4S)-4-methylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; JZOKIDHQIVAHON-UHFFFAOYSA-N; [M+H]+; 2-(3-aminocyclobutyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; YDXKXPHBTAVLIZ-RFZPGFLSSA-N; [M+H]+; 2-[(1R,2R)-2-aminocyclobutyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; JOWMUWBEMDOCKB-UHFFFAOYSA-N; [M+H]+; 2-(cyclopropylmethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; NQAIVVRCFAMKLM-UHFFFAOYSA-N; [M+H]+; 1-(dimethylamino)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; FZENWFNLDOYYFB-UHFFFAOYSA-N; [M+H]+; 2-amino-2-cyclobutylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; VRFYYCFVOBCXDL-UHFFFAOYSA-N; [M+H]+; 2-amino-2-cyclopropylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; IHWFMMMLMIDKCB-UHFFFAOYSA-N; [M+H]+; 3-amino-3-cyclopropylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; ZGIIYBQFEOZGIX-UHFFFAOYSA-N; [M+H]+; 1-(methylamino)cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; IDKBFOVECMUFKX-UHFFFAOYSA-N; [M+H]+; 2-[1-(aminomethyl)cyclopropyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; ZWBFDKKDVOKLPP-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(2-methylcyclopropyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; KYWXRBNOYGGPIZ-UHFFFAOYSA-N; [M+H]+; 1-morpholin-4-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; DDSLGZOYEPKPSJ-UHFFFAOYSA-N; [M+H]+; N-(4-oxobutyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; PABWDKROPVYJBH-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; CUDYUNNRMLWYTR-UHFFFAOYSA-N; [M+H]+; 1-amino-2,2-dimethylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; BSCJIBOZTKGXQP-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; YOZHLACIXDCHPV-UHFFFAOYSA-N; [M+H]+; N-(methoxymethyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; QLIBJPGWWSHWBF-UHFFFAOYSA-N; [M+H]+; 2-aminoethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; BLWYXBNNBYXPPL-YFKPBYRVSA-N; [M+H]+; methyl (2S)-pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; NKBJBYZRMNUGPF-UHFFFAOYSA-N; [M+H]+; 3-amino-5,5-dimethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; OXCVNPHTSWKTBC-UHFFFAOYSA-N; [M+H]+; 4-hydroxypiperidine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; SWYMJLYPXAXHBJ-UHFFFAOYSA-N; [M+H]+; 2-(4,5-dihydro-1,3-oxazol-2-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; FTLXLFPMDCOABE-UHFFFAOYSA-N; [M+H]+; 3-amino-4,4-dimethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; VYHUMZYFJVMWRC-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)-N-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; YBUPWRYTXGAWJX-YFKPBYRVSA-N; [M+H]+; (4R)-4-propan-2-yl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; ZEMHQYNMVKDBFJ-UHFFFAOYSA-N; [M+H]+; N-(3-hydroxypropyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.742; KKOPYUKQPCQGEM-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-ylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.741; VMOQVTPKGUXWKA-RXMQYKEDSA-N; [M+H]+; (6R)-6-(hydroxymethyl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; ASQVPLMNHXQYMU-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; DTSWKQMYYTZZMS-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; USLIRRDZCYCNQT-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; GPVDPHDTYDBCAI-UHFFFAOYSA-N; [M+H]+; 5-(2-hydroxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; ZNAPPCVBCHWFFH-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-5-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; UJYRIMZFBRGKQF-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; OBVUYDLKWAXYGV-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-3-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; QGIFFTTTXRPFEN-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)-4-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; PESIJJGWDALPCW-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.734; DOKXBBFVQUNEMW-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.734; GANLLNYSHYQPFP-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxyethyl)-4-methylazetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; OHTBSHGXEXCIOI-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; AEJLDXOAORTQER-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; UCSPSEUVPQTOQD-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; DGOYLVBDCVINQZ-UHFFFAOYSA-N; [M+H]+; oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; VVWWZOKQKXPVIV-YFKPBYRVSA-N; [M+H]+; methyl (3S)-pyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.718; HEZDNJVPYRIMLE-NOWQFEBASA-N; [M+H]+; (1S,5R)-6,8-dioxabicyclo[3.2.1]octan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; GWMISASZFLPFMP-UHFFFAOYSA-N; [M+H]+; 1-methoxypiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.716; PMRSOCKNKWBTOM-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-3-(hydroxymethyl)cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; OXQZTLTUQUOYQM-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-4-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; ULMBPGYSCZOWNE-UHFFFAOYSA-N; [M+H]+; methyl 2-(1-aminocyclopropyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.705; LXRZFAQGLFLJSI-NSCUHMNNSA-N; [M+H]+; methyl (E)-5-aminopent-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.702; JCBPEKUGLIDZQZ-UHFFFAOYSA-N; [M+H]+; 5-propan-2-yl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; UWHWNFVVODLFIQ-UHFFFAOYSA-N; [M+H]+; methyl pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.697; NJNQUTDUIPVROZ-UHFFFAOYSA-N; [M+H]+; nitrocyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.696; QAKYFFYZPIPLDN-UHFFFAOYSA-N; [M+H]+; methyl 3-(methylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; BBXJOPXVHFPVDD-UHFFFAOYSA-N; [M+H]+; 5-oxa-2-azaspiro[3.4]octan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; BEKGTIZDYXJDJO-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-2-hydroxy-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; NKSXDMWAVIOSTD-PLNGDYQASA-N; [M+H]+; methyl (Z)-3-aminopent-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; XWBSFYWZNUKOEY-UHFFFAOYSA-N; [M+H]+; methyl 3-aminocyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; SOTYGGXREPPRCJ-UHFFFAOYSA-N; [M+H]+; methyl 2-(dimethylamino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.690; OBTIFDXJYCRQBH-UHFFFAOYSA-N; [M+H]+; methyl 1-methylazetidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.690; UMKITYNQJPXUST-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.689; SGXOPTPGZBLQAY-UHFFFAOYSA-N; [M+H]+; methyl 1-aminocyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.689; XBDAMCICMBRGSN-UHFFFAOYSA-N; [M+H]+; 5-hydroxyazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; PXUHHGXEYLACSR-WHFBIAKZSA-N; [M+H]+; (2S,5S)-2,5-dimethylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; JZZZAICSBVLATB-UHFFFAOYSA-N; [M+H]+; methyl 4-methylazetidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; PPHOPSPDAMDRFS-HWKANZROSA-N; [M+H]+; methyl (E)-4-amino-3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -11.548; HXEACLLIILLPRG; [M+H]+; l-homopro
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.389; YNSYWEFVEIFJPZ; [M+H]+; 5-Methylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.284; CNPSFBUUYIVHAP; [M+H]+; L-Proline, 3-methyl-,(3S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.777; ADSALMJPJUKESW; [M+H]+; Ambcb4004817
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.125; NILQLFBWTXNUOE; [M+H]+; Cycloleucin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.912; LWHHAVWYGIBIEU; [M+H]+; Ambcb4039700
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.577; CWLQUGTUXBXTLF; [M+H]+; Ambcb4041136
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.026; KKJQZEWNZXRJFG; [M+H]+; 4-Methylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.878; XJLSEXAGTJCILF; [M+H]+; Tocris-0236
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.846; SRJOCJYGOFTFLH; [M+H]+; Lopac-I18008
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.343; JWYOAMOZLZXDER; [M+H]+; Cispentacin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.897; BLWYXBNNBYXPPL; [M+H]+; AmbotzHAA6510
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.248; KQLGGQARRCMYGD; [M+H]+; N-cyclobutylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.487; NPSWHDAHNWWMEG; [M+H]+; ACMC-20ltrg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.253; XGUXJMWPVJQIHI; [M+H]+; D-Cyclopropylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.362; RLHIWMRQDUCBDO; [M+H]+; Coronamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.482; OUENRUZPZZFMCA; [M+H]+; ACMC-20liyx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.964; JVZGXNOECLGJAU; [M+H]+; 2-(methylamino)pent-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.976; IPXNXMNCBXHYLQ; [M+H]+; 2-pyrrolidin-1-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.974; MLLSSTJTARJLHK; [M+H]+; 3-Aminocyclopentanecarboxylicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.711; JOWMUWBEMDOCKB; [M+H]+; 2-(cyclopropylmethylamino)acetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.698; PJDFLNIOAUIZSL; [M+H]+; Sabrilan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.730; JXNPHMVNQPDXQI; [M+H]+; Ambcb4031237
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.617; KQFBUAIXCIGKAP; [M+H]+; (E)-4-aminohex-4-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.313; VRFYYCFVOBCXDL; [M+H]+; alpha-Cyclopropylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.845; OPOBBDXDRHKTJF; [M+H]+; 4-Hexenoic acid, 2-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.846; SBTLHKXSISNXTP; [M+H]+; DL-Norvaline, 3-methylene-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.959; BCTQUNGXIVZUSB; [M+H]+; Antibiotic PA 40461
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.860; PABWDKROPVYJBH; [M+H]+; 4-methylidenenorvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.230; QMBTZYHBJFPEJB; [M+H]+; AmbotzHAA5250
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.259; DNUTZBZXLPWRJG; [M+H]+; piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.719; DDSLGZOYEPKPSJ; [M+H]+; 4-acetamidobutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.706; KCQXYISBJUBSAD; [M+H]+; 3-methoxy-2-piperidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.809; GHUQMJJLFXGPEJ; [M+H]+; 6-Methoxy-2-piperidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.555; LJGFIWDOHOWUOY; [M+H]+; 1-methyl-3-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.171; XJHNCGVHPLDMRK; [M+H]+; 4,4-dimethoxy-butanenitril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.695; JTOUWLZSXWMCSH; [M+H]+; Ambcb4036707
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.505; DYSUVIPLCIOCKL; [M+H]+; 2-methyl-1-(methylamino)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.586; ZAGOKQGYDCMNPT; [M+H]+; Methoxyethoxypropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.860; WLNGAYXEECPGBD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.419; ASQVPLMNHXQYMU; [M+H]+; 5-(Hydroxymethyl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.765; NRCNZCLHYWKEDX; [M+H]+; Cyclohexyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.177; PVUKLOCFXASFFY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.848; REYAJCIAOQNQTF; [M+H]+; N-ethylacetoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.785; ZEMHQYNMVKDBFJ; [M+H]+; N-(3-Hydroxypropyl)acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.498; FEXFOJWILSEGPI; [M+H]+; 3,4-Hexanedione 3-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.498; TYAFIFFKPSWZRM; [M+H]+; Dehydroleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.124; NJNQUTDUIPVROZ; [M+H]+; 1-nitrocyclohexan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.584; NQAIVVRCFAMKLM; [M+H]+; 1-(dimethylamino)cyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.318; NXDHWWSDSATZTL; [M+H]+; Cyclopropanecarboxylic acid, 1-(methylamino)-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.360; RXVINEUKGZXZAV; [M+H]+; ACMC-20mtmi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.839; NTKGSOGYUJUGCY; [M+H]+; 2-Oxohexanal 1-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.423; UJYRIMZFBRGKQF; [M+H]+; 3-(2-Hydroxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.173; BIYYQEVGNGBZAK; [M+H]+; 6-Nitro-1-hexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.090; FDKHZRAIKUTQLE; [M+H]+; AmbotzHAA1000
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.722; UDELMRIGXNCYLU; [M+H]+; Diethoxyacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.791; GRLLMEXCXJTHGF; [M+H]+; (3Z)-3-hydroxyiminohexan-2-one
