ACCESSION: MSBNK-SMB_Measured-HSA015P0223001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'Blanc1-pos_535': {'bp': 536721.0, 'sum': 2183104.0}, 'Blanc1-pos_595': {'bp': 506768.0, 'sum': 2279677.0}, 'Blanc1-pos_475': {'bp': 473390.0, 'sum': 2190643.0}, 'Blanc1-pos_415': {'bp': 456646.0, 'sum': 2343683.0}, 'Blanc1-pos_655': {'bp': 424116.0, 'sum': 2110478.0}, 'Blanc1-pos_715': {'bp': 396427.0, 'sum': 2018109.0}, 'Blanc1-pos_355': {'bp': 362091.0, 'sum': 2580171.0}, 'Blanc1-pos_775': {'bp': 335385.0, 'sum': 1871577.0}, 'Blanc1-pos_895': {'bp': 270097.0, 'sum': 1845515.0}, 'Blanc1-pos_835': {'bp': 243527.0, 'sum': 1770460.0}, 'Blanc1-pos_1015': {'bp': 227710.0, 'sum': 1793441.0}, 'Blanc1-pos_955': {'bp': 212560.0, 'sum': 1783010.0}}
COMMENT: RETENTION_TIME_STDEV 0.325
COMMENT: PRECURSOR_M/Z_RAW 223.096619
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 223.096443; int 299.496; delta(ppm) 0.953966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.941; ZZWHWGZFHPVYFV-DCLQCIRQNA-N; [M+H]+; Sordarial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.937; CEZQHDADSGTTOP-UHFFFAOYNA-N; [M+H]+; 5-[(3-hydroxy-4-methoxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.928; JXRYDOZRPYFBKO-FNORWQNLSA-N; [M+H]+; 3,4-Dimethoxycinnamic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.925; KUQQYPSWYTULKU-UHFFFAOYSA-N; [M+H]+; pentanoyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.923; WPYCRFCQABTEKC-UHFFFAOYNA-N; [M+H]+; Diglycidyl resorcinol ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.923; OOFWCWCUKUVTKD-UHFFFAOYSA-N; [M+H]+; 4-(4-hydroxy-3,5-dimethoxyphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.922; HOSRDVYFIODRKS-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-(4-hydroxy-3-methylbut-2-en-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.919; PPUNWCBBLYYUCQ-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2-methylbut-2-en-1-yl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.908; DDSRVFWTSCQXGY-HWKANZROSA-N; [M+H]+; UNPD201427
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.905; BTUCTWLEHBWHDN-UHFFFAOYSA-N; [M+H]+; UNPD173765
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.905; DLXIQKGNIITZEK-UHFFFAOYSA-N; [M+H]+; UNPD168398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.905; SBWMDDUILBUFJS-UHFFFAOYSA-N; [M+H]+; UNPD45931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.892; ONOCGKVKAPMGRX-FNORWQNLSA-N; [M+H]+; UNPD87895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.887; YTDPXTAVZROPBD-UHFFFAOYSA-N; [M+H]+; UNPD125951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.877; NOOJUIMBXKXPDX-SNAWJCMRSA-N; [M+H]+; UNPD188078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.877; XKCIPTFOQRVXGG-SNAWJCMRSA-N; [M+H]+; UNPD148126
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.874; VGIKIXGNPGVZPT-UHFFFAOYSA-N; [M+H]+; UNPD110057
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.869; XFXBVFUUEWWMFT-FNORWQNLSA-N; [M+H]+; ethyl (2E)-3-(2-hydroxy-4-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.855; BBGDMJGYFNHPDK-DWFCOHDSNA-N; [M+H]+; (R)-3-Hydroxy-1-[(R)-4-hydroxy-1,3-dihydroisobenzofuran-1-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.853; HDPCDSVIGNIWKD-UHFFFAOYSA-N; [M+H]+; 4-(2,2-dimethylpropanoyloxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.852; FXNNIQRXQQHHLV-UHFFFAOYSA-N; [M+H]+; CNP0431933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.845; AIOYRQGGEZEEPI-STGVRZAANA-N; [M+H]+; UNPD57917
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.844; LJMXXNVTJTYKRH-UHFFFAOYSA-N; [M+H]+; CNP0437366
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.811; ORHBXUUXSCNDEV-UHFFFAOYSA-N; [M+IsoProp+H]+; Umbelliferone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.466; MJKVTPMWOKAVMS-UHFFFAOYSA-N; [M+IsoProp+H]+; 3 Hydroxycoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.446; VXIXUWQIVKSKSA-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-hydroxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.413; NUJROMCGPCNPBN-UHFFFAOYSA-N; [M+IsoProp+H]+; 9,11-dioxatricyclo[6.3.0.0?,?]undeca-1,3(6),7-trien-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.384; WVJCRTSTRGRJJT-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-Hydroxychromone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; GTWXSZIQNTUNKR-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD74687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.344; BEXDZXZAOSACHG-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-methoxybicyclo[4.2.0]octa-1,3,5-triene-7,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.344; OXRKIXVLGCKTOE-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-methoxybicyclo[4.2.0]octa-1(6),2,4-triene-7,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.342; CDHSCTCRBLLCBJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-hydroxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.342; CJIJXIFQYOPWTF-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-hydroxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.340; OWBBAPRUYLEWRR-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-hydroxycoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.315; ZOXBWJMCXHTKNU-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-methyl-2-benzofuran-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.315; TWWAWPHAOPTQEU-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-methyl-1,3-dihydro-2-benzofuran-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.306; NQFHXFSJVWAIEC-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0439643
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.253; AKHSBAVQPIRVAG-UHFFFAOYSA-N; [M+IsoProp+H]+; 3,4-dihydro-1H-2-benzopyran-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; FRPUZPKXFMJGKF-UHFFFAOYSA-N; [M+IsoProp+H]+; 1H-2-benzopyran-1,4(3H)-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.207; AIUOJMNJBOOZPH-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-(furan-2-yl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; DPTUTXWBBUARQB-UHFFFAOYSA-N; [M+IsoProp+H]+; 8-hydroxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; OFFSPAZVIVZPHU-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD132119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; YGDJSRSAEUNWRE-UHFFFAOYSA-N; [M+IsoProp+H]+; 1a,7b-dihydrooxireno[2,3-c]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; QGOGDMXHAWFFJA-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD5406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; AEKQNAANFVOBCU-UHFFFAOYSA-N; [M+IsoProp+H]+; benzene-1,3,5-tricarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IMUDJPJBCPARAW-SMLPMWDWNA-N; [M+H]+; UNPD197863
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; YZBOVSFWWNVKRJ-UHFFFAOYSA-N; [M+H]+; Monobutylphthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; UPTYIXWDMPCKFE-XCBNKYQSSA-N; [M+H]+; 3-[2'(R)-hydroxybutyl]-7-hydroxyphthalide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; RZJSUWQGFCHNFS-UHFFFAOYSA-N; [M+H]+; Monoisobutyl phthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; FLKPEMZONWLCSK-UHFFFAOYSA-N; [M+H]+; Diethyl phthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; KMVYZEIWFKLMPP-OWWGPPLWNA-N; [M+H]+; UNPD147989
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; ANHDSHULYLEXMM-SECBINFHSA-N; [M+H]+; (R)-3-(3-hydroxypropyl)-8-hydroxy-3,4-dihydroisocoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; HKTADEFLXWAPTA-ONEGZZNKSA-N; [M+H]+; UNPD125257
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; QZYOCLVDEHOOLT-ARJAWSKDSA-N; [M+H]+; UNPD206443
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; VTVRQPAFUYRQQH-LDGXTIHJNA-N; [M+H]+; UNPD38691
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; IBQDIVVPYSCTQV-UHFFFAOYSA-N; [M+H]+; Methyl-4-(butyryloxy)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; WJHZBTMHUNVIKC-UHFFFAOYSA-N; [M+H]+; valerylsalicylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; KUQQYPSWYTULKU-UHFFFAOYSA-N; [M+H]+; pentanoyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; BGKAKRUFBSTALK-UHFFFAOYSA-N; [M+H]+; Vanillin isobutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; CVHYRUZKSZTEQX-UHFFFAOYSA-N; [M+H]+; 3-butylphthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; XBVFRINUJXHFCH-UHFFFAOYSA-N; [M+H]+; 2-butylbenzene-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; QTMNSNQNVBIAJF-IMWMWJONNA-N; [M+H]+; UNPD163623
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; ZPQUKKQFTDITFH-JLDDOWRYNA-N; [M+H]+; UNPD68431
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; FUFIYZTYLVNRFU-UHFFFAOYSA-N; [M+H]+; ethyl 3-methyl-4-oxo-4,5,6,7-tetrahydro-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; SAILRNIIGOBTGD-SREIQFSDSA-N; [M+H]+; Teratosphaerone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; YTDPXTAVZROPBD-UHFFFAOYSA-N; [M+H]+; UNPD125951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; NKBUOKRVRGFIDM-WZTWBHKBNA-N; [M+H]+; UNPD150021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; NQVZUYJZFVVHKX-STGVRZAANA-N; [M+H]+; UNPD131875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; QCSZJTQLDKTFCT-JLDDOWRYNA-N; [M+H]+; UNPD1704
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; QMRKBQDMSRODGM-SVGMAFHSNA-N; [M+H]+; UNPD176013
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; YTGHSHJESKKQEY-UHFFFAOYNA-N; [M+H]+; 2,3-Dihydro-3-hydroxy-6-methoxy-2,2-dimethyl-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; LKLJXWDGEQKJPN-UHFFFAOYSA-N; [M+H]+; UNPD127551
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; VWPDGYAHZLEFCQ-UHFFFAOYSA-N; [M+H]+; UNPD102782
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; ZKVIBKWHKHBWPT-SNAWJCMRSA-N; [M+H]+; UNPD103760
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; AGKXFNIJKRGQMC-UHFFFAOYSA-N; [M+H]+; 1-(2,4-dimethoxyphenyl)butane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; SBXQRIDZIXLNSM-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-7-methoxy-2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; UORQJKKOBXSGRG-UHFFFAOYSA-N; [M+H]+; 2-[2-methoxy-4-(prop-1-en-1-yl)phenoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; PJAZMXDMTZUGJC-IYAGLMBXNA-N; [M+H]+; UNPD109625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; NSPXHQZWUDTFPI-SREIQFSDSA-N; [M+H]+; Asperunguisone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; SIGIFLFHWBFSEM-YBJWJCFPNA-N; [M+H]+; UNPD106787
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; NOUWRSCMGQNHEH-UHFFFAOYSA-N; [M+H]+; UNPD76303
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; PPEPKULENIXILK-IFSCUNPJNA-N; [M+H]+; UNPD56363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; WWSWVMRYHCEPFK-IFSCUNPJNA-N; [M+H]+; UNPD176676
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; FQBPCNCFOCPCJP-UHFFFAOYSA-N; [M+H]+; 2-[2-methoxy-4-(prop-2-en-1-yl)phenoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; OEDZKYGAFWDLGE-SNAWJCMRSA-N; [M+H]+; Isodillapiole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; NOOJUIMBXKXPDX-SNAWJCMRSA-N; [M+H]+; UNPD188078
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; CJYYHIQJJHOGBG-OYHKSKIXNA-N; [M+H]+; UNPD195497
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; LIKYNOPXHGPMIH-UHFFFAOYSA-N; [M+H]+; Dillapiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; SBWMDDUILBUFJS-UHFFFAOYSA-N; [M+H]+; UNPD45931
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; XKCIPTFOQRVXGG-SNAWJCMRSA-N; [M+H]+; UNPD148126
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; QQRSPHJOOXUALR-UHFFFAOYSA-N; [M+H]+; Apiole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; BTUCTWLEHBWHDN-UHFFFAOYSA-N; [M+H]+; UNPD173765
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; DLXIQKGNIITZEK-UHFFFAOYSA-N; [M+H]+; UNPD168398
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; HDPCDSVIGNIWKD-UHFFFAOYSA-N; [M+H]+; 4-(2,2-dimethylpropanoyloxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; CDJANGMERFTPSE-WAYWQWQTSA-N; [M+H]+; (Z)-4-Hydroxy-3-(3-hydroxy-3-methylbut-1-en-1-yl)- benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; RQULTIASPCVEFO-UHFFFAOYSA-N; [M+H]+; Piperonyl isobutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; ZZWHWGZFHPVYFV-DCLQCIRQNA-N; [M+H]+; Sordarial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; MLOXWGPUSURGIB-UHFFFAOYSA-N; [M+H]+; Acetic Acid-2-Hydroxy-6-(3-Oxo-Butyl)-Phenyl Ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; YXPGSWNIQAUNJR-UHFFFAOYSA-N; [M+H]+; UNPD195002
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; XYNBKIVTFGGLMN-JOYOIKCWSA-N; [M+H]+; Vibralactone H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; UGROTEPUQKOPNU-STGVRZAANA-N; [M+H]+; UNPD145684
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; XZGKIAFWYRPETG-KRTXAFLBSA-N; [M+H]+; (rel)-4??????,8-dihydroxy-3??????-hydroxymethyl-4??????-methyl-1,2,3,4-tetrahydronaphthalene-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; KWQMFOOHNYPCHI-CABZTGNLSA-N; [M+H]+; Daldinione A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; ZOXATXRUISPBNC-UHFFFAOYSA-N; [M+H]+; UNPD39237
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; KRAHENMBSVAAHD-UHFFFAOYSA-N; [M+H]+; UNPD26342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; ZBTYTGOHWKPJPL-STGVRZAANA-N; [M+H]+; UNPD185229
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; FXNNIQRXQQHHLV-UHFFFAOYSA-N; [M+H]+; CNP0431933
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; LJMXXNVTJTYKRH-UHFFFAOYSA-N; [M+H]+; CNP0437366
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; GYXLUSUKKWRTDJ-SVGMAFHSNA-N; [M+H]+; UNPD30938
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; ZDFOMFPCBOUZSD-SVGMAFHSNA-N; [M+H]+; UNPD42856
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; BBGDMJGYFNHPDK-DWFCOHDSNA-N; [M+H]+; (R)-3-Hydroxy-1-[(R)-4-hydroxy-1,3-dihydroisobenzofuran-1-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; NMAKQSXJWYBYRF-UHFFFAOYSA-N; [M+H]+; 3,4-dihydroxy-5-(3-methylbut-2-en-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; LBKKWDZRPZHFNQ-JLDDOWRYNA-N; [M+H]+; UNPD37451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; OBSGEDWYLWRNBD-MDOHGIEYNA-N; [M+H]+; UNPD146206
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; ZDIRIHZRWYAAEV-MDOHGIEYNA-N; [M+H]+; UNPD184380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; ZYKPMWDBGAQKIC-UHFFFAOYSA-N; [M+H]+; CNP0451245
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; RJLGVWYEZQYNKN-MDOHGIEYNA-N; [M+H]+; UNPD195333
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; HPSJZNGEFHQTKP-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-5,6-dimethoxy-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; RXWLBXTZYXRODO-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-4,7-dimethoxy-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; SJPHNOVSXSGUAF-UEQNJFAPNA-N; [M+H]+; UNPD132456
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; XFXBVFUUEWWMFT-FNORWQNLSA-N; [M+H]+; ethyl (2E)-3-(2-hydroxy-4-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; ATJVZXXHKSYELS-FNORWQNLSA-N; [M+H]+; Ethyl ferulate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; ONOCGKVKAPMGRX-FNORWQNLSA-N; [M+H]+; UNPD87895
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; JYXVFFDYMJVWCP-JLDDOWRYNA-N; [M+H]+; UNPD15385
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; XANBXQAFBJDNNB-JLDDOWRYNA-N; [M+H]+; UNPD11091
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; GWGQJCWWKYBQJW-JLDDOWRYNA-N; [M+H]+; UNPD86207
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; VLSGACWGKWLNCR-UHFFFAOYNA-N; [M+H]+; ethyl 3-(4-methoxyphenyl)oxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; BQWKFERJTQPNJF-UHFFFAOYSA-N; [M+H]+; 4-(methoxymethyl)-7-methoxy-6-methyl-1(3H)-isobenzofuranone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; OOFWCWCUKUVTKD-UHFFFAOYSA-N; [M+H]+; 4-(4-hydroxy-3,5-dimethoxyphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; HDKWMJBKSLIKEN-NAJNNQRLNA-N; [M+H]+; UNPD200889
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; MDVVLGWXQJTHLW-MLHKIVSYNA-N; [M+H]+; UNPD127677
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; IFWNTXRIQDWBMQ-KCYJPQAQNA-N; [M+H]+; UNPD127708
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; FEGOYEOTGDLKPE-RMKNXTFCSA-N; [M+H]+; UNPD185188
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; ZHBNZYWJCHZKLZ-RMKNXTFCSA-N; [M+H]+; UNPD68999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; GBGGUUFBWZWOMC-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4-[(4-hydroxy-3-methylbut-2-en-1-yl)oxy]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; GPMIPHAWSKXHCS-FNORWQNLSA-N; [M+H]+; UNPD192389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; CKWVNEFOTDGUQW-QPJJXVBHSA-N; [M+H]+; 2-hydroxyethyl (2E)-3-(4-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; ORQZYEGZQPYHQJ-UHFFFAOYSA-N; [M+H]+; CNP0440725
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; RQYQONMXJVWRGI-UHFFFAOYSA-N; [M+H]+; CNP0443752
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; VYUXCMNBSLJEAW-GFCCVEGCSA-N; [M+H]+; Chenopodolan F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; BRDOXYZXXDKBND-IMWMWJONNA-N; [M+H]+; UNPD196355
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; PLTMWDJLYFXKEE-UHFFFAOYSA-N; [M+H]+; methyl 5-[(2-oxocyclopentyl)methyl]furan-2-carboxylate
